2021-09-17 00:11:07.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 18:36:28.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 18:36:34.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5701
2021-09-17 18:36:44.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 18:36:49.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003519CHL05
2021-09-17 18:36:52.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258390CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201021CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193144CILVASK
2021-09-17 18:37:15.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 18:37:16.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-17 18:37:18.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 18:37:19.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0750
2021-09-17 18:38:15.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 18:38:15.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 18:38:28.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 18:38:31.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 18:38:35.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6178
2021-09-17 18:38:37.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 18:38:39.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004556CHL05
2021-09-17 18:38:40.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254646CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197171CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190921CILVASK
2021-09-17 18:39:04.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 18:39:05.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 18:39:14.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-17 18:40:13.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 18:40:14.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 18:40:19.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 18:40:27.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 18:40:29.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 18:40:34.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6184
2021-09-17 18:40:40.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 18:40:41.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004554CHL05
2021-09-17 18:40:43.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258627CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201260CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194596CILVASK
2021-09-17 18:41:16.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 18:41:17.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-17 18:41:19.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 18:41:22.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0304
2021-09-17 18:42:10.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 18:42:11.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 18:42:23.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 18:42:33.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 18:42:35.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 18:42:40.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5447
2021-09-17 18:42:42.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 18:42:44.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003525CHL05
2021-09-17 18:42:46.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258389CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201020CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194329CILVASK
2021-09-17 18:43:10.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 18:43:11.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 18:43:15.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 18:43:24.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 18:43:25.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 18:43:29.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6173
2021-09-17 18:43:33.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 18:43:35.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004564CHL05
2021-09-17 18:43:39.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258628CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201261CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194597CILVASK
2021-09-17 18:44:00.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-17 18:44:01.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 18:44:04.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 18:44:53.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 18:44:54.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 18:44:59.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 18:45:09.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 18:45:11.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 18:45:16.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7838
2021-09-17 18:45:19.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 18:45:21.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004552CHL05
2021-09-17 18:45:23.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258388CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201019CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194328CILVASK
2021-09-17 18:46:04.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 18:46:05.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 18:46:15.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 18:46:18.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 18:46:22.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7864
2021-09-17 18:46:24.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 18:46:27.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000504CHL05
2021-09-17 18:46:29.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254645CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197170CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190922CILVASK
2021-09-17 18:46:54.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 18:46:55.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 18:47:01.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 18:47:09.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 18:47:10.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 18:47:15.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7863
2021-09-17 18:47:18.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 18:47:20.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000512CHL05
2021-09-17 18:47:21.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200642CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193776CILVASK
2021-09-17 18:47:41.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 18:47:42.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 18:48:45.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 18:48:45.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 18:48:52.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 18:49:02.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 18:49:04.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 18:49:10.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7839
2021-09-17 18:49:14.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 18:49:16.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000502CHL05
2021-09-17 18:49:19.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258387CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201018CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194327CILVASK
2021-09-17 18:49:48.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 18:49:49.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 18:49:59.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 18:50:01.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 18:50:05.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7862
2021-09-17 18:50:08.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 18:50:10.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000536CHL05
2021-09-17 18:50:12.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254644CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197169CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190923CILVASK
2021-09-17 18:51:20.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 18:51:22.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 18:51:26.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 18:51:34.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 18:51:35.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 18:51:40.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7717
2021-09-17 18:51:43.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 18:51:46.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000510CHL05
2021-09-17 18:51:48.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200641CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193777CILVASK
2021-09-17 18:52:10.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 18:52:11.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 18:52:18.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-17 18:52:51.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 18:52:52.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 18:52:55.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 18:53:06.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 18:53:07.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 18:53:13.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7719
2021-09-17 18:53:17.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 18:53:19.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000538CHL05
2021-09-17 18:53:21.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258386CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201017CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194326CILVASK
2021-09-17 18:55:11.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 18:55:12.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 18:55:22.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 18:55:24.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 18:55:30.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7832
2021-09-17 18:55:35.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 18:55:36.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000506CHL05
2021-09-17 18:55:38.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254643CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197168CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190924CILVASK
2021-09-17 18:56:06.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 18:56:07.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 18:56:11.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 18:56:21.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 18:56:22.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 18:56:28.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7883
2021-09-17 18:56:32.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 18:56:34.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000508CHL05
2021-09-17 18:56:36.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200640CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193778CILVASK
2021-09-17 18:56:57.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 18:56:58.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 18:57:04.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-17 18:58:04.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 18:58:04.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 18:58:09.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 18:58:19.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 18:58:21.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 18:58:25.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7718
2021-09-17 18:58:30.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 18:58:37.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000266CHL05
2021-09-17 18:58:40.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201016CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194325CILVASK
2021-09-17 18:59:02.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 18:59:03.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 18:59:12.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 18:59:15.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 18:59:19.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7712
2021-09-17 18:59:22.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 18:59:23.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000254CHL05
2021-09-17 18:59:27.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254642CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197167CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190925CILVASK
2021-09-17 19:00:08.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:00:08.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:00:12.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 19:00:22.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 19:00:23.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 19:00:27.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7711
2021-09-17 19:00:31.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 19:00:32.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000258CHL05
2021-09-17 19:00:34.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258017CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200639CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193779CILVASK
2021-09-17 19:00:54.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 19:00:56.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 19:01:25.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:01:26.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:01:31.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 19:01:39.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 19:01:41.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 19:01:46.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7892
2021-09-17 19:01:51.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 19:01:53.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003527CHL05
2021-09-17 19:01:55.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258452CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201082CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193659CILVASK
2021-09-17 19:02:20.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:02:21.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:02:30.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 19:02:32.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 19:02:37.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7701
2021-09-17 19:02:40.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 19:02:42.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000268CHL05
2021-09-17 19:02:44.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254641CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197166CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190926CILVASK
2021-09-17 19:03:27.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:03:28.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:03:36.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 19:03:43.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 19:03:44.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 19:03:49.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7725
2021-09-17 19:03:52.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 19:03:55.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000260CHL05
2021-09-17 19:03:56.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258016CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200638CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193762CILVASK
2021-09-17 19:04:41.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 19:04:42.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 19:04:51.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-17 19:05:35.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:05:35.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:05:38.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 19:05:48.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 19:05:50.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 19:05:54.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7861
2021-09-17 19:05:58.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 19:06:01.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000262CHL05
2021-09-17 19:06:02.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201081CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193660CILVASK
2021-09-17 19:06:43.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
