2021-09-10 00:10:31.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 16:59:11.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 16:59:22.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 16:59:25.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 16:59:26.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 16:59:29.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3744
2021-09-10 16:59:32.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 16:59:34.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000252CHL05
2021-09-10 16:59:35.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185967CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182987CILVASK
2021-09-10 17:00:04.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:00:06.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:00:20.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 17:00:21.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:00:23.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:00:26.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3742
2021-09-10 17:00:29.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 17:00:33.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001560CHL05
2021-09-10 17:00:34.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195647CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189717CILVASK
2021-09-10 17:00:52.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-10 17:00:54.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 17:00:57.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-10 17:01:00.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-10 17:01:18.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-10 17:01:20.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 17:01:36.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-10 17:02:16.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:02:16.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:02:27.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 17:02:28.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:02:31.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:02:36.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3790
2021-09-10 17:02:38.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 17:02:41.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000262CHL05
2021-09-10 17:02:43.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195646CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189718CILVASK
2021-09-10 17:03:17.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:03:18.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:03:30.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 17:03:33.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:03:35.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:03:41.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2151
2021-09-10 17:03:44.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 17:03:47.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000248CHL05
2021-09-10 17:03:48.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185964CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182986CILVASK
2021-09-10 17:04:09.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 17:04:10.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 17:04:15.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 17:04:21.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0276
2021-09-10 17:04:48.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:04:49.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:05:00.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 17:05:01.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:05:04.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:05:09.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3749
2021-09-10 17:05:12.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 17:05:13.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001566CHL05
2021-09-10 17:05:15.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195645CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189719CILVASK
2021-09-10 17:05:46.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:05:47.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:05:51.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 17:05:54.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-10 17:05:57.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3763
2021-09-10 17:06:02.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 17:06:05.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000264CHL05
2021-09-10 17:06:06.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252769CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195267CILAVASK#[)>06VEA3ZP25380N7100S28WT210905ISA1A3187072CILVASK
2021-09-10 17:08:10.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:08:11.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:08:26.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 17:08:29.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:08:30.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:08:34.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3783
2021-09-10 17:08:37.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 17:08:44.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000258CHL05
2021-09-10 17:08:45.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185962CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182985CILVASK
2021-09-10 17:09:03.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 17:09:04.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 17:09:06.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 17:09:12.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0286
2021-09-10 17:10:24.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:10:25.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:10:37.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 17:10:38.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:10:40.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:10:45.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3768
2021-09-10 17:10:48.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 17:10:49.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001564CHL05
2021-09-10 17:10:50.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195644CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189720CILVASK
2021-09-10 17:11:16.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:11:18.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:11:30.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 17:11:30.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:11:34.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:11:38.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3772
2021-09-10 17:11:41.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 17:11:45.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000266CHL05
2021-09-10 17:11:46.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253097CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195597CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189384CILVASK
2021-09-10 17:12:02.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-10 17:12:03.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 17:12:08.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-10 17:12:10.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-10 17:12:30.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-10 17:12:37.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-10 17:13:15.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:13:17.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:13:29.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 17:13:32.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:13:33.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:13:37.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3770
2021-09-10 17:13:40.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 17:13:44.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000256CHL05
2021-09-10 17:13:45.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185961CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182984CILVASK
2021-09-10 17:14:32.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:14:33.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:14:46.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 17:14:47.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:14:49.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:14:53.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3741
2021-09-10 17:15:01.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 17:15:03.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001568CHL05
2021-09-10 17:15:04.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195596CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189386CILVASK
2021-09-10 17:16:17.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-10 17:16:19.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 17:16:22.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-10 17:16:27.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-10 17:16:43.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-10 17:16:45.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 17:16:49.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-10 17:17:12.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:17:13.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:17:22.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 17:17:26.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:17:26.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:17:30.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3778
2021-09-10 17:17:33.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 17:17:34.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000987CHL05
2021-09-10 17:17:35.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185959CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182983CILVASK
2021-09-10 17:17:56.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:17:57.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:18:09.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 17:18:11.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:18:11.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:18:14.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3779
2021-09-10 17:18:18.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 17:18:21.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000933CHL05
2021-09-10 17:18:22.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253095CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195595CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189395CILVASK
2021-09-10 17:18:56.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 17:18:56.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 17:18:58.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 17:19:02.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0281
2021-09-10 17:20:06.498> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-09-10 17:20:07.886> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-09-10 17:20:12.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:20:13.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:20:29.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 17:20:32.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:20:33.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:20:37.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4424
2021-09-10 17:20:40.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 17:20:41.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001562CHL05
2021-09-10 17:20:42.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186001CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182936CILVASK
2021-09-10 17:21:30.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:21:31.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:21:37.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 17:21:38.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:21:40.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:21:45.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4417
2021-09-10 17:21:47.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 17:21:49.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001006CHL05
2021-09-10 17:21:51.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195594CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189396CILVASK
2021-09-10 17:22:35.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-10 17:22:36.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 17:22:40.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-10 17:22:48.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-10 17:23:06.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-10 17:23:13.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-10 17:23:42.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:23:43.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:23:53.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 17:23:56.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:23:57.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:24:00.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4419
2021-09-10 17:24:03.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 17:24:05.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000991CHL05
2021-09-10 17:24:07.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186002CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182935CILVASK
2021-09-10 17:24:36.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:24:37.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:24:47.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 17:24:48.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:24:50.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:24:54.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4413
2021-09-10 17:24:57.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 17:24:59.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001559CHL05
2021-09-10 17:24:59.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253093CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195593CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189397CILVASK
2021-09-10 17:25:33.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-10 17:25:35.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 17:25:38.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-10 17:25:40.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-10 17:25:53.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-10 17:26:03.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-10 17:26:56.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:26:57.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:27:09.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 17:27:10.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:27:11.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:27:14.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4557
2021-09-10 17:27:17.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 17:27:20.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000989CHL05
2021-09-10 17:27:21.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186000CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182937CILVASK
2021-09-10 17:27:46.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:27:46.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:27:57.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 17:27:58.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:28:00.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:28:04.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4570
2021-09-10 17:28:07.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
