2021-09-01 00:10:58.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:00:53.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 20:00:54.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 20:00:59.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8120
2021-09-01 20:01:01.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:01:03.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001280CHL05
2021-09-01 20:01:04.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210831IRM1A11243996CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186049CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182437CILVASK
2021-09-01 20:02:10.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:02:11.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:02:14.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 20:02:21.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 20:02:22.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 20:02:27.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8128
2021-09-01 20:02:30.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 20:02:33.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000830CHL05
2021-09-01 20:02:35.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241585CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183649CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181245CILVASK
2021-09-01 20:03:06.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 20:03:07.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 20:03:10.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 20:03:16.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1130
2021-09-01 20:04:46.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:04:47.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:04:49.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 20:04:54.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 20:04:56.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 20:05:08.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8307
2021-09-01 20:05:14.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:05:16.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000836CHL05
2021-09-01 20:05:21.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210831IRM1A11243995CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186048CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182436CILVASK
2021-09-01 20:05:49.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:05:50.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:05:52.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 20:05:56.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 20:05:59.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8320
2021-09-01 20:06:02.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:06:04.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000334CHL05
2021-09-01 20:06:05.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244423CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186487CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182068CILVASK
2021-09-01 20:06:23.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 20:06:24.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 20:06:59.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:07:01.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:07:04.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 20:07:12.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 20:07:14.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8123
2021-09-01 20:07:16.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:07:18.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000324CHL05
2021-09-01 20:07:20.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244424CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186488CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182069CILVASK
2021-09-01 20:07:58.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:07:59.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:08:01.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 20:08:09.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 20:08:11.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 20:08:16.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8129
2021-09-01 20:08:18.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 20:08:25.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000330CHL05
2021-09-01 20:08:29.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243873CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185924CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182814CILVASK
2021-09-01 20:09:13.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:09:14.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:09:16.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 20:09:21.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 20:09:24.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8117
2021-09-01 20:09:26.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:09:28.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000332CHL05
2021-09-01 20:09:30.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244425CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186489CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182070CILVASK
2021-09-01 20:10:14.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 20:10:15.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 20:10:18.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-01 20:11:07.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:11:07.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:11:10.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 20:11:15.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 20:11:18.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8110
2021-09-01 20:11:27.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:11:30.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000338CHL05
2021-09-01 20:11:32.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243559CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185600CILAVASK#[)>06VEA3ZP25380N7100S28WT210829ISA1A3181767CILVASK
2021-09-01 20:12:09.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:12:10.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:12:12.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 20:12:20.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 20:12:21.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 20:12:25.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8304
2021-09-01 20:12:32.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 20:12:35.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000340CHL05
2021-09-01 20:12:36.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241584CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183648CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181244CILVASK
2021-09-01 20:13:14.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:13:15.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:13:20.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 20:13:25.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 20:13:28.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8118
2021-09-01 20:13:30.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:13:32.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000326CHL05
2021-09-01 20:13:34.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243558CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185599CILAVASK#[)>06VEA3ZP25380N7100S28WT210829ISA1A3181766CILVASK
2021-09-01 20:14:13.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 20:14:14.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 20:15:13.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:15:13.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:15:16.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 20:15:21.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 20:15:24.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8119
2021-09-01 20:15:32.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:15:34.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000328CHL05
2021-09-01 20:15:36.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243557CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185598CILAVASK#[)>06VEA3ZP25380N7100S28WT210829ISA1A3181765CILVASK
2021-09-01 20:16:14.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:16:15.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:16:17.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 20:16:23.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 20:16:25.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 20:16:30.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8121
2021-09-01 20:16:33.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 20:16:35.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001288CHL05
2021-09-01 20:16:37.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241583CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183647CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181243CILVASK
2021-09-01 20:17:26.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:17:27.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:17:30.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 20:17:35.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 20:17:38.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8125
2021-09-01 20:17:42.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:17:44.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001290CHL05
2021-09-01 20:17:45.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243556CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185597CILAVASK#[)>06VEA3ZP25380N7100S28WT210829ISA1A3181764CILVASK
2021-09-01 20:18:31.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 20:18:32.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 20:18:49.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:18:50.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:18:52.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 20:18:56.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 20:19:00.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8130
2021-09-01 20:19:01.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:19:07.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001266CHL05
2021-09-01 20:19:09.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243555CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185596CILAVASK#[)>06VEA3ZP25380N7100S28WT210829ISA1A3181763CILVASK
2021-09-01 20:19:40.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:19:41.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:19:45.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 20:19:50.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 20:19:51.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 20:19:58.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8327
2021-09-01 20:20:07.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 20:20:09.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001268CHL05
2021-09-01 20:20:11.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241582CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183646CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181242CILVASK
2021-09-01 20:21:06.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 20:21:07.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 20:22:13.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:22:14.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:22:17.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 20:22:22.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 20:22:25.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8315
2021-09-01 20:22:27.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:22:29.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001292CHL05
2021-09-01 20:22:31.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243554CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185595CILAVASK#[)>06VEA3ZP25380N7100S28WT210829ISA1A3181762CILVASK
2021-09-01 20:23:05.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:23:06.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:23:09.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 20:23:15.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 20:23:17.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 20:23:21.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8312
2021-09-01 20:23:24.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:23:26.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003294CHL05
2021-09-01 20:23:28.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244156CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186213CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183228CILVASK
2021-09-01 20:24:04.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:24:05.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:24:15.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 20:24:23.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 20:24:25.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 20:24:29.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8313
2021-09-01 20:24:31.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 20:24:33.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001294CHL05
2021-09-01 20:24:35.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241581CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183645CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181241CILVASK
2021-09-01 20:25:31.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 20:25:32.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 20:25:34.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 20:25:40.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0943
2021-09-01 20:26:11.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:26:12.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:26:14.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 20:26:18.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 20:26:21.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8314
2021-09-01 20:26:23.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:26:25.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001284CHL05
2021-09-01 20:26:27.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243547CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185588CILAVASK#[)>06VEA3ZP25380N7100S28WT210829ISA1A3181759CILVASK
2021-09-01 20:26:57.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:26:58.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:27:01.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 20:27:07.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 20:27:09.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 20:27:13.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8694
2021-09-01 20:27:17.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 20:27:19.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001286CHL05
2021-09-01 20:27:20.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181334CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179170CILVASK
2021-09-01 20:28:41.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:28:42.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:28:45.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 20:28:49.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 20:28:52.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8065
2021-09-01 20:28:57.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:28:59.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001354CHL05
2021-09-01 20:29:00.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243546CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185587CILAVASK#[)>06VEA3ZP25380N7100S28WT210829ISA1A3181760CILVASK
2021-09-01 20:29:21.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 20:29:22.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 20:40:37.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:40:38.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:40:41.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 20:40:44.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 20:40:50.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8057
2021-09-01 20:41:01.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:41:08.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001467CHL05
2021-09-01 20:41:10.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243545CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185586CILAVASK#[)>06VEA3ZP25380N7100S28WT210829ISA1A3181761CILVASK
2021-09-01 20:42:20.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:42:21.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
