2021-09-04 00:10:38.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 04:55:49.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 04:55:51.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 04:56:02.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 04:56:03.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 04:56:04.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 04:56:11.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8436
2021-09-04 04:56:15.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 04:56:19.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005197CHL05
2021-09-04 04:56:20.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245581CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187695CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184362CILVASK
2021-09-04 04:56:41.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 04:56:46.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 04:56:58.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 04:57:01.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 04:57:02.886> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28250-2U00100000006
2021-09-04 04:57:17.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 04:57:28.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 04:58:03.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 04:58:04.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 04:58:15.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 04:58:17.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 04:58:18.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 04:58:27.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8449
2021-09-04 04:58:31.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 04:58:34.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005185CHL05
2021-09-04 04:58:36.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246235CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188330CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185072CILVASK
2021-09-04 04:58:54.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 04:58:54.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-04 04:58:57.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 04:59:06.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1335
2021-09-04 05:00:20.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:00:21.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:00:32.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 05:00:33.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 05:00:34.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 05:00:42.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8448
2021-09-04 05:00:45.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 05:00:49.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005195CHL05
2021-09-04 05:00:50.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245580CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187694CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184361CILVASK
2021-09-04 05:01:18.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:01:19.422> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-04 05:01:21.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 05:01:33.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8446
2021-09-04 05:01:35.846> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8446
2021-09-04 05:01:39.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-04 05:01:46.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000128CHL05
2021-09-04 05:01:48.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210903IRM1A11247573CILAVASK#[)>06VEA3ZP25310N7620S5BBT210903IRA1A11189692CILAVASK#[)>06VEA3ZP25380N7600S28WT210902ISA1A3186044CILVASK
2021-09-04 05:02:16.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:02:17.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:02:27.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 05:02:31.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 05:02:32.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 05:02:44.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8442
2021-09-04 05:02:49.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 05:02:52.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000116CHL05
2021-09-04 05:02:54.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246234CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188329CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185073CILVASK
2021-09-04 05:03:14.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 05:03:15.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 05:03:25.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 05:03:27.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 05:03:36.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 05:03:37.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 05:03:48.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 05:04:20.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:04:23.252> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-04 05:04:25.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 05:04:37.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8440
2021-09-04 05:04:41.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-04 05:04:43.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005313CHL05
2021-09-04 05:04:44.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210903IRM1A11247572CILAVASK#[)>06VEA3ZP25310N7620S5BBT210903IRA1A11189691CILAVASK#[)>06VEA3ZP25380N7600S28WT210902ISA1A3186043CILVASK
2021-09-04 05:05:17.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 05:05:18.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-04 05:05:21.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 05:05:29.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1313
2021-09-04 05:06:03.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:06:03.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:06:15.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 05:06:17.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 05:06:18.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 05:06:27.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8415
2021-09-04 05:06:30.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 05:06:33.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005385CHL05
2021-09-04 05:06:35.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246233CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188328CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185074CILVASK
2021-09-04 05:07:00.009> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F220000000100
2021-09-04 05:07:04.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-04 05:07:05.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 05:07:11.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 05:10:06.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:10:07.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 05:10:17.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8416
2021-09-04 05:10:20.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-04 05:10:22.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000114CHL05
2021-09-04 05:10:23.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210903IRM1A11247571CILAVASK#[)>06VEA3ZP25310N7620S5BBT210903IRA1A11189690CILAVASK#[)>06VEA3ZP25380N7600S28WT210902ISA1A3186042CILVASK
2021-09-04 05:10:48.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:10:49.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:11:00.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 05:11:05.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 05:11:09.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8441
2021-09-04 05:11:13.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 05:11:14.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005361CHL05
2021-09-04 05:11:15.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246733CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188840CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184918CILVASK
2021-09-04 05:11:36.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:11:39.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:11:49.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 05:11:51.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 05:11:52.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 05:12:01.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8417
2021-09-04 05:12:04.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 05:12:07.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000126CHL05
2021-09-04 05:12:09.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246232CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188327CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185075CILVASK
2021-09-04 05:12:27.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 05:12:28.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-04 05:12:31.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 05:12:37.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1328
2021-09-04 05:13:04.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:13:05.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:13:15.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 05:13:18.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 05:13:23.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8443
2021-09-04 05:13:27.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 05:13:30.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005395CHL05
2021-09-04 05:13:31.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246756CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188864CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185724CILVASK
2021-09-04 05:14:03.550> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPS01521052501952021052525333D3000        000000000000100HD3E0206
2021-09-04 05:14:05.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:14:06.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:14:17.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 05:14:19.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 05:14:20.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 05:14:30.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8428
2021-09-04 05:14:34.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 05:14:36.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005391CHL05
2021-09-04 05:14:37.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188352CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184025CILVASK
2021-09-04 05:14:58.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 05:15:00.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 05:15:10.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 05:15:14.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 05:15:23.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 05:15:33.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 05:16:12.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:16:13.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 05:16:24.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8424
2021-09-04 05:16:29.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-04 05:16:33.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005393CHL05
2021-09-04 05:16:35.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210903IRM1A11247570CILAVASK#[)>06VEA3ZP25310N7620S5BBT210903IRA1A11189689CILAVASK#[)>06VEA3ZP25380N7600S28WT210902ISA1A3186041CILVASK
2021-09-04 05:17:17.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:17:19.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:17:31.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 05:17:32.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 05:17:33.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 05:17:41.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8434
2021-09-04 05:17:44.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 05:17:47.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003270CHL05
2021-09-04 05:17:48.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245579CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187693CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184360CILVASK
2021-09-04 05:18:15.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:18:16.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:18:28.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 05:18:31.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 05:18:32.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 05:18:40.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8425
2021-09-04 05:18:43.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 05:18:47.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005293CHL05
2021-09-04 05:18:48.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188357CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184020CILVASK
2021-09-04 05:19:13.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 05:19:14.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-04 05:19:17.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 05:19:24.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1329
2021-09-04 05:20:03.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:20:04.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:20:16.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 05:20:21.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 05:20:25.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8444
2021-09-04 05:20:29.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 05:20:31.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005353CHL05
2021-09-04 05:20:32.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246755CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188863CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185719CILVASK
2021-09-04 05:20:53.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:20:58.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:21:10.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 05:21:13.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 05:21:14.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 05:21:23.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8437
2021-09-04 05:21:27.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 05:21:32.876> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188356CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184021CILVASK
2021-09-04 05:21:35.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005320CHL05
2021-09-04 05:21:36.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188356CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184021CILVASK
2021-09-04 05:21:56.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-04 05:21:57.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 05:21:59.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 05:22:43.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:22:46.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:22:56.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 05:22:57.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 05:22:58.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 05:23:07.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8419
2021-09-04 05:23:10.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 05:23:12.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003268CHL05
2021-09-04 05:23:13.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245578CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187692CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184464CILVASK
2021-09-04 05:23:47.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:23:48.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:24:00.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 05:24:04.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 05:24:09.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8418
2021-09-04 05:24:14.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 05:24:17.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005179CHL05
2021-09-04 05:24:19.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246754CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188862CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185739CILVASK
2021-09-04 05:24:51.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:24:52.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:24:53.670> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-04 05:25:06.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 05:25:09.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 05:25:10.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
