2021-09-03 00:10:24.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-03 16:31:09.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 16:31:11.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 16:31:17.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1615
2021-09-03 16:31:26.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 16:31:30.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000434CHL05
2021-09-03 16:31:32.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244053CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186109CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183100CILVASK
2021-09-03 16:31:56.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-03 16:31:57.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 16:32:04.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-03 16:32:14.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 16:32:41.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 16:32:42.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 16:32:48.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 16:32:59.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 16:33:00.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 16:33:07.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1613
2021-09-03 16:33:18.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 16:33:20.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000432CHL05
2021-09-03 16:33:21.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241557CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183622CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181137CILVASK
2021-09-03 16:33:47.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 16:33:48.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 16:33:53.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 16:34:03.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 16:34:10.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1620
2021-09-03 16:34:20.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 16:34:23.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000436CHL05
2021-09-03 16:34:24.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246845CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188955CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185780CILVASK
2021-09-03 16:34:42.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 16:34:44.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 16:34:50.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-03 16:35:04.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 16:35:34.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 16:35:35.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 16:35:39.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 16:35:47.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 16:35:50.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 16:35:58.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1630
2021-09-03 16:36:09.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 16:36:11.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000422CHL05
2021-09-03 16:36:12.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245785CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187901CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184535CILVASK
2021-09-03 16:36:37.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 16:36:38.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 16:36:44.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 16:36:52.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 16:36:53.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 16:37:00.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1591
2021-09-03 16:37:07.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 16:37:10.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003317CHL05
2021-09-03 16:37:11.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245784CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187900CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184534CILVASK
2021-09-03 16:37:41.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 16:37:42.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 16:37:49.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 16:37:57.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 16:38:03.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1621
2021-09-03 16:38:15.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 16:38:18.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000003CHL05
2021-09-03 16:38:19.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246844CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188954CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185779CILVASK
2021-09-03 16:38:38.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-03 16:38:39.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 16:39:09.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 16:39:10.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 16:39:15.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 16:39:24.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 16:39:25.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 16:39:36.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1617
2021-09-03 16:39:48.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 16:39:53.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000009CHL05
2021-09-03 16:39:54.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210901IRM1A11245088CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187200CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183468CILVASK
2021-09-03 16:40:42.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 16:40:43.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 16:40:53.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 16:41:03.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 16:41:05.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 16:41:13.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1611
2021-09-03 16:41:31.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 16:41:34.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000011CHL05
2021-09-03 16:41:35.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187899CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184533CILVASK
2021-09-03 16:42:00.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 16:42:01.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 16:42:06.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 16:42:15.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 16:42:22.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1616
2021-09-03 16:42:26.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 16:42:28.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000005CHL05
2021-09-03 16:42:29.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246843CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188953CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185778CILVASK
2021-09-03 16:43:11.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-03 16:43:13.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 16:43:18.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 16:43:45.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 16:43:46.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 16:43:51.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 16:43:58.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 16:44:00.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 16:44:07.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1588
2021-09-03 16:44:16.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 16:44:18.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004917CHL05
2021-09-03 16:44:20.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245782CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187898CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184497CILVASK
2021-09-03 16:44:50.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 16:44:51.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-03 16:44:56.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 16:45:05.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1480
2021-09-03 16:45:41.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 16:45:42.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 16:45:46.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 16:45:53.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 16:46:00.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0998
2021-09-03 16:46:05.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 16:46:09.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004911CHL05
2021-09-03 16:46:11.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246842CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188952CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185777CILVASK
2021-09-03 16:47:01.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 16:47:02.036> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: +RKT
2021-09-03 16:47:07.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 16:47:57.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 16:47:58.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 16:48:04.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 16:48:10.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 16:48:12.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 16:48:19.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0999
2021-09-03 16:48:27.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 16:48:30.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000007CHL05
2021-09-03 16:48:31.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210901IRM1A11245089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187201CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183467CILVASK
2021-09-03 16:49:04.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 16:49:05.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 16:49:11.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 16:49:18.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 16:49:21.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 16:49:28.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1597
2021-09-03 16:49:39.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 16:49:41.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004919CHL05
2021-09-03 16:49:42.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245781CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187897CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184498CILVASK
2021-09-03 16:50:06.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 16:50:06.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 16:50:13.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 16:50:22.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 16:50:29.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1598
2021-09-03 16:50:35.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 16:50:59.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000855CHL05
2021-09-03 16:51:02.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246841CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188951CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185776CILVASK
2021-09-03 16:51:20.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 16:51:21.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 16:51:27.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-03 16:51:36.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 16:52:09.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 16:52:10.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 16:52:17.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 16:52:29.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 16:52:30.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 16:52:40.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1581
2021-09-03 16:52:46.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 16:52:48.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000851CHL05
2021-09-03 16:52:49.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183621CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181136CILVASK
2021-09-03 16:53:24.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 16:53:25.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 16:53:29.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 16:53:38.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 16:53:39.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 16:53:47.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1600
2021-09-03 16:53:54.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 16:53:56.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000859CHL05
2021-09-03 16:53:57.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210831IRM1A11243397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185432CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182342CILVASK
2021-09-03 16:54:21.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-03 16:54:23.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 16:54:27.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-03 16:54:29.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-03 16:54:53.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-03 16:54:57.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 16:55:12.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-03 16:55:36.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 16:55:37.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 16:55:43.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 16:55:50.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 16:55:52.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 16:56:00.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1594
2021-09-03 16:56:14.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 16:56:16.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000853CHL05
2021-09-03 16:56:17.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187896CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184501CILVASK
2021-09-03 16:56:59.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 16:57:00.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 16:57:06.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 16:57:14.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 16:57:16.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 16:57:27.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1586
2021-09-03 16:57:35.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 16:57:37.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001151CHL05
2021-09-03 16:57:38.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246126CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188222CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184741CILVASK
2021-09-03 16:58:07.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-03 16:58:07.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 16:58:42.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 16:58:43.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 16:58:48.625> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-03 16:58:55.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 16:59:05.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 16:59:12.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1596
2021-09-03 16:59:22.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 16:59:24.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000861CHL05
2021-09-03 16:59:25.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210901IRM1A11245113CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187227CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182669CILVASK
2021-09-03 16:59:45.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 16:59:46.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-03 16:59:51.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 17:00:07.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1491
2021-09-03 17:01:06.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 17:01:07.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 17:01:13.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 17:01:22.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 17:01:24.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 17:01:30.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1595
2021-09-03 17:01:39.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 17:01:41.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000847CHL05
2021-09-03 17:01:42.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188221CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184742CILVASK
2021-09-03 17:02:00.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
