2021-09-13 06:00:24.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 20:48:06.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 20:48:09.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001033CHL05
2021-09-13 20:48:12.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195855CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190293CILVASK
2021-09-13 20:48:34.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 20:48:35.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 20:48:40.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 20:48:50.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 20:48:51.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 20:48:56.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8938
2021-09-13 20:48:58.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 20:49:00.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001037CHL05
2021-09-13 20:49:02.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254131CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196646CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189369CILVASK
2021-09-13 20:49:22.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 20:49:23.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-13 20:49:25.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 20:49:26.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1405
2021-09-13 20:51:00.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 20:51:01.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 20:51:06.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 20:51:17.967> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: E
2021-09-13 20:51:31.036> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-09-13 20:51:34.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 20:51:38.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 20:51:44.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8920
2021-09-13 20:51:46.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 20:51:49.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001490CHL05
2021-09-13 20:51:52.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195854CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190294CILVASK
2021-09-13 20:52:18.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 20:52:18.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 20:52:23.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 20:52:30.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 20:52:32.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 20:52:36.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8927
2021-09-13 20:52:38.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 20:52:40.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001035CHL05
2021-09-13 20:52:42.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253351CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195853CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190295CILVASK
2021-09-13 20:53:04.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 20:53:05.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 20:53:09.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 20:53:16.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 20:53:18.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 20:53:22.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8939
2021-09-13 20:53:25.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 20:53:27.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001031CHL05
2021-09-13 20:53:28.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253350CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195852CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190296CILVASK
2021-09-13 20:53:50.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 20:53:50.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-13 20:53:52.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 20:53:53.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1397
2021-09-13 20:54:24.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 20:54:25.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 20:54:30.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 20:54:39.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 20:54:40.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 20:54:45.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8921
2021-09-13 20:54:47.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 20:54:48.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001484CHL05
2021-09-13 20:54:50.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254130CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196645CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189371CILVASK
2021-09-13 20:55:15.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 20:55:16.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 20:55:24.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-13 20:55:27.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-13 20:55:31.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8929
2021-09-13 20:55:33.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 20:55:34.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001029CHL05
2021-09-13 20:55:35.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210910IRM1A11253734CILAVASK#[)>06VEA3ZP25310N7010S5RAT210910IRA1A11196245CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186568CILVASK
2021-09-13 20:56:22.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 20:56:23.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 20:56:26.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 20:56:37.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 20:56:39.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 20:56:44.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8926
2021-09-13 20:56:47.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 20:56:48.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001027CHL05
2021-09-13 20:56:50.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253349CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195851CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190297CILVASK
2021-09-13 20:57:15.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 20:57:16.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-13 20:57:18.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 20:57:19.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1416
2021-09-13 20:58:26.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 20:58:27.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 20:58:35.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 20:58:45.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 20:58:47.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 20:58:51.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8928
2021-09-13 20:58:53.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 20:58:54.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002545CHL05
2021-09-13 20:58:55.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254129CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196644CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189370CILVASK
2021-09-13 20:59:23.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 20:59:24.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 20:59:28.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 20:59:36.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 20:59:38.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 20:59:43.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8932
2021-09-13 20:59:46.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 20:59:47.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001501CHL05
2021-09-13 20:59:49.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195850CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190298CILVASK
2021-09-13 21:00:10.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:00:11.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:00:20.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-13 21:00:22.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-13 21:00:26.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8936
2021-09-13 21:00:29.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 21:00:31.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002513CHL05
2021-09-13 21:00:33.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210910IRM1A11253733CILAVASK#[)>06VEA3ZP25310N7010S5RAT210910IRA1A11196244CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186567CILVASK
2021-09-13 21:01:17.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 21:01:18.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 21:01:26.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-13 21:02:29.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:02:30.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:02:34.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 21:02:43.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:02:45.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:02:49.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8930
2021-09-13 21:02:51.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 21:02:53.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002529CHL05
2021-09-13 21:02:55.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185898CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182977CILVASK
2021-09-13 21:03:18.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:03:19.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:03:24.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 21:03:33.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:03:34.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:03:39.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8931
2021-09-13 21:03:43.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 21:03:45.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002537CHL05
2021-09-13 21:03:47.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253359CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195861CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190305CILVASK
2021-09-13 21:04:18.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:04:19.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:04:24.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 21:04:32.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:04:34.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:04:39.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8944
2021-09-13 21:04:43.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 21:04:45.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001483CHL05
2021-09-13 21:04:47.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253358CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195860CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190306CILVASK
2021-09-13 21:05:06.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 21:05:07.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 21:06:14.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:06:15.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:06:21.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 21:06:33.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:06:34.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:06:39.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8934
2021-09-13 21:06:42.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 21:06:43.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002531CHL05
2021-09-13 21:06:45.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210910IRM1A11253651CILAVASK#[)>06VEA3ZP25310N7040S5TRT210910IRA1A11196161CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3189231CILVASK
2021-09-13 21:07:07.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:07:08.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:07:11.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 21:07:19.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:07:21.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:07:28.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8933
2021-09-13 21:07:31.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 21:07:32.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002533CHL05
2021-09-13 21:07:34.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253357CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195859CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190307CILVASK
2021-09-13 21:08:02.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:08:03.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:08:07.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 21:08:15.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:08:16.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:08:21.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8924
2021-09-13 21:08:23.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 21:08:25.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001495CHL05
2021-09-13 21:08:26.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253356CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195858CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190308CILVASK
2021-09-13 21:08:54.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-13 21:08:55.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 21:10:22.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:10:23.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:10:27.498> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-13 21:10:29.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 21:10:38.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:10:39.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:10:44.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8922
2021-09-13 21:10:46.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 21:10:47.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002535CHL05
2021-09-13 21:10:49.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185899CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182975CILVASK
2021-09-13 21:11:11.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:11:12.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:11:16.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 21:11:26.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:11:27.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:11:33.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8915
2021-09-13 21:11:36.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 21:11:37.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002537CHL05
2021-09-13 21:11:39.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195855CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190293CILVASK
2021-09-13 21:12:03.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:12:04.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:12:08.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 21:12:15.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:12:16.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:12:21.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8905
2021-09-13 21:12:25.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 21:12:27.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002662CHL05
2021-09-13 21:12:29.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253355CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195857CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190309CILVASK
2021-09-13 21:12:49.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 21:12:49.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 21:15:42.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:15:43.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:15:51.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 21:15:59.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:16:01.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:16:05.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8923
2021-09-13 21:16:07.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 21:16:10.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000577CHL05
2021-09-13 21:16:12.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210910IRM1A11253650CILAVASK#[)>06VEA3ZP25310N7040S5TRT210910IRA1A11196160CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3189229CILVASK
2021-09-13 21:16:37.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
