2021-09-14 00:10:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 17:42:02.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 17:42:04.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 17:42:05.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 17:42:15.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5831
2021-09-14 17:42:25.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 17:42:31.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002634CHL05
2021-09-14 17:42:36.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196769CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190374CILVASK
2021-09-14 17:43:27.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 17:43:28.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 17:43:30.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 17:43:35.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 17:43:36.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 17:43:47.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5837
2021-09-14 17:43:48.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 17:43:58.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002614CHL05
2021-09-14 17:44:03.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254007CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196520CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190346CILVASK
2021-09-14 17:44:25.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 17:44:26.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 17:44:27.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 17:44:28.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 17:44:29.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 17:44:38.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5842
2021-09-14 17:44:55.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 17:45:02.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002632CHL05
2021-09-14 17:45:06.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196768CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190373CILVASK
2021-09-14 17:45:26.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-14 17:45:27.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 17:46:30.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 17:46:31.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 17:46:32.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 17:46:34.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 17:46:35.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 17:46:45.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5838
2021-09-14 17:46:52.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 17:46:58.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002899CHL05
2021-09-14 17:47:03.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196767CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190372CILVASK
2021-09-14 17:47:24.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 17:47:25.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 17:47:27.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 17:47:28.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 17:47:29.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 17:47:40.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5839
2021-09-14 17:47:46.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 17:47:53.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002901CHL05
2021-09-14 17:48:00.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196766CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190371CILVASK
2021-09-14 17:48:22.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 17:48:23.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-14 17:48:25.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 17:48:26.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1710
2021-09-14 17:49:26.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 17:49:27.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 17:49:29.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 17:49:31.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 17:49:31.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 17:49:41.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5827
2021-09-14 17:49:50.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 17:49:56.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002903CHL05
2021-09-14 17:50:01.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196765CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190370CILVASK
2021-09-14 17:50:20.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 17:50:20.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 17:50:22.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 17:50:24.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 17:50:25.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 17:50:33.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5844
2021-09-14 17:50:39.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 17:50:49.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002897CHL05
2021-09-14 17:50:54.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196777CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189853CILVASK
2021-09-14 17:51:10.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-14 17:51:11.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 17:52:08.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 17:52:09.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 17:52:11.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 17:52:13.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 17:52:13.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 17:52:30.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5829
2021-09-14 17:52:43.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 17:52:49.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002893CHL05
2021-09-14 17:52:53.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196776CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189852CILVASK
2021-09-14 17:53:16.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 17:53:16.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 17:53:19.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 17:53:24.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 17:53:25.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 17:53:36.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5964
2021-09-14 17:53:36.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 17:53:46.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002806CHL05
2021-09-14 17:53:52.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254006CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196519CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190347CILVASK
2021-09-14 17:54:11.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 17:54:11.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 17:54:13.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 17:54:15.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 17:54:16.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 17:54:26.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5962
2021-09-14 17:54:31.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 17:54:37.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002775CHL05
2021-09-14 17:54:42.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196774CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189851CILVASK
2021-09-14 17:55:03.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-14 17:55:04.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 17:55:07.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 17:55:31.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 17:55:32.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 17:55:34.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 17:55:35.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 17:55:36.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 17:55:45.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5960
2021-09-14 17:55:52.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 17:55:59.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002851CHL05
2021-09-14 17:56:02.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196773CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189850CILVASK
2021-09-14 17:57:59.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 17:58:00.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 17:58:03.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 17:58:07.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 17:58:07.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 17:58:19.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5970
2021-09-14 17:58:20.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 17:58:29.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002580CHL05
2021-09-14 17:58:33.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254005CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196518CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190348CILVASK
2021-09-14 17:58:54.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-14 17:58:55.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 17:59:23.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 17:59:23.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 17:59:26.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 17:59:27.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 17:59:27.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 17:59:38.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5955
2021-09-14 17:59:44.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 17:59:52.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002598CHL05
2021-09-14 17:59:59.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196772CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189849CILVASK
2021-09-14 18:00:27.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 18:00:28.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-14 18:00:30.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 18:00:32.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1721
2021-09-14 18:01:02.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:01:02.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 18:01:05.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 18:01:10.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 18:01:11.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 18:01:21.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5953
2021-09-14 18:01:21.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 18:01:31.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002818CHL05
2021-09-14 18:01:34.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254004CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196517CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190349CILVASK
2021-09-14 18:02:09.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 18:02:11.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 18:02:41.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:02:42.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 18:02:44.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 18:02:46.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 18:02:46.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 18:02:57.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5959
2021-09-14 18:03:02.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 18:03:08.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002594CHL05
2021-09-14 18:03:11.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196771CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189848CILVASK
2021-09-14 18:03:39.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:03:39.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 18:03:41.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 18:03:46.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 18:03:46.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 18:03:56.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5951
2021-09-14 18:03:56.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 18:04:05.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002794CHL05
2021-09-14 18:04:10.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254081CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196596CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190113CILVASK
2021-09-14 18:30:15.636> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 33S0  25333-S0000
2021-09-14 18:30:45.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 18:30:46.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-14 18:30:49.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 18:30:55.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1700
2021-09-14 18:31:26.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:31:27.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 18:31:31.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 18:31:39.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 18:31:40.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 18:31:54.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2025
2021-09-14 18:31:59.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 18:32:01.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002606CHL05
2021-09-14 18:32:02.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254327CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196843CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189510CILVASK
2021-09-14 18:32:25.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:32:26.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 18:32:30.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 18:32:37.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 18:32:38.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 18:32:43.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5942
2021-09-14 18:32:48.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 18:32:50.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002602CHL05
2021-09-14 18:32:52.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254326CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196842CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189511CILVASK
2021-09-14 18:33:16.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:33:17.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 18:33:22.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 18:33:33.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 18:33:35.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 18:33:39.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2025
2021-09-14 18:33:42.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 18:33:45.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002673CHL05
2021-09-14 18:33:47.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254080CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196594CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190100CILVASK
2021-09-14 18:34:09.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-14 18:34:10.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 18:34:40.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:34:43.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-14 18:34:51.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@5937
2021-09-14 18:34:56.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-14 18:35:04.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002604CHL05
2021-09-14 18:35:07.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210911IRM1A11254532CILAVASK#[)>06VEA3ZP25310N7620S5BBT210911IRA1A11197054CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187214CILVASK
2021-09-14 18:35:28.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 18:35:30.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-14 18:35:32.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 18:35:33.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1705
2021-09-14 18:36:55.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 18:36:56.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 18:36:59.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
