2021-09-02 00:00:17.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8438
2021-09-02 21:45:30.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11243330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11185365CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182425CILVASK
2021-09-02 21:45:48.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 21:45:49.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 21:45:52.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 21:45:58.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 21:46:01.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 21:46:08.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0438
2021-09-02 21:46:18.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 21:46:27.024> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001193CHL05
2021-09-02 21:46:35.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003090CHL05
2021-09-02 21:46:37.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11243329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11185364CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182410CILVASK
2021-09-02 21:46:59.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 21:47:00.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 21:47:03.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 21:47:11.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 21:47:14.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 21:47:18.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0434
2021-09-02 21:47:30.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 21:47:36.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001193CHL05
2021-09-02 21:47:38.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11238065CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180264CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179044CILVASK
2021-09-02 21:48:02.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 21:48:03.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 21:48:06.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 21:48:14.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1939
2021-09-02 21:49:19.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 21:49:20.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 21:49:22.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 21:49:25.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 21:49:28.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0428
2021-09-02 21:49:38.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 21:49:45.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001263CHL05
2021-09-02 21:49:47.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244349CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186413CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182648CILVASK
2021-09-02 21:50:49.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 21:50:50.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 21:50:52.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 21:50:59.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 21:51:02.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 21:51:06.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0439
2021-09-02 21:51:19.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 21:51:27.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001197CHL05
2021-09-02 21:51:28.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11238064CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180263CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179072CILVASK
2021-09-02 21:51:48.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 21:51:49.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 21:51:50.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 21:51:54.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 21:51:56.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0430
2021-09-02 21:52:08.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 21:52:17.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001199CHL05
2021-09-02 21:52:20.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244350CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186414CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182649CILVASK
2021-09-02 21:52:44.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 21:52:47.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 21:52:50.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 21:52:56.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1970
2021-09-02 21:53:23.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 21:53:24.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 21:53:27.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 21:53:31.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 21:53:33.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0433
2021-09-02 21:53:45.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 21:53:51.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001257CHL05
2021-09-02 21:53:53.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244351CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186415CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182578CILVASK
2021-09-02 21:54:22.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 21:54:23.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 21:54:26.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 21:54:35.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 21:54:37.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 21:54:41.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0432
2021-09-02 21:54:49.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 21:54:56.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001453CHL05
2021-09-02 21:54:57.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11238063CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180262CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179037CILVASK
2021-09-02 21:55:44.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-02 21:55:45.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 21:55:47.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-02 21:55:56.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 21:56:52.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 21:56:53.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 21:56:55.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 21:57:02.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 21:57:04.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 21:57:08.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0435
2021-09-02 21:57:15.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 21:57:21.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001441CHL05
2021-09-02 21:57:22.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11243328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11185363CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182411CILVASK
2021-09-02 21:57:41.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 21:57:42.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 21:57:44.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 21:57:48.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 21:57:50.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0416
2021-09-02 21:57:59.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 21:58:06.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001409CHL05
2021-09-02 21:58:07.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244352CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186416CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182586CILVASK
2021-09-02 21:58:57.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 21:58:58.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 21:59:01.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 21:59:08.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 21:59:09.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 21:59:14.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0413
2021-09-02 21:59:20.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 21:59:27.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001421CHL05
2021-09-02 21:59:28.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11238062CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180261CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179030CILVASK
2021-09-02 22:00:25.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 22:00:28.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 22:00:38.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-02 22:00:44.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 22:01:12.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:01:13.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:01:23.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 22:01:29.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 22:01:35.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0436
2021-09-02 22:01:39.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 22:01:43.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001443CHL05
2021-09-02 22:01:45.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244353CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186417CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182585CILVASK
2021-09-02 22:02:53.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:02:54.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:03:03.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 22:03:04.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 22:03:06.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 22:03:13.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0500
2021-09-02 22:03:17.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 22:03:19.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001419CHL05
2021-09-02 22:03:21.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11243327CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11185362CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182412CILVASK
2021-09-02 22:03:47.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:03:48.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:03:57.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 22:04:00.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 22:04:03.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 22:04:12.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3306
2021-09-02 22:04:17.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 22:04:19.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001387CHL05
2021-09-02 22:04:21.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11238061CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180260CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178998CILVASK
2021-09-02 22:05:05.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 22:05:06.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 22:05:14.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-02 22:05:20.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 22:05:59.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:05:59.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:06:08.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 22:06:12.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 22:06:17.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3314
2021-09-02 22:06:21.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 22:06:24.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001449CHL05
2021-09-02 22:06:25.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244342CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186406CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182641CILVASK
2021-09-02 22:07:37.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:07:38.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:07:47.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 22:07:48.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 22:07:51.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 22:07:58.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3307
2021-09-02 22:08:01.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 22:08:03.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003068CHL05
2021-09-02 22:08:05.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11243326CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11185361CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182413CILVASK
2021-09-02 22:09:12.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:09:12.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:09:22.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 22:09:24.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 22:09:26.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 22:09:32.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3318
2021-09-02 22:09:35.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 22:09:38.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001399CHL05
2021-09-02 22:09:39.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11238060CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180259CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178997CILVASK
2021-09-02 22:10:08.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-02 22:10:10.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 22:10:17.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-02 22:10:19.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-02 22:10:31.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-02 22:10:41.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-02 22:11:08.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:11:09.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:11:19.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 22:11:20.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 22:11:23.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 22:11:29.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3302
2021-09-02 22:11:34.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 22:11:37.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001397CHL05
2021-09-02 22:11:39.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182090CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180124CILVASK
2021-09-02 22:12:30.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:12:31.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:12:39.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 22:12:42.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 22:12:46.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3298
2021-09-02 22:12:49.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 22:12:51.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001415CHL05
2021-09-02 22:12:53.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244343CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186407CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182642CILVASK
2021-09-02 22:13:28.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:13:29.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:13:37.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 22:13:41.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 22:13:43.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 22:13:50.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3299
2021-09-02 22:13:53.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 22:13:56.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001391CHL05
2021-09-02 22:13:58.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11238059CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180258CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178999CILVASK
2021-09-02 22:14:19.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 22:14:20.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 22:14:28.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 22:14:33.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1960
2021-09-02 22:14:58.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 22:14:58.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 22:15:09.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 22:15:12.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 22:15:15.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3310
2021-09-02 22:15:18.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 22:15:21.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001363CHL05
2021-09-02 22:15:22.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244344CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186408CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182643CILVASK
2021-09-02 22:15:43.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 22:15:45.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 22:15:51.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-02 22:15:54.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
