2021-09-15 00:00:03.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-15 21:51:45.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 21:51:46.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 21:51:53.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-15 21:52:56.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 21:52:57.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 21:52:58.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 21:52:59.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 21:53:00.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3753
2021-09-15 21:53:07.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 21:53:13.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004944CHL05
2021-09-15 21:53:16.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257204CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199790CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192911CILVASK
2021-09-15 21:53:39.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 21:53:40.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 21:53:43.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 21:53:48.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 21:53:48.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 21:54:00.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3759
2021-09-15 21:54:01.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 21:54:10.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004854CHL05
2021-09-15 21:54:14.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198800CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191982CILVASK
2021-09-15 21:55:21.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 21:55:21.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 21:55:24.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 21:55:26.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 21:55:28.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2112
2021-09-15 21:55:43.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 21:55:56.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004856CHL05
2021-09-15 21:56:00.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210913IRM1A11254848CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197371CILAVASK#[)>06VEA3ZP25380N7100S28WT210908ISA1A3189946CILVASK
2021-09-15 21:56:37.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 21:56:39.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 21:57:21.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 21:57:21.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 21:57:22.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 21:57:23.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 21:57:24.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2110
2021-09-15 21:57:29.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 21:57:37.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004938CHL05
2021-09-15 21:57:41.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257203CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199789CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192910CILVASK
2021-09-15 21:58:39.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 21:58:40.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 21:58:42.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 21:58:46.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 21:58:47.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 21:58:55.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3747
2021-09-15 21:58:55.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 21:59:04.141> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004928CHL05
2021-09-15 21:59:09.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001487CHL05
2021-09-15 21:59:13.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198799CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191981CILVASK
2021-09-15 22:00:45.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:00:46.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:00:47.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 22:00:55.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 22:00:59.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3754
2021-09-15 22:01:01.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:01:04.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004940CHL05
2021-09-15 22:01:07.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257214CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199800CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192907CILVASK
2021-09-15 22:01:39.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-15 22:01:40.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 22:01:43.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 22:02:26.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:02:27.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:02:28.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 22:02:32.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 22:02:35.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3752
2021-09-15 22:02:36.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:02:39.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004928CHL05
2021-09-15 22:02:42.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257213CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199799CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192908CILVASK
2021-09-15 22:03:18.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:03:19.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:03:24.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 22:03:29.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:03:31.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:03:37.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3750
2021-09-15 22:03:40.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 22:03:44.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001485CHL05
2021-09-15 22:03:51.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198798CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191980CILVASK
2021-09-15 22:04:30.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:04:30.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:04:31.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 22:04:36.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 22:04:41.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2109
2021-09-15 22:04:43.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:04:45.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004936CHL05
2021-09-15 22:04:49.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257212CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199798CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192909CILVASK
2021-09-15 22:05:30.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 22:05:31.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 22:08:35.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:08:35.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:08:36.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 22:08:41.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 22:08:44.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2102
2021-09-15 22:08:47.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:08:49.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004963CHL05
2021-09-15 22:09:02.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257211CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199797CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192918CILVASK
2021-09-15 22:09:44.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:09:46.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:09:48.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 22:09:54.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:09:56.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:10:02.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2111
2021-09-15 22:10:05.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 22:10:08.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0101566CHL05
2021-09-15 22:10:13.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198797CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191979CILVASK
2021-09-15 22:10:30.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:10:32.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:10:34.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 22:10:39.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:10:40.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:10:45.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2106
2021-09-15 22:10:47.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:10:50.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004949CHL05
2021-09-15 22:10:53.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210907IRM1A11250168CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192323CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187871CILVASK
2021-09-15 22:11:26.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 22:11:27.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 22:11:31.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-15 22:12:19.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:12:20.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:12:23.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 22:12:28.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:12:31.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:12:35.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6197
2021-09-15 22:12:38.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:12:42.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0101572CHL05
2021-09-15 22:12:48.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256740CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199319CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192534CILVASK
2021-09-15 22:13:17.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:13:18.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:13:21.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 22:13:27.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:13:29.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:13:34.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6200
2021-09-15 22:13:36.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 22:13:39.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004932CHL05
2021-09-15 22:13:42.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256035CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198569CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191887CILVASK
2021-09-15 22:14:12.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:14:13.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:14:15.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 22:14:20.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:14:21.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:14:25.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2113
2021-09-15 22:14:27.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:14:30.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004934CHL05
2021-09-15 22:14:32.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210907IRM1A11250169CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192324CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187870CILVASK
2021-09-15 22:14:54.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 22:14:55.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 22:15:41.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:15:41.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:15:45.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 22:15:51.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:15:52.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:16:00.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2108
2021-09-15 22:16:03.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:16:06.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0101494CHL05
2021-09-15 22:16:10.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256583CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199162CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192115CILVASK
2021-09-15 22:17:17.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:17:18.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:17:21.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 22:17:27.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:17:28.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:17:35.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6196
2021-09-15 22:17:37.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 22:17:39.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004623CHL05
2021-09-15 22:17:42.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256034CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198568CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191886CILVASK
2021-09-15 22:18:03.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:18:05.032> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-09-15 22:18:05.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:18:07.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 22:18:13.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:18:15.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:18:20.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6191
2021-09-15 22:18:22.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:18:24.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004625CHL05
2021-09-15 22:18:26.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210906IRM1A11249283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191418CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185112CILVASK
2021-09-15 22:19:18.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-15 22:19:19.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 22:19:22.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-15 22:19:30.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 22:20:35.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:20:36.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:20:38.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 22:20:44.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:20:45.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:20:50.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2104
2021-09-15 22:20:52.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:20:55.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004631CHL05
2021-09-15 22:20:57.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256582CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199161CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192098CILVASK
2021-09-15 22:21:18.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:21:18.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:21:23.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 22:21:28.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:21:29.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:21:34.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2115
2021-09-15 22:21:36.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 22:21:38.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004627CHL05
2021-09-15 22:21:39.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198567CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191885CILVASK
2021-09-15 22:22:35.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:22:36.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:22:38.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 22:22:43.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 22:22:44.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 22:22:47.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6192
2021-09-15 22:22:49.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 22:22:51.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001579CHL05
2021-09-15 22:22:56.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256581CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199160CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192099CILVASK
2021-09-15 22:23:23.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 22:23:24.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 22:24:27.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 22:24:28.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 22:24:29.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
