2021-09-21 00:10:17.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 20:40:13.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 20:40:14.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 20:40:21.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1420
2021-09-21 20:40:25.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 20:40:27.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004260CHL05
2021-09-21 20:40:28.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203572CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196039CILVASK
2021-09-21 20:41:28.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 20:41:29.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 20:41:33.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 20:41:34.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 20:41:35.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 20:41:45.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1426
2021-09-21 20:41:54.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 20:41:57.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004262CHL05
2021-09-21 20:42:00.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261156CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203839CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196585CILVASK
2021-09-21 20:42:19.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 20:42:20.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 20:43:03.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 20:43:05.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 20:43:06.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 20:43:07.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 20:43:08.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 20:43:15.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1424
2021-09-21 20:43:22.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 20:43:24.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001504CHL05
2021-09-21 20:43:25.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261155CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203838CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196586CILVASK
2021-09-21 20:43:56.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 20:43:57.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 20:44:01.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 20:44:02.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 20:44:03.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 20:44:09.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1430
2021-09-21 20:44:12.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 20:44:16.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004254CHL05
2021-09-21 20:44:18.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203571CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196041CILVASK
2021-09-21 20:44:45.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 20:44:47.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-21 20:44:50.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1447
2021-09-21 20:45:03.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-21 20:45:07.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004252CHL05
2021-09-21 20:45:09.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210920IRM1A11261075CILAVASK#[)>06VEA3ZP25310N7620S5BBT210920IRA1A11203757CILAVASK#[)>06VEA3ZP25380N7700S28WT210917ISA1A3196292CILVASK
2021-09-21 20:45:36.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-21 20:45:37.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 20:45:41.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 20:47:05.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 20:47:06.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 20:47:09.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 20:47:11.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 20:47:12.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 20:47:18.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1417
2021-09-21 20:47:20.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 20:47:21.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004266CHL05
2021-09-21 20:47:23.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203570CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196042CILVASK
2021-09-21 20:47:50.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 20:47:51.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 20:47:52.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 20:47:54.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 20:47:55.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 20:48:01.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1418
2021-09-21 20:48:10.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 20:48:14.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001917CHL05
2021-09-21 20:48:15.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261154CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203837CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196466CILVASK
2021-09-21 20:48:32.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 20:48:34.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-21 20:48:37.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 20:48:41.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0557
2021-09-21 20:49:18.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 20:49:19.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 20:49:23.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 20:49:24.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 20:49:25.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 20:49:32.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1446
2021-09-21 20:49:34.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 20:49:40.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000846CHL05
2021-09-21 20:49:42.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261153CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203836CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196467CILVASK
2021-09-21 20:50:15.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 20:50:16.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 20:50:19.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 20:50:21.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 20:50:22.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 20:50:30.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1416
2021-09-21 20:50:36.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 20:50:38.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000735CHL05
2021-09-21 20:50:40.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260895CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203581CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196154CILVASK
2021-09-21 20:51:08.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 20:51:10.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 20:52:38.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 20:52:39.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 20:52:41.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 20:52:42.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 20:52:43.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 20:52:50.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1449
2021-09-21 20:52:52.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 20:52:55.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001901CHL05
2021-09-21 20:52:57.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203835CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196468CILVASK
2021-09-21 20:53:32.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 20:53:33.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 20:53:37.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 20:53:38.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 20:53:39.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 20:53:46.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1425
2021-09-21 20:53:48.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 20:53:50.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000739CHL05
2021-09-21 20:53:51.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260894CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203580CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196045CILVASK
2021-09-21 20:54:31.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 20:54:32.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 20:54:34.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 20:54:34.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 20:54:35.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 20:54:42.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1422
2021-09-21 20:54:45.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 20:54:48.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000741CHL05
2021-09-21 20:54:50.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203834CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196469CILVASK
2021-09-21 20:55:27.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-21 20:55:29.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 20:55:31.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 20:56:25.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 20:56:26.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 20:56:29.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 20:56:31.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 20:56:32.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 20:56:39.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1411
2021-09-21 20:56:41.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 20:56:42.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001913CHL05
2021-09-21 20:56:44.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260893CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203579CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196046CILVASK
2021-09-21 20:57:21.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 20:57:22.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 20:57:24.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 20:57:25.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 20:57:26.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 20:57:34.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1429
2021-09-21 20:57:36.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 20:57:38.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000731CHL05
2021-09-21 20:57:39.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203833CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196470CILVASK
2021-09-21 20:57:59.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 20:58:00.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-21 20:58:03.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 20:58:06.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0205
2021-09-21 20:58:58.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 20:58:59.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 20:59:01.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 20:59:02.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 20:59:03.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 20:59:10.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1419
2021-09-21 20:59:14.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 20:59:16.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001897CHL05
2021-09-21 20:59:18.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203832CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196471CILVASK
2021-09-21 20:59:56.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 20:59:57.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 20:59:59.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 21:00:00.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 21:00:01.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 21:00:08.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1438
2021-09-21 21:00:10.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 21:00:13.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000737CHL05
2021-09-21 21:00:14.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203831CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196472CILVASK
2021-09-21 21:01:12.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:01:13.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 21:01:16.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 21:01:18.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 21:01:19.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 21:01:29.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1785
2021-09-21 21:01:35.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 21:01:37.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000733CHL05
2021-09-21 21:01:41.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260892CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203578CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196047CILVASK
2021-09-21 21:02:34.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 21:02:35.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 21:02:38.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-21 21:03:34.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:03:36.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 21:03:38.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 21:03:39.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 21:03:40.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 21:03:47.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1800
2021-09-21 21:03:49.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 21:03:51.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000792CHL05
2021-09-21 21:03:53.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204083CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196491CILVASK
2021-09-21 21:04:39.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:04:40.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 21:04:43.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 21:04:44.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 21:04:45.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 21:04:53.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1793
2021-09-21 21:04:56.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 21:05:00.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004238CHL05
2021-09-21 21:05:01.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204082CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196490CILVASK
2021-09-21 21:05:40.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:05:42.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 21:05:46.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 21:05:48.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 21:05:49.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 21:05:57.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1798
2021-09-21 21:05:59.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 21:06:01.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001915CHL05
2021-09-21 21:06:02.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260891CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203577CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196048CILVASK
2021-09-21 21:07:04.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 21:07:05.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 21:07:08.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-21 21:08:06.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:08:07.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-21 21:08:10.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1788
2021-09-21 21:08:12.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-21 21:08:15.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004236CHL05
2021-09-21 21:08:17.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210920IRM1A11261070CILAVASK#[)>06VEA3ZP25310N7620S5BBT210920IRA1A11203752CILAVASK#[)>06VEA3ZP25380N7700S28WT210917ISA1A3196296CILVASK
2021-09-21 21:09:15.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 21:09:16.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
