2021-10-22 00:10:13.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 17:47:11.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 17:47:13.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000302CHL05
2021-10-22 17:47:14.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287531CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231224CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000406CILVASK
2021-10-22 17:48:08.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 17:48:09.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 17:48:18.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 17:48:21.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 17:48:23.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 17:48:27.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1455
2021-10-22 17:48:31.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 17:48:34.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000308CHL05
2021-10-22 17:48:35.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285610CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229298CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3000244CILVASK
2021-10-22 17:49:00.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-22 17:49:01.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 17:49:03.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-22 17:49:06.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-22 17:49:16.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 17:49:23.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-22 17:50:08.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 17:50:09.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 17:50:18.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 17:50:19.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 17:50:22.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 17:50:28.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1437
2021-10-22 17:50:31.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 17:50:33.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000365CHL05
2021-10-22 17:50:34.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287614CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231307CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3214996CILVASK
2021-10-22 17:50:59.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 17:51:01.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 17:51:18.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 17:51:18.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 17:51:21.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 17:51:25.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1439
2021-10-22 17:51:28.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 17:51:30.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000372CHL05
2021-10-22 17:51:31.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287613CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231306CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3214995CILVASK
2021-10-22 17:51:57.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 17:51:58.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 17:52:10.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 17:52:13.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 17:52:15.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 17:52:18.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1431
2021-10-22 17:52:22.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 17:52:24.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003883CHL05
2021-10-22 17:52:25.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285651CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229339CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213184CILVASK
2021-10-22 17:53:06.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-22 17:53:09.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 17:53:11.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-22 17:53:14.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-22 17:53:25.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 17:53:31.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-22 17:54:09.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 17:54:10.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 17:54:20.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 17:54:21.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 17:54:24.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 17:54:27.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1544
2021-10-22 17:54:30.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 17:54:32.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000361CHL05
2021-10-22 17:54:33.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287611CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231304CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3214990CILVASK
2021-10-22 17:55:09.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 17:55:12.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 17:55:26.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 17:55:27.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 17:55:29.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 17:55:33.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1542
2021-10-22 17:55:36.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 17:55:38.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000314CHL05
2021-10-22 17:55:39.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287612CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231305CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3214991CILVASK
2021-10-22 17:56:37.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 17:56:39.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 17:56:51.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 17:56:55.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 17:56:56.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 17:57:01.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1543
2021-10-22 17:57:04.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 17:57:06.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003887CHL05
2021-10-22 17:57:07.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285650CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229338CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213185CILVASK
2021-10-22 17:57:28.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-22 17:57:29.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 17:57:31.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-22 17:57:32.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-22 17:57:49.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 17:57:52.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 17:57:57.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-22 17:58:29.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 17:58:30.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 17:58:39.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 17:58:40.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 17:58:42.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 17:58:47.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1541
2021-10-22 17:58:52.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 17:58:54.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000312CHL05
2021-10-22 17:58:55.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287610CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231303CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3214989CILVASK
2021-10-22 17:59:17.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 17:59:18.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 17:59:29.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 17:59:33.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 17:59:36.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 17:59:40.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1536
2021-10-22 17:59:42.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 17:59:47.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000912CHL05
2021-10-22 17:59:49.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285649CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229337CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213232CILVASK
2021-10-22 18:00:22.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 18:00:23.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 18:00:25.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 18:00:31.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1048
2021-10-22 18:01:32.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 18:01:33.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 18:01:44.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 18:01:44.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 18:01:47.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 18:01:51.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1551
2021-10-22 18:01:53.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 18:01:55.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000914CHL05
2021-10-22 18:01:56.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211021IRM1A11286835CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230527CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000291CILVASK
2021-10-22 18:02:19.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 18:02:20.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 18:02:30.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 18:02:31.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 18:02:33.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 18:02:37.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1552
2021-10-22 18:02:40.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 18:02:41.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000910CHL05
2021-10-22 18:02:42.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287609CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231302CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3214988CILVASK
2021-10-22 18:03:29.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 18:03:31.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 18:03:44.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 18:03:47.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 18:03:48.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 18:03:53.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1545
2021-10-22 18:04:00.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 18:04:03.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000890CHL05
2021-10-22 18:04:04.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285648CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229336CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213195CILVASK
2021-10-22 18:29:15.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-22 18:29:17.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 18:29:28.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-22 18:29:30.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-22 18:29:45.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 18:30:02.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-22 18:30:38.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 18:30:41.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 18:30:53.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 18:30:54.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 18:30:57.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 18:31:03.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1548
2021-10-22 18:31:12.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 18:31:15.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000902CHL05
2021-10-22 18:31:16.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287620CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231313CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3214979CILVASK
2021-10-22 18:31:54.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 18:31:58.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 18:32:00.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 18:32:09.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1036
2021-10-22 18:33:13.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 18:33:14.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 18:33:28.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 18:33:32.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 18:33:35.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 18:33:42.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1550
2021-10-22 18:33:47.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 18:33:49.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000900CHL05
2021-10-22 18:33:50.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285647CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229335CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213196CILVASK
2021-10-22 18:34:10.441> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-10-22 18:34:16.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-22 18:34:19.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 18:34:29.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-22 18:34:45.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-22 18:34:59.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 18:35:05.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-22 18:35:46.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 18:35:51.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 18:36:02.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 18:36:03.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 18:36:05.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 18:36:13.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1549
2021-10-22 18:36:17.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 18:36:19.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000908CHL05
2021-10-22 18:36:20.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211021IRM1A11286834CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230526CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000292CILVASK
2021-10-22 18:36:50.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 18:36:53.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 18:37:05.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 18:37:09.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 18:37:12.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 18:37:20.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1547
2021-10-22 18:37:23.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 18:37:26.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000906CHL05
2021-10-22 18:37:27.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285646CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229334CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213197CILVASK
2021-10-22 18:38:09.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 18:38:12.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 18:38:23.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 18:38:24.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 18:38:26.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 18:38:32.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1553
2021-10-22 18:38:35.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 18:38:37.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000788CHL05
2021-10-22 18:38:38.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287619CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231312CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215001CILVASK
2021-10-22 18:38:59.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 18:39:00.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 18:39:06.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 18:39:12.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1050
2021-10-22 18:39:43.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 18:39:46.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 18:40:00.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 18:40:05.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 18:40:08.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 18:40:16.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1546
2021-10-22 18:40:27.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 18:40:32.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003879CHL05
2021-10-22 18:40:33.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285645CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229333CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213198CILVASK
2021-10-22 18:40:52.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 18:40:53.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 18:42:24.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
