2021-10-12 00:10:27.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 20:17:33.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 20:17:35.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 20:18:30.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1516
2021-10-12 20:19:06.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 20:19:06.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 20:19:08.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 20:19:13.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 20:19:15.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 20:19:18.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6555
2021-10-12 20:19:20.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 20:19:22.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000426CHL05
2021-10-12 20:19:25.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275740CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219116CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208005CILVASK
2021-10-12 20:19:46.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-12 20:19:46.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 20:19:49.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-12 20:20:08.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 20:20:58.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 20:20:59.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 20:21:01.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 20:21:06.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 20:21:08.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 20:21:14.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6528
2021-10-12 20:21:17.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 20:21:20.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000428CHL05
2021-10-12 20:21:23.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275739CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219115CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208004CILVASK
2021-10-12 20:21:53.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 20:21:54.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 20:21:56.110> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-12 20:21:58.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 20:22:04.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 20:22:05.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 20:22:10.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6533
2021-10-12 20:22:12.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 20:22:16.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000432CHL05
2021-10-12 20:22:19.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277168CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220545CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206818CILVASK
2021-10-12 20:23:12.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 20:23:13.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 20:23:14.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 20:23:21.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 20:23:22.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 20:23:26.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6523
2021-10-12 20:23:28.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 20:23:29.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000436CHL05
2021-10-12 20:23:32.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275738CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219114CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208003CILVASK
2021-10-12 20:24:36.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-12 20:24:37.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 20:24:42.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 20:25:15.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 20:25:16.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 20:25:17.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 20:25:24.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 20:25:25.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 20:25:33.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6521
2021-10-12 20:25:36.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 20:25:40.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001698CHL05
2021-10-12 20:25:43.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277167CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220544CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206817CILVASK
2021-10-12 20:26:01.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 20:26:02.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 20:26:04.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 20:26:08.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1533
2021-10-12 20:27:50.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 20:27:51.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 20:27:55.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6530
2021-10-12 20:27:58.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-12 20:28:01.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000424CHL05
2021-10-12 20:28:03.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211007IRM1A11274950CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218333CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197856CILVASK
2021-10-12 20:28:36.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 20:28:37.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 20:28:38.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 20:28:44.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 20:28:46.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 20:28:51.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6535
2021-10-12 20:28:53.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 20:28:56.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000502CHL05
2021-10-12 20:29:01.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276751CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220123CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208321CILVASK
2021-10-12 20:29:24.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-12 20:29:25.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 20:29:28.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-12 20:29:40.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 20:40:55.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 20:40:56.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 20:41:00.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 20:41:05.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 20:41:07.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 20:41:11.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6540
2021-10-12 20:41:13.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 20:41:14.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000504CHL05
2021-10-12 20:41:15.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277166CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220543CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208709CILVASK
2021-10-12 20:42:10.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 20:42:11.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 20:42:13.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 20:42:15.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 20:42:16.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 20:42:20.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6516
2021-10-12 20:42:25.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 20:42:26.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000492CHL05
2021-10-12 20:42:27.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275749CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219125CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208023CILVASK
2021-10-12 20:42:59.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 20:43:00.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 20:43:02.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 20:43:04.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 20:43:06.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 20:43:11.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6421
2021-10-12 20:43:14.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 20:43:15.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000490CHL05
2021-10-12 20:43:17.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275748CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219124CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208022CILVASK
2021-10-12 20:44:19.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 20:44:20.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 20:45:04.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 20:45:05.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 20:45:08.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 20:45:14.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 20:45:16.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 20:45:20.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6599
2021-10-12 20:45:21.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 20:45:24.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001708CHL05
2021-10-12 20:45:25.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277400CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220780CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208889CILVASK
2021-10-12 20:45:44.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 20:45:46.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 20:45:48.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 20:45:54.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1524
2021-10-12 20:46:36.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 20:46:38.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 20:46:42.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6411
2021-10-12 20:46:45.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-12 20:46:46.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000496CHL05
2021-10-12 20:46:47.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211007IRM1A11274947CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218330CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197861CILVASK
2021-10-12 20:47:09.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 20:47:10.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 20:48:47.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 20:48:49.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 20:48:53.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6405
2021-10-12 20:49:00.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-12 20:49:01.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000498CHL05
2021-10-12 20:49:02.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211011IRM1A11277522CILAVASK#[)>06VEA3ZP25310N7600S5BAT211011IRA1A11220905CILAVASK#[)>06VEA3ZP25380N7600S28WT211008ISA1A3209695CILVASK
2021-10-12 20:49:35.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 20:49:37.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 20:49:40.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 20:49:46.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 20:49:47.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 20:49:51.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6418
2021-10-12 20:49:53.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 20:49:54.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001700CHL05
2021-10-12 20:49:55.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277399CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220779CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208881CILVASK
2021-10-12 20:50:26.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 20:50:27.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 20:51:19.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 20:51:19.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 20:51:21.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 20:51:23.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 20:51:25.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 20:51:29.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6420
2021-10-12 20:51:32.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 20:51:34.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000494CHL05
2021-10-12 20:51:35.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275747CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219123CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208021CILVASK
2021-10-12 20:52:12.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 20:52:13.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 20:52:16.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 20:52:23.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1514
2021-10-12 20:53:41.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 20:53:42.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 20:53:43.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 20:53:46.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 20:53:47.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 20:53:55.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6416
2021-10-12 20:53:59.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 20:54:02.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000500CHL05
2021-10-12 20:54:03.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275746CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219122CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208020CILVASK
2021-10-12 20:54:30.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 20:54:31.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 20:54:34.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 20:55:48.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 20:55:49.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 20:55:52.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 20:55:59.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 20:56:00.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 20:56:05.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6417
2021-10-12 20:56:07.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 20:56:08.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000513CHL05
2021-10-12 20:56:09.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277398CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220778CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208882CILVASK
2021-10-12 20:56:51.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 20:56:52.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 20:56:53.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 20:56:56.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 20:56:57.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 20:57:01.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6422
2021-10-12 20:57:04.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 20:57:07.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000505CHL05
2021-10-12 20:57:08.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275745CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219121CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208019CILVASK
2021-10-12 20:58:24.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-12 20:58:25.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 20:58:27.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-12 20:58:28.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-12 20:58:34.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 20:58:42.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-12 20:59:19.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 20:59:20.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 20:59:24.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 20:59:32.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 20:59:33.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 20:59:37.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6413
2021-10-12 20:59:44.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 20:59:46.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000493CHL05
2021-10-12 20:59:47.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277397CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220777CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208883CILVASK
2021-10-12 21:00:22.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 21:00:22.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 21:00:25.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 21:00:27.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 21:00:28.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 21:00:34.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6429
2021-10-12 21:00:38.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
