2021-10-15 00:10:06.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 21:41:46.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 21:41:50.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7022
2021-10-15 21:41:53.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 21:41:55.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004786CHL05
2021-10-15 21:41:56.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278182CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221571CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209642CILVASK
2021-10-15 21:42:30.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-15 21:42:30.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 21:42:33.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-15 21:42:38.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 21:43:56.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 21:43:57.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 21:43:59.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 21:44:02.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 21:44:03.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 21:44:07.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7040
2021-10-15 21:44:13.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 21:44:16.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004792CHL05
2021-10-15 21:44:17.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278181CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221570CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209643CILVASK
2021-10-15 21:44:59.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 21:45:00.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 21:45:02.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 21:45:04.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 21:45:05.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 21:45:09.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7038
2021-10-15 21:45:13.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 21:45:15.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004788CHL05
2021-10-15 21:45:17.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278180CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221569CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209644CILVASK
2021-10-15 21:45:44.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 21:45:45.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 21:45:48.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 21:45:53.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 21:45:56.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 21:46:00.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7023
2021-10-15 21:46:01.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 21:46:02.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002060CHL05
2021-10-15 21:46:04.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280154CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223560CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210825CILVASK
2021-10-15 21:46:31.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 21:46:32.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 21:46:41.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 21:46:46.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0513
2021-10-15 21:48:01.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 21:48:02.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 21:48:04.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 21:48:06.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 21:48:07.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 21:48:11.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7029
2021-10-15 21:48:14.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 21:48:18.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004937CHL05
2021-10-15 21:48:19.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278179CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221568CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209645CILVASK
2021-10-15 21:49:40.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 21:49:41.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 21:49:49.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 21:49:52.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 21:50:05.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 21:50:10.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7030
2021-10-15 21:50:14.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 21:50:15.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004163CHL05
2021-10-15 21:50:16.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11280009CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223414CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210873CILVASK
2021-10-15 21:50:49.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 21:50:50.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 21:51:34.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 21:51:35.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 21:51:38.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 21:51:43.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 21:51:45.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 21:51:50.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7037
2021-10-15 21:51:52.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 21:51:53.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002057CHL05
2021-10-15 21:51:55.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280153CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223559CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210827CILVASK
2021-10-15 21:52:26.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 21:52:27.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 21:52:29.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 21:52:31.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 21:52:32.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 21:52:38.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7028
2021-10-15 21:52:41.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 21:52:42.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004161CHL05
2021-10-15 21:52:44.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278178CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221567CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209638CILVASK
2021-10-15 21:53:04.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 21:53:06.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 21:53:43.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 21:53:44.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 21:53:46.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 21:53:47.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 21:53:49.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 21:53:53.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7027
2021-10-15 21:53:56.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 21:53:58.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004167CHL05
2021-10-15 21:53:59.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278177CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221566CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209646CILVASK
2021-10-15 21:54:50.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 21:54:51.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 21:54:57.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 21:55:02.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 21:55:04.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 21:55:08.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7045
2021-10-15 21:55:10.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 21:55:12.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002061CHL05
2021-10-15 21:55:13.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280152CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223558CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210826CILVASK
2021-10-15 21:55:57.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 21:55:59.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-15 21:56:03.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7035
2021-10-15 21:56:07.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-15 21:56:08.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004165CHL05
2021-10-15 21:56:09.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211012IRM1A11278293CILAVASK#[)>06VEA3ZP25310N7620S5BBT211012IRA1A11221683CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197761CILVASK
2021-10-15 21:56:32.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 21:56:33.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 21:56:37.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 21:56:44.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0539
2021-10-15 21:57:24.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 21:57:25.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 21:57:27.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 21:57:29.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 21:57:30.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 21:57:35.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7034
2021-10-15 21:57:39.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 21:57:41.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004157CHL05
2021-10-15 21:57:42.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278176CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221565CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209647CILVASK
2021-10-15 21:58:15.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-15 21:58:16.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 22:01:37.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:01:39.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:01:49.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 22:01:49.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:01:51.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:01:55.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7025
2021-10-15 22:01:58.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 22:01:59.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004169CHL05
2021-10-15 22:02:00.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11280010CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223415CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210880CILVASK
2021-10-15 22:02:28.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:02:29.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:02:42.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 22:02:49.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:02:51.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:02:55.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7016
2021-10-15 22:02:58.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 22:03:01.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004171CHL05
2021-10-15 22:03:02.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211014IRM1A11280885CILAVASK#[)>06VEA3ZP25310N7040S5TRT211014IRA1A11224297CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211070CILVASK
2021-10-15 22:03:34.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:03:35.041> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-15 22:03:38.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-15 22:03:50.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7009
2021-10-15 22:03:56.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-15 22:03:59.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004173CHL05
2021-10-15 22:04:00.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211012IRM1A11278292CILAVASK#[)>06VEA3ZP25310N7620S5BBT211012IRA1A11221682CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197762CILVASK
2021-10-15 22:04:30.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 22:04:32.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 22:04:50.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 22:04:53.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 22:05:30.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 22:05:31.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 22:05:47.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 22:06:59.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:07:01.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:07:12.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 22:07:15.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:07:15.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:07:20.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7018
2021-10-15 22:07:24.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 22:07:26.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004177CHL05
2021-10-15 22:07:27.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280163CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223569CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210835CILVASK
2021-10-15 22:08:13.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:08:15.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:08:28.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 22:08:29.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:08:31.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:08:39.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2963
2021-10-15 22:08:45.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 22:08:47.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004179CHL05
2021-10-15 22:08:48.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278175CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221564CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209648CILVASK
2021-10-15 22:09:32.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:09:33.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:09:45.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 22:09:49.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:09:50.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:10:05.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2959
2021-10-15 22:10:09.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 22:10:11.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004175CHL05
2021-10-15 22:10:12.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11279978CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223383CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210660CILVASK
2021-10-15 22:10:38.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 22:10:41.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 22:10:43.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 22:10:50.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 22:11:06.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 22:11:13.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 22:11:42.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:11:44.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:11:54.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 22:11:55.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:11:57.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:12:01.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2957
2021-10-15 22:12:05.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 22:12:07.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004153CHL05
2021-10-15 22:12:08.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11279979CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223384CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210661CILVASK
2021-10-15 22:12:41.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 22:12:43.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 22:12:46.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 22:12:51.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0529
2021-10-15 22:13:33.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:13:34.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 22:13:42.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 22:13:43.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 22:13:45.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 22:13:51.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2960
2021-10-15 22:13:54.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 22:13:56.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004155CHL05
2021-10-15 22:13:57.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278174CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221563CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209649CILVASK
2021-10-15 22:14:36.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 22:14:38.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
