2021-10-01 00:11:10.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 22:43:15.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 22:43:19.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 22:43:33.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 22:43:34.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 22:43:39.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5980
2021-10-01 22:43:42.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 22:43:43.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000249CHL05
2021-10-01 22:43:44.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198747CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191819CILVASK
2021-10-01 22:44:05.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 22:44:06.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 22:44:11.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 22:44:22.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 22:44:23.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 22:44:27.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5977
2021-10-01 22:44:31.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 22:44:34.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001456CHL05
2021-10-01 22:44:35.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270095CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213066CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203165CILVASK
2021-10-01 22:45:03.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 22:45:05.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 22:45:08.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 22:45:22.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 22:45:22.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 22:45:26.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5967
2021-10-01 22:45:29.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 22:45:30.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001011CHL05
2021-10-01 22:45:32.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213065CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203166CILVASK
2021-10-01 22:45:52.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-01 22:45:52.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 22:45:54.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 22:46:46.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 22:46:47.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 22:46:52.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 22:47:07.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 22:47:08.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 22:47:12.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5968
2021-10-01 22:47:16.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 22:47:19.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002033CHL05
2021-10-01 22:47:21.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210267CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200852CILVASK
2021-10-01 22:47:44.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 22:47:45.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 22:47:50.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 22:48:03.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 22:48:08.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 22:48:15.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5976
2021-10-01 22:48:17.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 22:48:18.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001051CHL05
2021-10-01 22:48:19.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270108CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213080CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203157CILVASK
2021-10-01 22:48:40.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 22:48:41.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 22:48:42.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 22:48:43.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0463
2021-10-01 22:49:09.885> Wait for trolley! Check limit switch.
2021-10-01 22:49:10.930> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-01 22:49:13.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 22:49:14.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 22:49:18.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 22:49:31.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 22:49:32.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 22:49:37.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5962
2021-10-01 22:49:39.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 22:49:41.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002039CHL05
2021-10-01 22:49:43.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210266CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200853CILVASK
2021-10-01 22:50:11.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 22:50:12.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 22:50:17.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 22:50:27.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 22:50:28.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 22:50:32.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5994
2021-10-01 22:50:35.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 22:50:36.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001053CHL05
2021-10-01 22:50:38.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270107CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213079CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203156CILVASK
2021-10-01 22:57:15.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 22:57:16.830> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-10-01 22:57:18.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 22:57:22.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 22:57:35.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 22:57:36.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 22:57:40.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5978
2021-10-01 22:57:43.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 22:57:45.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001013CHL05
2021-10-01 22:57:46.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270106CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213078CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203155CILVASK
2021-10-01 22:58:05.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 22:58:05.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 22:59:01.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 22:59:02.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 22:59:08.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 22:59:23.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 22:59:24.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 22:59:29.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5969
2021-10-01 22:59:32.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 22:59:34.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000979CHL05
2021-10-01 22:59:35.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210265CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200854CILVASK
2021-10-01 23:00:00.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:00:01.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:00:04.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 23:00:17.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:00:19.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:00:23.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5966
2021-10-01 23:00:26.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 23:00:27.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001049CHL05
2021-10-01 23:00:29.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270900CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213879CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204163CILVASK
2021-10-01 23:01:02.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:01:03.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:01:18.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-01 23:01:20.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-01 23:01:24.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5974
2021-10-01 23:01:27.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 23:01:28.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001055CHL05
2021-10-01 23:01:30.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265696CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208614CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3200008CILVASK
2021-10-01 23:02:17.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-01 23:02:18.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 23:03:05.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:03:06.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:03:12.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 23:03:27.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:03:28.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:03:34.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5970
2021-10-01 23:03:35.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 23:03:37.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000989CHL05
2021-10-01 23:03:39.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210264CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200855CILVASK
2021-10-01 23:04:13.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:04:14.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:04:18.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 23:04:29.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:04:31.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:04:35.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5961
2021-10-01 23:04:38.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 23:04:39.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001266CHL05
2021-10-01 23:04:40.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270899CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213878CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204210CILVASK
2021-10-01 23:05:00.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 23:05:01.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 23:05:02.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 23:05:04.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0409
2021-10-01 23:05:49.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:05:50.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:05:55.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 23:06:08.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:06:11.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:06:15.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5975
2021-10-01 23:06:16.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 23:06:18.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001199CHL05
2021-10-01 23:06:19.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210263CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200857CILVASK
2021-10-01 23:06:45.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:06:45.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:06:48.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 23:06:59.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:07:00.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:07:05.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5394
2021-10-01 23:07:08.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 23:07:09.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001201CHL05
2021-10-01 23:07:10.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270898CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213877CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204211CILVASK
2021-10-01 23:07:47.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 23:07:48.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 23:08:40.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:08:40.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:08:45.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 23:09:00.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:09:02.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:09:08.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5972
2021-10-01 23:09:10.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 23:09:12.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001195CHL05
2021-10-01 23:09:14.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210929IRM1A11268147CILAVASK#[)>06VEA3ZP25310N7040S5TRT210929IRA1A11211092CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202212CILVASK
2021-10-01 23:10:11.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:10:12.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:10:18.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 23:10:32.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:10:33.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:10:38.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5971
2021-10-01 23:10:42.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 23:10:44.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002037CHL05
2021-10-01 23:10:45.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270897CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213876CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204212CILVASK
2021-10-01 23:11:58.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:11:59.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:12:12.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-01 23:12:17.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-01 23:12:21.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5399
2021-10-01 23:12:24.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 23:12:25.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001063CHL05
2021-10-01 23:12:26.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265695CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208613CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3200015CILVASK
2021-10-01 23:12:44.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-01 23:12:45.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 23:13:10.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:13:11.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:13:16.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 23:13:29.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:13:30.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:13:35.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1409
2021-10-01 23:13:37.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 23:13:39.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000993CHL05
2021-10-01 23:13:41.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210929IRM1A11268161CILAVASK#[)>06VEA3ZP25310N7040S5TRT210929IRA1A11211107CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201355CILVASK
2021-10-01 23:14:03.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:14:04.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:14:23.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-01 23:14:26.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-01 23:14:29.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5392
2021-10-01 23:14:32.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 23:14:33.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001207CHL05
2021-10-01 23:14:34.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265694CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208612CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3200014CILVASK
2021-10-01 23:14:52.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 23:14:53.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 23:16:17.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 23:16:19.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 23:16:28.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 23:16:52.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 23:16:53.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-01 23:16:58.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1403
2021-10-01 23:17:00.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 23:17:03.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001047CHL05
