2021-10-02 00:10:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 04:43:25.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 04:43:26.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 04:43:43.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 04:43:47.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 04:43:51.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1312
2021-10-02 04:43:53.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 04:43:55.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001542CHL05
2021-10-02 04:43:57.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267993CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11210929CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201676CILVASK
2021-10-02 04:44:21.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 04:44:23.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 04:44:31.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-02 04:45:31.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 04:45:32.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 04:45:36.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 04:45:51.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 04:45:54.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 04:46:00.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1307
2021-10-02 04:46:04.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 04:46:06.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001540CHL05
2021-10-02 04:46:08.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270805CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213784CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203651CILVASK
2021-10-02 04:46:28.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 04:46:29.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-02 04:46:31.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 04:46:32.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0066
2021-10-02 04:47:05.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 04:47:06.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 04:47:10.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 04:47:28.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 04:47:30.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 04:47:35.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1314
2021-10-02 04:47:39.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 04:47:45.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001550CHL05
2021-10-02 04:47:47.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270852CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213831CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203058CILVASK
2021-10-02 04:48:07.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 04:48:08.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 04:48:54.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 04:48:55.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 04:49:00.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 04:49:16.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 04:49:18.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 04:49:23.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1313
2021-10-02 04:49:25.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 04:49:28.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003696CHL05
2021-10-02 04:49:30.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270722CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213700CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203865CILVASK
2021-10-02 04:49:49.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 04:49:51.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-02 04:49:52.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 04:49:54.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1965
2021-10-02 04:51:30.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 04:51:30.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 04:51:35.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 04:51:47.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 04:51:49.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 04:51:52.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1324
2021-10-02 04:51:55.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 04:51:56.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001228CHL05
2021-10-02 04:51:57.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270851CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213830CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201562CILVASK
2021-10-02 04:52:16.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 04:52:17.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 04:52:20.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-02 04:52:25.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 04:53:22.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 04:53:22.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 04:53:24.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 04:53:34.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 04:53:37.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 04:53:42.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1697
2021-10-02 04:53:44.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 04:53:46.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001536CHL05
2021-10-02 04:53:47.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270850CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213829CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201560CILVASK
2021-10-02 04:54:08.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 04:54:09.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-02 04:54:11.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 04:54:12.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1961
2021-10-02 04:55:03.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 04:55:04.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 04:55:15.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 04:55:18.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 04:55:21.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1687
2021-10-02 04:55:24.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 04:55:25.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001252CHL05
2021-10-02 04:55:27.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267992CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11210928CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201677CILVASK
2021-10-02 04:55:43.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 04:55:44.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 04:57:09.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 04:57:10.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 04:57:40.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 04:57:43.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 04:57:47.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1693
2021-10-02 04:57:49.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 04:57:51.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001218CHL05
2021-10-02 04:57:53.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267991CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11210927CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201678CILVASK
2021-10-02 04:58:20.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 04:58:20.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-02 04:58:23.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 04:58:23.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1960
2021-10-02 04:59:26.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 04:59:27.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 04:59:40.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 04:59:43.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 04:59:47.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1681
2021-10-02 04:59:49.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 04:59:50.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001216CHL05
2021-10-02 04:59:52.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267990CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11210926CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201592CILVASK
2021-10-02 05:02:29.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:02:31.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:02:34.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 05:02:45.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:02:46.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:02:50.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1694
2021-10-02 05:02:53.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 05:02:56.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001220CHL05
2021-10-02 05:02:57.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270849CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213828CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203067CILVASK
2021-10-02 05:03:37.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 05:03:37.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 05:03:40.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-02 05:03:45.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 05:05:25.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:05:25.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:05:29.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 05:05:41.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:05:42.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:05:46.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1688
2021-10-02 05:05:48.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 05:05:52.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001254CHL05
2021-10-02 05:05:54.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270721CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213699CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203866CILVASK
2021-10-02 05:06:13.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:06:14.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:06:17.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 05:06:27.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:06:29.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:06:33.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1700
2021-10-02 05:06:36.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 05:06:38.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001188CHL05
2021-10-02 05:06:39.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270848CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213827CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203057CILVASK
2021-10-02 05:06:56.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 05:06:57.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 05:07:33.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:07:34.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:08:36.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 05:08:39.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 05:08:55.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1308
2021-10-02 05:08:59.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 05:09:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001264CHL05
2021-10-02 05:09:01.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267989CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11210925CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201591CILVASK
2021-10-02 05:09:27.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:09:28.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:09:37.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 05:09:48.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:09:50.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:09:54.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1301
2021-10-02 05:09:56.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 05:09:58.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001268CHL05
2021-10-02 05:10:00.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270720CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213698CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203867CILVASK
2021-10-02 05:10:24.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:10:25.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:10:37.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 05:10:41.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 05:10:57.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1698
2021-10-02 05:11:00.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 05:11:02.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001178CHL05
2021-10-02 05:11:03.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267988CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11210924CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201593CILVASK
2021-10-02 05:11:23.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 05:11:24.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 05:11:32.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-02 05:12:03.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:12:16.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:12:40.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 05:12:51.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:12:53.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:12:57.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1698
2021-10-02 05:13:01.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 05:13:02.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001222CHL05
2021-10-02 05:13:04.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270847CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213826CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203056CILVASK
2021-10-02 05:13:24.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:13:25.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:13:29.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 05:13:39.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:13:40.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:13:47.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1679
2021-10-02 05:13:49.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 05:13:50.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001256CHL05
2021-10-02 05:13:52.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270719CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213697CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203868CILVASK
2021-10-02 05:14:11.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 05:14:12.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 05:15:02.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:15:03.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:15:15.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 05:15:18.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 05:15:21.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1303
2021-10-02 05:15:28.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 05:15:33.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001260CHL05
2021-10-02 05:15:36.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267987CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11210923CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201594CILVASK
2021-10-02 05:16:10.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:16:13.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:16:23.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 05:16:35.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:16:36.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:16:43.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1686
2021-10-02 05:16:46.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 05:16:47.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001226CHL05
2021-10-02 05:16:49.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270882CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213861CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204220CILVASK
2021-10-02 05:17:30.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 05:17:31.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 05:17:36.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 05:17:49.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 05:17:51.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 05:17:55.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1302
2021-10-02 05:17:58.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 05:17:58.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001258CHL05
