2021-10-04 05:38:28.882> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-10-04 21:22:55.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:23:00.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 21:23:06.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:23:07.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:23:26.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6699
2021-10-04 21:23:39.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 21:23:53.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003557CHL05
2021-10-04 21:23:57.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270747CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213725CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3203946CILVASK
2021-10-04 21:24:17.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:24:18.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:24:20.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 21:24:21.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:24:22.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:24:36.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6695
2021-10-04 21:24:44.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 21:24:57.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000874CHL05
2021-10-04 21:25:00.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269634CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212604CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203340CILVASK
2021-10-04 21:25:45.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:25:46.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:25:49.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 21:25:56.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:25:57.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:26:16.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6507
2021-10-04 21:26:20.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 21:26:51.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000872CHL05
2021-10-04 21:26:52.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270746CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213724CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3203949CILVASK
2021-10-04 21:27:15.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 21:27:16.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 21:27:36.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:27:37.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:27:39.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 21:27:43.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:27:44.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:27:55.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6689
2021-10-04 21:27:59.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 21:28:28.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003561CHL05
2021-10-04 21:28:29.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270745CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213723CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3203950CILVASK
2021-10-04 21:28:57.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:28:58.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:29:00.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 21:29:01.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:29:02.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:29:17.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6512
2021-10-04 21:29:22.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 21:29:39.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000888CHL05
2021-10-04 21:29:40.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212603CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203339CILVASK
2021-10-04 21:29:58.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:29:59.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:30:01.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 21:30:06.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:30:06.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:30:18.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6513
2021-10-04 21:30:24.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 21:30:43.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000836CHL05
2021-10-04 21:30:44.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270738CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213716CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3203968CILVASK
2021-10-04 21:31:04.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 21:31:05.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 21:31:27.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:31:28.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:31:31.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 21:31:35.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:31:36.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:31:50.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6515
2021-10-04 21:31:54.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 21:32:23.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003563CHL05
2021-10-04 21:32:25.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270737CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213715CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3203972CILVASK
2021-10-04 21:32:44.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:32:45.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:32:46.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 21:32:47.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:32:48.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:33:08.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4577
2021-10-04 21:33:11.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 21:33:31.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000860CHL05
2021-10-04 21:33:32.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212602CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203325CILVASK
2021-10-04 21:33:50.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:33:51.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:33:53.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 21:33:57.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:33:58.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:34:10.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4571
2021-10-04 21:34:14.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 21:34:34.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000864CHL05
2021-10-04 21:34:35.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270736CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213714CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3203954CILVASK
2021-10-04 21:34:53.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-04 21:34:54.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 21:35:15.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:35:16.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:35:19.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 21:35:24.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:35:24.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:35:37.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4576
2021-10-04 21:35:42.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 21:36:09.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003555CHL05
2021-10-04 21:36:10.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270735CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213713CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3203953CILVASK
2021-10-04 21:36:34.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:36:35.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:36:36.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 21:36:37.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:36:37.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:36:50.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4578
2021-10-04 21:36:53.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 21:37:11.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000876CHL05
2021-10-04 21:37:12.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269631CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212601CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203328CILVASK
2021-10-04 21:37:32.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:37:33.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:37:36.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 21:37:41.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:37:42.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:37:54.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4574
2021-10-04 21:37:58.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 21:38:16.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000866CHL05
2021-10-04 21:38:16.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270734CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213712CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3203969CILVASK
2021-10-04 21:38:41.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 21:38:41.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 21:38:48.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-04 21:39:44.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:39:44.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:39:47.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 21:39:51.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:39:52.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:40:05.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4566
2021-10-04 21:40:08.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 21:40:28.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000858CHL05
2021-10-04 21:40:29.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270733CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213711CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3203971CILVASK
2021-10-04 21:40:48.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:40:49.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:40:50.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 21:40:51.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:40:52.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:41:05.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4579
2021-10-04 21:41:19.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 21:41:36.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005076CHL05
2021-10-04 21:41:38.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269630CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212600CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203336CILVASK
2021-10-04 21:41:57.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:41:58.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:42:00.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 21:42:04.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:42:05.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:42:19.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4580
2021-10-04 21:42:22.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 21:42:48.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003565CHL05
2021-10-04 21:42:49.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270756CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213734CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3203957CILVASK
2021-10-04 21:43:19.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 21:43:19.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 21:43:21.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 21:43:38.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1829
2021-10-04 21:43:56.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:43:57.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:44:00.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 21:44:04.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:44:05.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:44:26.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4572
2021-10-04 21:44:31.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 21:44:41.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004667CHL05
2021-10-04 21:44:44.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270755CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213733CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3203958CILVASK
2021-10-04 21:45:06.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:45:07.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:45:08.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 21:45:13.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 21:45:23.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4598
2021-10-04 21:45:26.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 21:45:37.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005072CHL05
2021-10-04 21:45:39.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211002IRM1A11271854CILAVASK#[)>06VEA3ZP25310N7010S5RAT211002IRA1A11214822CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204824CILVASK
2021-10-04 21:46:01.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:46:02.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:46:06.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 21:46:10.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:46:11.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:46:23.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4573
2021-10-04 21:46:27.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 21:46:38.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005080CHL05
2021-10-04 21:46:41.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270754CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213732CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3203959CILVASK
2021-10-04 21:47:01.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-04 21:47:02.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 21:47:05.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 21:47:57.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:47:58.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:48:01.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 21:48:06.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:48:06.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:48:18.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4575
2021-10-04 21:48:22.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 21:48:34.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003611CHL05
2021-10-04 21:48:37.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270753CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213731CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3203962CILVASK
2021-10-04 21:49:00.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:49:01.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:49:04.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 21:49:05.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 21:49:14.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4197
2021-10-04 21:49:18.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 21:49:30.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004651CHL05
2021-10-04 21:49:32.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211002IRM1A11271853CILAVASK#[)>06VEA3ZP25310N7010S5RAT211002IRA1A11214821CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204823CILVASK
2021-10-04 21:50:24.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 21:50:25.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 21:50:27.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 21:50:31.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 21:50:32.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 21:50:47.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4194
2021-10-04 21:50:52.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 21:51:03.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004659CHL05
2021-10-04 21:51:06.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270752CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213730CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3203970CILVASK
2021-10-04 21:51:23.172> Wait for trolley! Check limit switch.
2021-10-04 21:51:25.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 21:51:26.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 21:51:49.053> Wait for trolley! Check limit switch.
2021-10-04 21:51:50.082> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
