2021-10-28 00:09:59.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 04:27:00.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 04:27:02.549> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 282!4-2M40000000108
2021-10-28 04:27:11.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 04:27:14.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6665
2021-10-28 04:27:16.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 04:27:18.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001547CHL05
2021-10-28 04:27:21.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290241CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233973CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217305CILVASK
2021-10-28 04:28:06.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 04:28:07.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 04:28:10.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 04:28:15.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 04:28:16.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 04:28:21.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6653
2021-10-28 04:28:23.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 04:28:26.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002317CHL05
2021-10-28 04:28:30.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211026IRM1A11290210CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233943CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217329CILVASK
2021-10-28 04:28:50.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 04:28:50.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 04:28:55.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-28 04:30:09.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 04:30:10.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 04:30:13.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 04:30:20.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 04:30:22.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 04:30:26.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6663
2021-10-28 04:30:30.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 04:30:33.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001509CHL05
2021-10-28 04:30:35.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211025IRM1A11289680CILAVASK#[)>06VEA3ZP25310N7040S5TRT211025IRA1A11233405CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217148CILVASK
2021-10-28 04:41:05.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 04:41:06.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 04:41:08.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 04:41:11.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 04:41:11.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 04:41:17.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6637
2021-10-28 04:41:23.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 04:41:25.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002325CHL05
2021-10-28 04:41:26.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211026IRM1A11290209CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233942CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217336CILVASK
2021-10-28 04:41:51.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 04:41:52.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 04:41:54.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-28 04:43:44.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 04:43:45.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 04:43:47.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 04:43:49.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 04:43:51.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 04:43:57.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6638
2021-10-28 04:44:00.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 04:44:03.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001512CHL05
2021-10-28 04:44:05.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211026IRM1A11290208CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233941CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217331CILVASK
2021-10-28 04:44:42.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 04:44:43.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 04:44:45.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 04:44:52.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 04:44:54.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 04:44:58.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6643
2021-10-28 04:45:00.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 04:45:02.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001511CHL05
2021-10-28 04:45:03.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290240CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233972CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217306CILVASK
2021-10-28 04:45:24.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 04:45:25.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 04:46:22.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 04:46:23.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 04:46:25.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 04:46:26.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 04:46:29.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 04:46:33.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6636
2021-10-28 04:46:36.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 04:46:38.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001505CHL05
2021-10-28 04:46:39.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291472CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235210CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218583CILVASK
2021-10-28 04:47:10.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 04:47:11.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 04:47:15.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 04:47:21.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 04:47:23.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 04:47:27.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6639
2021-10-28 04:47:30.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 04:47:31.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001503CHL05
2021-10-28 04:47:32.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290239CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233971CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217309CILVASK
2021-10-28 04:48:04.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 04:48:05.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 04:48:07.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 04:48:10.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 04:48:12.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6628
2021-10-28 04:48:16.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 04:48:18.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001499CHL05
2021-10-28 04:48:19.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273495CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216865CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205543CILVASK
2021-10-28 04:49:14.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 04:49:15.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 04:55:07.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 04:55:08.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 04:55:11.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 04:55:19.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 04:55:20.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 04:55:24.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6630
2021-10-28 04:55:26.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 04:55:27.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001552CHL05
2021-10-28 04:55:29.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285579CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229266CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213239CILVASK
2021-10-28 04:55:49.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 04:55:50.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 04:55:53.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 04:55:58.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0300
2021-10-28 04:57:04.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 04:57:05.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 04:57:07.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 04:57:10.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 04:57:13.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6656
2021-10-28 04:57:16.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 04:57:19.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000885CHL05
2021-10-28 04:57:22.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273494CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216864CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205545CILVASK
2021-10-28 04:58:26.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 04:58:27.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 04:58:32.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 04:58:38.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 04:58:40.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 04:58:43.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6629
2021-10-28 04:58:45.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 04:58:47.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001553CHL05
2021-10-28 04:58:48.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285577CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229264CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213243CILVASK
2021-10-28 04:59:55.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 04:59:56.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 05:01:13.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 05:01:14.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 05:01:17.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 05:01:23.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0110
2021-10-28 05:03:35.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:03:36.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:03:41.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 05:03:47.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 05:03:49.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 05:03:53.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6634
2021-10-28 05:03:56.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 05:03:58.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001539CHL05
2021-10-28 05:03:59.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285578CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229265CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213241CILVASK
2021-10-28 05:04:24.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 05:04:25.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 05:04:27.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-28 05:04:32.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 05:05:17.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:05:18.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:05:20.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 05:05:22.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 05:05:23.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 05:05:28.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6640
2021-10-28 05:05:31.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 05:05:33.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001555CHL05
2021-10-28 05:05:34.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289507CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233229CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216780CILVASK
2021-10-28 05:05:55.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 05:05:56.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 05:05:58.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 05:06:05.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0295
2021-10-28 05:06:43.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:06:44.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:06:47.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 05:06:53.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 05:06:55.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 05:06:59.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6641
2021-10-28 05:07:01.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 05:07:02.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001549CHL05
2021-10-28 05:07:04.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211025IRM1A11289679CILAVASK#[)>06VEA3ZP25310N7040S5TRT211025IRA1A11233402CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217149CILVASK
2021-10-28 05:07:49.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:07:50.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:07:52.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 05:07:56.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 05:08:00.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6644
2021-10-28 05:08:04.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 05:08:07.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000881CHL05
2021-10-28 05:08:08.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273493CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216863CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205546CILVASK
2021-10-28 05:09:05.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 05:09:06.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 05:09:10.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-28 05:10:07.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:10:08.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:10:11.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 05:10:19.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 05:10:21.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 05:10:26.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6633
2021-10-28 05:10:29.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 05:10:30.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001561CHL05
2021-10-28 05:10:32.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211025IRM1A11289678CILAVASK#[)>06VEA3ZP25310N7040S5TRT211025IRA1A11233401CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217150CILVASK
2021-10-28 05:11:07.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:11:08.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:11:11.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 05:11:13.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 05:11:15.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 05:11:20.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6642
2021-10-28 05:11:24.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 05:11:26.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001557CHL05
2021-10-28 05:11:28.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289506CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233228CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216781CILVASK
2021-10-28 05:12:08.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 05:12:09.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 05:12:13.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-28 05:12:18.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 05:13:42.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:13:43.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:13:45.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 05:13:47.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 05:13:49.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 05:13:53.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6632
2021-10-28 05:13:55.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 05:13:57.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001507CHL05
2021-10-28 05:13:59.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211021IRM1A11286771CILAVASK#[)>06VEA3ZP25310N7040S5TRT211021IRA1A11230462CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000276CILVASK
2021-10-28 05:14:28.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 05:14:29.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 05:14:32.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 05:14:38.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 05:14:40.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 05:14:45.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2322
2021-10-28 05:14:47.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 05:14:48.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000888CHL05
