2021-10-25 05:33:37.496> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-10-25 18:58:35.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 18:58:37.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 18:58:44.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5313
2021-10-25 18:58:55.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-25 18:59:27.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000512CHL05
2021-10-25 18:59:28.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211013IRM1A11279481CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222877CILAVASK#[)>06VEA3ZP25380N7600S28WT211011ISA1A3210168CILVASK
2021-10-25 18:59:47.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 18:59:52.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 18:59:59.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 19:00:08.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:00:09.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:00:28.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5321
2021-10-25 19:00:32.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 19:00:47.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003613CHL05
2021-10-25 19:00:53.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287278CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230969CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215526CILVASK
2021-10-25 19:01:16.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 19:01:17.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 19:01:20.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 19:01:40.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:01:41.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:01:43.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 19:01:48.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:01:49.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:02:05.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5304
2021-10-25 19:02:11.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 19:02:35.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003620CHL05
2021-10-25 19:03:39.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287277CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230968CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215525CILVASK
2021-10-25 19:03:57.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:03:58.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:03:59.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 19:04:00.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-25 19:04:11.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5312
2021-10-25 19:04:15.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 19:04:33.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000357CHL05
2021-10-25 19:04:34.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287817CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231513CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000673CILVASK
2021-10-25 19:04:53.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:04:54.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 19:05:01.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5307
2021-10-25 19:05:11.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-25 19:05:30.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000347CHL05
2021-10-25 19:05:31.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211013IRM1A11279480CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222876CILAVASK#[)>06VEA3ZP25380N7600S28WT211008ISA1A3209773CILVASK
2021-10-25 19:06:00.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:06:01.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:06:03.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 19:06:07.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:06:08.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:06:23.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5306
2021-10-25 19:06:27.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 19:06:46.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000514CHL05
2021-10-25 19:06:47.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287276CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230967CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215533CILVASK
2021-10-25 19:07:12.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 19:07:13.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 19:07:15.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-25 19:07:40.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 19:07:57.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:07:58.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:07:59.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 19:08:00.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:08:01.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:08:16.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5309
2021-10-25 19:08:20.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 19:08:39.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000516CHL05
2021-10-25 19:08:41.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288360CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232065CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216346CILVASK
2021-10-25 19:09:01.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:09:01.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:09:03.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 19:09:08.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:09:08.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:09:29.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7899
2021-10-25 19:09:33.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 19:09:53.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000353CHL05
2021-10-25 19:09:56.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287275CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230966CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215534CILVASK
2021-10-25 19:10:15.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 19:10:16.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 19:10:22.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-25 19:10:39.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:10:40.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:10:42.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 19:10:43.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:10:44.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:10:59.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7898
2021-10-25 19:11:07.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 19:11:20.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003614CHL05
2021-10-25 19:11:23.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288497CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232203CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216240CILVASK
2021-10-25 19:11:44.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:11:45.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:11:48.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 19:11:52.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:11:53.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:12:11.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5310
2021-10-25 19:12:14.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 19:12:39.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000345CHL05
2021-10-25 19:12:41.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211020IRM1A11285526CILAVASK#[)>06VEA3ZP25310N7040S5TRT211020IRA1A11229211CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214702CILVASK
2021-10-25 19:13:05.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:13:06.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:13:08.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 19:13:10.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:13:11.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:13:28.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5301
2021-10-25 19:13:32.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 19:13:41.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000440CHL05
2021-10-25 19:13:44.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288359CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232064CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216345CILVASK
2021-10-25 19:14:04.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-25 19:14:06.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 19:14:14.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-25 19:14:29.116> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U050
2021-10-25 19:14:37.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 19:14:44.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-10-25 19:15:04.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:15:04.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:15:07.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 19:15:12.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:15:13.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:15:30.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5303
2021-10-25 19:15:34.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 19:15:45.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003615CHL05
2021-10-25 19:15:48.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287274CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230965CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215535CILVASK
2021-10-25 19:16:05.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:16:06.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:16:08.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 19:16:09.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:16:09.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:16:25.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5308
2021-10-25 19:16:31.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 19:16:43.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000436CHL05
2021-10-25 19:16:46.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288358CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232063CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216344CILVASK
2021-10-25 19:17:06.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:17:07.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:17:09.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 19:17:10.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:17:11.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:17:26.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7710
2021-10-25 19:17:30.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 19:17:40.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000438CHL05
2021-10-25 19:17:43.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288357CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232061CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216343CILVASK
2021-10-25 19:17:59.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 19:18:00.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 19:18:55.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:18:56.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:18:58.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 19:19:03.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:19:04.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:19:33.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7703
2021-10-25 19:19:38.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 19:19:49.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003611CHL05
2021-10-25 19:19:52.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287273CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230964CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215536CILVASK
2021-10-25 19:20:11.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:20:12.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:20:14.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 19:20:15.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-25 19:20:27.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7703
2021-10-25 19:20:35.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 19:20:45.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000426CHL05
2021-10-25 19:20:47.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287816CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231512CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000672CILVASK
2021-10-25 19:21:31.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:21:32.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 19:21:47.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7706
2021-10-25 19:21:57.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-25 19:22:08.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000434CHL05
2021-10-25 19:22:11.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211013IRM1A11279479CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222875CILAVASK#[)>06VEA3ZP25380N7600S28WT211008ISA1A3209772CILVASK
2021-10-25 19:22:29.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:22:29.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:22:32.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 19:22:38.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:22:39.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:22:59.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7706
2021-10-25 19:23:04.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 19:23:20.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003617CHL05
2021-10-25 19:23:23.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287290CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230982CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215246CILVASK
2021-10-25 19:23:46.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 19:23:47.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 19:23:51.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 19:24:11.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 19:24:12.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 19:24:14.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 19:24:24.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1788
2021-10-25 19:25:00.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:25:01.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:25:03.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 19:25:08.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:25:09.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:25:31.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7704
2021-10-25 19:25:37.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 19:25:50.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000428CHL05
2021-10-25 19:25:52.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287289CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230981CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215245CILVASK
2021-10-25 19:26:11.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:26:12.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:26:14.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 19:26:14.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:26:15.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:26:33.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7715
2021-10-25 19:26:39.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 19:26:50.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000432CHL05
2021-10-25 19:26:53.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288496CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232202CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216239CILVASK
2021-10-25 19:27:24.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:27:25.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:27:27.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 19:27:27.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 19:27:28.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 19:27:44.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7704
2021-10-25 19:27:50.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 19:28:03.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000430CHL05
2021-10-25 19:28:05.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288356CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232058CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216342CILVASK
2021-10-25 19:28:27.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 19:28:28.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 19:28:31.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 19:28:35.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
