2021-10-18 05:59:53.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 22:41:20.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 22:41:21.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 22:41:22.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 22:41:22.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 22:41:32.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3830
2021-10-18 22:41:35.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 22:41:45.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004637CHL05
2021-10-18 22:41:48.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279242CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222638CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210287CILVASK
2021-10-18 22:42:10.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 22:42:11.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 22:42:12.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 22:42:14.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0433
2021-10-18 22:44:06.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 22:44:06.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 22:44:08.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 22:44:08.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 22:44:09.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 22:44:18.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3816
2021-10-18 22:44:24.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 22:44:35.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004633CHL05
2021-10-18 22:44:36.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279241CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222637CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210286CILVASK
2021-10-18 22:45:32.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 22:45:33.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 22:45:35.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 22:45:37.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 22:45:38.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 22:45:47.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3825
2021-10-18 22:45:50.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 22:45:59.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002251CHL05
2021-10-18 22:46:00.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282446CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225878CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212325CILVASK
2021-10-18 22:46:24.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 22:46:24.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 22:47:37.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 22:47:37.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 22:47:40.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 22:47:41.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 22:47:42.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 22:47:51.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3819
2021-10-18 22:47:51.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 22:48:00.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004614CHL05
2021-10-18 22:48:01.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281877CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225302CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212368CILVASK
2021-10-18 22:48:25.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 22:48:25.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 22:48:27.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 22:48:30.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0448
2021-10-18 22:49:26.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 22:49:27.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 22:49:29.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 22:49:30.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 22:49:30.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 22:49:40.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3842
2021-10-18 22:49:43.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 22:49:52.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003932CHL05
2021-10-18 22:49:55.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281876CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225301CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212367CILVASK
2021-10-18 22:50:16.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 22:50:17.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 22:50:20.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 22:50:22.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 22:50:22.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 22:50:33.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3820
2021-10-18 22:50:38.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 22:50:55.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003922CHL05
2021-10-18 22:50:56.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282445CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225877CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212324CILVASK
2021-10-18 22:51:48.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 22:51:49.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 22:51:54.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-18 22:53:08.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 22:53:09.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 22:53:12.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 22:53:13.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 22:53:14.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 22:53:23.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3855
2021-10-18 22:53:27.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 22:53:35.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003924CHL05
2021-10-18 22:53:36.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281875CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225300CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212366CILVASK
2021-10-18 22:53:57.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 22:53:58.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 22:54:00.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3822
2021-10-18 22:54:06.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-18 22:54:17.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003928CHL05
2021-10-18 22:54:18.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211012IRM1A11278317CILAVASK#[)>06VEA3ZP25310N7620S5BBT211012IRA1A11221707CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197917CILVASK
2021-10-18 22:54:41.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 22:54:42.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 22:54:43.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 22:54:44.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0438
2021-10-18 22:55:44.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 22:55:45.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 22:55:50.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 22:55:52.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 22:55:53.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 22:56:03.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3821
2021-10-18 22:56:04.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 22:56:20.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003934CHL05
2021-10-18 22:56:21.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282444CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225876CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212322CILVASK
2021-10-18 22:57:40.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 22:57:40.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 22:57:42.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 22:57:43.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 22:57:44.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 22:57:54.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2743
2021-10-18 22:57:57.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 22:58:07.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003936CHL05
2021-10-18 22:58:10.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281874CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225299CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212365CILVASK
2021-10-18 22:58:38.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 22:58:39.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 22:59:56.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 22:59:57.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:00:02.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 23:00:04.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:00:05.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:00:17.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2727
2021-10-18 23:00:18.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 23:00:29.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002253CHL05
2021-10-18 23:00:31.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282443CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225875CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212321CILVASK
2021-10-18 23:01:22.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:01:23.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:01:27.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 23:01:28.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:01:28.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:01:49.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2735
2021-10-18 23:01:54.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 23:02:05.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003926CHL05
2021-10-18 23:02:06.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281873CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225298CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212364CILVASK
2021-10-18 23:02:29.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 23:02:31.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 23:02:33.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 23:02:57.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:02:57.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:03:00.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 23:03:01.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:03:02.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:03:12.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2726
2021-10-18 23:03:16.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 23:03:28.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003930CHL05
2021-10-18 23:03:31.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281872CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225297CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212363CILVASK
2021-10-18 23:04:04.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:04:05.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:04:07.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 23:04:08.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:04:08.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:04:20.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2734
2021-10-18 23:04:26.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 23:04:36.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002249CHL05
2021-10-18 23:04:38.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11279955CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223359CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210650CILVASK
2021-10-18 23:05:03.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 23:05:04.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 23:05:09.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-18 23:05:54.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:05:56.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:05:59.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 23:06:01.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:06:01.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:06:17.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2733
2021-10-18 23:06:20.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 23:06:33.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000583CHL05
2021-10-18 23:06:34.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282453CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225885CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212335CILVASK
2021-10-18 23:07:01.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:07:02.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:07:03.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 23:07:04.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:07:05.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:07:15.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2719
2021-10-18 23:07:23.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 23:07:40.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002241CHL05
2021-10-18 23:07:42.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211018IRM1A11283033CILAVASK#[)>06VEA3ZP25310N7030S5TAT211018IRA1A11226468CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213105CILVASK
2021-10-18 23:08:16.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 23:08:17.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 23:08:22.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-18 23:08:24.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 23:09:04.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:09:05.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:09:06.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 23:09:07.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-18 23:09:09.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2742
2021-10-18 23:09:10.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 23:09:24.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000206CHL05
2021-10-18 23:09:26.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277040CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220409CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209316CILVASK
2021-10-18 23:10:05.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:10:06.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:10:11.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 23:10:13.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:10:14.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:10:24.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2711
2021-10-18 23:10:29.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 23:10:40.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000575CHL05
2021-10-18 23:10:41.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211015IRM1A11282540CILAVASK#[)>06VEA3ZP25310N7040S5TRT211015IRA1A11225973CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212425CILVASK
2021-10-18 23:11:04.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 23:11:06.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 23:11:09.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-18 23:12:03.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:12:03.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:12:05.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 23:12:06.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:12:07.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:12:17.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2706
2021-10-18 23:12:20.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 23:12:31.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000579CHL05
2021-10-18 23:12:32.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211018IRM1A11283032CILAVASK#[)>06VEA3ZP25310N7030S5TAT211018IRA1A11226467CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213107CILVASK
2021-10-18 23:12:53.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 23:12:53.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 23:12:55.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 23:12:56.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 23:12:57.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 23:13:10.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2714
2021-10-18 23:13:17.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 23:13:28.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000577CHL05
2021-10-18 23:13:29.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211018IRM1A11283031CILAVASK#[)>06VEA3ZP25310N7030S5TAT211018IRA1A11226466CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213110CILVASK
2021-10-18 23:14:42.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 23:14:42.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
