2021-10-07 00:10:29.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 20:48:55.883> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-10-07 20:49:04.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-07 20:49:05.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 20:49:08.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-07 20:49:13.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 20:49:38.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 20:49:39.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 20:49:45.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 20:49:57.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 20:49:59.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 20:50:04.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0945
2021-10-07 20:50:06.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 20:50:08.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000625CHL05
2021-10-07 20:50:09.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211005IRM1A11272801CILAVASK#[)>06VEA3ZP25310N7040S5TRT211005IRA1A11216166CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205722CILVASK
2021-10-07 20:50:46.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 20:50:47.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 20:50:59.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 20:51:02.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-07 20:51:06.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0953
2021-10-07 20:51:09.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 20:51:11.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000619CHL05
2021-10-07 20:51:12.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269460CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212430CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202491CILVASK
2021-10-07 20:51:34.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 20:51:35.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 20:51:39.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 20:51:50.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 20:51:53.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 20:51:57.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0933
2021-10-07 20:51:59.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 20:52:01.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000621CHL05
2021-10-07 20:52:02.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274836CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218217CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206991CILVASK
2021-10-07 20:52:44.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 20:52:45.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 20:52:50.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 20:53:04.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 20:53:05.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 20:53:09.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0946
2021-10-07 20:53:12.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 20:53:13.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000633CHL05
2021-10-07 20:53:14.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272939CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216305CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205334CILVASK
2021-10-07 20:53:31.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-07 20:53:31.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 20:53:57.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 20:53:58.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 20:54:10.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 20:54:12.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-07 20:54:15.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0939
2021-10-07 20:54:18.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 20:54:19.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000629CHL05
2021-10-07 20:54:20.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211006IRM1A11273617CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216987CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206122CILVASK
2021-10-07 20:54:55.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 20:54:56.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 20:55:01.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 20:55:21.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 20:55:23.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 20:55:29.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0924
2021-10-07 20:55:33.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 20:55:35.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000631CHL05
2021-10-07 20:55:36.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272938CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216304CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205333CILVASK
2021-10-07 20:55:57.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 20:55:57.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 20:56:09.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 20:56:12.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-07 20:56:15.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0922
2021-10-07 20:56:18.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 20:56:19.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000617CHL05
2021-10-07 20:56:21.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269461CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212431CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202500CILVASK
2021-10-07 20:56:49.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 20:56:50.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 20:56:54.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 20:57:05.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 20:57:11.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 20:57:15.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0921
2021-10-07 20:57:18.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 20:57:19.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000066CHL05
2021-10-07 20:57:23.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274853CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218234CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206982CILVASK
2021-10-07 20:57:45.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 20:57:45.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 20:58:36.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 20:58:36.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 20:58:41.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 20:58:54.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 20:58:55.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 20:59:01.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0932
2021-10-07 20:59:03.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 20:59:06.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000076CHL05
2021-10-07 20:59:07.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272937CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216303CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205332CILVASK
2021-10-07 20:59:31.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 20:59:33.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 20:59:46.920> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-10-07 20:59:53.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0923
2021-10-07 20:59:55.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-07 20:59:57.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000080CHL05
2021-10-07 20:59:58.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211005IRM1A11272756CILAVASK#[)>06VEA3ZP25310N7620S5BBT211005IRA1A11216121CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199794CILVASK
2021-10-07 21:00:44.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:00:45.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:00:49.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 21:00:59.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:01:01.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:01:05.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0928
2021-10-07 21:01:08.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 21:01:10.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000068CHL05
2021-10-07 21:01:12.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274852CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218233CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206983CILVASK
2021-10-07 21:02:23.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 21:02:24.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 21:02:31.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-07 21:02:59.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:03:00.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:03:05.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 21:03:17.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:03:18.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:03:23.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0935
2021-10-07 21:03:29.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 21:03:31.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000074CHL05
2021-10-07 21:03:33.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272936CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216302CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205331CILVASK
2021-10-07 21:03:55.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:03:57.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 21:04:10.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0941
2021-10-07 21:04:13.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-07 21:04:15.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000078CHL05
2021-10-07 21:04:16.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211005IRM1A11272755CILAVASK#[)>06VEA3ZP25310N7620S5BBT211005IRA1A11216120CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199793CILVASK
2021-10-07 21:05:23.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:05:24.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:05:28.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 21:05:42.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:05:43.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:05:49.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0918
2021-10-07 21:05:51.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 21:05:52.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000070CHL05
2021-10-07 21:05:54.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274851CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218232CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206984CILVASK
2021-10-07 21:06:17.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:06:18.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:06:22.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 21:06:36.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:06:37.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:06:42.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0929
2021-10-07 21:06:44.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 21:06:46.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000072CHL05
2021-10-07 21:06:48.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272935CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216301CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205321CILVASK
2021-10-07 21:07:10.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 21:07:11.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 21:08:18.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:08:19.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:08:31.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 21:08:33.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-07 21:08:37.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0930
2021-10-07 21:08:39.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 21:08:40.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000058CHL05
2021-10-07 21:08:41.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269462CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212432CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202483CILVASK
2021-10-07 21:09:31.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:09:32.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:09:33.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 21:09:44.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:09:45.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:09:50.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0927
2021-10-07 21:09:52.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 21:09:53.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000062CHL05
2021-10-07 21:09:55.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274850CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218231CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206985CILVASK
2021-10-07 21:10:26.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:10:27.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:10:29.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 21:10:43.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:10:44.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:10:51.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0919
2021-10-07 21:10:55.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 21:10:58.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000058CHL05
2021-10-07 21:11:00.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272934CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216300CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205320CILVASK
2021-10-07 21:11:22.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 21:11:23.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 21:13:30.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:13:31.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:13:35.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 21:13:44.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:13:46.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:13:52.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0747
2021-10-07 21:13:54.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 21:13:55.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000040CHL05
2021-10-07 21:13:56.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274849CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218230CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206986CILVASK
2021-10-07 21:14:15.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:14:16.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:14:20.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 21:14:33.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:14:34.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:14:38.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0926
2021-10-07 21:14:40.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 21:14:41.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000064CHL05
2021-10-07 21:14:42.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272933CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216299CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205319CILVASK
2021-10-07 21:15:11.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:15:12.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:15:23.986> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-10-07 21:15:28.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 21:15:35.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-07 21:15:38.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0925
2021-10-07 21:15:40.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 21:15:42.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000042CHL05
2021-10-07 21:15:43.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211007IRM1A11274637CILAVASK#[)>06VEA3ZP25310N7010S5RAT211007IRA1A11218016CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206188CILVASK
2021-10-07 21:16:14.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 21:16:15.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-07 21:16:16.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 21:16:17.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0720
2021-10-07 21:18:15.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 21:18:16.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 21:18:19.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 21:18:30.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 21:18:31.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-07 21:18:36.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0934
2021-10-07 21:18:39.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
