2021-10-05 00:00:00.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270560CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213537CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203576CILVASK
2021-10-05 23:04:07.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003507CHL05
2021-10-05 23:04:08.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202278CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195301CILVASK
2021-10-05 23:05:43.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:05:44.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:05:46.003> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-05 23:05:49.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 23:05:55.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:05:58.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:06:06.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5646
2021-10-05 23:06:08.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 23:06:09.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004731CHL05
2021-10-05 23:06:11.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210081CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200905CILVASK
2021-10-05 23:06:43.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-05 23:06:44.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 23:07:37.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:07:39.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-05 23:07:42.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5655
2021-10-05 23:07:46.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-05 23:07:47.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004735CHL05
2021-10-05 23:07:48.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210914IRM1A11255607CILAVASK#[)>06VEA3ZP25310N7600S5BAT210914IRA1A11198139CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187376CILVASK
2021-10-05 23:08:21.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:08:22.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:08:25.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 23:08:31.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:08:33.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:08:37.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5658
2021-10-05 23:08:40.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 23:08:41.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004707CHL05
2021-10-05 23:08:42.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210929IRM1A11268167CILAVASK#[)>06VEA3ZP25310N7040S5TRT210929IRA1A11211113CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201342CILVASK
2021-10-05 23:09:32.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:09:33.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:09:34.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 23:09:35.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:09:38.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:09:43.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5657
2021-10-05 23:09:48.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 23:09:50.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004737CHL05
2021-10-05 23:09:51.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202277CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195300CILVASK
2021-10-05 23:11:08.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:11:09.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:11:10.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 23:11:13.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:11:14.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:11:18.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5631
2021-10-05 23:11:21.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 23:11:22.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003513CHL05
2021-10-05 23:11:23.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259620CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202276CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195299CILVASK
2021-10-05 23:12:23.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-05 23:12:26.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 23:12:28.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 23:13:05.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:13:06.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:13:08.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 23:13:14.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:13:16.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:13:21.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5632
2021-10-05 23:13:24.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 23:13:25.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004733CHL05
2021-10-05 23:13:26.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210080CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200906CILVASK
2021-10-05 23:14:10.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:14:11.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:14:13.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 23:14:15.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:14:16.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:14:20.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5648
2021-10-05 23:14:24.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 23:14:25.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003511CHL05
2021-10-05 23:14:26.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259619CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202275CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195298CILVASK
2021-10-05 23:15:17.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:15:18.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:15:19.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 23:15:21.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:15:22.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:15:26.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5636
2021-10-05 23:15:29.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 23:15:31.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004729CHL05
2021-10-05 23:15:32.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259618CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202274CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195297CILVASK
2021-10-05 23:15:57.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:15:58.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:16:00.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 23:16:06.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:16:08.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:16:12.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5616
2021-10-05 23:16:15.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 23:16:16.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004741CHL05
2021-10-05 23:16:17.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210079CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200907CILVASK
2021-10-05 23:17:09.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 23:17:10.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 23:17:15.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-05 23:17:18.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 23:18:20.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:18:21.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:18:22.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 23:18:24.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:18:26.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:18:30.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5630
2021-10-05 23:18:34.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 23:18:40.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005140CHL05
2021-10-05 23:18:42.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259617CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202273CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195296CILVASK
2021-10-05 23:19:13.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:19:14.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:19:16.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 23:19:30.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:19:32.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:19:36.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5617
2021-10-05 23:19:44.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 23:19:45.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004993CHL05
2021-10-05 23:19:46.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T211001IRM1A11270680CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213656CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202711CILVASK
2021-10-05 23:20:29.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:20:30.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:20:31.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 23:20:33.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:20:34.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:20:39.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5641
2021-10-05 23:20:41.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 23:20:42.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004983CHL05
2021-10-05 23:20:43.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259616CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202272CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195295CILVASK
2021-10-05 23:21:12.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:21:13.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:21:14.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 23:21:17.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:21:19.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:21:23.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5643
2021-10-05 23:21:26.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 23:21:28.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003499CHL05
2021-10-05 23:21:29.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259615CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202271CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195294CILVASK
2021-10-05 23:22:02.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 23:22:03.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 23:22:07.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-05 23:22:55.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:22:55.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:22:58.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 23:23:04.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:23:07.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:23:12.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5637
2021-10-05 23:23:14.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 23:23:16.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004979CHL05
2021-10-05 23:23:18.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210078CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200908CILVASK
2021-10-05 23:23:48.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:23:49.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:23:50.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 23:23:53.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:23:54.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:23:58.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5640
2021-10-05 23:24:02.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 23:24:03.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003509CHL05
2021-10-05 23:24:04.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259614CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202270CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195293CILVASK
2021-10-05 23:25:20.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:25:20.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:25:22.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 23:25:25.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:25:26.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:25:30.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5647
2021-10-05 23:25:34.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 23:25:35.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004893CHL05
2021-10-05 23:25:36.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272489CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215851CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205284CILVASK
2021-10-05 23:26:03.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:26:04.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:26:07.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 23:26:13.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:26:15.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:26:20.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5621
2021-10-05 23:26:25.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 23:26:27.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004981CHL05
2021-10-05 23:26:29.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210077CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200912CILVASK
2021-10-05 23:27:08.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-05 23:27:09.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 23:28:07.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:28:08.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:28:13.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 23:28:14.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:28:15.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:28:19.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5645
2021-10-05 23:28:22.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 23:28:23.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004987CHL05
2021-10-05 23:28:24.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272488CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215850CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205283CILVASK
2021-10-05 23:28:47.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:28:48.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:28:50.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 23:28:56.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:28:58.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:29:02.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5644
2021-10-05 23:29:07.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 23:29:09.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003505CHL05
2021-10-05 23:29:10.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210076CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200911CILVASK
2021-10-05 23:29:34.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:29:35.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 23:29:37.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 23:29:39.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 23:29:40.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 23:29:44.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5642
2021-10-05 23:29:49.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 23:29:51.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004991CHL05
2021-10-05 23:29:52.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272487CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215849CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205282CILVASK
2021-10-05 23:30:24.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 23:30:26.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-05 23:30:29.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5628
2021-10-05 23:30:35.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-05 23:30:37.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004989CHL05
2021-10-05 23:30:38.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210914IRM1A11255606CILAVASK#[)>06VEA3ZP25310N7600S5BAT210914IRA1A11198138CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187377CILVASK
2021-10-05 23:32:27.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 23:32:28.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
