2021-10-29 06:00:42.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 22:40:10.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 22:40:14.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4168
2021-10-29 22:40:27.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 22:40:36.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000652CHL05
2021-10-29 22:40:39.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284714CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228391CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212881CILVASK
2021-10-29 22:41:01.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 22:41:02.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 22:41:12.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 22:42:28.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 22:42:29.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 22:42:31.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 22:42:42.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 22:42:45.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 22:42:50.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4165
2021-10-29 22:42:59.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 22:43:05.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000768CHL05
2021-10-29 22:43:07.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291889CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235630CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218268CILVASK
2021-10-29 22:43:27.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 22:43:28.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 22:43:31.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 22:43:42.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 22:43:49.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 22:43:53.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4166
2021-10-29 22:44:06.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 22:44:23.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000656CHL05
2021-10-29 22:44:25.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284702CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228379CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214079CILVASK
2021-10-29 22:44:49.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 22:44:49.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 22:44:51.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 22:44:57.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 22:45:00.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4175
2021-10-29 22:45:14.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 22:45:21.895> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000371CHL05
2021-10-29 22:45:34.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001723CHL05
2021-10-29 22:45:37.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273458CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216828CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205609CILVASK
2021-10-29 22:45:57.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 22:45:58.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 22:46:01.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 22:46:08.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 22:46:10.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 22:46:15.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4169
2021-10-29 22:46:26.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 22:46:31.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000371CHL05
2021-10-29 22:46:33.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291887CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235628CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218266CILVASK
2021-10-29 22:46:54.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 22:46:55.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 22:46:58.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 22:47:06.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 22:47:08.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 22:47:13.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4159
2021-10-29 22:47:22.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 22:47:30.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000407CHL05
2021-10-29 22:47:31.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284707CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228384CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212893CILVASK
2021-10-29 22:47:58.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-29 22:47:59.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 22:48:23.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 22:48:24.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 22:48:26.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 22:48:34.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 22:48:36.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 22:48:40.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4158
2021-10-29 22:48:50.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 22:48:57.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000385CHL05
2021-10-29 22:49:00.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291777CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235517CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218601CILVASK
2021-10-29 22:49:19.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 22:49:20.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 22:49:24.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 22:49:32.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 22:49:34.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 22:49:38.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4151
2021-10-29 22:49:49.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 22:49:59.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000630CHL05
2021-10-29 22:50:02.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284706CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228383CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212892CILVASK
2021-10-29 22:50:21.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 22:50:24.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 22:50:25.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 22:50:32.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 22:50:35.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4162
2021-10-29 22:50:45.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 22:50:51.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000387CHL05
2021-10-29 22:50:53.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211027IRM1A11291509CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235248CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218349CILVASK
2021-10-29 22:51:12.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 22:51:13.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 22:51:15.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 22:51:23.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 22:51:25.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 22:51:38.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4040
2021-10-29 22:52:15.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 22:52:26.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000634CHL05
2021-10-29 22:52:29.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291776CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235516CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218600CILVASK
2021-10-29 22:52:56.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 22:52:57.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 22:53:01.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 22:53:11.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 22:53:12.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 22:53:17.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4029
2021-10-29 22:53:27.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 22:53:39.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002808CHL05
2021-10-29 22:53:41.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211014IRM1A11280899CILAVASK#[)>06VEA3ZP25310N7040S5TRT211014IRA1A11224311CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211076CILVASK
2021-10-29 22:54:34.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-29 22:54:35.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 22:54:38.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-29 22:54:46.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 22:55:11.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 22:55:12.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 22:55:14.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 22:55:22.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 22:55:24.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 22:55:28.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4055
2021-10-29 22:55:38.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 22:55:47.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002718CHL05
2021-10-29 22:55:49.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293489CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237346CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219656CILVASK
2021-10-29 22:56:41.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 22:56:42.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 22:56:45.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 22:56:53.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 22:56:55.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 22:56:59.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4044
2021-10-29 22:57:10.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 22:57:18.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002712CHL05
2021-10-29 22:57:21.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284705CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228382CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212891CILVASK
2021-10-29 22:57:41.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 22:57:42.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 22:57:43.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 22:57:48.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 22:57:52.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4058
2021-10-29 22:58:05.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 22:58:11.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002724CHL05
2021-10-29 22:58:13.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211027IRM1A11291510CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235249CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218348CILVASK
2021-10-29 22:58:31.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 22:58:32.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 22:58:35.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 22:58:43.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 22:58:46.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 22:58:50.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4046
2021-10-29 22:59:02.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 22:59:08.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002804CHL05
2021-10-29 22:59:10.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291775CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235515CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218599CILVASK
2021-10-29 22:59:29.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 22:59:30.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 22:59:33.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 22:59:42.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 22:59:45.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 22:59:50.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4027
2021-10-29 23:00:03.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 23:00:11.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001721CHL05
2021-10-29 23:00:15.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284704CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228381CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214081CILVASK
2021-10-29 23:00:36.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 23:00:37.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 23:00:46.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 23:01:50.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:01:51.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:01:54.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 23:02:01.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 23:02:04.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 23:02:08.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4059
2021-10-29 23:02:18.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 23:02:26.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002716CHL05
2021-10-29 23:02:28.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211027IRM1A11291508CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235247CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218340CILVASK
2021-10-29 23:02:47.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:02:50.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:02:53.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 23:03:02.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 23:03:05.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 23:03:09.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4053
2021-10-29 23:03:21.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 23:03:32.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000372CHL05
2021-10-29 23:03:37.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284703CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228380CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214080CILVASK
2021-10-29 23:03:58.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:03:59.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:04:03.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 23:04:07.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 23:04:11.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4065
2021-10-29 23:04:24.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 23:04:32.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002714CHL05
2021-10-29 23:04:34.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211027IRM1A11291507CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235246CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218339CILVASK
2021-10-29 23:04:58.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-29 23:05:00.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 23:05:03.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 23:05:30.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:05:31.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:05:34.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 23:05:55.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 23:05:58.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 23:06:01.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4042
2021-10-29 23:06:11.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 23:06:17.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002722CHL05
2021-10-29 23:06:19.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291639CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235378CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218699CILVASK
2021-10-29 23:06:40.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:06:41.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:06:43.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 23:06:48.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 23:06:54.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4052
2021-10-29 23:07:06.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 23:07:13.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000383CHL05
2021-10-29 23:07:15.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273457CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216827CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205608CILVASK
2021-10-29 23:07:36.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 23:07:37.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 23:07:40.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 23:07:48.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 23:07:51.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 23:07:55.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4047
2021-10-29 23:08:12.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 23:08:19.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000409CHL05
