2021-10-23 00:00:03.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 04:54:44.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 04:54:45.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 04:55:31.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 04:55:32.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 04:55:34.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 04:55:35.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 04:55:35.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 04:55:53.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0940
2021-10-23 04:55:57.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 04:56:08.275> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005052CHL05
2021-10-23 04:56:21.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003692CHL05
2021-10-23 04:56:24.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287403CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231096CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000432CILVASK
2021-10-23 04:56:43.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 04:56:44.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 04:56:46.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 04:56:50.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 04:56:51.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 04:57:08.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0951
2021-10-23 04:57:12.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 04:57:22.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005052CHL05
2021-10-23 04:57:25.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288128CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231828CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215975CILVASK
2021-10-23 04:57:48.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 04:57:50.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-23 04:57:59.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0936
2021-10-23 04:58:09.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-23 04:58:20.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005054CHL05
2021-10-23 04:58:23.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286927CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230617CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215400CILVASK
2021-10-23 04:58:50.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-23 04:58:51.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 04:59:53.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 04:59:54.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-23 05:00:02.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1085
2021-10-23 05:00:09.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-23 05:00:22.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005066CHL05
2021-10-23 05:00:25.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286928CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230618CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215401CILVASK
2021-10-23 05:00:54.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:00:55.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:00:57.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 05:01:04.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:01:05.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:01:28.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0931
2021-10-23 05:01:33.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 05:01:58.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003706CHL05
2021-10-23 05:02:01.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288129CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231829CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215976CILVASK
2021-10-23 05:02:49.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-23 05:02:50.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 05:02:53.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 05:03:15.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:03:16.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:03:18.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 05:03:19.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:03:24.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:03:43.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0932
2021-10-23 05:03:49.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 05:04:00.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005050CHL05
2021-10-23 05:04:03.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288225CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231927CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216130CILVASK
2021-10-23 05:04:22.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:04:23.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:04:25.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 05:04:30.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:04:31.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:04:51.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1079
2021-10-23 05:04:54.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 05:05:07.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005064CHL05
2021-10-23 05:05:10.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288130CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231831CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215989CILVASK
2021-10-23 05:05:27.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 05:05:29.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 05:06:01.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:06:02.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:06:04.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 05:06:06.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:06:06.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:06:29.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0941
2021-10-23 05:06:35.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 05:06:46.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005062CHL05
2021-10-23 05:06:49.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287400CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231093CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000433CILVASK
2021-10-23 05:07:11.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:07:12.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:07:15.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 05:07:19.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:07:20.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:07:40.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1087
2021-10-23 05:07:45.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 05:07:58.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004982CHL05
2021-10-23 05:08:01.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288132CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231833CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215986CILVASK
2021-10-23 05:08:19.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-23 05:08:19.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 05:08:23.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 05:08:52.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:08:54.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-23 05:09:01.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1080
2021-10-23 05:09:15.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-23 05:09:26.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004988CHL05
2021-10-23 05:09:29.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286926CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230616CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215403CILVASK
2021-10-23 05:10:26.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:10:27.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:10:29.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 05:10:34.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:10:34.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:10:58.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1089
2021-10-23 05:11:02.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 05:11:13.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004990CHL05
2021-10-23 05:11:15.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288131CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231832CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215988CILVASK
2021-10-23 05:11:32.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 05:11:33.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 05:11:35.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 05:11:47.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1865
2021-10-23 05:12:05.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-23 05:12:06.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 05:12:09.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 05:13:03.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:13:04.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:13:08.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 05:13:13.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:13:14.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:13:32.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1077
2021-10-23 05:13:36.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 05:13:49.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004986CHL05
2021-10-23 05:13:52.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288211CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231913CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216148CILVASK
2021-10-23 05:14:10.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:14:11.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:14:13.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 05:14:14.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:14:15.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:14:33.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1088
2021-10-23 05:14:41.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 05:14:53.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003696CHL05
2021-10-23 05:14:56.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287399CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231092CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000431CILVASK
2021-10-23 05:15:15.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 05:15:16.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 05:15:53.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:15:54.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:15:56.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 05:16:01.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:16:02.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:16:20.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1090
2021-10-23 05:16:23.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 05:16:35.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004984CHL05
2021-10-23 05:16:38.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211021IRM1A11286998CILAVASK#[)>06VEA3ZP25310N7040S5TRT211021IRA1A11230690CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213410CILVASK
2021-10-23 05:16:56.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:16:57.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:16:59.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 05:16:59.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:17:00.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:17:19.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1076
2021-10-23 05:17:23.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 05:17:33.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004980CHL05
2021-10-23 05:17:35.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287392CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231085CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215129CILVASK
2021-10-23 05:17:55.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 05:17:56.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 05:18:34.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:18:34.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:18:37.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 05:18:41.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:18:42.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:19:01.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1066
2021-10-23 05:19:04.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 05:19:16.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005009CHL05
2021-10-23 05:19:19.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288212CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231914CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216151CILVASK
2021-10-23 05:20:09.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:20:09.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:20:11.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 05:20:12.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:20:13.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:20:31.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1078
2021-10-23 05:20:36.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 05:20:48.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004992CHL05
2021-10-23 05:20:51.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287391CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231084CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215130CILVASK
2021-10-23 05:21:18.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 05:21:19.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 05:21:48.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:21:48.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:21:51.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 05:21:57.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:21:58.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:22:14.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1075
2021-10-23 05:22:17.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 05:22:31.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005267CHL05
2021-10-23 05:22:34.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288213CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231915CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216150CILVASK
2021-10-23 05:22:54.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:22:55.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:22:57.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 05:22:58.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:22:59.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:23:17.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1068
2021-10-23 05:23:23.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 05:23:39.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003694CHL05
2021-10-23 05:23:42.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287390CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231083CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215132CILVASK
2021-10-23 05:24:04.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 05:24:05.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 05:24:13.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 05:24:57.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:24:58.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:25:00.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 05:25:05.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 05:25:06.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 05:25:22.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1251
2021-10-23 05:25:27.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 05:25:38.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005269CHL05
2021-10-23 05:25:41.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288214CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231916CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216149CILVASK
2021-10-23 05:26:02.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 05:26:03.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 05:26:05.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-23 05:26:07.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-23 05:26:17.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1280
2021-10-23 05:26:20.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 05:26:31.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005263CHL05
