2021-10-19 00:09:11.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 18:41:45.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 18:41:45.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 18:41:58.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 18:42:00.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 18:42:02.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 18:42:08.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3359
2021-10-19 18:42:11.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 18:42:12.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002502CHL05
2021-10-19 18:42:13.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11283927CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227374CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212962CILVASK
2021-10-19 18:42:31.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-19 18:42:33.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 18:42:36.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-19 18:42:38.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-19 18:42:51.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-19 18:42:58.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-19 18:43:29.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 18:43:30.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 18:43:41.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 18:43:44.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 18:43:45.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 18:43:50.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3235
2021-10-19 18:43:54.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 18:43:58.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004626CHL05
2021-10-19 18:44:00.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11283926CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227372CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212961CILVASK
2021-10-19 18:44:43.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 18:44:45.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 18:45:01.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 18:45:04.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 18:45:05.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 18:45:18.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3358
2021-10-19 18:45:21.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 18:45:23.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004624CHL05
2021-10-19 18:45:24.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284153CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227601CILAVASK#[)>06VEA3ZP25380N7200S28WT211017ISA1A3213582CILVASK
2021-10-19 18:45:45.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 18:45:46.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 18:46:20.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 18:46:20.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 18:46:32.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 18:46:33.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 18:46:35.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 18:46:40.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3649
2021-10-19 18:46:44.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 18:46:46.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002488CHL05
2021-10-19 18:46:47.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11283922CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227368CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212957CILVASK
2021-10-19 18:47:18.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 18:47:19.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 18:47:32.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 18:47:39.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 18:47:41.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 18:47:47.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3377
2021-10-19 18:47:50.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 18:47:52.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004640CHL05
2021-10-19 18:47:53.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284152CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227600CILAVASK#[)>06VEA3ZP25380N7200S28WT211017ISA1A3213581CILVASK
2021-10-19 18:48:13.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 18:48:14.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 18:48:21.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-19 18:49:09.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 18:49:11.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 18:49:24.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 18:49:25.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 18:49:28.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 18:49:33.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3298
2021-10-19 18:49:36.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 18:49:38.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004638CHL05
2021-10-19 18:49:39.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11283925CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227371CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212960CILVASK
2021-10-19 18:49:57.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 18:49:58.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 18:50:00.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 18:50:06.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0326
2021-10-19 18:50:36.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 18:50:37.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 18:50:48.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 18:50:49.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 18:50:51.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 18:50:56.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2951
2021-10-19 18:51:00.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 18:51:01.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002500CHL05
2021-10-19 18:51:02.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11283924CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227370CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212959CILVASK
2021-10-19 18:51:32.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 18:51:33.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 18:51:45.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 18:51:49.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 18:51:50.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 18:51:57.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3310
2021-10-19 18:52:00.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 18:52:03.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004636CHL05
2021-10-19 18:52:04.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284151CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227599CILAVASK#[)>06VEA3ZP25380N7200S28WT211017ISA1A3213580CILVASK
2021-10-19 18:52:24.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 18:52:25.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 18:53:12.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 18:53:12.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 18:53:16.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-19 18:53:20.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-19 18:53:22.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6539
2021-10-19 18:53:30.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 18:53:32.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004632CHL05
2021-10-19 18:53:33.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211019IRM1A11284034CILAVASK#[)>06VEA3ZP25310N7010S5RAT211019IRA1A11227483CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212689CILVASK
2021-10-19 18:53:59.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 18:54:00.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 18:54:04.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 18:55:04.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 18:55:05.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 18:55:08.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 18:55:13.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0325
2021-10-19 18:57:07.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 18:57:08.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 18:57:19.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 18:57:21.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 18:57:23.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 18:57:28.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6538
2021-10-19 18:57:31.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 18:57:33.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004628CHL05
2021-10-19 18:57:34.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11283923CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227369CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212958CILVASK
2021-10-19 18:57:56.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 18:57:57.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 18:59:29.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 18:59:30.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 18:59:41.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 18:59:42.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 18:59:44.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 18:59:48.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6532
2021-10-19 18:59:53.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 18:59:54.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002482CHL05
2021-10-19 18:59:55.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281768CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225193CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211984CILVASK
2021-10-19 19:00:24.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:00:26.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:00:38.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 19:00:42.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:00:44.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:00:50.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6956
2021-10-19 19:00:53.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 19:00:57.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004234CHL05
2021-10-19 19:00:58.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284150CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227598CILAVASK#[)>06VEA3ZP25380N7200S28WT211017ISA1A3213596CILVASK
2021-10-19 19:01:18.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 19:01:19.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 19:03:10.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:03:11.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:03:24.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 19:03:25.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:03:28.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:03:37.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6553
2021-10-19 19:03:45.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 19:03:49.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004478CHL05
2021-10-19 19:03:51.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281767CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225192CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211983CILVASK
2021-10-19 19:04:25.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 19:04:25.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 19:05:23.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 19:05:24.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 19:05:27.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 19:05:31.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0302
2021-10-19 19:06:11.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:06:12.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:06:21.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 19:06:22.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:06:24.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:06:30.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6555
2021-10-19 19:06:34.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 19:06:35.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002484CHL05
2021-10-19 19:06:36.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11283921CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227367CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212975CILVASK
2021-10-19 19:06:54.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 19:06:54.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 19:07:32.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:07:35.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:07:44.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 19:07:45.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:07:48.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:07:53.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6575
2021-10-19 19:07:55.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 19:07:59.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004490CHL05
2021-10-19 19:08:00.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11283920CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227366CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212973CILVASK
2021-10-19 19:08:29.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:08:30.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:08:41.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 19:08:44.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:08:45.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:08:51.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6536
2021-10-19 19:08:56.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 19:08:58.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004486CHL05
2021-10-19 19:08:59.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284149CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227597CILAVASK#[)>06VEA3ZP25380N7200S28WT211017ISA1A3213576CILVASK
2021-10-19 19:09:20.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 19:09:22.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 19:11:00.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:11:01.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:11:17.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 19:11:18.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:11:24.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:11:35.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6546
2021-10-19 19:11:41.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 19:11:44.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004480CHL05
2021-10-19 19:11:44.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11283919CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227365CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212972CILVASK
2021-10-19 19:12:01.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 19:12:02.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 19:13:03.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 19:13:04.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 19:13:06.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 19:13:11.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0305
2021-10-19 19:14:00.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:14:00.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:14:08.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 19:14:09.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:14:11.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:14:16.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6577
2021-10-19 19:14:19.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 19:14:23.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004494CHL05
2021-10-19 19:14:24.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11283916CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227362CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212969CILVASK
2021-10-19 19:14:57.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 19:14:58.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 19:15:04.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-19 19:15:49.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 19:15:49.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 19:15:59.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 19:16:01.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 19:16:03.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 19:16:08.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6552
