2021-10-26 00:09:43.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 18:42:21.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 18:42:22.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 18:42:24.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 18:42:26.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 18:42:26.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 18:42:35.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5031
2021-10-26 18:42:49.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 18:42:55.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000509CHL05
2021-10-26 18:42:58.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282169CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225596CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211957CILVASK
2021-10-26 18:43:20.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 18:43:21.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 18:43:52.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 18:43:53.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 18:43:57.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 18:44:01.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 18:44:02.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 18:44:14.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5027
2021-10-26 18:44:14.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 18:44:23.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000511CHL05
2021-10-26 18:44:28.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287314CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231006CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215502CILVASK
2021-10-26 18:45:27.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 18:45:28.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 18:45:29.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 18:45:30.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-26 18:45:31.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5569
2021-10-26 18:45:39.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 18:45:44.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000499CHL05
2021-10-26 18:45:48.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273498CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216868CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205542CILVASK
2021-10-26 18:46:09.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 18:46:10.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 18:46:11.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5561
2021-10-26 18:46:26.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-26 18:46:32.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000517CHL05
2021-10-26 18:46:36.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211022IRM1A11288589CILAVASK#[)>06VEA3ZP25310N7620S5BBT211022IRA1A11232297CILAVASK#[)>06VEA3ZP25380N7600S28WT211022ISA1A3216595CILVASK
2021-10-26 18:46:57.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 18:46:58.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 18:47:06.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-26 18:47:58.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 18:47:59.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 18:48:01.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 18:48:05.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 18:48:06.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 18:48:17.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5568
2021-10-26 18:48:18.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 18:48:27.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000505CHL05
2021-10-26 18:48:32.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287313CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231005CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215501CILVASK
2021-10-26 18:48:57.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 18:48:58.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 18:48:59.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 18:48:59.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-26 18:49:00.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5570
2021-10-26 18:49:07.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 18:49:13.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000503CHL05
2021-10-26 18:49:17.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273497CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216867CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205541CILVASK
2021-10-26 18:49:38.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 18:49:38.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 18:49:40.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 18:49:41.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 18:49:41.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 18:49:50.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5567
2021-10-26 18:49:56.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 18:50:01.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000515CHL05
2021-10-26 18:50:05.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282170CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225597CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211955CILVASK
2021-10-26 18:51:12.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 18:51:13.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 18:51:20.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-26 18:52:04.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 18:52:05.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 18:52:08.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 18:52:12.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 18:52:14.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 18:52:25.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5575
2021-10-26 18:52:25.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 18:52:35.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000513CHL05
2021-10-26 18:52:39.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287312CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231004CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215500CILVASK
2021-10-26 18:53:26.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 18:53:27.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 18:53:28.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 18:53:30.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 18:53:31.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 18:53:41.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5566
2021-10-26 18:53:48.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 18:53:55.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001763CHL05
2021-10-26 18:54:01.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288418CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232123CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216242CILVASK
2021-10-26 18:54:24.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 18:54:26.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 18:54:29.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 18:54:30.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 18:54:31.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 18:54:42.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5580
2021-10-26 18:54:49.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 18:54:55.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000521CHL05
2021-10-26 18:54:59.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282171CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225598CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211956CILVASK
2021-10-26 18:55:18.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 18:55:19.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 18:55:21.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 18:56:35.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 18:56:35.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 18:56:38.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 18:56:42.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 18:56:42.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 18:56:53.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5585
2021-10-26 18:56:55.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 18:57:05.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000527CHL05
2021-10-26 18:57:11.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287311CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231003CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215240CILVASK
2021-10-26 18:57:32.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 18:57:33.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 18:57:34.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 18:57:36.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 18:57:36.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 18:57:47.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5576
2021-10-26 18:57:53.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 18:58:00.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001903CHL05
2021-10-26 18:58:06.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288417CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232122CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216268CILVASK
2021-10-26 18:59:38.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 18:59:40.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 18:59:41.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5562
2021-10-26 18:59:55.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-26 19:00:02.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000465CHL05
2021-10-26 19:00:07.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286892CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230582CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215415CILVASK
2021-10-26 19:00:26.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 19:00:27.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 19:00:29.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 19:01:07.053> Wait for trolley! Check limit switch.
2021-10-26 19:01:07.849> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-26 19:01:09.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:01:10.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:01:13.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 19:01:19.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 19:01:20.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 19:01:30.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5578
2021-10-26 19:01:31.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 19:01:39.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001313CHL05
2021-10-26 19:01:47.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287310CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231002CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215239CILVASK
2021-10-26 19:02:06.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:02:06.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:02:08.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 19:02:09.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 19:02:10.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 19:02:20.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5553
2021-10-26 19:02:28.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 19:02:35.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000475CHL05
2021-10-26 19:02:39.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282160CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225587CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211921CILVASK
2021-10-26 19:02:58.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:02:59.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:03:00.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 19:03:02.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 19:03:02.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 19:03:13.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5572
2021-10-26 19:03:19.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 19:03:25.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001915CHL05
2021-10-26 19:03:31.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289518CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233240CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216769CILVASK
2021-10-26 19:03:50.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-26 19:03:51.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 19:03:57.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-26 19:03:59.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-26 19:04:09.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-26 19:04:27.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-26 19:05:01.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:05:02.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:05:04.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 19:05:10.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 19:05:10.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 19:05:21.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5573
2021-10-26 19:05:22.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 19:05:31.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000467CHL05
2021-10-26 19:05:35.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287309CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231001CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215238CILVASK
2021-10-26 19:05:57.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 19:05:58.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 19:06:00.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 19:06:01.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1765
2021-10-26 19:06:30.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:06:31.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 19:06:32.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5577
2021-10-26 19:06:45.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-26 19:06:52.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000471CHL05
2021-10-26 19:07:00.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286891CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230581CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215414CILVASK
2021-10-26 19:07:54.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 19:07:55.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 19:07:57.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 19:09:01.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:09:02.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:09:04.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 19:09:09.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 19:09:09.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 19:09:21.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5582
2021-10-26 19:09:21.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 19:09:34.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001307CHL05
2021-10-26 19:09:42.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287350CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231042CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215252CILVASK
2021-10-26 19:10:37.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:10:38.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 19:10:39.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 19:10:40.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-26 19:10:41.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5590
2021-10-26 19:10:48.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 19:11:09.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000469CHL05
2021-10-26 19:11:14.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273496CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216866CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205540CILVASK
2021-10-26 19:12:16.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:12:17.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 19:12:19.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5584
2021-10-26 19:12:34.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-26 19:12:41.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000429CHL05
2021-10-26 19:12:45.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286890CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230580CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215419CILVASK
2021-10-26 19:13:09.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 19:13:10.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 19:13:17.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-26 19:14:37.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 19:14:38.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
