2021-10-06 00:09:26.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:16:45.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4530
2021-10-06 17:16:49.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 17:17:02.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000844CHL05
2021-10-06 17:17:05.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213325CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202980CILVASK
2021-10-06 17:17:23.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:17:25.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 17:17:33.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4513
2021-10-06 17:17:39.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-06 17:17:53.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000848CHL05
2021-10-06 17:17:56.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210914IRM1A11255579CILAVASK#[)>06VEA3ZP25310N7600S5BAT210914IRA1A11198109CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187294CILVASK
2021-10-06 17:18:14.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 17:18:15.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 17:18:58.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:18:59.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 17:19:01.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 17:19:02.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 17:19:03.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 17:19:17.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4517
2021-10-06 17:19:21.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 17:19:32.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000850CHL05
2021-10-06 17:19:35.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212620CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203322CILVASK
2021-10-06 17:19:54.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:19:55.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 17:19:58.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 17:20:03.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 17:20:04.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 17:20:19.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4525
2021-10-06 17:20:25.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 17:20:36.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000838CHL05
2021-10-06 17:20:39.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213324CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202979CILVASK
2021-10-06 17:20:56.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 17:20:57.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-06 17:21:00.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-06 17:21:13.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0928
2021-10-06 17:21:36.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:21:40.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 17:21:49.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4507
2021-10-06 17:21:55.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-06 17:22:06.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000842CHL05
2021-10-06 17:22:09.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211005IRM1A11272778CILAVASK#[)>06VEA3ZP25310N7620S5BBT211005IRA1A11216143CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199843CILVASK
2021-10-06 17:22:50.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 17:22:51.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 17:23:01.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-06 17:23:37.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:23:38.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 17:23:41.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 17:23:46.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 17:23:47.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 17:24:05.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4441
2021-10-06 17:24:10.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 17:24:22.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000814CHL05
2021-10-06 17:24:25.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213323CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202978CILVASK
2021-10-06 17:24:53.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:24:55.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 17:25:03.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4699
2021-10-06 17:25:13.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-06 17:25:36.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000822CHL05
2021-10-06 17:25:37.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210914IRM1A11255580CILAVASK#[)>06VEA3ZP25310N7600S5BAT210914IRA1A11198110CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187295CILVASK
2021-10-06 17:25:54.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 17:25:55.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 17:26:45.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:26:46.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 17:26:47.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 17:26:48.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 17:26:49.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 17:27:03.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4443
2021-10-06 17:27:06.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 17:27:18.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000820CHL05
2021-10-06 17:27:21.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269648CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212619CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203318CILVASK
2021-10-06 17:27:46.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:27:47.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 17:27:50.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 17:27:55.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 17:27:55.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 17:28:11.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1993
2021-10-06 17:28:20.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 17:28:32.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000828CHL05
2021-10-06 17:28:35.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213376CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203551CILVASK
2021-10-06 17:28:53.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 17:28:54.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-06 17:28:56.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-06 17:29:09.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0939
2021-10-06 17:29:27.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:29:29.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 17:29:38.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1992
2021-10-06 17:29:46.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-06 17:30:06.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000824CHL05
2021-10-06 17:30:07.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211005IRM1A11272777CILAVASK#[)>06VEA3ZP25310N7620S5BBT211005IRA1A11216142CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199842CILVASK
2021-10-06 17:30:47.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-06 17:30:48.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 17:32:04.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:32:04.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 17:32:07.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 17:32:26.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 17:32:27.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 17:32:44.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1990
2021-10-06 17:32:53.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 17:33:03.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000818CHL05
2021-10-06 17:33:05.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213375CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203550CILVASK
2021-10-06 17:33:24.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:33:25.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 17:33:26.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 17:33:28.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-06 17:33:37.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1989
2021-10-06 17:33:40.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 17:33:50.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000846CHL05
2021-10-06 17:33:53.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210930IRM1A11269624CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212594CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204072CILVASK
2021-10-06 17:34:11.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 17:34:12.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 17:34:39.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:34:40.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 17:34:42.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 17:34:43.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 17:34:43.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 17:34:57.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1806
2021-10-06 17:35:00.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 17:35:10.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000772CHL05
2021-10-06 17:35:13.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269647CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212618CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203317CILVASK
2021-10-06 17:35:46.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:35:47.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 17:35:50.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 17:35:55.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 17:35:56.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 17:36:12.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2000
2021-10-06 17:36:17.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 17:36:29.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000826CHL05
2021-10-06 17:36:32.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213374CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203549CILVASK
2021-10-06 17:36:52.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:36:53.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 17:37:01.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1994
2021-10-06 17:37:05.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-06 17:37:19.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000046CHL05
2021-10-06 17:37:22.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211005IRM1A11272776CILAVASK#[)>06VEA3ZP25310N7620S5BBT211005IRA1A11216141CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199833CILVASK
2021-10-06 17:37:40.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 17:37:41.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 17:38:45.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:38:46.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 17:38:48.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 17:38:49.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 17:38:50.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 17:39:03.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1991
2021-10-06 17:39:06.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 17:39:17.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000040CHL05
2021-10-06 17:39:20.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212679CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202821CILVASK
2021-10-06 17:39:37.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:39:38.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 17:39:41.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 17:39:46.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 17:39:47.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 17:40:01.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1803
2021-10-06 17:40:06.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 17:40:18.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000038CHL05
2021-10-06 17:40:21.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210930IRM1A11270397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213373CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203542CILVASK
2021-10-06 17:40:52.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:40:55.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 17:41:03.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1804
2021-10-06 17:41:13.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-06 17:41:25.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000036CHL05
2021-10-06 17:41:28.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211005IRM1A11272775CILAVASK#[)>06VEA3ZP25310N7620S5BBT211005IRA1A11216140CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199841CILVASK
2021-10-06 17:41:49.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 17:41:51.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 17:43:00.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:43:01.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 17:43:03.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 17:43:04.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 17:43:05.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 17:43:19.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1998
2021-10-06 17:43:22.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 17:43:33.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000034CHL05
2021-10-06 17:43:36.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212678CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202838CILVASK
2021-10-06 17:43:57.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:43:58.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 17:44:00.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 17:44:05.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 17:44:06.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 17:44:21.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1809
2021-10-06 17:44:28.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 17:44:42.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000170CHL05
2021-10-06 17:44:44.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T211001IRM1A11270645CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213622CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203861CILVASK
2021-10-06 17:45:55.495> Wait for trolley! Check limit switch.
2021-10-06 17:45:57.024> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-10-06 17:45:59.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:46:01.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 17:46:02.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1816
2021-10-06 17:46:19.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-06 17:46:27.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000180CHL05
2021-10-06 17:46:30.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211005IRM1A11272774CILAVASK#[)>06VEA3ZP25310N7620S5BBT211005IRA1A11216139CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199840CILVASK
2021-10-06 17:46:49.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 17:46:49.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-06 17:46:51.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-06 17:46:52.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0917
2021-10-06 17:48:33.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:48:33.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 17:48:35.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 17:48:36.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-06 17:48:45.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1815
2021-10-06 17:48:49.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 17:48:58.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000172CHL05
2021-10-06 17:49:01.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272336CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215692CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204884CILVASK
2021-10-06 17:49:20.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 17:49:20.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 17:49:23.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 17:49:27.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 17:49:28.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
