2021-10-13 00:10:39.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-13 17:03:04.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6898
2021-10-13 17:03:06.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 17:03:08.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003169CHL05
2021-10-13 17:03:09.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278707CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11222097CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209348CILVASK
2021-10-13 17:03:52.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:03:55.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 17:03:59.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6891
2021-10-13 17:04:04.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-13 17:04:06.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000070CHL05
2021-10-13 17:04:07.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211011IRM1A11277473CILAVASK#[)>06VEA3ZP25310N7600S5BAT211011IRA1A11220856CILAVASK#[)>06VEA3ZP25380N7600S28WT211008ISA1A3209724CILVASK
2021-10-13 17:05:10.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-13 17:05:10.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 17:06:02.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:06:02.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:06:10.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 17:06:13.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:06:14.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:06:19.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6884
2021-10-13 17:06:22.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 17:06:23.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001791CHL05
2021-10-13 17:06:24.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278708CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11222098CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209349CILVASK
2021-10-13 17:06:59.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 17:07:00.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 17:07:02.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 17:07:07.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1520
2021-10-13 17:08:05.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:08:05.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:08:14.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 17:08:14.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:08:16.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:08:21.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6479
2021-10-13 17:08:23.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 17:08:25.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003153CHL05
2021-10-13 17:08:26.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276930CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220303CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208812CILVASK
2021-10-13 17:09:12.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:09:14.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 17:09:19.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6473
2021-10-13 17:09:25.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-13 17:09:27.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000072CHL05
2021-10-13 17:09:28.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211011IRM1A11277471CILAVASK#[)>06VEA3ZP25310N7600S5BAT211011IRA1A11220854CILAVASK#[)>06VEA3ZP25380N7600S28WT211008ISA1A3209726CILVASK
2021-10-13 17:10:27.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:10:28.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:10:37.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 17:10:40.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:10:41.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:10:44.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6472
2021-10-13 17:10:47.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 17:10:48.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001793CHL05
2021-10-13 17:10:49.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278709CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11222099CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209350CILVASK
2021-10-13 17:11:33.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 17:11:34.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 17:11:38.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 17:11:42.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1502
2021-10-13 17:12:22.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:12:23.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:12:31.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 17:12:32.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:12:33.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:12:37.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6330
2021-10-13 17:12:40.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 17:12:41.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003131CHL05
2021-10-13 17:12:42.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210497CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201193CILVASK
2021-10-13 17:13:17.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:13:17.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:13:24.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 17:13:25.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:13:26.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:13:30.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6476
2021-10-13 17:13:33.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 17:13:35.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003123CHL05
2021-10-13 17:13:36.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267565CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210496CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200520CILVASK
2021-10-13 17:14:00.058> Wait for trolley! Check limit switch.
2021-10-13 17:14:00.807> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-13 17:14:03.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:14:04.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:14:11.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 17:14:14.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:14:15.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:14:18.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6477
2021-10-13 17:14:20.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 17:14:22.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003121CHL05
2021-10-13 17:14:23.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277346CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220727CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208580CILVASK
2021-10-13 17:14:50.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 17:14:51.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 17:14:53.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 17:14:58.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1501
2021-10-13 17:15:20.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:15:20.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:15:29.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 17:15:30.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:15:31.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:15:35.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6478
2021-10-13 17:15:37.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 17:15:39.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003129CHL05
2021-10-13 17:15:40.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267564CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210495CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200521CILVASK
2021-10-13 17:15:59.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:16:00.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:16:07.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 17:16:10.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:16:11.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:16:15.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6484
2021-10-13 17:16:17.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 17:16:18.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001745CHL05
2021-10-13 17:16:19.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277345CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220726CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208581CILVASK
2021-10-13 17:16:36.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 17:16:37.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 17:16:44.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-13 17:17:10.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:17:11.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:17:21.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 17:17:21.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:17:24.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:17:30.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6461
2021-10-13 17:17:33.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 17:17:35.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003127CHL05
2021-10-13 17:17:36.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267563CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210494CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200522CILVASK
2021-10-13 17:18:21.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:18:21.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:18:30.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 17:18:32.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:18:34.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:18:37.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6470
2021-10-13 17:18:40.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 17:18:41.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003125CHL05
2021-10-13 17:18:42.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277344CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220725CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208582CILVASK
2021-10-13 17:19:04.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 17:19:05.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 17:19:07.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 17:19:12.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1694
2021-10-13 17:20:57.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:20:58.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:21:05.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 17:21:05.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:21:07.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:21:11.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6469
2021-10-13 17:21:14.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 17:21:15.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003133CHL05
2021-10-13 17:21:16.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267562CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210493CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200523CILVASK
2021-10-13 17:21:58.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:21:59.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:22:07.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 17:22:10.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:22:11.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:22:16.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6485
2021-10-13 17:22:18.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 17:22:19.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003135CHL05
2021-10-13 17:22:20.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277343CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220724CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208595CILVASK
2021-10-13 17:22:50.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 17:22:51.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 17:23:51.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:23:52.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:24:02.509> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-10-13 17:24:05.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 17:24:07.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:24:09.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:24:15.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6480
2021-10-13 17:24:22.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 17:24:23.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001392CHL05
2021-10-13 17:24:24.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267561CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210492CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200524CILVASK
2021-10-13 17:24:50.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:24:50.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:25:02.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 17:25:04.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:25:05.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:25:13.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6468
2021-10-13 17:25:16.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 17:25:17.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001799CHL05
2021-10-13 17:25:18.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277342CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220723CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208583CILVASK
2021-10-13 17:25:46.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 17:25:47.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 17:25:50.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 17:25:56.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1697
2021-10-13 17:26:25.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:26:25.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:26:36.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 17:26:37.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:26:40.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:26:46.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6471
2021-10-13 17:26:48.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 17:26:49.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001382CHL05
2021-10-13 17:26:50.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276929CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220302CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208813CILVASK
2021-10-13 17:27:58.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:27:59.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:28:10.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 17:28:21.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:28:25.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:28:31.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6475
2021-10-13 17:28:33.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 17:28:35.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001390CHL05
2021-10-13 17:28:36.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277341CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220722CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208596CILVASK
2021-10-13 17:29:16.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:29:17.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:29:25.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 17:29:26.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:29:28.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 17:29:31.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6323
2021-10-13 17:29:33.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 17:29:35.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001384CHL05
2021-10-13 17:29:36.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276928CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220301CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208814CILVASK
2021-10-13 17:29:57.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 17:29:58.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 17:30:00.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 17:30:05.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1696
2021-10-13 17:30:30.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 17:30:31.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 17:30:42.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 17:30:47.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 17:30:49.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
