2021-10-11 06:01:47.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 20:45:56.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-11 20:45:57.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 20:45:59.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-11 20:46:08.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 20:46:43.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 20:46:43.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 20:46:45.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 20:46:51.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 20:46:54.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 20:47:01.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0540
2021-10-11 20:47:03.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 20:47:06.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000849CHL05
2021-10-11 20:47:09.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275781CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219157CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207726CILVASK
2021-10-11 20:47:54.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 20:47:54.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 20:47:57.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 20:48:05.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 20:48:08.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 20:48:12.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0539
2021-10-11 20:48:17.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 20:48:20.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000875CHL05
2021-10-11 20:48:23.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276136CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219515CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207816CILVASK
2021-10-11 20:49:23.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 20:49:24.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 20:50:01.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 20:50:02.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 20:50:03.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 20:50:11.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 20:50:12.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 20:50:19.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0658
2021-10-11 20:50:22.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 20:50:27.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102876CHL05
2021-10-11 20:50:30.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275780CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219156CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207725CILVASK
2021-10-11 20:51:18.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 20:51:19.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 20:51:24.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 20:51:31.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 20:51:33.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 20:51:38.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0663
2021-10-11 20:51:40.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 20:51:42.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102870CHL05
2021-10-11 20:51:45.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276135CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219514CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207817CILVASK
2021-10-11 20:52:05.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 20:52:07.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 20:52:09.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 20:52:14.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1023
2021-10-11 20:52:54.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 20:52:54.839> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-11 20:52:57.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 20:53:03.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0543
2021-10-11 20:53:10.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-11 20:53:13.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102872CHL05
2021-10-11 20:53:15.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211007IRM1A11274976CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218359CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197807CILVASK
2021-10-11 20:53:34.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 20:53:36.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 20:54:37.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 20:54:38.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 20:54:39.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 20:54:46.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 20:54:47.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 20:54:52.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0544
2021-10-11 20:54:55.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 20:54:58.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102874CHL05
2021-10-11 20:55:03.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275737CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219113CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208002CILVASK
2021-10-11 20:55:37.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 20:55:38.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 20:55:41.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 20:55:50.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 20:55:50.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 20:55:56.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5682
2021-10-11 20:56:02.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 20:56:06.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102868CHL05
2021-10-11 20:56:08.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276134CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219513CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207818CILVASK
2021-10-11 20:56:32.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-11 20:56:34.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 20:56:39.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-11 20:56:51.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 20:56:59.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-10-11 20:57:34.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 20:57:35.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 20:57:36.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 20:57:42.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 20:57:43.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 20:57:48.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5631
2021-10-11 20:57:51.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 20:57:53.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102878CHL05
2021-10-11 20:57:58.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275736CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219112CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208001CILVASK
2021-10-11 20:59:56.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 20:59:59.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:00:01.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 21:00:08.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:00:09.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:00:14.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5677
2021-10-11 21:00:16.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 21:00:21.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102880CHL05
2021-10-11 21:00:24.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276031CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219409CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207888CILVASK
2021-10-11 21:00:45.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 21:00:45.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 21:00:48.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 21:00:53.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1028
2021-10-11 21:02:02.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:02:03.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:02:08.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 21:02:13.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:02:14.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:02:20.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5693
2021-10-11 21:02:24.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 21:02:27.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102866CHL05
2021-10-11 21:02:30.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275735CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219111CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208000CILVASK
2021-10-11 21:03:27.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-11 21:03:30.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 21:03:35.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-11 21:03:37.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-11 21:03:41.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-11 21:03:53.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-11 21:04:34.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:04:35.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:04:37.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 21:04:41.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:04:42.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:04:48.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5640
2021-10-11 21:04:52.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 21:04:56.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001043CHL05
2021-10-11 21:04:59.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275734CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219110CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208009CILVASK
2021-10-11 21:05:29.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:05:29.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:05:32.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 21:05:40.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:05:44.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:05:49.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5676
2021-10-11 21:05:51.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 21:05:53.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001041CHL05
2021-10-11 21:05:56.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211008IRM1A11275517CILAVASK#[)>06VEA3ZP25310N7040S5TRT211008IRA1A11218904CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207173CILVASK
2021-10-11 21:06:20.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-11 21:06:21.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 21:06:24.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 21:07:16.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:07:17.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:07:19.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 21:07:28.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:07:30.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:07:36.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5684
2021-10-11 21:07:38.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 21:07:41.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001039CHL05
2021-10-11 21:07:44.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275733CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219109CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208010CILVASK
2021-10-11 21:08:04.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 21:08:06.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 21:08:58.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:08:59.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:09:01.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 21:09:07.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:09:08.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:09:14.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5681
2021-10-11 21:09:17.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 21:09:20.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001033CHL05
2021-10-11 21:09:23.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275732CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219108CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208011CILVASK
2021-10-11 21:10:01.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 21:10:03.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 21:10:04.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 21:10:11.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1022
2021-10-11 21:11:07.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:11:08.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:11:10.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 21:11:16.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:11:17.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:11:23.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5636
2021-10-11 21:11:25.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 21:11:28.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001047CHL05
2021-10-11 21:11:34.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275779CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219155CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207662CILVASK
2021-10-11 21:12:12.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:12:14.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 21:12:19.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5643
2021-10-11 21:12:23.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-11 21:12:25.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001045CHL05
2021-10-11 21:12:28.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211007IRM1A11274975CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218358CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197806CILVASK
2021-10-11 21:13:14.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-11 21:13:15.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 21:13:19.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 21:14:19.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:14:20.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:14:22.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 21:14:29.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:14:31.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:14:36.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5633
2021-10-11 21:14:42.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 21:14:45.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001035CHL05
2021-10-11 21:14:48.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275778CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219154CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207663CILVASK
2021-10-11 21:15:31.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:15:34.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:15:36.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 21:15:44.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:15:45.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:15:49.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5686
2021-10-11 21:15:55.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 21:15:57.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001029CHL05
2021-10-11 21:16:00.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275777CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219153CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207664CILVASK
2021-10-11 21:16:28.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 21:16:31.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 21:16:35.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 21:16:39.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1017
2021-10-11 21:17:11.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:17:12.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 21:17:14.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 21:17:21.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 21:17:22.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 21:17:28.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5632
2021-10-11 21:17:30.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 21:17:32.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103176CHL05
2021-10-11 21:17:35.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275776CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219152CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207665CILVASK
2021-10-11 21:18:06.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 21:18:06.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
