2021-10-14 00:00:07.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 21:12:24.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-14 21:12:25.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 21:12:28.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-14 21:12:30.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-14 21:12:51.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-14 21:12:54.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-14 21:14:07.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:14:07.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:14:11.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 21:14:12.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:14:13.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:14:20.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6985
2021-10-14 21:14:24.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 21:14:30.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001042CHL05
2021-10-14 21:14:32.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280544CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223952CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211017CILVASK
2021-10-14 21:15:11.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:15:12.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:15:18.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 21:15:20.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:15:21.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:15:41.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6960
2021-10-14 21:15:43.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 21:15:45.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001070CHL05
2021-10-14 21:15:47.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265134CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208039CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199329CILVASK
2021-10-14 21:16:21.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-14 21:16:23.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 21:16:24.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-14 21:16:26.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-14 21:16:33.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-14 21:17:10.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: OK-BARCODE30053
2021-10-14 21:17:51.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:17:52.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:17:56.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 21:17:57.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:17:58.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:18:04.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6951
2021-10-14 21:18:06.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 21:18:09.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001072CHL05
2021-10-14 21:18:11.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280543CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223951CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211016CILVASK
2021-10-14 21:19:06.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:19:07.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:19:14.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 21:19:15.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:19:16.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:19:24.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6953
2021-10-14 21:19:26.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 21:19:29.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001046CHL05
2021-10-14 21:19:31.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278499CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221888CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209853CILVASK
2021-10-14 21:19:52.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 21:19:53.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 21:19:56.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 21:20:00.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1891
2021-10-14 21:20:44.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:20:45.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:20:48.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 21:20:49.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:20:50.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:20:56.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6968
2021-10-14 21:20:57.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 21:20:59.283> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-10-14 21:21:00.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001085CHL05
2021-10-14 21:21:02.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278353CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221744CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209618CILVASK
2021-10-14 21:21:33.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-14 21:21:35.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 21:21:36.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-14 21:21:37.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-14 21:21:44.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-14 21:21:47.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-14 21:22:34.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:22:34.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:22:38.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 21:22:39.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:22:40.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:22:46.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6966
2021-10-14 21:22:48.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 21:22:51.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001044CHL05
2021-10-14 21:22:52.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278482CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221871CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209574CILVASK
2021-10-14 21:23:19.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:23:21.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 21:23:28.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6976
2021-10-14 21:23:29.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-14 21:23:31.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001038CHL05
2021-10-14 21:23:32.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211011IRM1A11277496CILAVASK#[)>06VEA3ZP25310N7600S5BAT211011IRA1A11220879CILAVASK#[)>06VEA3ZP25380N7600S28WT211011ISA1A3210146CILVASK
2021-10-14 21:23:59.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 21:24:00.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 21:24:02.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 21:24:06.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1750
2021-10-14 21:24:50.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:24:51.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:24:54.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 21:24:55.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:24:56.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:25:02.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6979
2021-10-14 21:25:04.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 21:25:06.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001040CHL05
2021-10-14 21:25:07.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278483CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221872CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209575CILVASK
2021-10-14 21:25:47.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:25:49.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:25:51.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 21:25:52.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:25:53.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:26:01.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6984
2021-10-14 21:26:02.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 21:26:09.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005180CHL05
2021-10-14 21:26:10.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280542CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223950CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211015CILVASK
2021-10-14 21:26:33.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-14 21:26:34.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 21:26:36.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-14 21:26:37.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-14 21:26:43.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-14 21:26:45.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-14 21:27:20.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:27:21.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:27:24.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 21:27:25.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:27:26.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:27:32.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6974
2021-10-14 21:27:34.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 21:27:37.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001128CHL05
2021-10-14 21:27:38.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278484CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221873CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209569CILVASK
2021-10-14 21:28:18.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:28:19.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:28:24.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 21:28:27.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:28:28.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:28:35.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6983
2021-10-14 21:28:37.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 21:28:39.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001132CHL05
2021-10-14 21:28:41.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280535CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223943CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211008CILVASK
2021-10-14 21:29:02.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 21:29:03.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 21:30:02.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:30:03.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:30:07.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 21:30:08.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:30:08.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:30:15.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6975
2021-10-14 21:30:16.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 21:30:18.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001499CHL05
2021-10-14 21:30:19.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278485CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221874CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209568CILVASK
2021-10-14 21:30:36.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 21:30:38.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 21:30:40.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 21:30:46.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1744
2021-10-14 21:31:32.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:31:33.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:31:37.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 21:31:38.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:31:38.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:31:45.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6971
2021-10-14 21:31:48.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 21:31:50.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001138CHL05
2021-10-14 21:31:51.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280534CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223942CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211007CILVASK
2021-10-14 21:32:43.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:32:44.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:32:49.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 21:32:50.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:32:50.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:33:02.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6982
2021-10-14 21:33:04.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 21:33:06.682> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001124CHL05
2021-10-14 21:33:18.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001497CHL05
2021-10-14 21:33:19.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278486CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221875CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209578CILVASK
2021-10-14 21:33:44.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 21:33:45.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 21:34:48.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:34:50.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 21:34:53.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6967
2021-10-14 21:34:55.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-14 21:34:57.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001124CHL05
2021-10-14 21:34:58.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211013IRM1A11279549CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222946CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197887CILVASK
2021-10-14 21:35:41.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:35:42.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:35:45.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 21:35:46.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:35:47.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:35:53.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6980
2021-10-14 21:35:55.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 21:35:59.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001136CHL05
2021-10-14 21:36:00.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265136CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208041CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199331CILVASK
2021-10-14 21:36:20.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 21:36:22.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 21:37:15.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:37:16.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:37:18.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 21:37:19.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:37:20.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:37:26.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6981
2021-10-14 21:37:28.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 21:37:31.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005168CHL05
2021-10-14 21:37:38.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280533CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223941CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211006CILVASK
2021-10-14 21:38:28.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:38:29.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:38:34.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 21:38:35.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:38:36.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:38:43.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7069
2021-10-14 21:38:45.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 21:38:47.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001419CHL05
2021-10-14 21:38:48.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278487CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221876CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209577CILVASK
2021-10-14 21:39:07.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 21:39:08.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 21:39:11.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 21:39:15.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1743
2021-10-14 21:39:51.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 21:39:52.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 21:39:54.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 21:39:56.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 21:39:57.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 21:40:03.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6955
2021-10-14 21:40:05.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 21:40:07.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001134CHL05
