2021-10-09 00:00:06.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 04:48:00.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0263
2021-10-09 04:48:03.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 04:48:05.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000419CHL05
2021-10-09 04:48:06.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274664CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218045CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206952CILVASK
2021-10-09 04:48:50.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 04:48:51.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 04:48:53.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 04:48:56.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 04:48:57.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 04:49:03.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0267
2021-10-09 04:49:06.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 04:49:08.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000429CHL05
2021-10-09 04:49:09.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211006IRM1A11273925CILAVASK#[)>06VEA3ZP25310N7040S5TRT211006IRA1A11217298CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206340CILVASK
2021-10-09 04:49:28.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-09 04:49:29.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 04:50:30.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 04:50:32.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 04:50:35.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0275
2021-10-09 04:50:36.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-09 04:50:38.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000421CHL05
2021-10-09 04:50:56.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211007IRM1A11275025CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218408CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197798CILVASK
2021-10-09 04:51:51.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 04:51:52.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 04:51:54.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 04:51:57.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 04:52:00.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0256
2021-10-09 04:52:02.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 04:52:04.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000542CHL05
2021-10-09 04:52:05.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269488CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212458CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202358CILVASK
2021-10-09 04:53:16.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 04:53:17.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 04:53:21.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 04:53:22.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 04:53:23.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 04:53:30.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0264
2021-10-09 04:53:32.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 04:53:35.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000427CHL05
2021-10-09 04:53:36.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275114CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218500CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207340CILVASK
2021-10-09 04:53:58.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-09 04:53:59.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 04:54:42.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 04:54:43.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 04:54:45.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 04:54:46.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 04:54:47.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 04:54:54.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0259
2021-10-09 04:54:56.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 04:54:58.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001090CHL05
2021-10-09 04:55:00.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274663CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218044CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206949CILVASK
2021-10-09 04:55:44.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 04:55:45.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 04:55:51.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 04:55:52.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 04:55:52.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 04:56:00.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0258
2021-10-09 04:56:10.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 04:56:13.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001076CHL05
2021-10-09 04:56:16.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211006IRM1A11273924CILAVASK#[)>06VEA3ZP25310N7040S5TRT211006IRA1A11217297CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206341CILVASK
2021-10-09 04:57:08.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 04:57:09.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 04:57:12.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 04:57:13.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 04:57:14.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 04:57:21.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8840
2021-10-09 04:57:23.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 04:57:27.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001088CHL05
2021-10-09 04:57:30.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275689CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219065CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207646CILVASK
2021-10-09 04:57:56.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-09 04:57:57.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 04:57:59.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-09 04:58:00.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-09 04:58:06.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-09 04:58:21.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-09 04:59:03.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 04:59:03.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 04:59:07.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 04:59:08.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 04:59:09.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 04:59:15.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8832
2021-10-09 04:59:19.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 04:59:22.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001086CHL05
2021-10-09 04:59:24.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274662CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218043CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206955CILVASK
2021-10-09 04:59:59.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:00:00.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:00:05.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 05:00:06.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:00:07.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:00:17.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8831
2021-10-09 05:00:19.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 05:00:21.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001078CHL05
2021-10-09 05:00:23.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275124CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218510CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207362CILVASK
2021-10-09 05:01:19.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-09 05:01:20.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 05:02:20.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:02:21.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:02:24.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 05:02:25.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:02:26.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:02:34.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8844
2021-10-09 05:02:36.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 05:02:38.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001080CHL05
2021-10-09 05:03:02.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275688CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219064CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207647CILVASK
2021-10-09 05:03:21.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:03:22.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:03:25.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 05:03:26.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:03:26.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:03:34.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8826
2021-10-09 05:03:36.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 05:03:38.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001082CHL05
2021-10-09 05:03:39.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275687CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219063CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207648CILVASK
2021-10-09 05:04:44.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:04:45.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:04:49.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 05:04:50.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:04:51.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:05:00.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8853
2021-10-09 05:05:05.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 05:05:07.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001059CHL05
2021-10-09 05:05:09.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275113CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218499CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207341CILVASK
2021-10-09 05:05:30.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 05:05:30.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 05:06:52.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:06:53.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:06:57.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 05:07:00.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 05:07:03.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8825
2021-10-09 05:07:05.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 05:07:09.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001084CHL05
2021-10-09 05:07:10.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211002IRM1A11271792CILAVASK#[)>06VEA3ZP25310N7010S5RAT211002IRA1A11214760CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204900CILVASK
2021-10-09 05:07:58.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:07:59.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:08:01.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 05:08:02.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:08:03.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:08:11.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8845
2021-10-09 05:08:19.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 05:08:21.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001089CHL05
2021-10-09 05:08:23.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275686CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219062CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207649CILVASK
2021-10-09 05:08:56.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:08:56.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:09:00.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 05:09:01.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:09:02.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:09:10.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8846
2021-10-09 05:09:12.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 05:09:14.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001063CHL05
2021-10-09 05:09:16.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211001IRM1A11270581CILAVASK#[)>06VEA3ZP25310N7040S5TRT211001IRA1A11213558CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203710CILVASK
2021-10-09 05:09:47.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-09 05:09:49.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 05:09:51.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-09 05:09:52.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-09 05:09:59.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-09 05:10:01.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 05:10:06.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-09 05:10:51.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:10:52.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:10:55.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 05:10:56.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:10:56.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:11:04.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8841
2021-10-09 05:11:06.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 05:11:09.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001065CHL05
2021-10-09 05:11:10.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275685CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219061CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207650CILVASK
2021-10-09 05:11:50.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:11:50.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:11:52.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 05:11:53.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:11:54.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:12:02.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8847
2021-10-09 05:12:05.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 05:12:07.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001087CHL05
2021-10-09 05:12:08.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275684CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219060CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207651CILVASK
2021-10-09 05:13:56.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:13:57.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:14:00.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 05:14:01.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:14:02.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:14:08.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8851
2021-10-09 05:14:10.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 05:14:12.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001085CHL05
2021-10-09 05:14:13.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211006IRM1A11273940CILAVASK#[)>06VEA3ZP25310N7040S5TRT211006IRA1A11217313CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206333CILVASK
2021-10-09 05:14:49.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-09 05:14:50.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 05:14:53.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-09 05:14:54.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-09 05:15:02.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-09 05:15:09.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 05:15:11.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-09 05:15:53.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:15:54.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:15:56.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 05:15:58.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 05:15:58.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 05:16:04.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8854
2021-10-09 05:16:07.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 05:16:09.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001061CHL05
2021-10-09 05:16:14.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274727CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218108CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207142CILVASK
2021-10-09 05:16:46.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:16:48.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 05:16:50.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8842
2021-10-09 05:16:59.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-09 05:17:00.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001069CHL05
2021-10-09 05:17:06.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211007IRM1A11275026CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218409CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197799CILVASK
2021-10-09 05:18:20.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 05:18:20.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 05:18:24.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
