2021-10-08 00:10:07.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:08:02.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0210
2021-10-08 20:08:06.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 20:08:18.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000965CHL05
2021-10-08 20:08:19.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274253CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217630CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206641CILVASK
2021-10-08 20:08:43.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:08:44.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:08:45.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 20:08:47.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 20:08:50.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0216
2021-10-08 20:08:59.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 20:09:07.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000967CHL05
2021-10-08 20:09:07.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272235CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215591CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205510CILVASK
2021-10-08 20:09:27.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 20:09:28.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 20:10:25.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:10:26.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 20:10:29.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0220
2021-10-08 20:10:40.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-08 20:10:51.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000973CHL05
2021-10-08 20:10:54.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211007IRM1A11274900CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218283CILAVASK#[)>06VEA3ZP25380N7600S28WT210913ISA1A3192651CILVASK
2021-10-08 20:11:20.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:11:21.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:11:23.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 20:11:25.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 20:11:26.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 20:11:37.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0218
2021-10-08 20:11:44.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 20:12:14.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000917CHL05
2021-10-08 20:12:15.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274254CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217631CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206650CILVASK
2021-10-08 20:13:27.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:13:28.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:13:30.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 20:13:31.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 20:13:32.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 20:13:41.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0217
2021-10-08 20:13:48.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 20:13:57.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000909CHL05
2021-10-08 20:13:58.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273774CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217145CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206486CILVASK
2021-10-08 20:14:28.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 20:14:29.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 20:15:17.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:15:18.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:15:20.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 20:15:22.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 20:15:24.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0397
2021-10-08 20:15:43.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 20:15:46.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000907CHL05
2021-10-08 20:15:56.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272234CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215590CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205512CILVASK
2021-10-08 20:16:18.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:16:19.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:16:21.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 20:16:25.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 20:16:25.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 20:16:39.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0225
2021-10-08 20:16:40.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 20:16:55.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000911CHL05
2021-10-08 20:16:56.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274255CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217632CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206651CILVASK
2021-10-08 20:17:15.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:17:16.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:17:18.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 20:17:18.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 20:17:19.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 20:17:29.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0230
2021-10-08 20:17:35.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 20:17:44.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000915CHL05
2021-10-08 20:17:45.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273773CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217144CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206485CILVASK
2021-10-08 20:18:05.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 20:18:07.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 20:19:56.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:19:57.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:19:59.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 20:20:01.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 20:20:02.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 20:20:12.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0221
2021-10-08 20:20:15.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 20:20:25.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000913CHL05
2021-10-08 20:20:26.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274256CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217633CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206653CILVASK
2021-10-08 20:21:16.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:21:17.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:21:18.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 20:21:19.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 20:21:20.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 20:21:28.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0229
2021-10-08 20:21:31.990> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-10-08 20:21:43.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 20:21:52.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000919CHL05
2021-10-08 20:21:53.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210920IRM1A11261085CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203768CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196538CILVASK
2021-10-08 20:22:13.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 20:22:14.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-08 20:22:16.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-08 20:22:17.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1147
2021-10-08 20:22:40.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:23:09.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:23:14.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 20:23:17.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 20:23:18.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 20:23:28.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0398
2021-10-08 20:23:32.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 20:23:41.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000905CHL05
2021-10-08 20:23:43.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T211006IRM1A11273948CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217321CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206367CILVASK
2021-10-08 20:24:03.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:24:04.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:24:06.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 20:24:07.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 20:24:08.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 20:24:17.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0224
2021-10-08 20:24:21.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 20:24:39.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004745CHL05
2021-10-08 20:24:40.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210920IRM1A11261084CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203767CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196529CILVASK
2021-10-08 20:25:03.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:25:04.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:25:05.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 20:25:07.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 20:25:09.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0209
2021-10-08 20:25:18.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 20:25:24.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004751CHL05
2021-10-08 20:25:26.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272233CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215589CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205511CILVASK
2021-10-08 20:25:45.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 20:25:46.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 20:26:10.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:26:10.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:26:12.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 20:26:14.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 20:26:15.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 20:26:26.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0223
2021-10-08 20:26:31.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 20:26:42.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004755CHL05
2021-10-08 20:26:43.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274257CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217634CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206652CILVASK
2021-10-08 20:27:23.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:27:24.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 20:27:26.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0227
2021-10-08 20:27:26.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-08 20:27:37.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004747CHL05
2021-10-08 20:27:39.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211007IRM1A11274899CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218282CILAVASK#[)>06VEA3ZP25380N7600S28WT210913ISA1A3192650CILVASK
2021-10-08 20:28:08.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 20:28:09.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-08 20:28:10.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-08 20:28:11.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1153
2021-10-08 20:29:05.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:29:06.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:29:07.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 20:29:11.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 20:29:13.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0321
2021-10-08 20:29:13.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 20:29:26.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004874CHL05
2021-10-08 20:29:27.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272232CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215588CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205517CILVASK
2021-10-08 20:41:29.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:41:30.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:41:33.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 20:41:45.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 20:41:47.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 20:42:04.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0320
2021-10-08 20:42:08.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 20:42:18.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004753CHL05
2021-10-08 20:42:21.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211001IRM1A11270586CILAVASK#[)>06VEA3ZP25310N7040S5TRT211001IRA1A11213563CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203705CILVASK
2021-10-08 20:42:56.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:42:57.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:42:58.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 20:42:59.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 20:43:08.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0306
2021-10-08 20:43:14.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 20:43:29.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004743CHL05
2021-10-08 20:43:32.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272280CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215636CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204925CILVASK
2021-10-08 20:44:01.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 20:44:02.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 20:44:49.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:44:49.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:44:52.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 20:44:57.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 20:44:58.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 20:45:15.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0315
2021-10-08 20:45:20.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 20:45:31.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004749CHL05
2021-10-08 20:45:34.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274258CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217635CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206657CILVASK
2021-10-08 20:46:26.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:46:27.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:46:28.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 20:46:31.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 20:46:40.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0319
2021-10-08 20:46:46.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 20:46:57.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004779CHL05
2021-10-08 20:47:00.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272281CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215637CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204926CILVASK
2021-10-08 20:47:19.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:47:21.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:47:22.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 20:47:24.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 20:47:25.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 20:47:38.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0308
2021-10-08 20:47:47.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 20:47:58.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004789CHL05
2021-10-08 20:48:01.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273772CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217143CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206484CILVASK
2021-10-08 20:48:21.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 20:48:22.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 20:50:15.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 20:50:16.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 20:50:19.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 20:50:26.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 20:50:27.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 20:50:47.666> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004773CHL05
2021-10-08 20:51:00.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0307
2021-10-08 20:51:03.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 20:51:14.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004785CHL05
2021-10-08 20:51:17.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274259CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217636CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206656CILVASK
2021-10-08 20:51:35.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
