2021-10-27 00:00:25.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:12:44.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 21:12:45.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 21:12:46.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 21:13:13.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0462
2021-10-27 21:14:20.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:14:21.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:14:24.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 21:14:30.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:14:31.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:14:48.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4434
2021-10-27 21:14:51.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 21:14:59.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000798CHL05
2021-10-27 21:15:02.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290011CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233741CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216307CILVASK
2021-10-27 21:15:43.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:15:44.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:15:45.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 21:15:46.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:15:47.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:16:02.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4427
2021-10-27 21:16:05.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 21:16:14.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002306CHL05
2021-10-27 21:16:17.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211026IRM1A11290190CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233923CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217223CILVASK
2021-10-27 21:16:36.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:16:37.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:16:39.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 21:16:40.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:16:40.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:16:56.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4870
2021-10-27 21:17:00.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 21:17:17.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000465CHL05
2021-10-27 21:17:20.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288259CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231962CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216164CILVASK
2021-10-27 21:17:37.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:17:38.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:17:40.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 21:17:45.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:17:46.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:18:06.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2618
2021-10-27 21:18:11.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 21:18:22.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000467CHL05
2021-10-27 21:18:25.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290010CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233740CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216308CILVASK
2021-10-27 21:18:48.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 21:18:49.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 21:18:50.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 21:19:38.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:19:39.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:19:41.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 21:19:41.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:19:42.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:19:59.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2629
2021-10-27 21:20:04.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 21:20:16.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002296CHL05
2021-10-27 21:20:19.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291486CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235224CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218593CILVASK
2021-10-27 21:20:37.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:20:38.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:20:41.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 21:20:45.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:20:46.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:21:00.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2626
2021-10-27 21:21:04.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 21:21:13.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000461CHL05
2021-10-27 21:21:16.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290009CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233739CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216309CILVASK
2021-10-27 21:21:34.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:21:35.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:21:36.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 21:21:37.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:21:38.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:21:54.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2616
2021-10-27 21:21:59.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 21:22:09.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000808CHL05
2021-10-27 21:22:12.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291468CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235206CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218380CILVASK
2021-10-27 21:22:56.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 21:22:57.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 21:22:59.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 21:23:10.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0255
2021-10-27 21:23:50.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:23:51.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:23:52.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 21:23:53.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:23:54.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:24:10.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2622
2021-10-27 21:24:14.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 21:24:31.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000814CHL05
2021-10-27 21:24:34.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291467CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235205CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218379CILVASK
2021-10-27 21:24:52.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:24:53.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:24:56.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 21:25:00.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:25:01.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:25:16.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2621
2021-10-27 21:25:19.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 21:25:31.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000469CHL05
2021-10-27 21:25:34.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290554CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234284CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217624CILVASK
2021-10-27 21:25:50.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:25:51.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:25:52.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 21:25:53.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:25:54.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:26:09.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2635
2021-10-27 21:26:13.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 21:26:23.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000457CHL05
2021-10-27 21:26:26.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291466CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235204CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218378CILVASK
2021-10-27 21:26:46.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 21:26:47.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 21:26:49.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 21:27:02.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0238
2021-10-27 21:27:59.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:28:00.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:28:01.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 21:28:03.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:28:04.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:28:23.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2631
2021-10-27 21:28:28.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 21:28:40.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002302CHL05
2021-10-27 21:28:43.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291485CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235223CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218594CILVASK
2021-10-27 21:28:59.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:29:00.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:29:03.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 21:29:07.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:29:08.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:29:23.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2625
2021-10-27 21:29:30.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 21:29:41.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000471CHL05
2021-10-27 21:29:43.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290553CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234283CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217623CILVASK
2021-10-27 21:30:00.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:30:01.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:30:02.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 21:30:03.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:30:04.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:30:19.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2650
2021-10-27 21:30:23.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 21:30:38.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000806CHL05
2021-10-27 21:30:42.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291465CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235203CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218377CILVASK
2021-10-27 21:31:02.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 21:31:02.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 21:31:04.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 21:31:20.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0233
2021-10-27 21:32:23.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:32:24.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:32:25.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 21:32:27.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:32:28.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:32:42.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2628
2021-10-27 21:32:46.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 21:32:58.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000463CHL05
2021-10-27 21:33:00.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211021IRM1A11286774CILAVASK#[)>06VEA3ZP25310N7040S5TRT211021IRA1A11230465CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000269CILVASK
2021-10-27 21:33:20.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:33:20.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:33:23.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 21:33:27.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:33:28.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:33:45.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2632
2021-10-27 21:33:49.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 21:34:02.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002314CHL05
2021-10-27 21:34:05.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290552CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234282CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217622CILVASK
2021-10-27 21:34:49.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 21:34:50.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 21:34:52.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 21:35:17.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:35:18.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-27 21:35:29.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2624
2021-10-27 21:35:42.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-27 21:35:55.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001546CHL05
2021-10-27 21:35:57.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211012IRM1A11278294CILAVASK#[)>06VEA3ZP25310N7620S5BBT211012IRA1A11221684CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197760CILVASK
2021-10-27 21:36:23.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 21:36:24.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 21:36:26.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-27 21:36:38.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 21:37:16.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:37:17.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:37:20.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 21:37:25.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:37:26.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:37:45.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2623
2021-10-27 21:37:49.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 21:38:01.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001554CHL05
2021-10-27 21:38:04.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290549CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234279CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217619CILVASK
2021-10-27 21:38:33.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 21:38:34.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 21:38:41.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-27 21:38:48.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 21:39:28.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:39:29.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:39:30.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 21:39:31.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:39:32.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:39:47.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2634
2021-10-27 21:39:51.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 21:40:05.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002312CHL05
2021-10-27 21:40:08.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291464CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235202CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218376CILVASK
2021-10-27 21:40:40.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:40:40.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:40:44.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 21:40:49.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:40:50.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 21:41:06.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2633
2021-10-27 21:41:09.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 21:41:19.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001345CHL05
2021-10-27 21:41:21.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290551CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234281CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217621CILVASK
2021-10-27 21:41:50.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 21:41:51.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 21:41:53.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 21:42:09.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0466
2021-10-27 21:43:44.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 21:43:45.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 21:43:47.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-27 21:44:05.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 21:45:09.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 21:45:10.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 21:45:12.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 21:45:14.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 21:45:15.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
