2021-10-30 00:10:27.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:00:29.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-30 05:01:13.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:01:14.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:01:16.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 05:01:24.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:01:27.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:01:31.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3857
2021-10-30 05:01:40.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 05:01:46.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000827CHL05
2021-10-30 05:01:48.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293696CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237553CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219525CILVASK
2021-10-30 05:02:10.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 05:02:11.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 05:02:50.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:02:51.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:02:53.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 05:03:00.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:03:05.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:03:08.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3864
2021-10-30 05:03:19.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 05:03:30.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001390CHL05
2021-10-30 05:03:33.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291897CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235638CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218402CILVASK
2021-10-30 05:03:57.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:03:59.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:04:01.316> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-30 05:04:09.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 05:04:20.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:04:23.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:04:28.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3878
2021-10-30 05:04:40.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 05:04:50.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001396CHL05
2021-10-30 05:04:54.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293695CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237552CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219524CILVASK
2021-10-30 05:05:23.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 05:05:24.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 05:05:26.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 05:05:33.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0163
2021-10-30 05:05:57.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:05:58.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:06:00.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-30 05:06:06.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-30 05:06:09.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3873
2021-10-30 05:06:21.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 05:06:29.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001386CHL05
2021-10-30 05:06:31.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287692CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231386CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000637CILVASK
2021-10-30 05:06:52.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:06:53.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:06:56.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 05:07:07.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:07:10.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:07:14.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3854
2021-10-30 05:07:25.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 05:07:33.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001388CHL05
2021-10-30 05:07:36.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211029IRM1A11293554CILAVASK#[)>06VEA3ZP25310N7040S5TRT211029IRA1A11237412CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219753CILVASK
2021-10-30 05:08:19.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 05:08:20.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 05:08:29.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 05:09:25.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:09:25.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:09:28.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 05:09:36.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:09:38.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:09:42.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3883
2021-10-30 05:09:53.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 05:10:05.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000819CHL05
2021-10-30 05:10:07.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292876CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236766CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218848CILVASK
2021-10-30 05:10:31.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:10:32.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:10:35.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 05:10:44.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:10:47.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:10:52.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3855
2021-10-30 05:11:04.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 05:11:13.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000457CHL05
2021-10-30 05:11:15.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293694CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237551CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219553CILVASK
2021-10-30 05:11:41.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 05:11:42.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 05:12:20.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:12:21.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:12:23.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 05:12:43.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:12:45.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:12:49.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4061
2021-10-30 05:12:58.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 05:13:09.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000829CHL05
2021-10-30 05:13:11.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292886CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236776CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218853CILVASK
2021-10-30 05:13:31.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:13:33.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:13:36.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 05:13:47.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:13:49.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:13:54.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3847
2021-10-30 05:14:04.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 05:14:16.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001398CHL05
2021-10-30 05:14:19.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293693CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237550CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219552CILVASK
2021-10-30 05:14:43.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 05:14:44.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 05:15:27.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:15:29.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:15:30.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 05:15:39.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:15:40.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:15:45.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3848
2021-10-30 05:15:54.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 05:16:04.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001729CHL05
2021-10-30 05:16:08.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292887CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236777CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3218854CILVASK
2021-10-30 05:16:33.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:16:34.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:16:37.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 05:16:48.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:16:51.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:16:54.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3853
2021-10-30 05:17:05.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 05:17:14.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001400CHL05
2021-10-30 05:17:18.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293692CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237549CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219550CILVASK
2021-10-30 05:17:51.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 05:17:52.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 05:17:55.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 05:18:03.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0144
2021-10-30 05:18:34.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:18:35.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:18:38.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 05:18:46.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:18:49.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:18:53.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3846
2021-10-30 05:19:03.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 05:19:10.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001678CHL05
2021-10-30 05:19:13.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292885CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236775CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218836CILVASK
2021-10-30 05:19:34.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:19:35.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:19:38.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 05:19:48.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:19:51.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:19:56.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3844
2021-10-30 05:20:07.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 05:20:15.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000825CHL05
2021-10-30 05:20:17.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293703CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237560CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219533CILVASK
2021-10-30 05:20:56.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 05:20:57.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 05:21:06.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 05:21:46.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:21:47.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:21:50.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 05:22:01.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:22:03.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:22:07.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3843
2021-10-30 05:22:19.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 05:22:27.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001735CHL05
2021-10-30 05:22:29.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293702CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237559CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219532CILVASK
2021-10-30 05:22:53.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 05:22:54.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 05:23:48.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:23:49.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:23:51.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 05:23:57.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:24:00.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:24:03.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3850
2021-10-30 05:24:10.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 05:24:16.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000815CHL05
2021-10-30 05:24:17.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292884CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236774CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218838CILVASK
2021-10-30 05:24:38.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:24:38.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:24:41.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 05:24:48.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:24:51.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:24:54.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3852
2021-10-30 05:25:03.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 05:25:07.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000140CHL05
2021-10-30 05:25:08.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293701CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237558CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219531CILVASK
2021-10-30 05:25:34.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 05:25:35.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 05:25:56.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:25:57.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:25:59.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 05:26:05.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:26:07.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:26:10.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3851
2021-10-30 05:26:18.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 05:26:24.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001722CHL05
2021-10-30 05:26:25.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292883CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236773CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218837CILVASK
2021-10-30 05:26:45.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:26:46.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:26:50.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 05:26:59.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:27:01.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:27:06.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3859
2021-10-30 05:27:14.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 05:27:22.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000150CHL05
2021-10-30 05:27:23.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293700CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237557CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219530CILVASK
2021-10-30 05:27:50.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 05:27:51.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 05:28:13.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:28:14.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:28:16.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 05:28:24.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:28:26.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:28:29.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3849
2021-10-30 05:28:42.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 05:28:51.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000152CHL05
2021-10-30 05:28:53.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292869CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236759CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219117CILVASK
2021-10-30 05:29:13.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 05:29:14.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 05:29:16.978> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-30 05:29:20.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 05:29:29.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 05:29:32.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 05:29:35.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3860
2021-10-30 05:29:45.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 05:29:52.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000823CHL05
2021-10-30 05:29:54.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293699CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237556CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219529CILVASK
2021-10-30 05:30:27.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
