2021-10-16 00:10:05.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 04:55:06.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 04:55:08.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 04:55:13.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2384
2021-10-16 04:55:16.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 04:55:19.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003914CHL05
2021-10-16 04:55:20.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281102CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224515CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211418CILVASK
2021-10-16 04:55:44.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 04:55:48.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 04:55:52.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 04:56:03.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1181
2021-10-16 04:56:36.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 04:56:40.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 04:56:51.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 04:56:53.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 04:56:55.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 04:57:00.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2383
2021-10-16 04:57:02.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 04:57:05.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001650CHL05
2021-10-16 04:57:06.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281977CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225403CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211829CILVASK
2021-10-16 04:57:27.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 04:57:30.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 04:58:07.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 04:58:12.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 04:58:24.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 04:58:26.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 04:58:29.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 04:58:35.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2382
2021-10-16 04:58:43.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 04:58:46.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003924CHL05
2021-10-16 04:58:47.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281101CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224514CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211417CILVASK
2021-10-16 04:59:17.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 04:59:21.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 04:59:33.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 04:59:35.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 04:59:37.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 04:59:48.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2389
2021-10-16 04:59:52.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 04:59:54.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003920CHL05
2021-10-16 04:59:56.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281976CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225402CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211828CILVASK
2021-10-16 05:00:14.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 05:00:16.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 05:00:22.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 05:00:24.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 05:00:38.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 05:00:52.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 05:01:21.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:01:24.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:01:36.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 05:01:39.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:01:41.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:01:46.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2376
2021-10-16 05:01:49.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 05:01:52.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001662CHL05
2021-10-16 05:01:53.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281100CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224513CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211416CILVASK
2021-10-16 05:02:29.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:02:29.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:02:40.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-16 05:02:48.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-16 05:02:51.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2377
2021-10-16 05:02:56.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:02:58.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003916CHL05
2021-10-16 05:02:59.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277042CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220411CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209318CILVASK
2021-10-16 05:04:16.979> Wait for trolley! Check limit switch.
2021-10-16 05:04:18.632> Wait for trolley! Check limit switch.
2021-10-16 05:04:30.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 05:04:31.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 05:04:41.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-16 05:05:16.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:05:18.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:05:29.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 05:05:33.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:05:34.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:05:44.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2385
2021-10-16 05:05:48.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 05:05:52.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003910CHL05
2021-10-16 05:05:53.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281087CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224500CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211461CILVASK
2021-10-16 05:06:40.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 05:06:45.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 05:06:48.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 05:07:00.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1184
2021-10-16 05:08:01.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:08:02.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:08:13.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 05:08:15.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:08:17.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:08:24.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2388
2021-10-16 05:08:28.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:08:29.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003922CHL05
2021-10-16 05:08:30.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281975CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225401CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211827CILVASK
2021-10-16 05:08:48.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 05:08:50.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 05:09:23.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:09:25.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:09:30.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-16 05:09:42.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-16 05:09:45.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2886
2021-10-16 05:09:48.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:09:50.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003912CHL05
2021-10-16 05:09:51.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280853CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224264CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209235CILVASK
2021-10-16 05:10:26.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:10:29.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:10:40.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 05:10:41.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:10:43.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:10:49.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2884
2021-10-16 05:10:54.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:10:56.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001666CHL05
2021-10-16 05:10:57.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281966CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225392CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211845CILVASK
2021-10-16 05:11:15.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-16 05:11:16.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 05:11:20.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-16 05:11:30.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 05:12:05.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:12:06.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:12:18.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 05:12:20.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:12:23.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:12:27.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2888
2021-10-16 05:12:32.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:12:35.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003918CHL05
2021-10-16 05:12:36.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281974CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225400CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211826CILVASK
2021-10-16 05:13:07.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:13:08.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:13:19.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 05:13:22.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:13:24.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:13:34.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2879
2021-10-16 05:13:38.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 05:13:40.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003683CHL05
2021-10-16 05:13:42.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281086CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224499CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211462CILVASK
2021-10-16 05:14:24.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-16 05:14:25.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 05:15:47.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:15:48.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:15:58.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 05:15:59.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:16:01.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:16:07.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2892
2021-10-16 05:16:10.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:16:12.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003719CHL05
2021-10-16 05:16:13.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281965CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225391CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211844CILVASK
2021-10-16 05:16:49.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:16:51.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:16:57.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-16 05:17:08.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-16 05:17:13.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2308
2021-10-16 05:17:21.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:17:23.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003725CHL05
2021-10-16 05:17:24.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280852CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224263CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209236CILVASK
2021-10-16 05:17:44.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 05:17:45.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 05:17:47.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 05:17:53.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1148
2021-10-16 05:18:36.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:18:37.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:18:47.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 05:18:48.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:18:50.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:18:54.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2309
2021-10-16 05:18:59.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:19:01.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001672CHL05
2021-10-16 05:19:02.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281964CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225390CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211843CILVASK
2021-10-16 05:19:25.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 05:19:26.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 05:20:20.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:20:21.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:20:33.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 05:20:34.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:20:36.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:20:43.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2893
2021-10-16 05:20:47.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:20:49.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003685CHL05
2021-10-16 05:20:50.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281963CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225389CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211842CILVASK
2021-10-16 05:21:21.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:21:22.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:21:35.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 05:21:39.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:21:41.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:21:47.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2881
2021-10-16 05:21:51.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 05:21:55.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003679CHL05
2021-10-16 05:21:57.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211012IRM1A11278756CILAVASK#[)>06VEA3ZP25310N7040S5TRT211012IRA1A11222146CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209170CILVASK
2021-10-16 05:23:53.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 05:23:55.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 05:24:03.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-16 05:24:44.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:24:45.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:24:54.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-16 05:24:59.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-16 05:25:02.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2890
2021-10-16 05:25:05.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 05:25:07.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003721CHL05
2021-10-16 05:25:08.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280850CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224261CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209250CILVASK
2021-10-16 05:25:38.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:25:41.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:25:55.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 05:25:58.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:25:59.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:26:04.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2900
2021-10-16 05:26:06.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 05:26:10.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001654CHL05
2021-10-16 05:26:12.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281085CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224498CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211463CILVASK
2021-10-16 05:26:34.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-16 05:26:37.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 05:26:39.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 05:27:12.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 05:27:13.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 05:27:25.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 05:27:26.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 05:27:29.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 05:27:35.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2891
2021-10-16 05:27:39.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
