2021-02-24 00:00:00.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4371
2021-02-24 22:01:26.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4303
2021-02-24 22:01:29.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:01:31.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016455CHL05
2021-02-24 22:01:33.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034949CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3067789CILVASK
2021-02-24 22:02:25.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 22:02:26.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 22:02:28.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 22:02:30.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 22:03:53.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:03:58.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 22:04:02.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4307
2021-02-24 22:04:05.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 22:04:08.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016426CHL05
2021-02-24 22:04:10.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092245CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029864CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059988CILVASK
2021-02-24 22:04:51.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:04:52.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:04:55.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 22:04:56.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:04:57.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:05:00.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2124
2021-02-24 22:05:03.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 22:05:06.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016433CHL05
2021-02-24 22:05:07.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11095029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032722CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066091CILVASK
2021-02-24 22:05:47.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 22:05:48.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 22:05:51.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 22:05:52.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 22:06:41.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:06:42.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:06:44.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:06:45.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:06:45.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:06:48.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2123
2021-02-24 22:06:51.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:06:54.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016454CHL05
2021-02-24 22:06:55.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096130CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033838CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065977CILVASK
2021-02-24 22:07:39.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:07:40.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:07:42.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:07:43.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:07:43.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:07:46.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2125
2021-02-24 22:07:48.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:07:50.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000080CHL05
2021-02-24 22:07:52.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210224IRM1A11097990CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035742CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067590CILVASK
2021-02-24 22:09:19.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 22:09:19.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 22:09:21.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 22:10:18.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:10:19.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:10:20.140> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-02-24 22:10:26.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 22:10:28.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:10:29.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:10:32.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2117
2021-02-24 22:10:35.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 22:10:37.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000082CHL05
2021-02-24 22:10:38.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11095030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032723CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066082CILVASK
2021-02-24 22:11:22.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:11:23.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:11:25.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:11:25.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:11:26.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:11:28.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2106
2021-02-24 22:11:31.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:11:33.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000081CHL05
2021-02-24 22:11:35.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096131CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033839CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065978CILVASK
2021-02-24 22:12:17.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 22:12:18.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 22:12:21.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 22:12:22.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 22:13:27.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:13:28.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:13:28.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:13:29.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:13:30.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:13:32.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2107
2021-02-24 22:13:35.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:13:37.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000085CHL05
2021-02-24 22:13:39.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095891CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033599CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066966CILVASK
2021-02-24 22:14:19.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:14:19.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:14:21.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 22:14:22.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:14:23.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:14:26.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2120
2021-02-24 22:14:29.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 22:14:31.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000083CHL05
2021-02-24 22:14:33.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11095031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032724CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066081CILVASK
2021-02-24 22:15:28.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 22:15:29.105> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-02-24 22:15:32.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-24 22:15:33.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 22:15:36.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1901
2021-02-24 22:16:09.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:16:10.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:16:11.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:16:13.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:16:13.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:16:16.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2122
2021-02-24 22:16:19.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:16:21.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000068CHL05
2021-02-24 22:16:23.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096132CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033840CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065979CILVASK
2021-02-24 22:17:00.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:17:00.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:17:01.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:17:03.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:17:03.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:17:06.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2108
2021-02-24 22:17:17.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:17:21.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000076CHL05
2021-02-24 22:17:23.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210224IRM1A11097991CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035743CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067598CILVASK
2021-02-24 22:17:43.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 22:17:44.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 22:18:28.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:18:29.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:18:30.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 22:18:32.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:18:32.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:18:44.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2119
2021-02-24 22:18:47.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 22:18:49.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000084CHL05
2021-02-24 22:18:51.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11095032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032725CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065961CILVASK
2021-02-24 22:19:27.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:19:28.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:19:29.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:19:30.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:19:31.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:19:34.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2118
2021-02-24 22:19:37.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:19:39.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008620CHL05
2021-02-24 22:19:41.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096133CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033841CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065980CILVASK
2021-02-24 22:20:28.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 22:20:29.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 22:20:31.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 22:21:31.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:21:32.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:21:34.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:21:35.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:21:36.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:21:40.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2109
2021-02-24 22:21:41.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:21:45.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008619CHL05
2021-02-24 22:21:46.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096134CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033842CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065981CILVASK
2021-02-24 22:22:18.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:22:20.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 22:22:22.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2101
2021-02-24 22:22:25.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 22:22:27.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008616CHL05
2021-02-24 22:22:30.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092246CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029865CILAVASK#[)>06VEA3ZP25380N7600S28WT210216ISA1A3065017CILVASK
2021-02-24 22:23:12.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 22:23:13.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 22:23:53.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:23:54.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:23:56.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 22:23:58.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:23:58.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:24:01.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2115
2021-02-24 22:24:06.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 22:24:09.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008618CHL05
2021-02-24 22:24:11.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11095033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032726CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066090CILVASK
2021-02-24 22:24:46.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:24:47.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:24:49.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:24:50.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:24:50.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:24:52.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2110
2021-02-24 22:24:54.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:24:57.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008621CHL05
2021-02-24 22:24:58.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095892CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033600CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066965CILVASK
2021-02-24 22:25:18.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 22:25:19.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 22:26:12.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:26:13.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:26:15.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:26:15.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:26:16.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:26:18.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2102
2021-02-24 22:26:21.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:26:23.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008614CHL05
2021-02-24 22:26:25.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096135CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033843CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065982CILVASK
2021-02-24 22:27:04.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:27:05.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:27:07.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 22:27:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:27:09.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:27:11.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2104
2021-02-24 22:27:13.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 22:27:15.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008615CHL05
2021-02-24 22:27:16.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032570CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066298CILVASK
2021-02-24 22:27:58.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 22:27:59.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 22:28:02.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 22:28:03.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 22:28:45.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:28:46.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:28:47.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:28:48.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:28:49.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:28:52.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2103
2021-02-24 22:28:54.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 22:28:56.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008617CHL05
2021-02-24 22:28:57.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095893CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033601CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066967CILVASK
2021-02-24 22:29:39.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 22:29:40.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 22:29:42.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 22:29:42.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 22:29:43.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 22:29:46.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2105
