2021-02-11 00:00:03.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 16:40:01.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086417CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023875CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059071CILVASK
2021-02-11 16:40:37.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 16:40:38.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 16:40:40.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 16:40:41.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 16:40:42.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 16:40:44.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2093
2021-02-11 16:40:46.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 16:40:49.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014921CHL05
2021-02-11 16:40:51.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086690CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024154CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060824CILVASK
2021-02-11 16:41:38.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-11 16:41:39.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 16:41:43.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-11 16:41:45.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-11 16:42:22.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 16:42:23.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 16:42:24.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 16:42:25.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 16:42:26.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 16:42:28.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2097
2021-02-11 16:42:30.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 16:42:32.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014938CHL05
2021-02-11 16:42:34.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086691CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024155CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060823CILVASK
2021-02-11 16:43:25.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 16:43:26.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 16:43:28.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 16:43:30.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 16:43:31.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 16:43:33.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2203
2021-02-11 16:43:36.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 16:43:39.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014986CHL05
2021-02-11 16:43:41.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086418CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023876CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059070CILVASK
2021-02-11 16:44:11.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 16:44:12.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 16:45:05.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 16:45:06.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 16:45:07.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 16:45:09.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-11 16:45:12.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2204
2021-02-11 16:45:15.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 16:45:16.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014988CHL05
2021-02-11 16:45:18.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085826CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023271CILAVASK#[)>06VEA3ZP25380N7100S28WT210208ISA1A3060093CILVASK
2021-02-11 16:45:42.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 16:45:43.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-11 16:45:45.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 16:45:47.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0782
2021-02-11 16:46:51.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 16:46:52.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 16:46:53.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 16:46:54.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 16:46:55.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 16:46:58.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2205
2021-02-11 16:47:01.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 16:47:04.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014982CHL05
2021-02-11 16:47:06.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086692CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024156CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060822CILVASK
2021-02-11 16:48:39.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-11 16:48:41.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 16:48:42.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-11 16:48:50.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-11 16:48:53.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 16:48:54.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 16:48:56.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-11 16:49:29.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 16:49:30.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 16:49:31.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 16:49:32.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 16:49:32.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 16:49:36.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1726
2021-02-11 16:49:38.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 16:49:40.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014983CHL05
2021-02-11 16:49:42.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024346CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061397CILVASK
2021-02-11 16:50:12.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 16:50:13.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 16:50:17.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1727
2021-02-11 16:50:19.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 16:50:21.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014984CHL05
2021-02-11 16:50:23.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077762CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11014327CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054738CILVASK
2021-02-11 16:51:00.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 16:51:01.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 16:51:03.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 16:51:04.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 16:51:04.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 16:51:07.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1735
2021-02-11 16:51:10.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 16:51:11.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014987CHL05
2021-02-11 16:51:13.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023949CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060844CILVASK
2021-02-11 16:51:56.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 16:51:57.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 16:53:06.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 16:53:07.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 16:53:08.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 16:53:09.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 16:53:09.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 16:53:12.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1734
2021-02-11 16:53:14.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 16:53:16.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014985CHL05
2021-02-11 16:53:17.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086693CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024157CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060821CILVASK
2021-02-11 16:53:51.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 16:53:52.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-11 16:53:54.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 16:53:56.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0774
2021-02-11 16:54:51.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 16:54:53.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 16:54:57.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 16:54:57.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 16:54:58.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 16:55:01.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1733
2021-02-11 16:55:03.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 16:55:05.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014989CHL05
2021-02-11 16:55:07.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086694CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024158CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060820CILVASK
2021-02-11 16:55:56.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-11 16:55:57.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 16:55:59.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-11 16:56:00.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-11 16:56:03.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 16:56:05.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-11 16:56:51.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 16:56:52.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 16:56:53.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 16:56:54.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 16:56:55.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 16:56:57.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1739
2021-02-11 16:56:59.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 16:57:01.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000983CHL05
2021-02-11 16:57:03.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086695CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024159CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060835CILVASK
2021-02-11 16:58:36.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 16:58:38.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 16:58:41.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1728
2021-02-11 16:58:43.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 16:58:45.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000986CHL05
2021-02-11 16:58:47.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082843CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019691CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057198CILVASK
2021-02-11 16:59:31.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 16:59:32.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 16:59:34.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 16:59:35.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 16:59:35.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 16:59:38.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1740
2021-02-11 16:59:40.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 16:59:42.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000984CHL05
2021-02-11 16:59:44.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023950CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060829CILVASK
2021-02-11 17:00:46.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-11 17:00:47.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 17:01:30.572> Wait for trolley! Check limit switch.
2021-02-11 17:01:31.336> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-11 17:01:35.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:01:38.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:01:39.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 17:01:40.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 17:01:41.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 17:01:43.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1730
2021-02-11 17:01:45.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 17:01:47.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000979CHL05
2021-02-11 17:01:49.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086708CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024172CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060912CILVASK
2021-02-11 17:02:33.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:02:34.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:02:36.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 17:02:38.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-11 17:02:42.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1729
2021-02-11 17:02:44.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 17:02:48.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015829CHL05
2021-02-11 17:02:49.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085827CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023272CILAVASK#[)>06VEA3ZP25380N7100S28WT210208ISA1A3060090CILVASK
2021-02-11 17:03:46.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:03:47.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:03:50.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 17:03:51.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 17:03:52.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 17:03:54.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1722
2021-02-11 17:03:57.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 17:04:00.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000982CHL05
2021-02-11 17:04:01.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023951CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060828CILVASK
2021-02-11 17:05:01.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:05:03.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 17:05:05.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1721
2021-02-11 17:05:09.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 17:05:11.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000980CHL05
2021-02-11 17:05:12.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082842CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019690CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057197CILVASK
2021-02-11 17:06:00.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 17:06:01.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 17:06:05.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 17:06:48.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:06:49.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:06:51.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 17:06:52.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 17:06:53.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 17:06:55.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1723
2021-02-11 17:06:57.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 17:06:59.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000978CHL05
2021-02-11 17:07:01.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024347CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061396CILVASK
2021-02-11 17:07:51.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:07:52.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:07:54.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 17:07:56.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 17:07:56.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 17:07:59.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1724
2021-02-11 17:08:02.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 17:08:04.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015781CHL05
2021-02-11 17:08:05.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086495CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023952CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060843CILVASK
2021-02-11 17:08:50.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 17:08:51.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 17:08:52.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 17:08:53.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 17:08:54.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 17:08:56.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1725
2021-02-11 17:08:59.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 17:09:01.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000981CHL05
2021-02-11 17:09:03.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086709CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024173CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060911CILVASK
2021-02-11 17:09:46.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-11 17:09:47.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 17:09:51.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
