2021-02-10 00:00:03.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:10:10.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:10:11.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:10:15.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 22:10:26.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:10:32.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:10:36.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3063
2021-02-10 22:10:38.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 22:10:39.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014736CHL05
2021-02-10 22:10:41.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11076836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013377CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053916CILVASK
2021-02-10 22:11:15.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:11:16.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:11:20.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 22:11:27.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:11:28.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:11:33.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3051
2021-02-10 22:11:35.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:11:36.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014728CHL05
2021-02-10 22:11:38.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023190CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058400CILVASK
2021-02-10 22:11:59.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 22:12:00.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 22:12:07.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 22:13:04.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:13:05.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:13:09.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 22:13:16.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:13:18.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:13:22.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3046
2021-02-10 22:13:25.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:13:27.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014729CHL05
2021-02-10 22:13:28.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085589CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023034CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057608CILVASK
2021-02-10 22:14:30.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:14:30.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:14:35.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 22:14:42.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:14:44.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:14:50.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3056
2021-02-10 22:14:52.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:14:53.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014735CHL05
2021-02-10 22:14:55.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085745CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023189CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058398CILVASK
2021-02-10 22:15:36.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:15:37.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:15:41.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 22:15:50.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:15:52.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:16:03.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3061
2021-02-10 22:16:05.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 22:16:06.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000241CHL05
2021-02-10 22:16:08.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11076837CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013378CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053934CILVASK
2021-02-10 22:16:30.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 22:16:30.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-10 22:16:32.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 22:16:33.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0532
2021-02-10 22:17:44.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:17:45.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:17:49.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 22:17:57.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:17:59.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:18:03.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3052
2021-02-10 22:18:06.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:18:08.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000236CHL05
2021-02-10 22:18:09.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023033CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057609CILVASK
2021-02-10 22:19:00.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:19:00.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:19:04.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 22:19:12.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:19:14.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:19:18.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3068
2021-02-10 22:19:21.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:19:24.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000245CHL05
2021-02-10 22:19:26.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085691CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023134CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060298CILVASK
2021-02-10 22:19:47.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:19:48.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:19:52.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 22:20:03.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:20:05.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:20:10.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3049
2021-02-10 22:20:12.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 22:20:13.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000237CHL05
2021-02-10 22:20:15.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11076838CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013379CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053932CILVASK
2021-02-10 22:20:34.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-10 22:20:35.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 22:20:37.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 22:21:42.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:21:44.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:21:48.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 22:21:57.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:21:58.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:22:03.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3069
2021-02-10 22:22:05.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:22:07.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000243CHL05
2021-02-10 22:22:08.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023032CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057610CILVASK
2021-02-10 22:22:39.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:22:40.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:22:43.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 22:22:51.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:22:51.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:22:58.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3070
2021-02-10 22:23:02.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:23:03.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000244CHL05
2021-02-10 22:23:05.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085692CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023135CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060299CILVASK
2021-02-10 22:24:12.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:24:13.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:24:18.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 22:24:26.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:24:28.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:24:32.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2891
2021-02-10 22:24:33.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 22:24:35.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000240CHL05
2021-02-10 22:24:37.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11076839CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013380CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053930CILVASK
2021-02-10 22:24:59.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-10 22:25:00.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 22:25:02.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 22:26:09.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:26:10.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:26:14.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 22:26:21.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:26:22.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:26:27.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3182
2021-02-10 22:26:30.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:26:33.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000239CHL05
2021-02-10 22:26:35.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023031CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057598CILVASK
2021-02-10 22:27:42.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:27:42.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:27:46.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 22:27:53.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:27:54.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:27:58.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2894
2021-02-10 22:28:01.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:28:03.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024429CHL05
2021-02-10 22:28:04.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210205IRM1A11083944CILAVASK#[)>06VEA3ZP25310N7040S5TRT210205IRA1A11020803CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059123CILVASK
2021-02-10 22:30:27.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:30:28.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:30:32.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 22:30:39.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:30:40.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:30:43.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2893
2021-02-10 22:30:45.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 22:30:47.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024430CHL05
2021-02-10 22:30:48.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022805CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060382CILVASK
2021-02-10 22:31:09.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-10 22:31:10.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 22:31:59.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:32:00.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:32:08.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 22:32:13.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:32:14.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:32:21.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2899
2021-02-10 22:32:25.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:32:29.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024431CHL05
2021-02-10 22:32:31.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085585CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023030CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057597CILVASK
2021-02-10 22:32:50.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:32:51.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:32:53.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 22:32:54.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:32:55.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:33:03.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2910
2021-02-10 22:33:09.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:33:17.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024428CHL05
2021-02-10 22:33:22.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085693CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023136CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060284CILVASK
2021-02-10 22:33:49.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:33:50.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:33:54.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 22:33:55.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:33:56.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:34:07.837> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-02-10 22:34:15.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2898
2021-02-10 22:34:16.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 22:34:25.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024432CHL05
2021-02-10 22:34:31.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022806CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060383CILVASK
2021-02-10 22:34:54.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-10 22:34:55.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 22:36:04.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:36:05.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:36:07.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 22:36:13.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:36:14.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:36:18.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2905
2021-02-10 22:36:20.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:36:22.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024433CHL05
2021-02-10 22:36:25.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085584CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023029CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057611CILVASK
2021-02-10 22:36:50.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:36:51.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:36:54.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 22:37:02.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:37:03.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:37:07.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2896
2021-02-10 22:37:08.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 22:37:10.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024427CHL05
2021-02-10 22:37:11.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085694CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023137CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060285CILVASK
2021-02-10 22:37:33.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-10 22:37:35.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 22:37:52.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-10 22:37:54.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-10 22:38:04.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 22:38:10.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 22:38:18.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-10 22:38:47.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:38:50.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 22:38:58.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2901
2021-02-10 22:39:00.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-10 22:39:02.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024434CHL05
2021-02-10 22:39:03.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083645CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020502CILAVASK#[)>06VEA3ZP25380N7600S28WT210131ISA1A3056882CILVASK
2021-02-10 22:39:46.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 22:39:47.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 22:39:50.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 22:39:58.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 22:39:59.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 22:40:04.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2908
2021-02-10 22:40:06.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
