2021-02-05 00:12:16.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 19:43:26.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020742CHL05
2021-02-05 19:43:27.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017963CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3057010CILVASK
2021-02-05 19:43:58.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 19:43:59.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-05 19:44:01.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 19:44:06.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0652
2021-02-05 19:44:41.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 19:44:41.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 19:44:43.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 19:44:49.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-05 19:44:55.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1173
2021-02-05 19:44:57.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 19:45:01.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021967CHL05
2021-02-05 19:45:02.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080855CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017678CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056485CILVASK
2021-02-05 19:45:35.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 19:45:36.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 19:45:40.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 19:45:45.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 19:45:46.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 19:45:51.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1005
2021-02-05 19:45:52.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 19:45:54.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020737CHL05
2021-02-05 19:45:56.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019213CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058892CILVASK
2021-02-05 19:46:33.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 19:46:34.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 19:46:37.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 19:47:51.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 19:47:52.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 19:47:59.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1103
2021-02-05 19:48:04.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 19:48:06.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020740CHL05
2021-02-05 19:48:07.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082909CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019757CILAVASK#[)>06VEA3ZP25380N7700S28WT210202ISA1A3057275CILVASK
2021-02-05 19:48:43.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 19:48:44.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 19:48:45.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 19:48:50.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 19:48:52.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 19:48:56.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1112
2021-02-05 19:48:58.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 19:49:01.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020738CHL05
2021-02-05 19:49:03.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019242CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058918CILVASK
2021-02-05 19:49:32.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-05 19:49:33.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 19:50:29.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 19:50:29.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 19:50:32.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 19:50:38.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 19:50:40.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 19:50:44.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1108
2021-02-05 19:50:47.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 19:50:50.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020739CHL05
2021-02-05 19:50:55.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019214CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058887CILVASK
2021-02-05 19:51:34.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 19:51:35.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 19:51:36.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 19:51:41.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-05 19:51:45.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1111
2021-02-05 19:51:47.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 19:51:50.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014340CHL05
2021-02-05 19:51:52.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080861CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017684CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056480CILVASK
2021-02-05 19:52:44.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 19:52:45.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-05 19:52:47.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 19:52:52.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0670
2021-02-05 19:53:48.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 19:53:49.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 19:53:50.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 19:53:56.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 19:53:57.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 19:54:03.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1113
2021-02-05 19:54:05.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 19:54:07.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016745CHL05
2021-02-05 19:54:09.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019244CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058908CILVASK
2021-02-05 19:55:05.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 19:55:06.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 19:55:08.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 19:55:16.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 19:55:19.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 19:55:24.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1109
2021-02-05 19:55:26.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 19:55:31.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014343CHL05
2021-02-05 19:55:33.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082372CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019215CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058891CILVASK
2021-02-05 19:56:23.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-05 19:56:24.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 19:56:28.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-05 19:56:29.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-05 19:56:35.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 19:56:42.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 19:57:07.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-05 19:57:35.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 19:57:36.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 19:57:38.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 19:57:44.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 19:57:45.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 19:57:50.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1117
2021-02-05 19:57:52.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 19:57:54.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014345CHL05
2021-02-05 19:57:55.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017966CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3057007CILVASK
2021-02-05 19:58:37.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 19:58:38.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 19:58:39.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 19:58:45.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 19:58:46.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 19:58:52.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1116
2021-02-05 19:58:54.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 19:58:57.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016744CHL05
2021-02-05 19:58:58.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082402CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019245CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058907CILVASK
2021-02-05 20:01:06.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 20:01:06.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-05 20:01:07.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 20:01:12.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0654
2021-02-05 20:02:16.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:02:17.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:02:19.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 20:02:26.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 20:02:27.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:02:31.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1115
2021-02-05 20:02:34.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 20:02:36.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016763CHL05
2021-02-05 20:02:42.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019216CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058890CILVASK
2021-02-05 20:03:12.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:03:13.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:03:14.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 20:03:20.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 20:03:22.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:03:26.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1110
2021-02-05 20:03:28.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 20:03:30.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014335CHL05
2021-02-05 20:03:33.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017967CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3057006CILVASK
2021-02-05 20:04:10.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 20:04:11.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 20:04:14.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 20:04:22.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 20:05:08.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:05:09.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:05:10.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 20:05:14.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-05 20:05:18.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1120
2021-02-05 20:05:20.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 20:05:22.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021973CHL05
2021-02-05 20:05:24.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080862CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017685CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056479CILVASK
2021-02-05 20:06:04.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:06:05.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:06:07.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 20:06:14.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 20:06:15.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:06:21.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1114
2021-02-05 20:06:22.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 20:06:25.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014344CHL05
2021-02-05 20:06:27.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019096CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058340CILVASK
2021-02-05 20:07:17.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 20:07:18.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 20:07:21.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 20:07:28.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 20:08:11.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:08:12.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:08:13.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 20:08:17.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-05 20:08:21.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1118
2021-02-05 20:08:23.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 20:08:26.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015352CHL05
2021-02-05 20:08:27.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080863CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017686CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056478CILVASK
2021-02-05 20:09:17.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:09:18.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:09:20.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 20:09:25.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 20:09:27.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:09:31.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1136
2021-02-05 20:09:33.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 20:09:35.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015351CHL05
2021-02-05 20:09:37.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082403CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019246CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058909CILVASK
2021-02-05 20:10:39.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 20:10:41.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-05 20:10:42.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 20:10:48.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0659
2021-02-05 20:11:57.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:11:57.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:12:01.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 20:12:13.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 20:12:15.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:12:19.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1121
2021-02-05 20:12:21.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 20:12:27.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015348CHL05
2021-02-05 20:12:28.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020204CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057640CILVASK
2021-02-05 20:13:02.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:13:03.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:13:04.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 20:13:10.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 20:13:13.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:13:17.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1119
2021-02-05 20:13:19.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 20:13:24.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015350CHL05
2021-02-05 20:13:25.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017968CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3057005CILVASK
2021-02-05 20:13:44.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 20:13:45.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 20:13:47.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 20:13:54.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 20:14:52.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:14:53.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:14:54.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 20:15:01.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 20:15:03.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 20:15:09.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1638
2021-02-05 20:15:13.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 20:15:16.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015353CHL05
2021-02-05 20:15:20.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019247CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058906CILVASK
2021-02-05 20:15:59.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 20:16:00.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 20:16:02.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 20:16:06.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
