2021-02-04 00:00:05.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 17:38:24.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 17:38:30.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0015257CHL05
2021-02-04 17:38:33.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080789CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017609CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3056212CILVASK
2021-02-04 17:39:14.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 17:39:15.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 17:39:20.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 17:39:28.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 17:39:32.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 17:39:39.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3778
2021-02-04 17:39:47.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 17:39:53.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0015255CHL05
2021-02-04 17:39:55.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080319CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017124CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3056220CILVASK
2021-02-04 17:40:22.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-04 17:40:24.126> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-02-04 17:40:25.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 17:41:28.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 17:41:30.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 17:41:35.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 17:41:39.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 17:41:42.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3782
2021-02-04 17:41:47.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 17:41:53.263> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0015256CHL05
2021-02-04 17:42:01.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038790CHL05
2021-02-04 17:42:04.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11081012CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017837CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057404CILVASK
2021-02-04 17:42:27.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 17:42:28.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 17:42:29.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 17:42:35.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 17:42:38.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 17:42:46.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3624
2021-02-04 17:42:51.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 17:42:59.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0015256CHL05
2021-02-04 17:43:00.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018178CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3057100CILVASK
2021-02-04 17:43:26.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 17:43:27.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 17:43:36.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-04 17:43:42.673> BarcodeResult: NG, MSG: NO DATA, BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4L0149 T210129HA5CA00005931A M CL009PP2L0015748
2021-02-04 17:43:58.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 17:43:59.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 17:44:03.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 17:44:09.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 17:44:11.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 17:44:17.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3787
2021-02-04 17:44:26.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 17:44:32.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0015254CHL05
2021-02-04 17:44:33.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017123CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3056219CILVASK
2021-02-04 17:45:12.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 17:45:12.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 17:45:17.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 17:45:22.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 17:45:24.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3784
2021-02-04 17:45:35.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 17:45:41.287> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0015258CHL05
2021-02-04 17:45:51.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038789CHL05
2021-02-04 17:45:54.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11081047CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017872CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054542CILVASK
2021-02-04 17:46:21.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-04 17:46:21.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 17:46:23.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 17:47:35.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 17:47:36.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 17:47:37.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 17:47:39.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 17:47:40.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 17:47:44.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3780
2021-02-04 17:47:45.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 17:47:47.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0015258CHL05
2021-02-04 17:47:49.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018047CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057477CILVASK
2021-02-04 17:48:26.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 17:48:28.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 17:48:35.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3774
2021-02-04 17:48:38.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 17:48:40.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0015253CHL05
2021-02-04 17:48:41.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210203IRM1A11081458CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018289CILAVASK#[)>06VEA3ZP25380N7600S28WT210131ISA1A3056859CILVASK
2021-02-04 17:49:44.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 17:49:45.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-04 17:49:47.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 17:49:55.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0058
2021-02-04 17:50:28.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 17:50:29.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 17:50:37.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 17:50:44.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 17:50:46.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 17:50:53.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3768
2021-02-04 17:51:05.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 17:51:13.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0015252CHL05
2021-02-04 17:51:16.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017122CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3056218CILVASK
2021-02-04 17:51:36.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 17:51:38.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 17:51:48.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 17:51:49.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 17:51:53.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3763
2021-02-04 17:52:03.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 17:52:11.492> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0015259CHL05
2021-02-04 17:52:21.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038794CHL05
2021-02-04 17:52:24.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11081048CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017873CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054541CILVASK
2021-02-04 17:52:49.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-04 17:52:49.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 17:53:09.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 17:53:10.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 17:53:11.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 17:53:18.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 17:53:20.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 17:53:26.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3779
2021-02-04 17:53:40.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 17:53:46.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0015259CHL05
2021-02-04 17:53:47.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018179CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3057101CILVASK
2021-02-04 17:54:05.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 17:54:10.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 17:54:16.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3775
2021-02-04 17:54:27.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 17:54:40.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0015234CHL05
2021-02-04 17:54:43.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210203IRM1A11081459CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018290CILAVASK#[)>06VEA3ZP25380N7600S28WT210131ISA1A3056860CILVASK
2021-02-04 17:56:15.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 17:56:16.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-04 17:56:20.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 17:56:25.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0063
2021-02-04 17:56:44.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 17:56:44.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 17:56:49.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 17:56:55.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 17:56:57.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 17:57:03.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3773
2021-02-04 17:57:10.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 17:57:19.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0015232CHL05
2021-02-04 17:57:21.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017121CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056615CILVASK
2021-02-04 17:57:40.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 17:57:41.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 17:57:46.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 17:57:49.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 17:57:52.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3767
2021-02-04 17:58:02.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 17:58:08.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038795CHL05
2021-02-04 17:58:11.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11081049CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017874CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054540CILVASK
2021-02-04 17:58:31.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 17:58:32.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 17:58:39.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-04 17:59:20.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 17:59:21.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 17:59:22.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 17:59:26.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 17:59:29.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 17:59:33.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3766
2021-02-04 17:59:40.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 17:59:45.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0015233CHL05
2021-02-04 17:59:47.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081355CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018180CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3057099CILVASK
2021-02-04 18:00:28.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:00:29.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 18:00:33.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 18:00:35.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 18:00:38.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3571
2021-02-04 18:00:47.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 18:00:55.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0015235CHL05
2021-02-04 18:00:57.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11081050CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017875CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054543CILVASK
2021-02-04 18:01:19.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 18:01:20.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-04 18:01:22.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 18:01:30.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0062
2021-02-04 18:01:52.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:01:53.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 18:01:56.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 18:02:04.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 18:02:05.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 18:02:10.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3541
2021-02-04 18:02:20.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 18:02:27.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0015229CHL05
2021-02-04 18:02:29.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017119CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056610CILVASK
2021-02-04 18:02:55.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:02:56.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 18:03:02.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 18:03:10.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 18:03:13.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3561
2021-02-04 18:03:22.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 18:03:29.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0015231CHL05
2021-02-04 18:03:31.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11081051CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017876CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054539CILVASK
2021-02-04 18:03:50.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-04 18:03:51.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 18:03:53.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 18:04:30.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:04:34.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 18:04:39.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3573
2021-02-04 18:04:49.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 18:04:57.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0015223CHL05
2021-02-04 18:04:59.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077320CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013864CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054625CILVASK
2021-02-04 18:31:01.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:31:02.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 18:31:07.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 18:31:08.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 18:31:09.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 18:31:16.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3547
2021-02-04 18:31:17.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 18:31:18.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0015230CHL05
2021-02-04 18:31:20.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017120CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056614CILVASK
2021-02-04 18:31:38.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 18:31:39.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-04 18:31:40.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 18:31:44.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0047
2021-02-04 18:32:41.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 18:32:42.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 18:32:46.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 18:32:48.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 18:32:51.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3572
2021-02-04 18:32:52.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 18:32:55.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038793CHL05
2021-02-04 18:32:58.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11081052CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017877CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054538CILVASK
2021-02-04 18:33:35.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
