2021-02-03 00:09:22.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:07:29.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:07:36.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000060CHL05
2021-02-03 19:07:37.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017422CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056675CILVASK
2021-02-03 19:07:59.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:08:00.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:08:05.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 19:08:08.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 19:08:12.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0259
2021-02-03 19:08:19.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:08:26.906> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000055CHL05
2021-02-03 19:08:35.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038699CHL05
2021-02-03 19:08:37.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074476CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11010933CILAVASK#[)>06VEA3ZP25380N7100S28WT210122ISA1A3052771CILVASK
2021-02-03 19:08:55.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:08:56.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:09:00.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 19:09:06.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:09:09.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:09:15.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0261
2021-02-03 19:09:25.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 19:09:30.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000055CHL05
2021-02-03 19:09:32.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080196CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11016999CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3056016CILVASK
2021-02-03 19:10:03.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 19:10:04.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 19:10:22.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-03 19:10:43.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:10:46.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:11:05.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 19:11:12.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:11:26.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:11:37.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0258
2021-02-03 19:11:48.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:12:01.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000057CHL05
2021-02-03 19:12:03.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017423CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056676CILVASK
2021-02-03 19:12:32.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:12:34.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:12:35.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 19:12:40.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:12:43.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:12:52.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0268
2021-02-03 19:12:59.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:13:05.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000058CHL05
2021-02-03 19:13:06.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080756CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017576CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3057056CILVASK
2021-02-03 19:13:27.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:13:29.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:13:30.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 19:13:36.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:13:39.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:13:43.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0274
2021-02-03 19:13:49.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:13:54.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000056CHL05
2021-02-03 19:13:55.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080757CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017577CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3057057CILVASK
2021-02-03 19:14:15.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-03 19:14:18.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 19:14:27.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-03 19:14:29.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-03 19:14:34.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-03 19:14:42.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-03 19:15:01.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:15:02.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:15:08.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 19:15:13.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:15:15.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:15:20.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0275
2021-02-03 19:15:27.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:15:33.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000029CHL05
2021-02-03 19:15:35.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017424CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056689CILVASK
2021-02-03 19:15:56.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:15:57.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:16:00.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 19:16:07.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:16:11.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:16:14.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0280
2021-02-03 19:16:22.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 19:16:28.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000059CHL05
2021-02-03 19:16:30.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080197CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017000CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3056018CILVASK
2021-02-03 19:16:52.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:16:53.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:16:58.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 19:17:02.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 19:17:07.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0267
2021-02-03 19:17:14.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:17:21.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015220CHL05
2021-02-03 19:17:22.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074477CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11010934CILAVASK#[)>06VEA3ZP25380N7100S28WT210122ISA1A3052770CILVASK
2021-02-03 19:17:46.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 19:17:47.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-03 19:17:50.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 19:17:56.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0445
2021-02-03 19:18:15.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:18:16.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:18:17.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 19:19:21.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:19:25.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:19:32.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0269
2021-02-03 19:19:39.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:19:57.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016186CHL05
2021-02-03 19:20:00.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080606CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017425CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056690CILVASK
2021-02-03 19:20:18.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:20:29.053> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-02-03 19:20:35.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:20:38.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 19:20:49.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:20:52.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:20:55.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0272
2021-02-03 19:21:06.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 19:21:12.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016181CHL05
2021-02-03 19:21:13.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077229CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013769CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055048CILVASK
2021-02-03 19:21:39.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 19:21:40.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 19:21:47.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-03 19:22:07.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:22:08.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 19:22:14.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0273
2021-02-03 19:22:26.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 19:22:36.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016184CHL05
2021-02-03 19:22:39.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080448CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017263CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054322CILVASK
2021-02-03 19:22:57.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:22:59.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:23:03.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 19:23:06.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 19:23:10.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0276
2021-02-03 19:23:16.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:23:22.490> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016166CHL05
2021-02-03 19:23:31.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038700CHL05
2021-02-03 19:23:35.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074467CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11010924CILAVASK#[)>06VEA3ZP25380N7100S28WT210122ISA1A3052780CILVASK
2021-02-03 19:23:56.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 19:23:56.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-03 19:23:58.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 19:24:03.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0444
2021-02-03 19:24:25.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:24:26.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:24:27.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 19:24:39.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:24:41.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:24:46.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0271
2021-02-03 19:24:53.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:24:59.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016166CHL05
2021-02-03 19:25:00.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080758CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017578CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3057058CILVASK
2021-02-03 19:25:21.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:25:23.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:25:25.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 19:25:33.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:25:36.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:25:40.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0270
2021-02-03 19:25:51.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 19:25:58.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016179CHL05
2021-02-03 19:25:59.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077230CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013770CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055047CILVASK
2021-02-03 19:26:21.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:26:22.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:26:23.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 19:26:29.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:26:31.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:26:36.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0277
2021-02-03 19:26:46.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:26:52.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016178CHL05
2021-02-03 19:26:54.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017426CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056680CILVASK
2021-02-03 19:27:21.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 19:27:22.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 19:27:45.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:27:46.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:27:47.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 19:27:53.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:27:56.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:28:02.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0285
2021-02-03 19:28:11.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:28:18.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016099CHL05
2021-02-03 19:28:19.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080759CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017579CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056665CILVASK
2021-02-03 19:28:37.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:28:38.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:28:40.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 19:28:46.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:28:49.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:28:53.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0286
2021-02-03 19:29:00.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:29:06.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016169CHL05
2021-02-03 19:29:08.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080608CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017427CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056679CILVASK
2021-02-03 19:29:29.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 19:29:30.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 19:29:57.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:29:58.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:29:59.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 19:30:05.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:30:07.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:30:11.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0284
2021-02-03 19:30:19.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:30:26.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011082CHL05
2021-02-03 19:30:27.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080591CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017410CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056574CILVASK
2021-02-03 19:30:45.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:30:46.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:30:48.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 19:30:54.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:30:56.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:31:02.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0279
2021-02-03 19:31:10.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 19:31:18.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011079CHL05
2021-02-03 19:31:19.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017580CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056670CILVASK
2021-02-03 19:31:43.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 19:31:44.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 19:31:53.251> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPP08720120400112020120425450G4900        000000000000050HG4K0262
2021-02-03 19:31:55.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-03 19:32:21.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 19:32:22.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 19:32:25.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 19:32:32.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 19:32:34.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 19:32:38.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1176
2021-02-03 19:32:45.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 19:32:51.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011081CHL05
