2021-02-06 00:09:13.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 04:45:44.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1618
2021-02-06 04:45:52.995> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 2212200002008025451N9000
2021-02-06 04:45:55.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 04:46:02.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000599CHL05
2021-02-06 04:46:04.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080830CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017651CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057346CILVASK
2021-02-06 04:46:22.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 04:46:23.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 04:46:32.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-06 04:47:24.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 04:47:25.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 04:47:30.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 04:47:32.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 04:47:33.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 04:47:42.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1791
2021-02-06 04:47:45.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 04:47:47.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000601CHL05
2021-02-06 04:47:49.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081702CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018536CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3056947CILVASK
2021-02-06 04:48:46.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 04:48:47.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 04:48:54.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 04:48:56.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 04:48:56.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 04:49:06.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1790
2021-02-06 04:49:08.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 04:49:10.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000600CHL05
2021-02-06 04:49:11.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082489CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019333CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058503CILVASK
2021-02-06 04:49:32.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 04:49:32.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-06 04:49:34.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 04:49:42.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0942
2021-02-06 04:50:17.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 04:50:18.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 04:50:26.500> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-02-06 04:50:30.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 04:50:31.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 04:50:32.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 04:50:43.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1800
2021-02-06 04:50:45.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 04:50:47.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016518CHL05
2021-02-06 04:50:49.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020721CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059188CILVASK
2021-02-06 04:51:27.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 04:51:30.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 04:51:37.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 04:51:39.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 04:51:39.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 04:51:51.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1788
2021-02-06 04:51:53.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 04:51:55.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016515CHL05
2021-02-06 04:51:57.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082625CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019469CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058488CILVASK
2021-02-06 04:52:17.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-06 04:52:18.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 04:52:28.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-06 04:52:29.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-06 04:52:47.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-06 04:52:54.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 04:53:02.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-06 04:53:39.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 04:53:40.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 04:53:48.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 04:53:49.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 04:53:50.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 04:54:00.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1789
2021-02-06 04:54:02.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 04:54:05.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000605CHL05
2021-02-06 04:54:07.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020720CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059187CILVASK
2021-02-06 04:54:33.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 04:54:35.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 04:54:40.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1786
2021-02-06 04:54:43.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 04:54:45.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000604CHL05
2021-02-06 04:54:46.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082899CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019747CILAVASK#[)>06VEA3ZP25380N7700S28WT210202ISA1A3057267CILVASK
2021-02-06 04:55:05.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-06 04:55:07.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 04:55:16.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-06 04:55:23.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 04:55:29.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-06 04:56:38.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 04:56:39.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 04:56:46.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1407
2021-02-06 04:56:48.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 04:56:50.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000603CHL05
2021-02-06 04:56:53.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083684CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020540CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3058828CILVASK
2021-02-06 04:57:27.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 04:57:28.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 04:57:34.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 04:57:36.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 04:57:36.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 04:57:47.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1408
2021-02-06 04:57:50.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 04:57:53.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000602CHL05
2021-02-06 04:57:55.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081697CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018531CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3056942CILVASK
2021-02-06 04:58:43.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 04:58:44.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 04:58:51.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 04:58:53.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-06 04:58:57.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1451
2021-02-06 04:58:59.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 04:59:00.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016513CHL05
2021-02-06 04:59:01.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080829CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017650CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057347CILVASK
2021-02-06 04:59:23.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-06 04:59:24.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 04:59:26.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 05:00:15.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:00:17.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 05:00:23.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1454
2021-02-06 05:00:26.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 05:00:28.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000606CHL05
2021-02-06 05:00:30.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082895CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019743CILAVASK#[)>06VEA3ZP25380N7700S28WT210202ISA1A3057271CILVASK
2021-02-06 05:01:26.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:01:27.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 05:01:32.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 05:01:36.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 05:01:36.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 05:01:46.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1409
2021-02-06 05:01:49.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 05:01:50.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016517CHL05
2021-02-06 05:01:52.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081698CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018532CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3056943CILVASK
2021-02-06 05:02:18.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 05:02:19.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 05:02:26.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-06 05:03:24.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:03:26.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 05:03:31.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1410
2021-02-06 05:03:33.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 05:03:34.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000761CHL05
2021-02-06 05:03:36.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082894CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019742CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057254CILVASK
2021-02-06 05:04:37.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:04:38.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 05:04:48.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1452
2021-02-06 05:04:51.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 05:04:54.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000762CHL05
2021-02-06 05:04:55.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083683CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020539CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3058829CILVASK
2021-02-06 05:05:28.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 05:05:29.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-06 05:05:31.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 05:05:40.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0621
2021-02-06 05:06:25.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:06:26.735> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-06 05:06:29.367> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-02-06 05:06:30.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 05:06:35.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1411
2021-02-06 05:06:37.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 05:06:40.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000760CHL05
2021-02-06 05:06:41.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082893CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019741CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057255CILVASK
2021-02-06 05:08:13.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:08:14.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 05:08:20.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 05:08:24.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 05:08:25.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 05:08:36.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1421
2021-02-06 05:08:40.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 05:08:42.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016519CHL05
2021-02-06 05:08:44.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019467CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058486CILVASK
2021-02-06 05:09:14.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-06 05:09:15.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 05:09:27.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-06 05:09:29.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-06 05:09:42.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-06 05:09:49.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 05:09:56.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-06 05:10:30.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:10:31.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 05:10:41.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 05:10:43.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 05:10:44.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 05:10:54.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1420
2021-02-06 05:10:56.790> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000759CHL05
2021-02-06 05:10:59.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 05:11:03.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000759CHL05
2021-02-06 05:11:06.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082624CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019468CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058487CILVASK
2021-02-06 05:11:37.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:11:39.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 05:11:45.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 05:11:47.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 05:11:48.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 05:11:57.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1446
2021-02-06 05:11:59.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 05:12:01.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000763CHL05
2021-02-06 05:12:02.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019466CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058485CILVASK
2021-02-06 05:12:35.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-06 05:12:38.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 05:12:46.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-06 05:12:55.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 05:13:13.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-06 05:13:46.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:13:48.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 05:13:56.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1424
2021-02-06 05:14:00.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 05:14:03.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000764CHL05
2021-02-06 05:14:04.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082892CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019740CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057256CILVASK
2021-02-06 05:14:35.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:14:36.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 05:14:44.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 05:14:46.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 05:14:46.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 05:14:57.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1425
2021-02-06 05:15:01.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 05:15:02.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000765CHL05
2021-02-06 05:15:03.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018533CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3056944CILVASK
2021-02-06 05:15:35.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 05:15:36.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 05:15:43.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 05:15:45.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 05:15:46.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 05:15:56.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1423
2021-02-06 05:15:59.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 05:16:00.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000766CHL05
