2021-02-02 06:04:09.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 19:49:24.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077894CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014460CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056374CILVASK
2021-02-02 19:49:43.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 19:49:44.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 19:50:25.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 19:50:26.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 19:50:28.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 19:50:30.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 19:50:31.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 19:50:35.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3046
2021-02-02 19:50:37.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 19:50:41.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015746CHL05
2021-02-02 19:50:42.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008170CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049180CILVASK
2021-02-02 19:51:41.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 19:51:42.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 19:51:43.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 19:51:47.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 19:52:01.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3047
2021-02-02 19:52:04.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 19:52:07.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015747CHL05
2021-02-02 19:52:08.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077895CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014461CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056373CILVASK
2021-02-02 19:52:29.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 19:52:29.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 19:53:50.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 19:53:51.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 19:53:53.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 19:53:55.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 19:53:57.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 19:54:01.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3047
2021-02-02 19:54:03.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 19:54:04.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015745CHL05
2021-02-02 19:54:06.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008171CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049179CILVASK
2021-02-02 19:55:41.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 19:55:42.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 19:55:44.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 19:55:47.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 19:55:49.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3050
2021-02-02 19:55:51.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 19:55:53.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015750CHL05
2021-02-02 19:55:54.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077896CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014462CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056372CILVASK
2021-02-02 19:56:35.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 19:56:36.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 19:56:38.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 19:56:44.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 19:56:45.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 19:56:48.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3068
2021-02-02 19:56:50.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 19:56:53.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015740CHL05
2021-02-02 19:56:54.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077126CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013669CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055230CILVASK
2021-02-02 19:57:20.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 19:57:22.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 19:58:12.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 19:58:13.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 19:58:14.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 19:58:16.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 19:58:19.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3043
2021-02-02 19:58:22.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 19:58:24.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015744CHL05
2021-02-02 19:58:26.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077897CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014463CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056371CILVASK
2021-02-02 19:59:14.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 19:59:15.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 19:59:17.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 19:59:19.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 19:59:21.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 19:59:24.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3048
2021-02-02 19:59:27.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 19:59:30.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015739CHL05
2021-02-02 19:59:31.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071844CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008172CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049196CILVASK
2021-02-02 20:00:31.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 20:00:32.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-02 20:00:34.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 20:00:37.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0806
2021-02-02 20:01:01.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-02 20:01:02.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 20:01:05.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-02 20:01:11.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-02 20:01:26.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-02 20:01:34.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-02 20:02:07.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:02:08.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:02:10.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 20:02:12.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:02:14.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:02:17.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3044
2021-02-02 20:02:20.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 20:02:23.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015741CHL05
2021-02-02 20:02:24.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011069CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052607CILVASK
2021-02-02 20:03:20.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:03:21.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:03:23.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 20:03:29.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:03:31.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:03:34.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3085
2021-02-02 20:03:36.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 20:03:39.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016125CHL05
2021-02-02 20:03:40.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077242CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013783CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055036CILVASK
2021-02-02 20:04:19.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-02 20:04:20.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 20:04:22.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 20:05:44.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:05:45.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:05:49.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 20:05:51.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 20:05:55.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3041
2021-02-02 20:05:57.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 20:06:00.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016128CHL05
2021-02-02 20:06:01.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077898CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014464CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056370CILVASK
2021-02-02 20:07:32.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:07:33.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:07:36.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 20:07:37.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:07:38.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:07:46.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3064
2021-02-02 20:07:48.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 20:07:50.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016126CHL05
2021-02-02 20:07:52.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074612CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011070CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052606CILVASK
2021-02-02 20:08:39.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 20:08:41.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 20:08:50.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-02 20:09:25.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:09:27.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:09:29.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 20:09:33.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 20:09:34.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3076
2021-02-02 20:09:36.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 20:09:39.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016124CHL05
2021-02-02 20:09:41.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077899CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014465CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056369CILVASK
2021-02-02 20:10:14.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:10:15.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:10:17.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 20:10:24.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:10:26.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:10:30.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3057
2021-02-02 20:10:32.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 20:10:34.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016121CHL05
2021-02-02 20:10:37.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013670CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055229CILVASK
2021-02-02 20:11:08.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 20:11:09.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 20:12:16.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:12:17.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:12:19.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 20:12:21.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:12:24.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:12:28.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3051
2021-02-02 20:12:30.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 20:12:31.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016123CHL05
2021-02-02 20:12:34.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074613CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011071CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052605CILVASK
2021-02-02 20:13:25.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:13:26.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:13:27.808> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-02-02 20:13:31.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 20:13:34.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 20:13:36.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3070
2021-02-02 20:13:38.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 20:13:42.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015766CHL05
2021-02-02 20:13:43.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076727CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013271CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054508CILVASK
2021-02-02 20:14:27.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:14:28.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:14:31.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 20:14:39.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:14:41.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:14:44.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3082
2021-02-02 20:14:46.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 20:14:47.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016117CHL05
2021-02-02 20:14:49.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007465CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051085CILVASK
2021-02-02 20:15:26.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-02 20:15:26.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 20:15:30.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 20:16:26.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 20:16:27.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-02 20:16:30.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 20:16:34.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0685
2021-02-02 20:17:29.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:17:30.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:17:32.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 20:17:34.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:17:36.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:17:40.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3074
2021-02-02 20:17:42.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 20:17:44.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016122CHL05
2021-02-02 20:17:47.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074614CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011072CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052603CILVASK
2021-02-02 20:18:25.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 20:18:26.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 20:18:29.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-02 20:19:25.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:19:26.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:19:27.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 20:19:30.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:19:33.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:19:38.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3081
2021-02-02 20:19:40.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 20:19:43.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016135CHL05
2021-02-02 20:19:45.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074615CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011073CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052604CILVASK
2021-02-02 20:20:37.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:20:38.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:20:41.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 20:20:44.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 20:20:47.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3069
2021-02-02 20:20:49.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 20:20:50.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038761CHL05
2021-02-02 20:20:51.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076728CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013272CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054509CILVASK
2021-02-02 20:21:39.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 20:21:40.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 20:21:43.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 20:21:50.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 20:21:54.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 20:22:07.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3072
2021-02-02 20:22:11.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 20:22:13.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016132CHL05
2021-02-02 20:22:16.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007466CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051086CILVASK
