2021-02-25 00:00:00.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 19:26:42.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 19:26:55.150> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-02-25 19:26:57.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2386
2021-02-25 19:26:58.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 19:27:01.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040031CHL05
2021-02-25 19:27:02.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033729CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067093CILVASK
2021-02-25 19:27:36.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 19:27:37.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 19:27:40.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 19:28:31.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 19:28:32.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 19:28:38.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 19:28:40.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 19:28:41.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 19:28:48.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2420
2021-02-25 19:28:55.872> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040036CHL05
2021-02-25 19:29:03.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 19:29:05.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040036CHL05
2021-02-25 19:29:07.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033730CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067094CILVASK
2021-02-25 19:29:44.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 19:29:45.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 19:29:50.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 19:29:51.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 19:29:52.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 19:30:00.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2399
2021-02-25 19:30:02.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 19:30:03.960> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098483CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036235CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068555CILVASK
2021-02-25 19:30:09.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040023CHL05
2021-02-25 19:30:10.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098483CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036235CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068555CILVASK
2021-02-25 19:30:36.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 19:30:38.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 19:30:43.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 19:30:54.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 19:31:27.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 19:31:29.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 19:31:32.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 19:31:33.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 19:31:34.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 19:31:42.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2390
2021-02-25 19:31:49.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 19:31:53.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040030CHL05
2021-02-25 19:31:54.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210224IRM1A11097951CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035703CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068191CILVASK
2021-02-25 19:32:26.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 19:32:28.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-25 19:32:30.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 19:32:34.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1380
2021-02-25 19:33:09.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 19:33:10.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 19:33:15.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 19:33:17.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 19:33:18.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 19:33:26.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2364
2021-02-25 19:33:30.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 19:33:35.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039754CHL05
2021-02-25 19:33:37.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098484CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036236CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068554CILVASK
2021-02-25 19:34:00.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 19:34:01.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 19:34:08.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-25 19:34:12.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 19:34:42.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 19:34:43.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 19:34:47.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 19:34:48.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-25 19:34:50.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2383
2021-02-25 19:34:55.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 19:34:59.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039753CHL05
2021-02-25 19:35:00.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098659CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036416CILAVASK#[)>06VEA3ZP25380N7100S28WT210212ISA1A3063284CILVASK
2021-02-25 19:35:42.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 19:35:43.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 19:35:46.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2397
2021-02-25 19:35:47.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-25 19:35:51.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039751CHL05
2021-02-25 19:35:52.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092177CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029792CILAVASK#[)>06VEA3ZP25380N7600S28WT210208ISA1A3060201CILVASK
2021-02-25 19:36:44.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 19:36:45.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 19:37:42.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 19:37:43.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 19:37:46.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 19:37:47.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 19:37:48.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 19:37:55.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2400
2021-02-25 19:37:59.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 19:38:02.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039756CHL05
2021-02-25 19:38:04.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210224IRM1A11097952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035704CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068190CILVASK
2021-02-25 19:39:30.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 19:39:31.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 19:39:36.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 19:39:40.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 19:39:41.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 19:39:47.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2398
2021-02-25 19:39:49.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 19:39:53.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039752CHL05
2021-02-25 19:39:54.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098485CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036237CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068553CILVASK
2021-02-25 19:40:13.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 19:40:14.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 19:40:18.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-25 19:40:58.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 19:40:59.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 19:41:02.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 19:41:04.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 19:41:05.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 19:41:12.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2388
2021-02-25 19:41:21.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 19:41:25.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039755CHL05
2021-02-25 19:41:27.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210224IRM1A11097953CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035705CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068188CILVASK
2021-02-25 19:41:55.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 19:41:56.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-25 19:41:57.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 19:42:00.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1371
2021-02-25 19:42:57.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 19:42:58.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 19:43:02.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 19:43:04.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 19:43:05.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 19:43:12.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2382
2021-02-25 19:43:13.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 19:43:18.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039740CHL05
2021-02-25 19:43:19.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098486CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036238CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068568CILVASK
2021-02-25 19:43:57.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 19:43:58.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 19:44:02.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 19:44:04.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-25 19:44:05.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2391
2021-02-25 19:44:11.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 19:44:15.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039750CHL05
2021-02-25 19:44:16.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098661CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036418CILAVASK#[)>06VEA3ZP25380N7100S28WT210212ISA1A3063292CILVASK
2021-02-25 19:44:48.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-25 19:44:48.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 19:44:50.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 19:46:42.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 19:46:43.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 19:46:45.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 19:46:47.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 19:46:48.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 19:46:55.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2381
2021-02-25 19:46:57.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 19:47:00.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016035CHL05
2021-02-25 19:47:02.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096026CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033734CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067098CILVASK
2021-02-25 20:54:57.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 20:54:58.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 20:55:01.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 20:55:06.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 20:55:10.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 20:55:14.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2389
2021-02-25 20:55:16.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 20:55:18.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015995CHL05
2021-02-25 20:55:19.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036246CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068563CILVASK
2021-02-25 20:55:56.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-25 20:55:57.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 20:55:59.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-25 20:56:00.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-25 20:56:06.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 20:56:20.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-25 20:56:53.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 20:56:55.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 20:57:01.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2393
2021-02-25 20:57:03.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-25 20:57:06.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016033CHL05
2021-02-25 20:57:07.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088796CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026309CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3062965CILVASK
2021-02-25 20:57:45.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 20:57:46.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 20:57:47.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 20:57:53.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 20:57:57.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 20:58:01.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2387
2021-02-25 20:58:05.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 20:58:08.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016030CHL05
2021-02-25 20:58:10.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096025CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033733CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067097CILVASK
2021-02-25 20:58:38.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 20:58:38.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-25 20:58:40.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 20:58:45.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1390
2021-02-25 20:59:52.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 20:59:54.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 20:59:57.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 21:00:12.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 21:00:16.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 21:00:20.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2378
2021-02-25 21:00:21.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 21:00:24.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016028CHL05
2021-02-25 21:00:26.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036247CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068562CILVASK
2021-02-25 21:00:59.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 21:01:00.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 21:01:04.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 21:01:54.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 21:01:55.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 21:01:57.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 21:02:02.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 21:02:05.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 21:02:09.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2384
2021-02-25 21:02:12.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 21:02:15.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016029CHL05
2021-02-25 21:02:16.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096024CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033732CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067096CILVASK
2021-02-25 21:03:17.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 21:03:18.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 21:03:19.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 21:03:22.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-25 21:03:28.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0574
2021-02-25 21:03:30.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 21:03:33.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016031CHL05
2021-02-25 21:03:34.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098662CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036419CILAVASK#[)>06VEA3ZP25380N7100S28WT210212ISA1A3063291CILVASK
2021-02-25 21:04:28.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 21:04:29.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 21:04:33.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 21:05:48.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 21:05:49.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 21:05:51.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 21:05:57.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 21:06:00.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 21:06:04.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0587
