2021-02-13 00:10:37.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 04:52:57.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 04:52:58.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000333CHL05
2021-02-13 04:53:00.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026765CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062804CILVASK
2021-02-13 04:53:53.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 04:53:54.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 04:53:58.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 04:54:09.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 04:54:11.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 04:54:17.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3160
2021-02-13 04:54:22.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 04:54:26.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000329CHL05
2021-02-13 04:54:30.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087635CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025117CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061725CILVASK
2021-02-13 04:55:27.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 04:55:28.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 04:55:36.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 04:55:37.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 04:55:42.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2255
2021-02-13 04:55:45.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 04:55:47.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000327CHL05
2021-02-13 04:55:49.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210205IRM1A11084203CILAVASK#[)>06VEA3ZP25310N7010S5RAT210205IRA1A11021069CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057440CILVASK
2021-02-13 04:56:12.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 04:56:13.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 04:56:20.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 04:57:20.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 04:57:21.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 04:57:23.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 04:57:30.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 04:57:32.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 04:57:36.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2378
2021-02-13 04:57:38.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 04:57:40.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008476CHL05
2021-02-13 04:57:41.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026766CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062803CILVASK
2021-02-13 04:58:38.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 04:58:39.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 04:58:44.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 04:58:55.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 04:58:57.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 04:59:02.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2218
2021-02-13 04:59:03.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 04:59:07.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008480CHL05
2021-02-13 04:59:11.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087636CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025118CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061732CILVASK
2021-02-13 04:59:40.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 04:59:41.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 04:59:47.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 04:59:49.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 04:59:53.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2108
2021-02-13 04:59:55.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 04:59:57.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008478CHL05
2021-02-13 04:59:59.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210205IRM1A11084204CILAVASK#[)>06VEA3ZP25310N7010S5RAT210205IRA1A11021070CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057434CILVASK
2021-02-13 05:00:50.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 05:00:51.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 05:00:58.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 05:01:53.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:01:54.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:01:56.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 05:02:04.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:02:06.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:02:11.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2227
2021-02-13 05:02:13.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 05:02:14.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008475CHL05
2021-02-13 05:02:16.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089225CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026767CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062802CILVASK
2021-02-13 05:02:55.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:02:56.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:02:59.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 05:03:10.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:03:11.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:03:15.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2228
2021-02-13 05:03:17.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 05:03:19.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008477CHL05
2021-02-13 05:03:21.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087637CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025119CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061719CILVASK
2021-02-13 05:04:19.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:04:20.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:04:27.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 05:04:30.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 05:04:34.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2380
2021-02-13 05:04:36.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 05:04:38.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008479CHL05
2021-02-13 05:04:40.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210205IRM1A11084205CILAVASK#[)>06VEA3ZP25310N7010S5RAT210205IRA1A11021071CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057439CILVASK
2021-02-13 05:05:47.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 05:05:48.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 05:06:20.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:06:21.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:06:24.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 05:06:31.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:06:32.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:06:37.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2384
2021-02-13 05:06:40.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 05:06:41.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008455CHL05
2021-02-13 05:06:44.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089226CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026768CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062801CILVASK
2021-02-13 05:07:30.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:07:31.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:07:35.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 05:07:45.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:07:46.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:07:50.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2215
2021-02-13 05:07:52.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 05:07:54.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008481CHL05
2021-02-13 05:07:55.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087638CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025121CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061731CILVASK
2021-02-13 05:08:40.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:08:42.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:08:50.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 05:08:52.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 05:09:00.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2221
2021-02-13 05:09:02.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 05:09:03.894> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000219CHL05
2021-02-13 05:09:19.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017483CHL05
2021-02-13 05:09:25.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210205IRM1A11084206CILAVASK#[)>06VEA3ZP25310N7010S5RAT210205IRA1A11021072CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057438CILVASK
2021-02-13 05:09:46.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-13 05:09:46.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 05:10:16.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:10:17.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:10:21.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 05:10:29.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:10:31.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:10:35.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2379
2021-02-13 05:10:37.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 05:10:40.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000219CHL05
2021-02-13 05:10:42.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089227CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026769CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062800CILVASK
2021-02-13 05:11:05.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:11:08.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:11:12.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 05:11:30.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:11:31.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:11:37.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2219
2021-02-13 05:11:38.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 05:11:41.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000221CHL05
2021-02-13 05:11:43.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087615CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025096CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061965CILVASK
2021-02-13 05:12:22.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:12:22.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:12:26.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 05:12:33.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:12:35.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:12:40.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2113
2021-02-13 05:12:42.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 05:12:44.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000218CHL05
2021-02-13 05:12:46.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088159CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025659CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061597CILVASK
2021-02-13 05:13:25.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-13 05:13:27.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 05:13:37.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-13 05:13:49.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 05:13:58.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-13 05:14:30.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:14:31.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:14:35.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 05:14:42.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:14:43.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:14:48.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2214
2021-02-13 05:14:53.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 05:14:56.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000216CHL05
2021-02-13 05:14:59.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088160CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025660CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061594CILVASK
2021-02-13 05:16:36.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:16:37.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:16:43.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 05:16:51.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:16:53.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:16:58.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2222
2021-02-13 05:17:01.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 05:17:04.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000220CHL05
2021-02-13 05:17:06.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087616CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025098CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061968CILVASK
2021-02-13 05:17:35.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:17:36.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:17:41.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 05:17:47.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:17:48.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:17:52.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2213
2021-02-13 05:17:54.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 05:17:56.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000222CHL05
2021-02-13 05:17:58.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025661CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061593CILVASK
2021-02-13 05:18:16.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 05:18:17.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 05:18:24.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 05:19:23.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:19:24.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:19:32.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 05:19:35.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 05:19:40.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2202
2021-02-13 05:19:42.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 05:19:44.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008333CHL05
2021-02-13 05:19:45.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210205IRM1A11084195CILAVASK#[)>06VEA3ZP25310N7010S5RAT210205IRA1A11021061CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3058033CILVASK
2021-02-13 05:20:16.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:20:17.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:20:21.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 05:20:29.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:20:31.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:20:35.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2201
2021-02-13 05:20:36.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 05:20:38.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000217CHL05
2021-02-13 05:20:40.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087617CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025099CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061964CILVASK
2021-02-13 05:21:42.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:21:44.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:21:48.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 05:21:55.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:21:57.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:22:01.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2209
2021-02-13 05:22:03.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 05:22:04.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000224CHL05
2021-02-13 05:22:06.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025662CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061592CILVASK
2021-02-13 05:22:30.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 05:22:30.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 05:22:36.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 05:23:20.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 05:23:21.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 05:23:23.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 05:23:31.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 05:23:32.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 05:23:37.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2229
2021-02-13 05:23:40.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
