2021-02-12 00:00:07.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 21:38:11.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088332CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025833CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061831CILVASK
2021-02-12 21:39:06.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 21:39:06.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 21:40:25.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 21:40:26.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 21:40:28.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 21:40:29.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 21:40:30.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 21:40:33.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2348
2021-02-12 21:40:35.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 21:40:36.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000996CHL05
2021-02-12 21:40:39.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023819CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060688CILVASK
2021-02-12 21:41:27.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 21:41:28.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 21:41:29.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 21:41:32.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 21:41:34.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2347
2021-02-12 21:41:38.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 21:41:40.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001002CHL05
2021-02-12 21:41:42.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088331CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025832CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061830CILVASK
2021-02-12 21:42:22.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 21:42:23.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-12 21:42:24.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 21:42:27.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0608
2021-02-12 21:43:16.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 21:43:17.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 21:43:18.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 21:43:20.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 21:43:21.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 21:43:24.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2353
2021-02-12 21:43:27.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 21:43:30.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015526CHL05
2021-02-12 21:43:32.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088135CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025635CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061567CILVASK
2021-02-12 21:44:21.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-12 21:44:23.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 21:44:27.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-12 21:44:29.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 21:44:32.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-12 21:45:21.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 21:45:22.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 21:45:24.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 21:45:25.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 21:45:25.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 21:45:28.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2357
2021-02-12 21:45:31.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 21:45:33.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015524CHL05
2021-02-12 21:45:34.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087925CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025424CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062091CILVASK
2021-02-12 21:46:26.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 21:46:27.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 21:46:29.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 21:46:30.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 21:46:30.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 21:46:34.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2351
2021-02-12 21:46:37.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 21:46:40.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015527CHL05
2021-02-12 21:46:41.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086305CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023761CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060658CILVASK
2021-02-12 21:47:40.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 21:47:41.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 21:47:42.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 21:47:46.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 21:47:48.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2352
2021-02-12 21:47:51.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 21:47:53.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015545CHL05
2021-02-12 21:47:54.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088330CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025831CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061826CILVASK
2021-02-12 21:48:46.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 21:48:47.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 21:48:49.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 21:49:31.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 21:49:32.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 21:49:34.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 21:49:34.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 21:49:35.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 21:49:38.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2354
2021-02-12 21:49:40.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 21:49:43.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015508CHL05
2021-02-12 21:49:46.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088136CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025636CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061572CILVASK
2021-02-12 21:50:28.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 21:50:28.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 21:50:31.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 21:50:33.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 21:50:34.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 21:50:36.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2358
2021-02-12 21:50:39.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 21:50:41.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015531CHL05
2021-02-12 21:50:43.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023762CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060651CILVASK
2021-02-12 21:52:00.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 21:52:01.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 21:52:02.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 21:52:02.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 21:52:03.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 21:52:06.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2383
2021-02-12 21:52:08.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 21:52:10.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015528CHL05
2021-02-12 21:52:12.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087924CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025423CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062092CILVASK
2021-02-12 21:53:12.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-12 21:53:14.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 21:53:16.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-12 21:53:17.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-12 21:53:23.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 21:53:25.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-12 21:54:00.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 21:54:00.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 21:54:09.219> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-02-12 21:54:14.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 21:54:15.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 21:54:16.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 21:54:20.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2211
2021-02-12 21:54:25.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 21:54:27.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015532CHL05
2021-02-12 21:54:28.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025422CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062093CILVASK
2021-02-12 21:56:11.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 21:56:11.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-12 21:56:13.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 21:56:15.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0635
2021-02-12 21:57:07.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 21:57:08.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 21:57:09.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 21:57:11.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 21:57:13.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2387
2021-02-12 21:57:18.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 21:57:20.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015529CHL05
2021-02-12 21:57:22.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088329CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025830CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061828CILVASK
2021-02-12 21:57:47.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 21:57:48.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 21:57:50.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 21:58:36.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 21:58:37.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 21:58:39.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 21:58:40.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 21:58:41.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 21:58:44.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2386
2021-02-12 21:58:46.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 21:58:48.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016802CHL05
2021-02-12 21:58:49.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025421CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062094CILVASK
2021-02-12 22:01:25.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:01:26.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:01:28.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 22:01:34.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 22:01:35.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 22:01:49.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2390
2021-02-12 22:01:56.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 22:02:12.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015552CHL05
2021-02-12 22:02:13.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023743CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060664CILVASK
2021-02-12 22:03:02.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-12 22:03:03.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 22:03:08.761> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-02-12 22:03:12.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 22:04:03.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:04:07.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 22:04:28.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2382
2021-02-12 22:04:36.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 22:04:48.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016811CHL05
2021-02-12 22:04:49.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083618CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020477CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059682CILVASK
2021-02-12 22:05:09.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:05:10.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:05:12.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 22:05:16.338> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-02-12 22:05:17.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 22:05:18.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 22:05:42.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2389
2021-02-12 22:05:46.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 22:05:52.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016810CHL05
2021-02-12 22:05:55.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086287CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023742CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060660CILVASK
2021-02-12 22:06:14.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 22:06:15.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 22:06:39.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:06:40.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:06:41.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 22:06:44.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 22:06:52.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2395
2021-02-12 22:06:57.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 22:07:12.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016814CHL05
2021-02-12 22:07:13.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088328CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025829CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061827CILVASK
2021-02-12 22:07:34.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 22:07:35.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-12 22:07:36.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 22:08:00.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0669
2021-02-12 22:08:24.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:08:25.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:08:26.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 22:08:27.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 22:08:29.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 22:08:43.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2212
2021-02-12 22:08:50.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 22:09:03.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016817CHL05
2021-02-12 22:09:04.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025637CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061570CILVASK
2021-02-12 22:09:24.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:09:25.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:09:27.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 22:09:32.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 22:09:33.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 22:09:45.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2106
2021-02-12 22:09:49.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 22:09:58.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016813CHL05
2021-02-12 22:10:01.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023744CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060663CILVASK
2021-02-12 22:10:20.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 22:10:21.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 22:11:18.243> Wait for trolley! Check limit switch.
2021-02-12 22:11:20.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:11:21.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:11:22.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 22:11:23.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 22:11:24.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 22:11:36.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2374
2021-02-12 22:11:40.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 22:11:51.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016812CHL05
2021-02-12 22:11:52.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088138CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025638CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061568CILVASK
2021-02-12 22:12:20.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 22:12:21.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 22:12:23.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 22:12:29.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
