2021-02-23 06:04:29.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:06:44.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 20:06:54.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022028CHL05
2021-02-23 20:06:56.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096976CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034697CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067659CILVASK
2021-02-23 20:07:24.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:07:25.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:07:26.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 20:07:34.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:07:36.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:07:45.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3691
2021-02-23 20:08:01.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 20:08:09.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022021CHL05
2021-02-23 20:08:13.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033639CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066806CILVASK
2021-02-23 20:08:50.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 20:08:52.386> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-02-23 20:08:53.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 20:09:35.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:09:36.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:09:38.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 20:09:45.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:09:47.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:09:53.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4075
2021-02-23 20:10:01.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 20:10:09.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022023CHL05
2021-02-23 20:10:10.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033871CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066677CILVASK
2021-02-23 20:10:29.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:10:30.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:10:32.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 20:10:39.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:10:43.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:10:49.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4072
2021-02-23 20:11:00.774> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022027CHL05
2021-02-23 20:11:09.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 20:11:14.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0022027CHL05
2021-02-23 20:11:22.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033640CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066805CILVASK
2021-02-23 20:12:32.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 20:12:33.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-23 20:12:34.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 20:12:43.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0373
2021-02-23 20:13:04.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:13:05.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:13:07.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 20:13:13.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:13:17.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:13:24.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4074
2021-02-23 20:13:33.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 20:13:41.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016949CHL05
2021-02-23 20:13:42.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033681CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066998CILVASK
2021-02-23 20:14:19.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:14:20.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:14:23.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 20:14:32.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:14:34.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:14:43.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4076
2021-02-23 20:14:53.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 20:15:07.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016942CHL05
2021-02-23 20:15:08.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11095043CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032736CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066078CILVASK
2021-02-23 20:15:33.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-23 20:15:34.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 20:15:51.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 20:16:18.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:16:19.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:16:21.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 20:16:28.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:16:30.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:16:38.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4058
2021-02-23 20:16:46.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 20:16:52.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016944CHL05
2021-02-23 20:16:54.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033638CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066807CILVASK
2021-02-23 20:17:35.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:17:36.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:17:40.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 20:17:44.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-23 20:17:47.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4059
2021-02-23 20:17:56.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 20:18:03.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016948CHL05
2021-02-23 20:18:05.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093828CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031504CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064763CILVASK
2021-02-23 20:19:05.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 20:19:06.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 20:19:09.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 20:19:30.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:19:31.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:19:32.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 20:19:40.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:19:43.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:19:47.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4077
2021-02-23 20:19:56.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 20:20:04.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016927CHL05
2021-02-23 20:20:06.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033637CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066792CILVASK
2021-02-23 20:20:24.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:20:25.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:20:27.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 20:20:34.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:20:37.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:20:43.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4067
2021-02-23 20:20:55.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 20:21:04.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016946CHL05
2021-02-23 20:21:05.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033870CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066678CILVASK
2021-02-23 20:21:34.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 20:21:35.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-23 20:21:37.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 20:21:47.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0361
2021-02-23 20:23:01.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:23:02.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:23:05.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 20:23:14.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:23:17.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:23:25.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4066
2021-02-23 20:23:33.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 20:23:40.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016943CHL05
2021-02-23 20:23:41.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034696CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067658CILVASK
2021-02-23 20:24:04.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:24:05.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:24:09.116> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-02-23 20:24:15.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 20:24:24.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:24:26.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:24:31.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4073
2021-02-23 20:24:37.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 20:24:44.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016947CHL05
2021-02-23 20:24:46.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033636CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066793CILVASK
2021-02-23 20:25:18.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 20:25:19.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 20:25:27.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 20:25:45.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:25:46.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:25:47.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 20:25:54.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:25:57.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:26:04.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4061
2021-02-23 20:26:13.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 20:26:22.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016801CHL05
2021-02-23 20:26:23.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095976CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033683CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067000CILVASK
2021-02-23 20:26:43.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:26:44.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:26:47.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 20:26:55.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:26:58.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:27:02.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4094
2021-02-23 20:27:12.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 20:27:22.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016800CHL05
2021-02-23 20:27:23.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11095044CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032737CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066072CILVASK
2021-02-23 20:27:49.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 20:27:50.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 20:28:10.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:28:11.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:28:12.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 20:28:19.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:28:21.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:28:27.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4095
2021-02-23 20:28:37.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 20:28:45.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016802CHL05
2021-02-23 20:28:47.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033682CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066999CILVASK
2021-02-23 20:29:16.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 20:29:17.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-23 20:29:19.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 20:29:25.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0358
2021-02-23 20:41:22.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:41:23.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:41:27.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 20:41:34.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:41:35.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:41:42.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4062
2021-02-23 20:41:50.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 20:41:52.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016803CHL05
2021-02-23 20:41:53.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033869CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066679CILVASK
2021-02-23 20:42:13.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:42:16.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:42:19.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 20:42:46.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:42:48.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:42:55.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4063
2021-02-23 20:43:02.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 20:43:03.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016799CHL05
2021-02-23 20:43:05.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096160CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033868CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066680CILVASK
2021-02-23 20:43:22.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-23 20:43:24.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 20:43:30.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-23 20:43:31.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-23 20:43:45.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 20:43:57.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-23 20:44:24.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:44:25.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:44:29.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 20:44:36.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:44:37.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:44:45.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4068
2021-02-23 20:44:54.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 20:44:57.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016798CHL05
2021-02-23 20:44:58.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096166CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033874CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066674CILVASK
2021-02-23 20:45:29.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:45:30.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:45:35.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 20:45:45.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:45:47.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:45:55.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4069
2021-02-23 20:46:12.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 20:46:16.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016797CHL05
2021-02-23 20:46:17.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11095045CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032738CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066071CILVASK
2021-02-23 20:46:42.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 20:46:43.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 20:46:49.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 20:46:57.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 20:47:29.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 20:47:30.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 20:47:34.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 20:47:42.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 20:47:43.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 20:47:49.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4071
2021-02-23 20:47:58.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 20:48:01.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016787CHL05
