2021-02-16 00:00:14.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 16:40:51.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 16:40:59.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 16:41:00.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-16 16:41:05.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0177
2021-02-16 16:41:07.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 16:41:08.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000782CHL05
2021-02-16 16:41:09.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210212IRM1A11088937CILAVASK#[)>06VEA3ZP25310N7010S5RAT210212IRA1A11026453CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061898CILVASK
2021-02-16 16:41:31.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 16:41:33.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 16:41:39.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 16:42:34.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 16:42:35.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 16:42:39.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 16:42:46.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 16:42:48.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 16:42:52.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0103
2021-02-16 16:42:54.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 16:42:56.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000787CHL05
2021-02-16 16:42:58.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090167CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027716CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063949CILVASK
2021-02-16 16:43:57.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 16:43:58.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 16:44:03.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 16:44:12.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 16:44:14.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 16:44:18.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0139
2021-02-16 16:44:20.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 16:44:23.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000788CHL05
2021-02-16 16:44:25.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11089962CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027509CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063654CILVASK
2021-02-16 16:44:45.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-16 16:44:46.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 16:44:47.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 16:45:38.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 16:45:39.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 16:45:43.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 16:45:50.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 16:45:52.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 16:45:56.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0129
2021-02-16 16:45:58.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 16:46:00.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0018032CHL05
2021-02-16 16:46:01.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089015CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026533CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062721CILVASK
2021-02-16 16:46:25.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 16:46:27.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 16:46:30.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 16:46:38.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 16:46:39.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 16:46:44.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0105
2021-02-16 16:46:46.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 16:46:48.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0018031CHL05
2021-02-16 16:46:50.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089016CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026534CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062720CILVASK
2021-02-16 16:47:06.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 16:47:06.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 16:47:15.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 16:48:27.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 16:48:28.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 16:48:31.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 16:48:39.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 16:48:40.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 16:48:44.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0145
2021-02-16 16:48:46.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 16:48:48.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0018035CHL05
2021-02-16 16:48:50.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089017CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026535CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062719CILVASK
2021-02-16 16:49:13.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 16:49:14.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 16:49:18.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 16:49:25.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 16:49:27.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 16:49:32.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0101
2021-02-16 16:49:35.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 16:49:37.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0018030CHL05
2021-02-16 16:49:38.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027914CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063708CILVASK
2021-02-16 16:51:02.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 16:51:03.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 16:51:12.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 16:51:39.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 16:51:40.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 16:51:45.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 16:51:53.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 16:51:54.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 16:51:58.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0173
2021-02-16 16:52:00.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 16:52:02.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0018028CHL05
2021-02-16 16:52:03.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027915CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063125CILVASK
2021-02-16 16:52:28.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 16:52:29.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 16:52:33.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 16:52:42.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 16:52:44.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 16:52:48.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0138
2021-02-16 16:52:50.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 16:52:51.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0018033CHL05
2021-02-16 16:52:53.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210213IRM1A11089649CILAVASK#[)>06VEA3ZP25310N7040S5TRT210213IRA1A11027197CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063605CILVASK
2021-02-16 16:53:28.654> Wait for trolley! Check limit switch.
2021-02-16 16:53:31.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 16:53:32.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 16:53:34.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 16:53:42.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 16:53:48.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 16:53:55.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0134
2021-02-16 16:53:57.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 16:53:58.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0018034CHL05
2021-02-16 16:54:00.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027916CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063706CILVASK
2021-02-16 16:54:33.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 16:54:34.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 16:55:51.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 16:55:52.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 16:55:53.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 16:56:04.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-16 16:56:11.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0143
2021-02-16 16:56:16.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 16:56:23.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0018029CHL05
2021-02-16 16:56:29.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210212IRM1A11088938CILAVASK#[)>06VEA3ZP25310N7010S5RAT210212IRA1A11026454CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061897CILVASK
2021-02-16 16:56:50.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 16:56:51.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 16:56:55.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 16:56:57.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 16:56:59.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 16:57:08.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0126
2021-02-16 16:57:14.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 16:57:37.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008467CHL05
2021-02-16 16:57:40.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090168CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027717CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063950CILVASK
2021-02-16 16:58:00.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 16:58:04.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 16:58:15.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-16 16:58:26.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 16:59:11.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 16:59:12.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 16:59:21.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 16:59:23.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 16:59:25.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 16:59:34.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0140
2021-02-16 16:59:39.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:00:00.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008466CHL05
2021-02-16 17:00:01.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090169CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027718CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063951CILVASK
2021-02-16 17:00:39.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:00:39.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:00:44.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 17:00:50.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:00:52.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:00:55.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0131
2021-02-16 17:00:58.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:01:00.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008472CHL05
2021-02-16 17:01:02.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027917CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063709CILVASK
2021-02-16 17:01:36.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 17:01:38.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 17:01:47.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-16 17:01:48.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-16 17:01:59.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 17:02:04.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 17:02:11.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-16 17:02:38.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:02:38.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:02:41.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 17:02:54.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:02:56.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:03:01.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0142
2021-02-16 17:03:03.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:03:05.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008469CHL05
2021-02-16 17:03:06.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027918CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063705CILVASK
2021-02-16 17:03:27.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:03:28.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:03:33.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 17:03:40.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:03:41.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:03:45.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2405
2021-02-16 17:03:47.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:03:48.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008473CHL05
2021-02-16 17:03:50.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027919CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063704CILVASK
2021-02-16 17:04:10.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 17:04:11.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 17:04:21.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-16 17:04:22.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-16 17:04:33.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 17:04:39.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 17:04:59.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-16 17:05:34.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:05:35.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:05:38.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 17:05:52.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:05:53.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:05:58.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0121
2021-02-16 17:06:02.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:06:04.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008468CHL05
2021-02-16 17:06:05.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026518CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062741CILVASK
2021-02-16 17:06:41.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:06:44.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:06:47.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 17:06:54.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:06:55.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:07:01.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0144
2021-02-16 17:07:04.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:07:05.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008470CHL05
2021-02-16 17:07:09.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089001CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026519CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062742CILVASK
2021-02-16 17:07:30.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 17:07:31.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 17:07:36.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 17:08:48.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:08:49.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:08:52.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 17:09:00.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:09:02.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:09:07.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0127
2021-02-16 17:09:10.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:09:12.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008465CHL05
2021-02-16 17:09:14.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090170CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027719CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063954CILVASK
2021-02-16 17:09:38.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 17:09:39.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 17:09:44.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 17:09:51.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 17:09:52.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 17:09:57.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0136
2021-02-16 17:09:59.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 17:10:01.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008454CHL05
