2021-02-26 00:00:08.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-26 04:29:16.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015778CHL05
2021-02-26 04:29:18.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098230CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035983CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068445CILVASK
2021-02-26 04:30:04.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 04:30:05.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 04:30:08.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 04:30:10.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 04:39:50.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 04:39:51.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 04:39:53.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 04:39:55.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 04:39:57.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6383
2021-02-26 04:40:00.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 04:40:02.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015727CHL05
2021-02-26 04:40:04.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097369CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035097CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067204CILVASK
2021-02-26 04:42:16.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 04:42:17.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 04:42:19.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6375
2021-02-26 04:42:23.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-26 04:42:26.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020688CHL05
2021-02-26 04:42:28.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092183CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029799CILAVASK#[)>06VEA3ZP25380N7600S28WT210208ISA1A3060213CILVASK
2021-02-26 04:43:00.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-26 04:43:01.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 04:43:55.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 04:43:56.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 04:43:56.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 04:43:58.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 04:44:01.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6379
2021-02-26 04:44:03.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 04:44:06.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015774CHL05
2021-02-26 04:44:07.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097370CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035098CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067205CILVASK
2021-02-26 04:44:47.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 04:44:47.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 04:44:48.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 04:44:49.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 04:44:50.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 04:44:52.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6373
2021-02-26 04:44:55.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 04:44:58.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020698CHL05
2021-02-26 04:45:00.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093519CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031179CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065406CILVASK
2021-02-26 04:45:20.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 04:45:21.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-26 04:45:22.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 04:45:24.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1375
2021-02-26 04:46:24.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 04:46:25.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 04:46:26.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 04:46:27.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 04:46:28.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 04:46:30.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6376
2021-02-26 04:46:32.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 04:46:34.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020696CHL05
2021-02-26 04:46:36.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098231CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035984CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068307CILVASK
2021-02-26 04:47:29.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 04:47:30.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 04:48:34.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 04:48:36.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 04:48:39.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6365
2021-02-26 04:48:43.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-26 04:48:46.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015777CHL05
2021-02-26 04:48:47.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088809CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026322CILAVASK#[)>06VEA3ZP25380N7700S28WT210211ISA1A3062961CILVASK
2021-02-26 04:49:39.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 04:49:40.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 04:49:42.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 04:49:43.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 04:49:44.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 04:49:46.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6369
2021-02-26 04:49:50.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 04:49:53.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020701CHL05
2021-02-26 04:49:55.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098551CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036304CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068159CILVASK
2021-02-26 04:51:14.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 04:51:15.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 04:51:16.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 04:51:18.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 04:51:18.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 04:51:21.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6384
2021-02-26 04:51:24.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 04:51:26.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020697CHL05
2021-02-26 04:51:27.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035973CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068461CILVASK
2021-02-26 04:51:49.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 04:51:50.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 04:53:44.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 04:53:45.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 04:53:47.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 04:53:50.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 04:53:53.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6366
2021-02-26 04:53:55.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 04:53:57.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020699CHL05
2021-02-26 04:53:59.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097371CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035099CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067206CILVASK
2021-02-26 04:54:35.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 04:54:35.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-26 04:54:37.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 04:54:40.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1367
2021-02-26 04:55:44.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 04:55:45.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 04:55:47.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 04:55:49.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 04:55:49.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 04:55:52.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6362
2021-02-26 04:55:55.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 04:55:57.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020700CHL05
2021-02-26 04:55:58.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098552CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036305CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068155CILVASK
2021-02-26 04:57:05.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 04:57:06.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 04:57:06.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 04:57:09.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 04:57:11.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6374
2021-02-26 04:57:14.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 04:57:16.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020695CHL05
2021-02-26 04:57:18.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097372CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035100CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067207CILVASK
2021-02-26 04:57:54.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-26 04:57:56.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 04:59:15.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 04:59:17.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 04:59:20.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6355
2021-02-26 04:59:23.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-26 04:59:26.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020404CHL05
2021-02-26 04:59:29.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088810CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026323CILAVASK#[)>06VEA3ZP25380N7700S28WT210211ISA1A3062960CILVASK
2021-02-26 05:00:54.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:00:55.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:00:57.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 05:01:01.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 05:01:03.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6253
2021-02-26 05:01:05.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 05:01:07.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020400CHL05
2021-02-26 05:01:08.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098681CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036438CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068016CILVASK
2021-02-26 05:01:49.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:01:50.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:01:52.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 05:01:53.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 05:01:54.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 05:01:56.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6038
2021-02-26 05:01:59.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 05:02:01.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020405CHL05
2021-02-26 05:02:02.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210225IRM1A11099323CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037112CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068753CILVASK
2021-02-26 05:02:59.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:03:00.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:03:01.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 05:03:02.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 05:03:03.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 05:03:05.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6363
2021-02-26 05:03:08.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 05:03:10.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020401CHL05
2021-02-26 05:03:12.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098221CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035974CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068462CILVASK
2021-02-26 05:04:18.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:04:19.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:04:20.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 05:04:22.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 05:04:25.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5903
2021-02-26 05:04:27.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 05:04:29.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020398CHL05
2021-02-26 05:04:31.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097373CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035101CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067208CILVASK
2021-02-26 05:05:06.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:05:06.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:05:09.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 05:05:10.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 05:05:11.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 05:05:14.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6132
2021-02-26 05:05:16.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 05:05:18.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020399CHL05
2021-02-26 05:05:20.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210225IRM1A11099324CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037113CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068755CILVASK
2021-02-26 05:06:04.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:06:05.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:06:06.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 05:06:06.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 05:06:07.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 05:06:10.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6141
2021-02-26 05:06:12.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 05:06:14.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020392CHL05
2021-02-26 05:06:16.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035975CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068453CILVASK
2021-02-26 05:06:49.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 05:06:50.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-26 05:06:53.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 05:06:55.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1448
2021-02-26 05:07:46.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 05:07:47.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 05:09:00.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:09:01.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:09:02.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 05:09:04.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 05:09:07.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6255
2021-02-26 05:09:09.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 05:09:11.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020408CHL05
2021-02-26 05:09:12.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098682CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036439CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068015CILVASK
2021-02-26 05:10:04.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:10:05.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:10:06.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 05:10:08.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 05:10:08.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 05:10:11.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6164
2021-02-26 05:10:13.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 05:10:14.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012691CHL05
2021-02-26 05:10:15.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210225IRM1A11099325CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037114CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068756CILVASK
2021-02-26 05:10:59.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:11:01.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 05:11:04.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6254
2021-02-26 05:11:06.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-26 05:11:08.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012685CHL05
2021-02-26 05:11:10.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088811CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026325CILAVASK#[)>06VEA3ZP25380N7700S28WT210211ISA1A3062959CILVASK
2021-02-26 05:11:39.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 05:11:40.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 05:11:43.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-26 05:13:47.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 05:13:48.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 05:13:50.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 05:13:51.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
