2021-02-09 06:00:49.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 19:28:41.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083669CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020525CILAVASK#[)>06VEA3ZP25380N7600S28WT210201ISA1A3056897CILVASK
2021-02-09 19:29:02.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 19:29:04.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 19:29:11.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 19:30:07.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 19:30:09.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 19:30:16.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 19:30:18.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 19:30:19.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 19:30:29.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3632
2021-02-09 19:30:32.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 19:30:36.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000709CHL05
2021-02-09 19:30:37.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020267CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059221CILVASK
2021-02-09 19:31:16.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 19:31:17.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 19:31:25.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 19:31:28.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-09 19:31:32.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3626
2021-02-09 19:31:34.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 19:31:38.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022197CHL05
2021-02-09 19:31:39.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210206IRM1A11084290CILAVASK#[)>06VEA3ZP25310N7010S5RAT210206IRA1A11021157CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3057974CILVASK
2021-02-09 19:31:57.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 19:31:58.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 19:32:06.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 19:33:36.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 19:33:37.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 19:33:44.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 19:33:46.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 19:33:46.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 19:33:57.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3621
2021-02-09 19:33:58.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 19:34:01.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000716CHL05
2021-02-09 19:34:02.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015775CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055783CILVASK
2021-02-09 19:35:04.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 19:35:05.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 19:35:10.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 19:35:13.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 19:35:14.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 19:35:25.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3623
2021-02-09 19:35:27.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 19:35:28.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000712CHL05
2021-02-09 19:35:31.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020266CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059225CILVASK
2021-02-09 19:35:52.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 19:35:53.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 19:36:59.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 19:37:00.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 19:37:08.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 19:37:12.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 19:37:13.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 19:37:23.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3631
2021-02-09 19:37:25.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 19:37:27.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000710CHL05
2021-02-09 19:37:30.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083870CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020727CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059195CILVASK
2021-02-09 19:38:10.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 19:38:11.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 19:38:19.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 19:38:22.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-09 19:38:25.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3633
2021-02-09 19:38:28.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 19:38:30.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022172CHL05
2021-02-09 19:38:31.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080800CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017620CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056555CILVASK
2021-02-09 19:39:15.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 19:39:16.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 19:39:23.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 19:40:20.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 19:40:21.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 19:40:30.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 19:40:32.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 19:40:33.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 19:40:44.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3645
2021-02-09 19:40:46.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 19:40:48.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011053CHL05
2021-02-09 19:40:49.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078944CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015745CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053604CILVASK
2021-02-09 19:42:07.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 19:42:10.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 19:42:19.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 19:42:21.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 19:42:22.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 19:42:38.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3634
2021-02-09 19:42:41.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 19:42:42.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011051CHL05
2021-02-09 19:42:45.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020265CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059227CILVASK
2021-02-09 19:43:04.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-09 19:43:05.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 19:43:16.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-09 19:43:18.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-09 19:43:39.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 19:43:51.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-09 19:44:25.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 19:44:26.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 19:44:32.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 19:44:38.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 19:44:40.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 19:44:50.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3643
2021-02-09 19:44:56.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 19:45:01.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011045CHL05
2021-02-09 19:45:02.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015746CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053605CILVASK
2021-02-09 19:45:32.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 19:45:33.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 19:45:41.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 19:45:43.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 19:45:44.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 19:45:53.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3644
2021-02-09 19:45:55.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 19:45:58.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011049CHL05
2021-02-09 19:46:00.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084079CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020940CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059309CILVASK
2021-02-09 19:46:20.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 19:46:21.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 19:47:16.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 19:47:18.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 19:47:22.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 19:47:25.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 19:47:26.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 19:47:36.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3639
2021-02-09 19:47:41.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 19:47:44.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011048CHL05
2021-02-09 19:47:46.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020264CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059220CILVASK
2021-02-09 19:48:17.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 19:48:17.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 19:48:24.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 19:48:26.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-09 19:48:30.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3642
2021-02-09 19:48:32.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 19:48:35.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011046CHL05
2021-02-09 19:48:36.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080799CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017619CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056554CILVASK
2021-02-09 19:49:23.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 19:49:24.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 19:49:33.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 19:50:21.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 19:50:22.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 19:50:28.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 19:50:30.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 19:50:31.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 19:50:41.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3636
2021-02-09 19:50:44.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 19:50:46.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011052CHL05
2021-02-09 19:50:48.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084080CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020941CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059311CILVASK
2021-02-09 19:51:18.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 19:51:19.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 19:51:25.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 19:51:27.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 19:51:27.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 19:51:43.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3637
2021-02-09 19:51:45.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 19:51:49.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011047CHL05
2021-02-09 19:51:52.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020263CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059226CILVASK
2021-02-09 19:52:33.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 19:52:33.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 19:52:40.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-09 19:52:48.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 19:53:19.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 19:53:20.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 19:53:28.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 19:53:31.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 19:53:32.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 19:53:46.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3650
2021-02-09 19:53:49.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 19:53:51.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010741CHL05
2021-02-09 19:53:52.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015747CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053606CILVASK
2021-02-09 19:54:19.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 19:54:20.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 19:54:27.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 19:54:30.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-09 19:54:38.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3649
2021-02-09 19:54:42.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 19:54:44.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010738CHL05
2021-02-09 19:54:46.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080798CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017618CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056553CILVASK
2021-02-09 19:55:09.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 19:55:10.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 19:55:17.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 19:55:47.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 19:55:48.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 19:55:57.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 19:55:58.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 19:55:59.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 19:56:10.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3647
2021-02-09 19:56:13.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 19:56:16.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010742CHL05
2021-02-09 19:56:19.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084068CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020929CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059324CILVASK
2021-02-09 19:57:24.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 19:57:25.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 19:57:32.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 19:57:34.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 19:57:35.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 19:57:47.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3641
2021-02-09 19:57:52.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 19:57:54.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010739CHL05
2021-02-09 19:57:56.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020262CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058947CILVASK
2021-02-09 19:58:16.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 19:58:16.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-09 19:58:18.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 19:58:27.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0365
2021-02-09 19:59:28.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 19:59:29.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 19:59:35.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 19:59:36.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-09 19:59:40.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3638
2021-02-09 19:59:42.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 19:59:47.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010728CHL05
2021-02-09 19:59:49.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080797CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017617CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056552CILVASK
2021-02-09 20:00:32.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 20:00:33.370> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-09 20:00:36.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 20:00:41.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3640
2021-02-09 20:00:43.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 20:00:46.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010736CHL05
2021-02-09 20:00:47.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082877CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019725CILAVASK#[)>06VEA3ZP25380N7700S28WT210202ISA1A3057326CILVASK
2021-02-09 20:01:11.914> Wait for trolley! Check limit switch.
2021-02-09 20:01:23.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
