2021-02-15 06:01:24.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 20:22:06.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 20:22:07.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016231CHL05
2021-02-15 20:22:09.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210212IRM1A11088913CILAVASK#[)>06VEA3ZP25310N7010S5RAT210212IRA1A11026429CILAVASK#[)>06VEA3ZP25380N7100S28WT210211ISA1A3062528CILVASK
2021-02-15 20:22:28.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 20:22:29.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 20:22:37.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 20:23:33.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 20:23:34.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 20:23:37.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 20:23:46.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 20:23:49.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 20:23:54.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1832
2021-02-15 20:23:57.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 20:23:59.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016227CHL05
2021-02-15 20:24:00.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025413CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062086CILVASK
2021-02-15 20:24:28.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-15 20:24:29.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 20:24:35.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-02-15 20:25:01.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-02-15 20:25:09.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 20:26:01.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 20:26:04.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 20:26:11.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2000
2021-02-15 20:26:13.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-15 20:26:15.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016166CHL05
2021-02-15 20:26:17.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087842CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025339CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058210CILVASK
2021-02-15 20:27:04.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 20:27:05.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 20:27:20.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 20:28:29.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 20:28:30.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 20:28:47.564> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-02-15 20:28:56.810> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-02-15 20:29:10.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 20:29:15.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 20:29:17.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 20:29:21.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1834
2021-02-15 20:29:24.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 20:29:25.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016170CHL05
2021-02-15 20:29:27.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024255CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061059CILVASK
2021-02-15 20:30:03.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 20:30:04.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 20:30:08.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 20:30:16.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 20:30:18.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 20:30:22.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1808
2021-02-15 20:30:24.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 20:30:26.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016186CHL05
2021-02-15 20:30:27.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11089944CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027493CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062781CILVASK
2021-02-15 20:40:17.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 20:40:21.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 20:40:27.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 20:40:34.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 20:40:47.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1835
2021-02-15 20:40:58.133> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-02-15 20:41:10.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 20:41:21.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016188CHL05
2021-02-15 20:41:22.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210212IRM1A11088914CILAVASK#[)>06VEA3ZP25310N7010S5RAT210212IRA1A11026430CILAVASK#[)>06VEA3ZP25380N7100S28WT210211ISA1A3062529CILVASK
2021-02-15 20:41:41.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 20:41:42.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 20:41:50.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 20:42:09.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 20:42:12.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 20:42:21.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1810
2021-02-15 20:42:25.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-15 20:42:36.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016155CHL05
2021-02-15 20:42:37.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087841CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025338CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058211CILVASK
2021-02-15 20:42:59.594> Wait for trolley! Check limit switch.
2021-02-15 20:43:00.904> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-15 20:43:03.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 20:43:04.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 20:43:07.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 20:43:27.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 20:43:31.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 20:43:40.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1803
2021-02-15 20:43:49.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 20:44:05.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016189CHL05
2021-02-15 20:44:06.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11089945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027494CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062782CILVASK
2021-02-15 20:44:29.887> Wait for trolley! Check limit switch.
2021-02-15 20:44:31.042> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-15 20:44:32.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 20:44:33.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 20:44:35.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 20:44:36.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 20:44:37.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 20:44:51.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1858
2021-02-15 20:44:58.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 20:45:11.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016190CHL05
2021-02-15 20:45:12.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089120CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026647CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062292CILVASK
2021-02-15 20:45:31.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-15 20:45:33.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 20:45:42.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-15 20:45:55.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 20:46:05.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-15 20:46:26.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 20:46:30.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 20:46:40.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1809
2021-02-15 20:47:08.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-15 20:47:19.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016187CHL05
2021-02-15 20:47:20.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087840CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025337CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058212CILVASK
2021-02-15 20:47:40.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 20:47:41.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-15 20:47:44.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 20:47:59.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0381
2021-02-15 20:49:09.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 20:49:11.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 20:49:13.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 20:49:14.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 20:49:15.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 20:49:41.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0367
2021-02-15 20:49:45.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 20:49:58.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000283CHL05
2021-02-15 20:49:59.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089121CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026646CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062291CILVASK
2021-02-15 20:50:21.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-15 20:50:23.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 20:50:32.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-15 20:50:34.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-15 20:50:47.534> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-02-15 20:50:51.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 20:50:53.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 20:51:04.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-15 20:51:25.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 20:51:26.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 20:51:27.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 20:51:28.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 20:51:29.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 20:51:40.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0325
2021-02-15 20:51:47.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 20:51:59.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000281CHL05
2021-02-15 20:52:01.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025414CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062085CILVASK
2021-02-15 20:52:20.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 20:52:22.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 20:52:24.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 20:52:34.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 20:52:37.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 20:52:43.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0322
2021-02-15 20:52:48.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 20:52:59.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000289CHL05
2021-02-15 20:53:00.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077191CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013732CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054822CILVASK
2021-02-15 20:53:19.099> Wait for trolley! Check limit switch.
2021-02-15 20:53:21.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 20:53:22.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 20:53:24.403> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-02-15 20:53:27.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 20:53:28.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 20:53:29.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 20:53:40.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0334
2021-02-15 20:53:45.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 20:53:55.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000284CHL05
2021-02-15 20:53:56.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026650CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062290CILVASK
2021-02-15 20:54:13.174> Wait for trolley! Check limit switch.
2021-02-15 20:54:15.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 20:54:16.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 20:54:25.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 20:55:14.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 20:55:15.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 20:55:16.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 20:55:21.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 20:55:22.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 20:55:34.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0316
2021-02-15 20:55:39.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 20:55:52.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000288CHL05
2021-02-15 20:55:53.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026651CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062289CILVASK
2021-02-15 20:56:19.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 20:56:20.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 20:56:30.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 20:56:51.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 20:56:54.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 20:57:07.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0335
2021-02-15 20:57:10.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 20:57:33.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000285CHL05
2021-02-15 20:57:34.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11089946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027495CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062774CILVASK
2021-02-15 20:57:55.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 20:57:56.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 20:57:59.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 20:58:00.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 20:58:08.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0323
2021-02-15 20:58:19.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 20:58:34.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000282CHL05
2021-02-15 20:58:35.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210212IRM1A11088915CILAVASK#[)>06VEA3ZP25310N7010S5RAT210212IRA1A11026431CILAVASK#[)>06VEA3ZP25380N7100S28WT210211ISA1A3062530CILVASK
2021-02-15 20:58:56.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 20:58:57.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 20:59:05.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 20:59:33.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 20:59:34.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 20:59:36.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 20:59:40.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 20:59:40.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 20:59:58.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0330
2021-02-15 21:00:04.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 21:00:16.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000286CHL05
2021-02-15 21:00:19.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026652CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062280CILVASK
2021-02-15 21:00:40.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 21:00:42.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 21:00:46.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 21:00:54.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 21:00:55.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 21:01:09.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0324
2021-02-15 21:01:13.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 21:01:49.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000344CHL05
2021-02-15 21:01:50.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11089947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027496CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062773CILVASK
2021-02-15 21:02:10.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 21:02:10.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 21:02:12.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 21:02:13.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 21:02:21.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0321
2021-02-15 21:02:28.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 21:02:49.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000336CHL05
2021-02-15 21:02:50.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210212IRM1A11088904CILAVASK#[)>06VEA3ZP25310N7010S5RAT210212IRA1A11026420CILAVASK#[)>06VEA3ZP25380N7100S28WT210211ISA1A3062542CILVASK
2021-02-15 21:03:10.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-15 21:03:10.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 21:03:13.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
