2021-12-15 00:11:58.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:08:20.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317619CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262588CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222751CILVASK
2021-12-15 17:08:52.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:08:53.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:08:55.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 17:09:05.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:09:07.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 17:09:12.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3657
2021-12-15 17:09:21.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 17:09:27.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004584CHL05
2021-12-15 17:09:28.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328318CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273333CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250664CILVASK
2021-12-15 17:10:06.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-15 17:10:07.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 17:10:10.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 17:10:45.645> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-12-15 17:10:48.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 17:10:49.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 17:10:52.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 17:10:57.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0593
2021-12-15 17:11:31.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:11:32.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:11:34.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 17:11:38.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 17:11:42.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3659
2021-12-15 17:11:55.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 17:12:01.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000731CHL05
2021-12-15 17:12:03.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317642CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262619CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222732CILVASK
2021-12-15 17:12:36.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:12:37.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:12:39.524> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-15 17:12:41.508> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-15 17:12:50.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 17:12:58.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:13:00.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 17:13:05.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3762
2021-12-15 17:13:13.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 17:13:21.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000401CHL05
2021-12-15 17:13:23.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317275CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262228CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239741CILVASK
2021-12-15 17:13:48.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:13:49.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:13:51.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 17:13:55.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 17:13:58.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3761
2021-12-15 17:14:17.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 17:14:26.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000405CHL05
2021-12-15 17:14:28.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317641CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262617CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222777CILVASK
2021-12-15 17:14:53.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 17:14:54.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 17:14:56.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 17:15:03.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0603
2021-12-15 17:15:26.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 17:15:27.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 17:15:39.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-15 17:16:09.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:16:10.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:16:14.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 17:16:21.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:16:24.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 17:16:29.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3757
2021-12-15 17:16:38.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 17:16:45.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000407CHL05
2021-12-15 17:16:48.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317263CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262216CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239719CILVASK
2021-12-15 17:17:06.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:17:09.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:17:10.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 17:17:16.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 17:17:19.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3752
2021-12-15 17:17:32.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 17:17:38.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000403CHL05
2021-12-15 17:17:39.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317640CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262616CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222778CILVASK
2021-12-15 17:18:46.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 17:18:48.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 17:18:50.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 17:18:58.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0599
2021-12-15 17:20:07.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:20:08.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:20:28.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 17:20:34.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:20:36.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 17:20:41.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3753
2021-12-15 17:20:52.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 17:21:07.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000413CHL05
2021-12-15 17:21:10.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317262CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262215CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239720CILVASK
2021-12-15 17:21:30.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:21:31.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:21:34.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 17:21:40.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:21:42.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 17:21:47.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3780
2021-12-15 17:21:56.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 17:22:03.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000399CHL05
2021-12-15 17:22:05.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21147032CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098904CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249394CILVASK
2021-12-15 17:22:30.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 17:22:31.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 17:22:40.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-15 17:23:14.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:23:15.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:23:18.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 17:23:26.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:23:29.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 17:23:33.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3771
2021-12-15 17:23:41.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 17:23:43.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004574CHL05
2021-12-15 17:23:45.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317261CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262214CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239721CILVASK
2021-12-15 17:24:09.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:24:10.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:24:12.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 17:24:16.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 17:24:19.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3768
2021-12-15 17:24:50.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 17:25:03.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000411CHL05
2021-12-15 17:25:04.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317637CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262614CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222781CILVASK
2021-12-15 17:25:25.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:25:26.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:25:29.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 17:25:34.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:25:36.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 17:25:40.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3770
2021-12-15 17:25:50.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 17:26:00.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000409CHL05
2021-12-15 17:26:02.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21147033CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098905CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249395CILVASK
2021-12-15 17:26:24.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:26:25.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:26:27.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 17:26:38.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:26:42.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 17:26:45.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3759
2021-12-15 17:26:54.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 17:26:59.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004590CHL05
2021-12-15 17:27:00.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317260CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262213CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239722CILVASK
2021-12-15 17:27:24.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:27:24.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:27:26.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 17:27:29.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 17:27:32.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3775
2021-12-15 17:27:39.507> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-12-15 17:27:44.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 17:27:56.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000497CHL05
2021-12-15 17:27:58.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317639CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262615CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222779CILVASK
2021-12-15 17:28:21.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 17:28:21.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 17:28:28.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-15 17:30:49.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:30:50.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:30:54.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 17:31:05.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:31:08.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 17:31:11.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3769
2021-12-15 17:31:22.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 17:31:24.898> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317259CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262212CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239723CILVASK
2021-12-15 17:31:36.549> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-15 17:31:42.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000511CHL05
2021-12-15 17:31:44.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317259CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262212CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239723CILVASK
2021-12-15 17:32:09.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:32:11.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:32:15.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 17:32:20.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 17:32:23.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3766
2021-12-15 17:32:31.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 17:32:39.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000507CHL05
2021-12-15 17:32:41.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317638CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262618CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222780CILVASK
2021-12-15 17:33:04.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:33:05.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:33:07.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 17:33:14.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:33:18.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 17:33:23.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3774
2021-12-15 17:33:32.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 17:33:42.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000509CHL05
2021-12-15 17:33:44.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320887CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265828CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243696CILVASK
2021-12-15 17:34:10.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:34:10.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:34:13.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 17:34:30.741> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-12-15 17:34:46.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:34:48.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 17:34:52.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3779
2021-12-15 17:35:03.646> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-15 17:35:11.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 17:35:18.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004588CHL05
2021-12-15 17:35:18.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317258CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262211CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239724CILVASK
2021-12-15 17:35:40.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:35:41.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:35:43.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 17:35:50.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:35:53.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 17:35:57.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3773
2021-12-15 17:36:06.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 17:36:13.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000499CHL05
2021-12-15 17:36:15.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146293CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098155CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250736CILVASK
2021-12-15 17:36:55.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 17:36:56.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 17:37:04.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-15 17:37:39.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:37:40.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:37:43.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 17:37:54.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:37:56.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 17:37:59.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3837
2021-12-15 17:38:09.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 17:38:14.921> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000501CHL05
2021-12-15 17:38:24.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004578CHL05
2021-12-15 17:38:28.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317274CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262227CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239739CILVASK
2021-12-15 17:39:01.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 17:39:02.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 17:39:04.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 17:39:10.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 17:39:12.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
