2021-12-01 00:11:34.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 21:04:51.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 21:04:52.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-01 21:04:54.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 21:05:01.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2148
2021-12-01 21:05:29.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:05:30.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:05:42.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:05:43.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:05:44.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:05:53.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4148
2021-12-01 21:05:56.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:05:59.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000452CHL05
2021-12-01 21:06:00.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139629CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091301CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240771CILVASK
2021-12-01 21:07:01.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:07:02.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:07:12.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 21:07:15.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:07:16.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:07:24.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4147
2021-12-01 21:07:27.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 21:07:31.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000444CHL05
2021-12-01 21:07:33.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318162CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263135CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240379CILVASK
2021-12-01 21:08:02.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:08:03.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:08:13.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:08:14.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:08:15.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:08:21.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4149
2021-12-01 21:08:25.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:08:27.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000448CHL05
2021-12-01 21:08:28.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139628CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091300CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240772CILVASK
2021-12-01 21:08:50.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 21:08:51.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 21:08:55.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-01 21:09:34.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:09:35.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:09:46.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 21:09:49.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:09:50.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:09:58.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4150
2021-12-01 21:10:08.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 21:10:12.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000799CHL05
2021-12-01 21:10:14.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318161CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263134CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240380CILVASK
2021-12-01 21:10:39.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:10:40.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:10:54.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:10:55.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:10:57.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:11:03.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4063
2021-12-01 21:11:06.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:11:09.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000438CHL05
2021-12-01 21:11:10.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211129IRM1A11317178CILAVASK#[)>06VEA3ZP25310N7040S5TRT211129IRA1A11262132CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239615CILVASK
2021-12-01 21:11:41.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:11:42.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:11:54.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:11:55.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:11:56.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:12:05.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4048
2021-12-01 21:12:08.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:12:13.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000442CHL05
2021-12-01 21:12:15.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211129IRM1A11317155CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262109CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239477CILVASK
2021-12-01 21:13:56.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 21:13:57.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 21:14:05.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-01 21:14:13.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 21:14:55.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:14:56.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:15:10.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 21:15:11.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:15:12.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:15:32.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4271
2021-12-01 21:15:36.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 21:15:38.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000801CHL05
2021-12-01 21:15:39.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318160CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263133CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240381CILVASK
2021-12-01 21:16:09.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:16:10.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:16:21.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:16:22.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:16:23.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:16:30.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4274
2021-12-01 21:16:34.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:16:37.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000494CHL05
2021-12-01 21:16:38.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139627CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091299CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240773CILVASK
2021-12-01 21:17:03.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:17:04.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:17:16.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:17:17.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:17:18.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:17:24.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4280
2021-12-01 21:17:27.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:17:29.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000498CHL05
2021-12-01 21:17:31.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211129IRM1A11317154CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262108CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239476CILVASK
2021-12-01 21:17:50.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-01 21:17:51.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 21:19:56.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:19:56.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:20:08.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 21:20:16.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:20:16.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:20:30.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4271
2021-12-01 21:20:37.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 21:20:44.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000671CHL05
2021-12-01 21:20:46.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318159CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263132CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240382CILVASK
2021-12-01 21:21:21.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:21:22.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:21:32.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:21:33.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:21:34.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:21:50.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4262
2021-12-01 21:21:55.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:22:01.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000488CHL05
2021-12-01 21:22:03.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211129IRM1A11317165CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262119CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239490CILVASK
2021-12-01 21:22:30.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:22:31.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:22:41.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:22:42.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:22:43.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:22:54.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4279
2021-12-01 21:23:00.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:23:04.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000496CHL05
2021-12-01 21:23:09.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139626CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091298CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240766CILVASK
2021-12-01 21:23:30.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 21:23:31.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-01 21:23:33.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 21:23:39.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2158
2021-12-01 21:24:11.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:24:12.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:24:27.876> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-12-01 21:24:28.584> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-12-01 21:24:31.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 21:24:33.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:24:33.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:24:41.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4263
2021-12-01 21:24:50.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 21:24:56.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000486CHL05
2021-12-01 21:24:57.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318158CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263131CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239845CILVASK
2021-12-01 21:25:23.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:25:24.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:25:35.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:25:37.741> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-01 21:25:39.361> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-01 21:25:40.065> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-12-01 21:25:46.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:25:47.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:26:04.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4272
2021-12-01 21:26:07.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:26:10.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000490CHL05
2021-12-01 21:26:12.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139625CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091297CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240470CILVASK
2021-12-01 21:26:34.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-12-01 21:26:35.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 21:26:44.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-12-01 21:26:46.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-12-01 21:26:54.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-01 21:26:56.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 21:27:08.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-12-01 21:27:47.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:27:48.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:27:59.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:28:00.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:28:01.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:28:10.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4272
2021-12-01 21:28:14.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:28:18.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000492CHL05
2021-12-01 21:28:20.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139624CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091296CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240471CILVASK
2021-12-01 21:28:49.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:28:49.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:29:01.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 21:29:03.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:29:04.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:29:12.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4264
2021-12-01 21:29:16.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 21:29:19.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001209CHL05
2021-12-01 21:29:20.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318157CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263130CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239846CILVASK
2021-12-01 21:29:50.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 21:29:51.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-01 21:29:56.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 21:30:03.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2165
2021-12-01 21:30:32.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:30:33.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:30:46.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:30:47.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:30:48.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:30:54.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4273
2021-12-01 21:30:57.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:31:00.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000500CHL05
2021-12-01 21:31:02.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314850CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259703CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237799CILVASK
2021-12-01 21:31:40.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:31:42.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 21:31:56.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4269
2021-12-01 21:32:00.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-01 21:32:03.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000144CHL05
2021-12-01 21:32:04.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318539CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263498CILAVASK#[)>06VEA3ZP25380N7700S28WT211124ISA1A3238604CILVASK
2021-12-01 21:32:23.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-12-01 21:32:25.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 21:32:34.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-12-01 21:32:36.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-12-01 21:32:49.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-01 21:32:53.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 21:33:05.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-12-01 21:33:51.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:33:52.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:34:04.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 21:34:05.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 21:34:05.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 21:34:12.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4247
2021-12-01 21:34:16.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 21:34:21.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000130CHL05
2021-12-01 21:34:22.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314849CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259702CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237798CILVASK
2021-12-01 21:34:53.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 21:34:54.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 21:35:05.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
