2021-12-17 00:12:39.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 19:48:55.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000274CHL05
2021-12-17 19:48:56.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329747CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274692CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252654CILVASK
2021-12-17 19:49:37.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 19:49:38.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 19:49:41.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 19:49:49.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 19:49:51.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 19:49:56.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5989
2021-12-17 19:50:04.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 19:50:11.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001334CHL05
2021-12-17 19:50:13.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328476CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273491CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250898CILVASK
2021-12-17 19:51:04.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 19:51:05.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 19:51:07.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 19:51:14.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1753
2021-12-17 19:51:33.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 19:51:34.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 19:51:37.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 19:51:46.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 19:51:49.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 19:51:55.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6013
2021-12-17 19:52:03.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 19:52:14.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001250CHL05
2021-12-17 19:52:16.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328473CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273488CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250895CILVASK
2021-12-17 19:52:43.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 19:52:44.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 19:52:47.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 19:52:50.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 19:52:55.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5999
2021-12-17 19:53:07.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 19:53:11.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006013CHL05
2021-12-17 19:53:12.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329745CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274691CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252653CILVASK
2021-12-17 19:53:43.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 19:53:44.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 19:53:48.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 19:53:57.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1752
2021-12-17 19:55:06.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 19:55:07.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 19:55:11.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 19:55:15.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 19:55:19.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5988
2021-12-17 19:55:34.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 19:55:38.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005987CHL05
2021-12-17 19:55:39.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329744CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274690CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252652CILVASK
2021-12-17 19:56:18.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 19:56:19.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 19:56:22.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 19:56:30.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 19:56:33.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 19:56:38.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5997
2021-12-17 19:56:53.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 19:57:00.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001254CHL05
2021-12-17 19:57:02.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211105IRM1A11298673CILAVASK#[)>06VEA3ZP25310N7040S5TRT211105IRA1A11242558CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221185CILVASK
2021-12-17 19:58:01.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 19:58:02.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 19:58:04.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 19:58:12.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1747
2021-12-17 19:59:09.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 19:59:10.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 19:59:11.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 19:59:28.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 19:59:32.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6387
2021-12-17 19:59:45.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 19:59:49.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005989CHL05
2021-12-17 19:59:50.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329743CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274689CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252651CILVASK
2021-12-17 20:00:12.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:00:13.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:00:16.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 20:00:27.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 20:00:29.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 20:00:33.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6404
2021-12-17 20:00:43.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 20:00:49.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001248CHL05
2021-12-17 20:00:51.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328474CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273489CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250896CILVASK
2021-12-17 20:01:23.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 20:01:24.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 20:01:26.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 20:01:33.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1750
2021-12-17 20:02:02.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:02:03.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:02:05.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 20:02:09.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 20:02:19.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6381
2021-12-17 20:02:27.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 20:02:30.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006019CHL05
2021-12-17 20:02:31.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329741CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274688CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252650CILVASK
2021-12-17 20:02:58.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:02:59.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:03:02.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 20:03:10.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 20:03:12.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 20:03:16.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6388
2021-12-17 20:03:26.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 20:03:34.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001244CHL05
2021-12-17 20:03:37.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328472CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273487CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250894CILVASK
2021-12-17 20:04:06.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 20:04:06.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 20:04:08.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 20:04:16.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1745
2021-12-17 20:05:27.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:05:28.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:05:30.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 20:05:39.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 20:05:41.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 20:05:45.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6397
2021-12-17 20:05:55.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 20:06:02.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001258CHL05
2021-12-17 20:06:05.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328471CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273486CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250893CILVASK
2021-12-17 20:07:00.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:07:01.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:07:10.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 20:07:14.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 20:07:17.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6382
2021-12-17 20:07:29.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 20:07:38.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005983CHL05
2021-12-17 20:07:39.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329740CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274687CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252649CILVASK
2021-12-17 20:09:04.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:09:05.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:09:07.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 20:09:14.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 20:09:18.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 20:09:23.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6392
2021-12-17 20:09:33.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 20:09:47.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001256CHL05
2021-12-17 20:09:49.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328470CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273485CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250892CILVASK
2021-12-17 20:10:17.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 20:10:18.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 20:10:21.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 20:10:29.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1746
2021-12-17 20:10:59.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:11:00.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:11:02.193> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-12-17 20:11:03.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 20:11:06.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 20:11:10.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6400
2021-12-17 20:11:22.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 20:11:26.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006003CHL05
2021-12-17 20:11:27.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329732CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274680CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252642CILVASK
2021-12-17 20:13:20.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:13:21.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:13:24.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 20:13:34.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 20:13:36.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 20:13:40.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6374
2021-12-17 20:13:51.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 20:14:04.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001246CHL05
2021-12-17 20:14:07.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328469CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273484CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250891CILVASK
2021-12-17 20:14:55.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:14:57.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:14:58.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 20:15:05.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 20:15:16.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6393
2021-12-17 20:15:24.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 20:15:28.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005993CHL05
2021-12-17 20:15:29.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329731CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274679CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252641CILVASK
2021-12-17 20:15:54.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 20:15:55.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 20:15:57.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 20:16:04.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1749
2021-12-17 20:17:45.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:17:46.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:17:52.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 20:17:55.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 20:18:02.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6371
2021-12-17 20:18:10.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 20:18:14.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006017CHL05
2021-12-17 20:18:15.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329730CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274678CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252640CILVASK
2021-12-17 20:18:34.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:18:35.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:18:41.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 20:18:50.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 20:18:52.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 20:18:58.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6372
2021-12-17 20:19:09.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 20:19:16.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001252CHL05
2021-12-17 20:19:18.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328468CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273483CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250890CILVASK
2021-12-17 20:21:14.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-17 20:21:16.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-17 20:21:20.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 20:21:39.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112151519530017;29135-S0500
2021-12-17 20:21:40.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100246560080;29136-S0500
2021-12-17 20:22:46.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 20:22:47.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 20:22:49.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 20:22:55.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1748
2021-12-17 20:23:21.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:23:22.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:23:25.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 20:23:36.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 20:23:38.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 20:23:45.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6380
2021-12-17 20:23:57.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 20:24:00.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000144CHL05
2021-12-17 20:24:27.205> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6380
2021-12-17 20:24:34.314> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-12-17 20:24:39.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328467CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273482CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250889CILVASK
2021-12-17 20:25:02.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:25:03.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:25:05.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 20:25:11.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 20:25:13.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 20:25:18.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6373
2021-12-17 20:25:26.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 20:25:31.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000841CHL05
2021-12-17 20:25:33.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A21150801CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA2A21102734CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252442CILVASK
2021-12-17 20:26:07.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 20:26:08.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 20:26:10.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
