2021-12-09 00:00:03.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000400CHL05
2021-12-09 17:33:17.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 17:33:19.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 17:33:20.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 17:33:33.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1966
2021-12-09 17:33:38.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 17:33:47.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004246CHL05
2021-12-09 17:33:49.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211207IRM1A11324300CILAVASK#[)>06VEA3ZP25310N7010S5RAT211207IRA1A11269284CILAVASK#[)>06VEA3ZP25380N7100S28WT211201ISA1A3243552CILVASK
2021-12-09 17:34:08.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 17:34:09.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 17:34:17.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-09 17:34:39.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 17:34:40.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 17:34:42.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 17:34:47.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 17:34:47.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 17:35:03.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1968
2021-12-09 17:35:10.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 17:35:22.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000985CHL05
2021-12-09 17:35:25.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325709CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270699CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003401CILVASK
2021-12-09 17:35:48.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 17:35:49.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 17:35:50.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 17:35:51.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 17:36:04.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1975
2021-12-09 17:36:08.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 17:36:17.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004238CHL05
2021-12-09 17:36:20.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211207IRM1A11324301CILAVASK#[)>06VEA3ZP25310N7010S5RAT211207IRA1A11269285CILAVASK#[)>06VEA3ZP25380N7100S28WT211201ISA1A3243551CILVASK
2021-12-09 17:36:43.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 17:36:44.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-09 17:36:46.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 17:36:59.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0044
2021-12-09 17:37:50.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 17:37:51.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 17:37:53.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 17:37:59.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 17:38:00.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 17:38:17.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1967
2021-12-09 17:38:21.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 17:38:32.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004248CHL05
2021-12-09 17:38:35.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325708CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270698CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003402CILVASK
2021-12-09 17:38:54.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 17:38:54.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 17:38:58.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 17:38:59.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 17:39:14.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1972
2021-12-09 17:39:17.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 17:39:26.642> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004240CHL05
2021-12-09 17:39:35.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000971CHL05
2021-12-09 17:39:38.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211207IRM1A11324302CILAVASK#[)>06VEA3ZP25310N7010S5RAT211207IRA1A11269286CILAVASK#[)>06VEA3ZP25380N7100S28WT211201ISA1A3243560CILVASK
2021-12-09 17:40:01.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 17:40:02.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 17:40:09.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-09 17:40:37.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 17:40:38.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 17:40:40.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 17:40:45.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 17:40:46.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 17:41:02.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1969
2021-12-09 17:41:06.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 17:41:18.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004240CHL05
2021-12-09 17:41:20.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325707CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270697CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003403CILVASK
2021-12-09 17:41:39.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 17:41:40.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 17:41:42.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 17:41:43.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 17:41:57.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2029
2021-12-09 17:42:00.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 17:42:10.895> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004242CHL05
2021-12-09 17:42:22.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000993CHL05
2021-12-09 17:42:25.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318861CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263820CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241691CILVASK
2021-12-09 17:42:47.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 17:42:48.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 17:42:49.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 17:42:50.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 17:42:50.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 17:43:09.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1977
2021-12-09 17:43:12.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 17:43:26.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004242CHL05
2021-12-09 17:43:29.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324059CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269042CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246398CILVASK
2021-12-09 17:44:27.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 17:44:28.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 17:44:30.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 17:44:35.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 17:44:35.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 17:44:51.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1953
2021-12-09 17:45:06.398> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-09 17:45:15.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 17:45:25.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004244CHL05
2021-12-09 17:45:28.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325706CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270696CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003404CILVASK
2021-12-09 17:45:53.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 17:45:53.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 17:45:56.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 17:47:29.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 17:47:30.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 17:47:31.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 17:47:32.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 17:47:44.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1965
2021-12-09 17:47:50.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 17:48:01.469> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2162
2021-12-09 17:48:12.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000991CHL05
2021-12-09 17:48:15.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318860CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263819CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241690CILVASK
2021-12-09 17:48:34.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 17:48:35.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 17:48:38.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 17:48:42.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 17:48:43.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 17:48:59.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1961
2021-12-09 17:49:07.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 17:49:20.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004236CHL05
2021-12-09 17:49:22.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211207IRM1A11324850CILAVASK#[)>06VEA3ZP25310N7040S5TRT211207IRA1A11269835CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003279CILVASK
2021-12-09 17:49:45.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 17:49:46.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 17:49:49.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 17:50:03.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112071030330121;29135-S0500
2021-12-09 17:50:16.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112010207250064;29136-S0500
2021-12-09 17:50:36.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 17:50:37.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 17:50:38.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 17:50:39.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 17:50:40.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 17:50:55.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1971
2021-12-09 17:50:58.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 17:51:15.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004218CHL05
2021-12-09 17:51:17.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144131CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095929CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002898CILVASK
2021-12-09 17:51:44.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 17:51:45.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 17:51:47.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 17:51:52.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 17:51:53.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 17:52:11.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1976
2021-12-09 17:52:14.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 17:52:33.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001017CHL05
2021-12-09 17:52:34.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325693CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270683CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247491CILVASK
2021-12-09 17:52:57.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 17:52:57.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 17:52:59.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 17:53:55.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 17:53:56.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 17:53:57.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 17:53:58.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 17:54:13.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1952
2021-12-09 17:54:20.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 17:54:40.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005539CHL05
2021-12-09 17:54:43.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318859CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263818CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241689CILVASK
2021-12-09 17:55:02.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 17:55:02.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 17:55:05.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 17:55:09.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 17:55:10.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 17:55:26.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1957
2021-12-09 17:55:30.626> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-09 17:55:40.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 17:56:01.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001007CHL05
2021-12-09 17:56:05.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211207IRM1A11324857CILAVASK#[)>06VEA3ZP25310N7040S5TRT211207IRA1A11269842CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003272CILVASK
2021-12-09 17:56:25.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 17:56:26.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 17:56:27.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 17:56:28.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 17:56:28.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 17:56:43.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1955
2021-12-09 17:56:46.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 17:56:55.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001005CHL05
2021-12-09 17:56:58.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144130CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095928CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002891CILVASK
2021-12-09 17:57:16.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 17:57:17.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 17:57:18.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 17:57:19.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 17:57:31.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1984
2021-12-09 17:57:34.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 17:57:44.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005547CHL05
2021-12-09 17:57:47.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318858CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263817CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241688CILVASK
2021-12-09 17:58:09.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 17:58:10.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 17:58:45.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 17:58:46.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 17:58:48.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 17:58:53.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 17:58:54.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 17:59:10.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1973
2021-12-09 17:59:16.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 17:59:24.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001011CHL05
2021-12-09 17:59:27.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325692CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270682CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247492CILVASK
2021-12-09 17:59:46.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 17:59:47.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 17:59:49.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 17:59:50.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 18:00:03.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1960
2021-12-09 18:00:06.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 18:00:20.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005545CHL05
2021-12-09 18:00:23.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318856CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263815CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241686CILVASK
2021-12-09 18:01:04.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:01:04.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:01:06.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 18:01:06.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 18:01:07.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 18:01:22.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1970
2021-12-09 18:01:25.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 18:01:33.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001015CHL05
2021-12-09 18:01:36.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324028CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269011CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246469CILVASK
2021-12-09 18:01:56.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 18:01:57.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 18:02:04.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-09 18:02:52.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 18:02:53.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 18:02:55.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 18:02:59.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 18:03:00.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 18:03:16.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1956
