2021-12-16 00:12:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-16 20:14:50.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211207IRM1A11324991CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269978CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246752CILVASK
2021-12-16 20:15:36.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 20:15:37.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 20:15:38.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 20:15:42.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-16 20:15:46.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4334
2021-12-16 20:15:48.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 20:15:50.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0001069CHL05
2021-12-16 20:15:53.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329829CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274770CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252616CILVASK
2021-12-16 20:17:27.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 20:17:28.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 20:17:30.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 20:17:40.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 20:17:42.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 20:17:49.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4643
2021-12-16 20:17:51.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 20:17:54.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005528CHL05
2021-12-16 20:17:58.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211207IRM1A11324990CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269977CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246753CILVASK
2021-12-16 20:18:23.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-16 20:18:24.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-16 20:18:28.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 20:18:39.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112070745040068;29135-S0500
2021-12-16 20:18:43.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100220210062;29136-S0500
2021-12-16 20:19:44.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 20:19:44.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 20:19:47.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 20:19:53.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 20:19:55.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 20:20:00.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4642
2021-12-16 20:20:03.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 20:20:06.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0001063CHL05
2021-12-16 20:20:09.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211207IRM1A11324989CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269976CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246754CILVASK
2021-12-16 20:21:07.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 20:21:07.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 20:21:10.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 20:21:15.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 20:21:16.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 20:21:21.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4310
2021-12-16 20:21:24.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 20:21:28.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0001061CHL05
2021-12-16 20:21:29.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330286CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11275193CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3253112CILVASK
2021-12-16 20:22:31.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 20:22:31.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 20:22:34.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 20:22:41.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 20:22:43.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 20:22:48.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4304
2021-12-16 20:22:51.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 20:22:54.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005524CHL05
2021-12-16 20:22:58.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211207IRM1A11324988CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269975CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246755CILVASK
2021-12-16 20:23:28.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 20:23:29.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-16 20:23:34.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-16 20:25:16.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 20:25:18.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 20:25:23.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4649
2021-12-16 20:25:27.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-16 20:25:29.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0001057CHL05
2021-12-16 20:25:32.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325447CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270434CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248554CILVASK
2021-12-16 20:26:45.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 20:26:45.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 20:26:52.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 20:26:57.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 20:26:59.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 20:27:06.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4638
2021-12-16 20:27:09.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 20:27:11.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005300CHL05
2021-12-16 20:27:15.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211207IRM1A11324987CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269974CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246756CILVASK
2021-12-16 20:28:55.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 20:28:56.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 20:29:00.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 20:29:04.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1689
2021-12-16 20:30:06.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 20:30:07.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 20:30:08.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 20:30:13.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 20:30:15.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 20:30:21.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4645
2021-12-16 20:30:25.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 20:30:27.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001486CHL05
2021-12-16 20:30:30.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211206IRM1A11323612CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268565CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245951CILVASK
2021-12-16 20:42:25.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 20:42:25.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 20:42:28.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 20:42:34.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 20:42:36.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 20:42:40.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4641
2021-12-16 20:42:42.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 20:42:43.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005290CHL05
2021-12-16 20:42:46.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326326CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271320CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248784CILVASK
2021-12-16 20:43:16.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 20:43:17.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 20:43:19.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 20:43:33.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1681
2021-12-16 20:44:06.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 20:44:09.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 20:44:12.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4646
2021-12-16 20:44:17.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-16 20:44:19.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001490CHL05
2021-12-16 20:44:20.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325448CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270435CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248553CILVASK
2021-12-16 20:45:12.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 20:45:13.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 20:45:16.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 20:45:22.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 20:45:24.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 20:45:27.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4637
2021-12-16 20:45:30.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 20:45:31.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005302CHL05
2021-12-16 20:45:33.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211215IRM1A11329969CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274902CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252089CILVASK
2021-12-16 20:46:24.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 20:46:25.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 20:46:27.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 20:46:32.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1702
2021-12-16 20:49:43.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 20:49:44.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 20:49:46.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 20:49:47.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 20:49:49.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 20:49:52.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4648
2021-12-16 20:49:55.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 20:49:57.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001478CHL05
2021-12-16 20:49:58.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329671CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274544CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251106CILVASK
2021-12-16 20:51:54.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 20:51:54.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 20:51:57.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 20:52:11.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 20:52:13.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 20:52:17.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4647
2021-12-16 20:52:19.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 20:52:21.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005288CHL05
2021-12-16 20:52:22.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211215IRM1A11329968CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274901CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252090CILVASK
2021-12-16 20:52:46.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 20:52:47.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 20:52:49.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 20:52:55.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1688
2021-12-16 20:54:29.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 20:54:30.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 20:54:33.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 20:54:36.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 20:54:37.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 20:54:41.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4629
2021-12-16 20:54:43.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 20:54:44.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001492CHL05
2021-12-16 20:54:46.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329670CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274543CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251108CILVASK
2021-12-16 20:55:41.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 20:55:42.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 20:55:45.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 20:55:53.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 20:55:54.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 20:55:58.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4639
2021-12-16 20:56:00.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 20:56:02.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005296CHL05
2021-12-16 20:56:03.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211215IRM1A11329967CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274900CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252091CILVASK
2021-12-16 20:56:28.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 20:56:29.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 20:56:32.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 20:56:37.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1700
2021-12-16 20:57:14.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 20:57:15.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 20:57:16.859> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-16 20:57:19.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 20:57:24.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-16 20:57:28.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4636
2021-12-16 20:57:30.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 20:57:35.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001482CHL05
2021-12-16 20:57:36.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329826CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274768CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252614CILVASK
2021-12-16 20:58:32.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 20:58:33.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 20:58:35.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 20:58:44.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 20:58:46.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 20:58:50.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4654
2021-12-16 20:58:52.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 20:58:54.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005294CHL05
2021-12-16 20:58:56.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211207IRM1A11324986CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269973CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246757CILVASK
2021-12-16 20:59:26.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 20:59:27.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 20:59:30.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 20:59:35.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1709
2021-12-16 21:01:38.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 21:01:39.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 21:01:42.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 21:01:44.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 21:01:46.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 21:01:50.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4633
2021-12-16 21:01:52.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 21:01:54.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001476CHL05
2021-12-16 21:01:55.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329669CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274542CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251107CILVASK
2021-12-16 21:03:30.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 21:03:31.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 21:03:37.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 21:03:46.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 21:03:48.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 21:03:53.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4655
2021-12-16 21:03:59.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 21:04:03.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005292CHL05
2021-12-16 21:04:06.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211215IRM1A11329966CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274899CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252092CILVASK
2021-12-16 21:05:01.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 21:05:02.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 21:05:04.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 21:05:06.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 21:05:07.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 21:05:11.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4644
2021-12-16 21:05:15.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 21:05:19.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001480CHL05
