2021-12-03 00:10:05.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 21:51:40.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 21:51:42.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 21:51:46.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1442
2021-12-03 21:51:49.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 21:51:50.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004278CHL05
2021-12-03 21:51:51.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142185CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093880CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002153CILVASK
2021-12-03 21:52:19.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 21:52:20.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 21:52:29.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 21:52:29.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 21:52:31.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 21:52:35.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1422
2021-12-03 21:52:38.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 21:52:39.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004280CHL05
2021-12-03 21:52:40.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321911CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266855CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244660CILVASK
2021-12-03 21:53:20.061> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-12-03 21:53:23.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 21:53:24.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 21:53:29.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 21:53:34.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0187
2021-12-03 21:54:25.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 21:54:26.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 21:54:37.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 21:54:42.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 21:54:43.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 21:54:47.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1429
2021-12-03 21:54:50.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-03 21:54:52.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004290CHL05
2021-12-03 21:54:53.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321744CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266687CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244332CILVASK
2021-12-03 21:56:17.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 21:56:17.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 21:56:28.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 21:56:28.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 21:56:30.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 21:56:34.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1451
2021-12-03 21:56:37.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 21:56:39.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004276CHL05
2021-12-03 21:56:40.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142184CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093879CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243222CILVASK
2021-12-03 21:57:03.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 21:57:04.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 21:58:26.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 21:58:27.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 21:58:29.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 21:58:39.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0181
2021-12-03 22:00:46.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:00:46.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:00:50.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 22:00:54.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:00:54.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:01:07.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1427
2021-12-03 22:01:08.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-03 22:01:17.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004288CHL05
2021-12-03 22:01:22.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321743CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266686CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244331CILVASK
2021-12-03 22:01:42.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:01:43.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:01:44.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:01:47.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:01:48.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:01:58.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1419
2021-12-03 22:02:05.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:02:11.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000008CHL05
2021-12-03 22:02:16.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142159CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093854CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002244CILVASK
2021-12-03 22:03:09.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:03:10.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:03:11.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:03:13.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:03:14.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:03:26.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1437
2021-12-03 22:03:31.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:03:43.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004286CHL05
2021-12-03 22:03:48.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321910CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266854CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244661CILVASK
2021-12-03 22:04:16.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 22:04:17.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 22:04:19.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 22:04:20.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0184
2021-12-03 22:05:04.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:05:05.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:05:07.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 22:05:12.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:05:12.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:05:23.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1418
2021-12-03 22:05:24.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-03 22:05:37.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004672CHL05
2021-12-03 22:05:42.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321742CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266685CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244330CILVASK
2021-12-03 22:06:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:06:01.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:06:02.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:06:06.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:06:07.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:06:17.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1438
2021-12-03 22:06:29.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:06:36.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000002CHL05
2021-12-03 22:06:40.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142158CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093853CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002245CILVASK
2021-12-03 22:07:02.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 22:07:03.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 22:07:39.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 22:07:40.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 22:07:42.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 22:07:43.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0185
2021-12-03 22:08:25.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:08:26.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:08:28.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 22:08:34.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:08:34.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:08:45.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5470
2021-12-03 22:08:46.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-03 22:08:56.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000010CHL05
2021-12-03 22:09:27.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321729CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266672CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244351CILVASK
2021-12-03 22:09:48.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:09:49.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:09:51.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:09:52.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:09:53.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:10:02.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5472
2021-12-03 22:10:08.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:10:15.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004668CHL05
2021-12-03 22:10:19.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142157CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093852CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002246CILVASK
2021-12-03 22:10:46.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-03 22:10:46.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 22:11:39.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 22:11:40.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 22:11:42.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 22:11:43.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0183
2021-12-03 22:12:08.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:12:09.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:12:11.295> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-03 22:12:15.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 22:12:19.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:12:20.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:12:31.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5467
2021-12-03 22:12:32.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-03 22:12:41.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004670CHL05
2021-12-03 22:12:46.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321728CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266671CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244353CILVASK
2021-12-03 22:13:05.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:13:05.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:13:07.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:13:08.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:13:09.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:13:18.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5464
2021-12-03 22:13:27.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:13:35.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000004CHL05
2021-12-03 22:13:39.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142156CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093851CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002247CILVASK
2021-12-03 22:13:57.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 22:13:58.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 22:15:24.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 22:15:24.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 22:15:28.185> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-12-03 22:15:29.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 22:15:29.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0182
2021-12-03 22:16:33.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:16:34.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:16:36.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 22:16:41.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:16:41.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:16:50.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4899
2021-12-03 22:16:51.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-03 22:17:00.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000006CHL05
2021-12-03 22:17:04.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321727CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266670CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244352CILVASK
2021-12-03 22:18:17.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:18:18.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:18:19.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:18:20.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:18:21.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:18:30.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5463
2021-12-03 22:18:34.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:18:41.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004378CHL05
2021-12-03 22:18:45.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142155CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093850CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002248CILVASK
2021-12-03 22:19:07.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 22:19:08.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 22:19:33.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 22:19:34.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 22:19:35.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 22:19:36.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0188
2021-12-03 22:20:41.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:20:41.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:20:43.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 22:20:48.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:20:48.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:20:59.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5456
2021-12-03 22:20:59.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-03 22:21:08.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004370CHL05
2021-12-03 22:21:12.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321726CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266669CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244343CILVASK
2021-12-03 22:21:50.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:21:51.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:21:52.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 22:21:53.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-03 22:21:53.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5462
2021-12-03 22:22:02.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 22:22:08.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004372CHL05
2021-12-03 22:22:13.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318384CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263359CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241620CILVASK
2021-12-03 22:22:35.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 22:22:36.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 22:24:06.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 22:24:07.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 22:24:09.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 22:24:10.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0186
2021-12-03 22:25:00.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:25:01.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:25:03.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 22:25:07.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:25:09.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:25:19.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5461
2021-12-03 22:25:20.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-03 22:25:30.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004380CHL05
2021-12-03 22:25:36.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321725CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266668CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245213CILVASK
2021-12-03 22:25:57.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 22:25:58.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 22:25:59.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 22:26:01.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 22:26:02.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 22:26:11.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5465
2021-12-03 22:26:21.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
