2021-12-07 00:00:01.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005672CHL05
2021-12-07 22:34:17.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5355
2021-12-07 22:34:24.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 22:34:32.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002320CHL05
2021-12-07 22:34:35.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323361CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268314CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245820CILVASK
2021-12-07 22:35:08.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 22:35:09.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 22:35:31.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 22:35:32.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 22:35:34.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 22:35:40.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 22:35:41.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 22:35:46.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5360
2021-12-07 22:35:56.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 22:36:06.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002326CHL05
2021-12-07 22:36:08.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324401CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269385CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002923CILVASK
2021-12-07 22:36:28.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 22:36:29.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 22:36:37.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 22:36:46.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 22:36:48.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 22:36:57.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5345
2021-12-07 22:37:05.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 22:37:12.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002295CHL05
2021-12-07 22:37:14.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323379CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268333CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245633CILVASK
2021-12-07 22:38:12.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-07 22:38:13.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 22:38:17.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 22:38:29.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112021804180103;29135-S0550
2021-12-07 22:38:37.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112010247100088;29136-S0500
2021-12-07 22:38:59.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 22:39:00.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 22:39:07.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5367
2021-12-07 22:39:17.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-07 22:39:28.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002318CHL05
2021-12-07 22:39:31.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211203IRM1A11322507CILAVASK#[)>06VEA3ZP25310N7620S5BBT211203IRA1A11267454CILAVASK#[)>06VEA3ZP25380N7700S28WT211202ISA1A3245415CILVASK
2021-12-07 22:39:51.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 22:39:51.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 22:39:54.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 22:40:12.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 22:40:15.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 22:40:18.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5358
2021-12-07 22:40:31.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 22:40:39.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002324CHL05
2021-12-07 22:40:42.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323378CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268332CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245644CILVASK
2021-12-07 22:41:07.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-07 22:41:08.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 22:41:10.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 22:41:40.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 22:41:41.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 22:41:44.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 22:41:49.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 22:41:51.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 22:41:55.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5356
2021-12-07 22:42:04.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 22:42:10.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002314CHL05
2021-12-07 22:42:11.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211201IRM1A21140064CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA2A21091739CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241000CILVASK
2021-12-07 22:42:44.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 22:42:44.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 22:42:46.287> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-07 22:42:55.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 22:43:06.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 22:43:08.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 22:43:11.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5364
2021-12-07 22:43:18.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 22:43:27.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002316CHL05
2021-12-07 22:43:29.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323377CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268331CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245645CILVASK
2021-12-07 22:44:03.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 22:44:04.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 22:44:05.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 22:44:10.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-07 22:44:13.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5353
2021-12-07 22:44:24.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 22:44:29.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005903CHL05
2021-12-07 22:44:30.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318266CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263242CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238746CILVASK
2021-12-07 22:44:56.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 22:44:57.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-07 22:44:59.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 22:45:04.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0243
2021-12-07 22:45:27.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 22:45:28.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 22:45:30.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 22:45:43.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 22:45:46.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 22:45:49.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5363
2021-12-07 22:45:56.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 22:46:03.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005901CHL05
2021-12-07 22:46:05.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323376CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268330CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245646CILVASK
2021-12-07 22:46:23.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-07 22:46:24.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 22:46:27.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 22:47:15.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 22:47:16.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 22:47:18.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 22:47:24.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 22:47:26.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 22:47:31.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5338
2021-12-07 22:47:40.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 22:47:50.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005911CHL05
2021-12-07 22:47:53.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211201IRM1A21140063CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA2A21091738CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240999CILVASK
2021-12-07 22:48:23.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 22:48:24.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 22:48:26.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 22:48:38.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 22:48:40.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 22:48:45.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5339
2021-12-07 22:48:54.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 22:49:09.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005264CHL05
2021-12-07 22:49:11.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323375CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268328CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245647CILVASK
2021-12-07 22:49:32.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-07 22:49:33.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 22:49:35.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 22:50:11.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 22:50:15.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 22:50:16.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 22:50:20.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-07 22:50:24.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5354
2021-12-07 22:50:33.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 22:50:41.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005905CHL05
2021-12-07 22:50:43.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318265CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263241CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238745CILVASK
2021-12-07 22:51:14.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 22:51:15.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 22:51:17.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 22:51:27.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 22:51:29.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 22:51:33.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5343
2021-12-07 22:51:42.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 22:51:49.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005256CHL05
2021-12-07 22:51:52.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323374CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268327CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245828CILVASK
2021-12-07 22:52:14.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 22:52:15.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 22:53:36.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 22:53:37.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 22:53:40.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 22:53:45.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 22:53:47.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 22:53:53.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5342
2021-12-07 22:54:26.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 22:54:43.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005915CHL05
2021-12-07 22:54:47.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144242CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21096043CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003061CILVASK
2021-12-07 22:55:08.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 22:55:09.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 22:55:12.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 22:55:26.386> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-12-07 22:55:33.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 22:55:35.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 22:55:39.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5340
2021-12-07 22:55:47.347> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-07 22:55:55.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 22:56:01.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005287CHL05
2021-12-07 22:56:04.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323434CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268387CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245845CILVASK
2021-12-07 22:56:25.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 22:56:26.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 22:56:51.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 22:56:52.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 22:56:58.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 22:57:01.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-07 22:57:04.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5336
2021-12-07 22:57:13.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 22:57:22.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005899CHL05
2021-12-07 22:57:23.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313232CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258061CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233176CILVASK
2021-12-07 22:57:58.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 22:57:59.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 22:58:05.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 22:58:15.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 22:58:16.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 22:58:21.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5346
2021-12-07 22:58:31.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 22:58:38.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005907CHL05
2021-12-07 22:58:40.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323433CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268386CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245846CILVASK
2021-12-07 22:59:12.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 22:59:13.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-07 22:59:15.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 22:59:21.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0248
2021-12-07 22:59:51.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 22:59:52.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 22:59:54.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 23:00:00.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 23:00:02.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 23:00:11.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5369
2021-12-07 23:00:24.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 23:00:33.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005897CHL05
2021-12-07 23:00:36.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144241CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21096042CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003065CILVASK
2021-12-07 23:00:59.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 23:01:00.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 23:01:03.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 23:01:15.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 23:01:18.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 23:01:27.466> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611N9000SLN90T210823V3A1@1638
2021-12-07 23:01:36.884> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611N9000SLN90T210823V3A1@1638
2021-12-07 23:02:09.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1769
2021-12-07 23:02:19.923> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-07 23:02:26.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 23:02:49.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005795CHL05
2021-12-07 23:02:53.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323432CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268385CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245847CILVASK
2021-12-07 23:03:25.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 23:03:25.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 23:03:29.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 23:03:33.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-07 23:03:38.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1890
2021-12-07 23:03:45.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 23:03:52.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005906CHL05
2021-12-07 23:03:54.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318288CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263264CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238720CILVASK
2021-12-07 23:04:18.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 23:04:20.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 23:04:38.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1885
2021-12-07 23:04:47.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-07 23:04:56.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005874CHL05
