2021-12-13 06:02:47.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 22:25:36.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211208IRM1A11325838CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270829CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247577CILVASK
2021-12-13 22:26:34.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 22:26:35.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 22:26:44.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 22:26:48.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1827
2021-12-13 22:28:59.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 22:29:00.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 22:29:08.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 22:29:14.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 22:29:15.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 22:29:22.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0467
2021-12-13 22:29:26.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 22:29:27.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005247CHL05
2021-12-13 22:29:28.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326039CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271031CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247557CILVASK
2021-12-13 22:30:16.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 22:30:18.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 22:30:25.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-13 22:31:21.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 22:31:22.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 22:31:30.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 22:31:31.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 22:31:34.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 22:31:40.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4960
2021-12-13 22:31:43.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 22:31:45.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000886CHL05
2021-12-13 22:31:46.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A11325891CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11270882CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247659CILVASK
2021-12-13 22:32:20.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 22:32:20.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 22:32:29.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 22:32:35.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 22:32:37.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 22:32:46.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4933
2021-12-13 22:32:49.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 22:32:53.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000279CHL05
2021-12-13 22:32:55.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211105IRM1A11298664CILAVASK#[)>06VEA3ZP25310N7040S5TRT211105IRA1A11242549CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223734CILVASK
2021-12-13 22:33:59.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 22:34:01.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 22:34:10.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4939
2021-12-13 22:34:14.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 22:34:19.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000922CHL05
2021-12-13 22:34:21.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211207IRM1A11324195CILAVASK#[)>06VEA3ZP25310N7620S5BBT211207IRA1A11269178CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248398CILVASK
2021-12-13 22:35:32.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 22:35:33.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 22:35:38.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-13 22:36:43.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 22:36:44.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 22:36:52.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 22:36:57.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 22:37:01.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 22:37:07.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4956
2021-12-13 22:37:11.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 22:37:12.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005245CHL05
2021-12-13 22:37:13.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326038CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271030CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247556CILVASK
2021-12-13 22:37:46.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 22:37:47.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 22:37:55.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 22:37:58.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-13 22:38:01.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4964
2021-12-13 22:38:03.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 22:38:05.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000928CHL05
2021-12-13 22:38:06.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307889CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252187CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222846CILVASK
2021-12-13 22:39:36.640> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-12-13 22:39:46.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 22:39:50.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 22:39:56.151> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0643
2021-12-13 22:39:59.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 22:40:03.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0643
2021-12-13 22:41:44.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 22:41:45.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 22:41:54.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 22:41:58.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 22:42:01.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 22:42:07.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4965
2021-12-13 22:42:10.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 22:42:14.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000926CHL05
2021-12-13 22:42:15.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326103CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271096CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247867CILVASK
2021-12-13 22:43:48.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 22:43:49.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 22:43:58.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 22:43:59.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 22:44:02.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 22:44:07.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4959
2021-12-13 22:44:11.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 22:44:13.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001166CHL05
2021-12-13 22:44:16.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324508CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269497CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003089CILVASK
2021-12-13 22:44:35.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-13 22:44:36.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 22:44:41.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 22:44:51.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112070908310109;29135-S0500
2021-12-13 22:45:02.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112092256590024;29136-S0500
2021-12-13 22:45:32.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 22:45:33.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 22:45:41.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 22:45:46.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 22:45:48.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 22:45:55.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4932
2021-12-13 22:45:58.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 22:46:00.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000924CHL05
2021-12-13 22:46:01.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211206IRM1A11322955CILAVASK#[)>06VEA3ZP25310N7040S5TRT211206IRA1A11267906CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245377CILVASK
2021-12-13 22:46:50.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 22:46:50.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 22:46:58.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 22:47:01.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-13 22:47:05.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4963
2021-12-13 22:47:08.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 22:47:09.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001160CHL05
2021-12-13 22:47:11.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307890CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252188CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222845CILVASK
2021-12-13 22:48:33.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 22:48:34.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 22:48:43.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 22:48:44.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 22:48:46.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 22:48:58.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4952
2021-12-13 22:49:03.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 22:49:04.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001164CHL05
2021-12-13 22:49:06.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327786CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272787CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250200CILVASK
2021-12-13 22:49:34.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 22:49:35.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 22:49:43.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 22:49:45.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 22:49:47.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 22:49:53.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4945
2021-12-13 22:49:57.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 22:50:02.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001168CHL05
2021-12-13 22:50:03.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326102CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271095CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247866CILVASK
2021-12-13 22:50:42.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 22:50:43.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 22:50:50.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-13 22:51:51.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 22:51:51.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 22:51:59.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 22:52:02.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-13 22:52:06.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4957
2021-12-13 22:52:09.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 22:52:11.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001156CHL05
2021-12-13 22:52:12.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317686CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262637CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3223917CILVASK
2021-12-13 22:52:41.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 22:52:43.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 22:52:52.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4946
2021-12-13 22:52:58.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 22:53:00.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001158CHL05
2021-12-13 22:53:01.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327311CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272310CILAVASK#[)>06VEA3ZP25380N7700S28WT211209ISA1A3251469CILVASK
2021-12-13 22:54:30.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 22:54:30.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 22:54:38.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 22:54:41.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 22:54:44.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 22:54:51.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4934
2021-12-13 22:54:56.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 22:55:01.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005227CHL05
2021-12-13 22:55:03.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326101CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271094CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247865CILVASK
2021-12-13 22:55:27.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 22:55:28.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 22:55:39.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 22:55:40.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 22:55:42.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 22:55:48.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4940
2021-12-13 22:55:51.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 22:55:53.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001170CHL05
2021-12-13 22:55:54.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327793CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272794CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250575CILVASK
2021-12-13 22:56:40.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 22:56:41.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 22:58:39.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 22:58:39.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 22:58:47.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 22:58:50.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 22:58:52.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 22:58:58.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4949
2021-12-13 22:59:02.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 22:59:05.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001172CHL05
2021-12-13 22:59:06.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211209IRM1A11325986CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11270975CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247338CILVASK
2021-12-13 22:59:34.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 22:59:35.131> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-13 22:59:37.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 22:59:46.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4937
2021-12-13 22:59:51.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 22:59:53.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001194CHL05
2021-12-13 22:59:54.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211210IRM1A11327823CILAVASK#[)>06VEA3ZP25310N7600S5BAT211210IRA1A11272826CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249062CILVASK
2021-12-13 23:01:09.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-13 23:01:10.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 23:01:14.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 23:02:41.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:02:42.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 23:02:50.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 23:02:53.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 23:02:54.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 23:03:01.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4931
2021-12-13 23:03:03.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 23:03:05.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005424CHL05
2021-12-13 23:03:07.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326100CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271093CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247414CILVASK
2021-12-13 23:03:32.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:03:33.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 23:03:43.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4955
2021-12-13 23:03:46.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 23:03:48.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001181CHL05
2021-12-13 23:03:49.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327310CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272309CILAVASK#[)>06VEA3ZP25380N7700S28WT211209ISA1A3251470CILVASK
2021-12-13 23:04:35.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 23:04:36.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 23:04:43.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 23:04:46.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-13 23:04:50.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4950
2021-12-13 23:04:52.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 23:04:54.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001185CHL05
2021-12-13 23:04:55.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317685CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262636CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3223918CILVASK
