2021-12-08 00:00:02.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323339CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268294CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245237CILVASK
2021-12-08 20:01:41.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:01:42.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:01:52.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0374
2021-12-08 20:02:00.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 20:02:05.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000215CHL05
2021-12-08 20:02:10.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323776CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268755CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002863CILVASK
2021-12-08 20:02:30.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:02:31.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:02:34.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 20:02:41.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:02:41.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:02:53.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4431
2021-12-08 20:02:54.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 20:03:04.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000223CHL05
2021-12-08 20:03:10.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323065CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268019CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245689CILVASK
2021-12-08 20:04:34.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 20:04:36.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 20:04:39.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 20:05:31.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:05:32.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:05:34.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 20:05:36.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:05:36.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:05:46.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4443
2021-12-08 20:05:56.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 20:06:06.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000234CHL05
2021-12-08 20:06:11.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323775CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268754CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002879CILVASK
2021-12-08 20:06:40.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:06:41.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:06:44.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 20:07:19.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:07:20.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:07:31.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4420
2021-12-08 20:07:32.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 20:07:46.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000231CHL05
2021-12-08 20:07:52.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323064CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268018CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245674CILVASK
2021-12-08 20:08:31.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 20:08:33.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 20:09:12.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:09:13.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:09:15.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 20:09:17.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:09:18.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:09:28.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4438
2021-12-08 20:09:34.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 20:09:41.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005534CHL05
2021-12-08 20:09:45.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323774CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268753CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002878CILVASK
2021-12-08 20:11:02.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:11:02.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:11:04.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 20:11:05.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:11:07.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:11:18.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4419
2021-12-08 20:11:24.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 20:11:31.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000233CHL05
2021-12-08 20:11:36.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323773CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268752CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002877CILVASK
2021-12-08 20:11:57.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:11:57.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:12:00.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 20:12:06.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:12:07.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:12:16.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4432
2021-12-08 20:12:17.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 20:12:26.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000227CHL05
2021-12-08 20:12:30.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211201IRM1A11319158CILAVASK#[)>06VEA3ZP25310N7040S5TRT211201IRA1A11264105CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240542CILVASK
2021-12-08 20:12:59.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 20:12:59.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 20:13:02.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 20:13:16.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112021838080125;29135-S0550
2021-12-08 20:13:20.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112010214470067;29136-S0500
2021-12-08 20:13:58.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:13:59.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:14:01.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 20:14:02.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:14:03.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:14:13.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4426
2021-12-08 20:14:18.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 20:14:24.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000236CHL05
2021-12-08 20:14:28.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323772CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268751CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002917CILVASK
2021-12-08 20:14:59.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:15:00.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:15:01.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 20:15:02.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-08 20:15:02.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4422
2021-12-08 20:15:10.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 20:15:16.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000229CHL05
2021-12-08 20:15:21.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211207IRM1A11324286CILAVASK#[)>06VEA3ZP25310N7010S5RAT211207IRA1A11269270CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3242071CILVASK
2021-12-08 20:15:45.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:15:46.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:15:48.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 20:15:55.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:15:56.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:16:06.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4414
2021-12-08 20:16:07.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 20:16:16.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005544CHL05
2021-12-08 20:16:21.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323039CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11267993CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245795CILVASK
2021-12-08 20:16:39.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:16:40.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:16:41.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 20:16:42.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:16:43.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:16:52.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4411
2021-12-08 20:17:00.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 20:17:06.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000225CHL05
2021-12-08 20:17:10.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11323887CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268868CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246429CILVASK
2021-12-08 20:17:32.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 20:17:32.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 20:17:36.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 20:18:17.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:18:19.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:18:20.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 20:18:21.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:18:22.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:18:33.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4428
2021-12-08 20:18:39.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 20:18:45.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001403CHL05
2021-12-08 20:18:50.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323771CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268750CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002880CILVASK
2021-12-08 20:19:20.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:19:21.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:19:23.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 20:19:28.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:19:29.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:19:41.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4421
2021-12-08 20:19:42.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 20:19:55.873> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-08 20:20:06.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001440CHL05
2021-12-08 20:20:10.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323038CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11267992CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245796CILVASK
2021-12-08 20:20:37.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 20:20:37.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 20:20:40.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 20:20:52.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112021838080126;29135-S0550
2021-12-08 20:21:01.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112010214470068;29136-S0500
2021-12-08 20:21:30.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:21:31.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:21:32.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 20:21:33.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:21:34.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:21:43.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4412
2021-12-08 20:21:50.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 20:21:56.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001438CHL05
2021-12-08 20:22:01.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211207IRM1A11324102CILAVASK#[)>06VEA3ZP25310N7040S5TRT211207IRA1A11269084CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246360CILVASK
2021-12-08 20:22:21.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:22:21.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:22:23.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 20:22:24.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:22:25.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:22:34.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4415
2021-12-08 20:22:41.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 20:22:47.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001399CHL05
2021-12-08 20:22:52.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11323888CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268869CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246430CILVASK
2021-12-08 20:23:28.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:23:28.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:23:31.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 20:23:38.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:23:38.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:23:48.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4413
2021-12-08 20:23:48.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 20:23:57.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001407CHL05
2021-12-08 20:24:01.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211207IRM1A11324867CILAVASK#[)>06VEA3ZP25310N7040S5TRT211207IRA1A11269852CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003286CILVASK
2021-12-08 20:24:32.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:24:33.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:24:34.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 20:24:34.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-08 20:24:35.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4433
2021-12-08 20:24:43.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 20:24:49.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005532CHL05
2021-12-08 20:24:52.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211207IRM1A11324285CILAVASK#[)>06VEA3ZP25310N7010S5RAT211207IRA1A11269269CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3242070CILVASK
2021-12-08 20:25:11.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 20:25:12.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 20:25:14.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 20:26:13.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:26:13.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:26:16.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 20:26:21.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:26:22.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:26:33.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4437
2021-12-08 20:26:34.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 20:26:42.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001405CHL05
2021-12-08 20:26:47.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323037CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11267991CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245797CILVASK
2021-12-08 20:27:06.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 20:27:07.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-08 20:27:09.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 20:27:10.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0066
2021-12-08 20:28:12.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:28:12.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:28:14.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 20:28:15.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:28:16.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:28:25.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4416
2021-12-08 20:28:34.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 20:28:40.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001397CHL05
2021-12-08 20:28:44.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323764CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268743CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002884CILVASK
2021-12-08 20:40:09.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:40:10.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:40:12.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 20:40:12.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:40:13.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 20:40:27.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4434
2021-12-08 20:40:30.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 20:40:39.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001409CHL05
2021-12-08 20:40:43.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323763CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268742CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002885CILVASK
2021-12-08 20:41:04.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 20:41:05.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 20:41:08.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 20:41:15.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 20:41:16.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
