2021-12-23 00:11:15.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0837 29136-CZ000 2021-12-20
2021-12-23 20:30:08.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:30:09.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 20:41:05.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211209HA5BA00001071A M CL009PP6L0003664
2021-12-23 20:41:07.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211209HA6AA00000981A M CR009PP6R0003589
2021-12-23 20:41:10.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41311MN
2021-12-23 20:42:16.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0516 29136-CZ000 2021-12-20
2021-12-23 20:42:18.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1403 29135-N7000 2021-12-20
2021-12-23 20:42:24.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0909 29134-N7000 2021-12-16
2021-12-23 20:42:31.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0285 29150-CZ000 2021-12-21
2021-12-23 20:42:34.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:42:36.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 20:43:23.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0324 29135-N7600 2021-12-17
2021-12-23 20:43:28.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0465 29150-N7600 2021-12-16
2021-12-23 20:44:21.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0518 29136-CZ000 2021-12-20
2021-12-23 20:44:22.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1448 29135-N7000 2021-12-20
2021-12-23 20:44:23.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0361 29134-N7000 2021-12-20
2021-12-23 20:44:29.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0223 29150-CZ000 2021-12-21
2021-12-23 20:44:32.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:44:34.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 20:45:03.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 20:45:05.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 20:45:15.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011488CHL03
2021-12-23 20:46:07.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0519 29136-CZ000 2021-12-20
2021-12-23 20:46:11.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1442 29135-N7000 2021-12-20
2021-12-23 20:46:14.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0954 29134-N7000 2021-12-16
2021-12-23 20:46:19.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0224 29150-CZ000 2021-12-21
2021-12-23 20:46:24.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:46:25.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 20:47:37.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0323 29135-N7600 2021-12-17
2021-12-23 20:47:39.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0463 29150-N7600 2021-12-16
2021-12-23 20:48:39.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0511 29136-CZ000 2021-12-20
2021-12-23 20:48:40.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1398 29135-N7000 2021-12-20
2021-12-23 20:48:43.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0955 29134-N7000 2021-12-16
2021-12-23 20:48:51.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0225 29150-CZ000 2021-12-21
2021-12-23 20:49:01.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0531
2021-12-23 20:49:05.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:49:07.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 20:50:10.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211209HA5BA00001031A M CL009PP6L0003660
2021-12-23 20:50:11.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211209HA6AA00000921A M CR009PP6R0003583
2021-12-23 20:50:14.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41286MN
2021-12-23 20:51:04.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0526 29136-CZ000 2021-12-20
2021-12-23 20:51:05.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1431 29135-N7000 2021-12-20
2021-12-23 20:51:06.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0366 29134-N7000 2021-12-20
2021-12-23 20:51:12.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0226 29150-CZ000 2021-12-21
2021-12-23 20:51:15.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:51:16.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-23 20:52:00.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0655 29136-N70002021-12-17 
2021-12-23 20:52:01.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1444 29135-N7000 2021-12-20
2021-12-23 20:52:01.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0963 29134-N7000 2021-12-16
2021-12-23 20:52:09.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0319 29150-N7000 2021-12-16
2021-12-23 20:52:16.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:52:18.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-23 20:53:07.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 20:53:09.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 20:53:21.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011485CHL03
2021-12-23 20:54:21.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0512 29136-CZ000 2021-12-20
2021-12-23 20:54:23.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1408 29135-N7000 2021-12-20
2021-12-23 20:54:24.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0960 29134-N7000 2021-12-16
2021-12-23 20:54:32.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0232 29150-CZ000 2021-12-21
2021-12-23 20:54:35.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:54:37.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-23 20:55:10.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0322 29135-N7600 2021-12-17
2021-12-23 20:55:14.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0460 29150-N7600 2021-12-16
2021-12-23 20:55:19.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:55:20.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-23 20:56:27.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0521 29136-CZ000 2021-12-20
2021-12-23 20:56:31.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1427 29135-N7000 2021-12-20
2021-12-23 20:56:31.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0962 29134-N7000 2021-12-16
2021-12-23 20:56:40.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0234 29150-CZ000 2021-12-21
2021-12-23 20:56:48.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0500
2021-12-23 20:56:51.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:56:52.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-23 20:57:29.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2021-12-23 20:57:31.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2021-12-23 20:57:36.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000701A M CL009PP5L0040881
2021-12-23 20:57:37.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002871A M CR009PP5R0040653
2021-12-23 20:57:38.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2068MN
2021-12-23 20:58:23.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0525 29136-CZ000 2021-12-20
2021-12-23 20:58:23.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1437 29135-N7000 2021-12-20
2021-12-23 20:58:24.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0961 29134-N7000 2021-12-16
2021-12-23 20:58:31.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0235 29150-CZ000 2021-12-21
2021-12-23 20:58:34.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:58:35.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-23 21:00:08.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0343 29135-N7600 2021-12-17
2021-12-23 21:00:14.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0468 29150-N7600 2021-12-16
2021-12-23 21:00:17.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 21:00:19.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-23 21:00:56.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0522 29136-CZ000 2021-12-20
2021-12-23 21:00:57.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1438 29135-N7000 2021-12-20
2021-12-23 21:00:58.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0958 29134-N7000 2021-12-16
2021-12-23 21:01:04.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0236 29150-CZ000 2021-12-21
2021-12-23 21:01:13.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0464
2021-12-23 21:01:15.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 21:01:16.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-23 21:01:49.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0656 29136-N70002021-12-17 
2021-12-23 21:01:51.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1401 29135-N7000 2021-12-20
2021-12-23 21:01:52.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0949 29134-N7000 2021-12-16
2021-12-23 21:01:57.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0310 29150-N7000 2021-12-16
2021-12-23 21:02:00.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 21:02:01.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-23 21:02:50.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0528 29136-CZ000 2021-12-20
2021-12-23 21:02:52.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1450 29135-N7000 2021-12-20
2021-12-23 21:02:52.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0959 29134-N7000 2021-12-16
2021-12-23 21:02:59.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0237 29150-CZ000 2021-12-21
2021-12-23 21:03:02.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 21:03:03.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-23 21:03:38.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 21:03:40.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 21:03:50.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011486CHL03
2021-12-23 21:04:35.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0620 29136-N70002021-12-17 
2021-12-23 21:04:36.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1435 29135-N7000 2021-12-20
2021-12-23 21:04:36.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0953 29134-N7000 2021-12-16
2021-12-23 21:04:42.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0320 29150-N7000 2021-12-16
2021-12-23 21:04:44.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 21:04:46.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-23 21:05:17.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0344 29135-N7600 2021-12-17
2021-12-23 21:05:21.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0470 29150-N7600 2021-12-16
2021-12-23 21:06:23.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0535 29136-CZ000 2021-12-20
2021-12-23 21:06:26.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1425 29135-N7000 2021-12-20
2021-12-23 21:06:27.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0950 29134-N7000 2021-12-16
2021-12-23 21:06:45.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0542 29150-CZ000 2021-12-20
2021-12-23 21:06:53.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0518
2021-12-23 21:06:56.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 21:06:57.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-23 21:07:32.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2021-12-23 21:07:35.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2021-12-23 21:07:39.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000221A M CL009PP2L0043188
2021-12-23 21:07:40.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211208HA6AA00000701A M CR009PP2R0043025
2021-12-23 21:07:42.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2027MN
2021-12-23 21:08:08.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0340 29135-N7600 2021-12-17
2021-12-23 21:08:15.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0471 29150-N7600 2021-12-16
2021-12-23 21:08:51.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0527 29136-CZ000 2021-12-20
2021-12-23 21:08:52.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1384 29135-N7000 2021-12-20
2021-12-23 21:08:53.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0956 29134-N7000 2021-12-16
2021-12-23 21:09:00.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0543 29150-CZ000 2021-12-20
2021-12-23 21:09:03.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 21:09:04.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-23 21:10:11.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 21:10:23.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 21:10:30.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011499CHL03
2021-12-23 21:10:59.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0341 29135-N7600 2021-12-17
2021-12-23 21:11:02.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0467 29150-N7600 2021-12-16
2021-12-23 21:11:33.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0342 29135-N7600 2021-12-17
2021-12-23 21:11:36.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0472 29150-N7600 2021-12-16
2021-12-23 21:12:09.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0524 29136-CZ000 2021-12-20
2021-12-23 21:12:15.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1440 29135-N7000 2021-12-20
2021-12-23 21:12:15.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0946 29134-N7000 2021-12-16
2021-12-23 21:12:22.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0545 29150-CZ000 2021-12-20
2021-12-23 21:12:33.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0428
2021-12-23 21:12:37.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 21:12:38.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-23 21:13:14.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2021-12-23 21:13:18.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2021-12-23 21:13:22.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000211A M CL009PP2L0043187
2021-12-23 21:13:24.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211208HA6AA00000761A M CR009PP2R0043031
2021-12-23 21:13:26.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2025MN
2021-12-23 21:13:59.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0653 29136-N70002021-12-17 
2021-12-23 21:14:02.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1395 29135-N7000 2021-12-20
2021-12-23 21:14:03.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0957 29134-N7000 2021-12-16
2021-12-23 21:14:10.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0309 29150-N7000 2021-12-16
2021-12-23 21:14:12.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 21:14:16.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-23 21:14:54.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0354 29135-N7600 2021-12-17
2021-12-23 21:14:58.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0473 29150-N7600 2021-12-16
2021-12-23 21:15:48.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0520 29136-CZ000 2021-12-20
2021-12-23 21:15:50.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1434 29135-N7000 2021-12-20
2021-12-23 21:15:50.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0373 29134-N7000 2021-12-20
2021-12-23 21:15:59.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0544 29150-CZ000 2021-12-20
2021-12-23 21:16:02.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 21:16:03.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-23 21:17:07.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0352 29135-N7600 2021-12-17
2021-12-23 21:17:10.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0487 29150-N7600 2021-12-16
2021-12-23 21:18:06.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0523 29136-CZ000 2021-12-20
2021-12-23 21:18:07.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1436 29135-N7000 2021-12-20
2021-12-23 21:18:08.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0952 29134-N7000 2021-12-16
2021-12-23 21:18:13.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0547 29150-CZ000 2021-12-20
2021-12-23 21:18:15.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 21:18:18.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-23 21:18:45.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 21:18:46.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 21:18:59.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011489CHL03
2021-12-23 21:19:43.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0660 29136-N70002021-12-17 
2021-12-23 21:19:46.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1433 29135-N7000 2021-12-20
2021-12-23 21:19:48.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0943 29134-N7000 2021-12-16
2021-12-23 21:19:54.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0321 29150-N7000 2021-12-16
2021-12-23 21:19:56.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 21:19:59.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-23 21:20:50.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0389 29136-CZ000 2021-12-20
2021-12-23 21:20:51.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1430 29135-N7000 2021-12-20
2021-12-23 21:20:53.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0948 29134-N7000 2021-12-16
2021-12-23 21:20:59.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0546 29150-CZ000 2021-12-20
2021-12-23 21:21:03.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 21:21:05.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-23 21:21:59.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000700062827307620
2021-12-23 21:22:06.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000361A M CL009PP2L0043202
2021-12-23 21:22:08.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211208HA6AA00000661A M CR009PP2R0043021
2021-12-23 21:22:11.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2024MN
2021-12-23 21:23:03.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0659 29136-N70002021-12-17 
2021-12-23 21:23:04.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1392 29135-N7000 2021-12-20
2021-12-23 21:23:04.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0951 29134-N7000 2021-12-16
2021-12-23 21:23:11.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0318 29150-N7000 2021-12-16
2021-12-23 21:23:13.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 21:23:15.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-23 21:24:07.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0388 29136-CZ000 2021-12-20
2021-12-23 21:24:10.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1446 29135-N7000 2021-12-20
2021-12-23 21:24:11.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0947 29134-N7000 2021-12-16
2021-12-23 21:24:23.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0549 29150-CZ000 2021-12-20
2021-12-23 21:24:32.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0411
2021-12-23 21:24:35.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 21:24:38.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
