2021-12-18 00:00:02.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 04:46:13.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 04:46:17.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004650CHL05
2021-12-18 04:46:19.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11329999CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274932CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252182CILVASK
2021-12-18 04:48:02.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 04:48:03.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 04:48:07.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 04:48:16.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1526
2021-12-18 04:49:37.723> Wait for trolley! Check limit switch.
2021-12-18 04:49:38.830> Wait for trolley! Check limit switch.
2021-12-18 04:49:47.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:49:48.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:50:00.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 04:50:06.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 04:50:06.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 04:50:19.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6211
2021-12-18 04:50:23.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 04:50:25.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004640CHL05
2021-12-18 04:50:28.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332755CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277330CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256128CILVASK
2021-12-18 04:51:00.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:51:01.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:51:13.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 04:51:14.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 04:51:14.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 04:51:22.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6216
2021-12-18 04:51:25.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 04:51:30.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000982CHL05
2021-12-18 04:51:32.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11329998CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274931CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252183CILVASK
2021-12-18 04:52:19.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:52:20.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:52:34.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 04:52:39.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 04:52:41.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 04:52:50.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6228
2021-12-18 04:52:54.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 04:52:56.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000026CHL05
2021-12-18 04:52:57.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332747CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277322CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256119CILVASK
2021-12-18 04:53:27.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:53:28.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:53:42.697> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-18 04:53:44.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 04:53:51.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 04:53:54.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6222
2021-12-18 04:53:58.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 04:54:01.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000980CHL05
2021-12-18 04:54:03.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329791CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274736CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252538CILVASK
2021-12-18 04:54:55.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 04:54:56.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 04:55:00.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 04:55:10.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1534
2021-12-18 04:55:56.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:55:57.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:56:20.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 04:56:23.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 04:56:25.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 04:56:36.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6212
2021-12-18 04:56:40.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 04:56:42.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000970CHL05
2021-12-18 04:56:44.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332757CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277332CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256107CILVASK
2021-12-18 04:57:15.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:57:17.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:57:27.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 04:57:28.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 04:57:29.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 04:57:38.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6221
2021-12-18 04:57:40.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 04:57:43.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000984CHL05
2021-12-18 04:57:45.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11329997CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274930CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252184CILVASK
2021-12-18 04:58:48.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:58:49.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 04:59:07.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 04:59:08.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 04:59:10.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 04:59:18.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6218
2021-12-18 04:59:22.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 04:59:24.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000028CHL05
2021-12-18 04:59:27.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332758CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277333CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256106CILVASK
2021-12-18 04:59:56.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 04:59:57.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:00:09.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 05:00:10.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:00:11.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:00:18.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6219
2021-12-18 05:00:21.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 05:00:24.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000972CHL05
2021-12-18 05:00:26.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11329996CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274929CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252185CILVASK
2021-12-18 05:00:49.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 05:00:50.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 05:00:53.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 05:01:03.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1533
2021-12-18 05:01:39.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:01:40.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:01:51.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 05:01:53.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:01:55.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:02:04.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6230
2021-12-18 05:02:07.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 05:02:11.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000974CHL05
2021-12-18 05:02:12.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332735CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277316CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256115CILVASK
2021-12-18 05:02:48.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:02:49.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:03:02.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 05:03:03.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:03:04.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:03:11.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6202
2021-12-18 05:03:14.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 05:03:23.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000978CHL05
2021-12-18 05:03:25.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11329995CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274928CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252186CILVASK
2021-12-18 05:03:57.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:03:58.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:04:12.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 05:04:16.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:04:17.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:04:25.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6229
2021-12-18 05:04:29.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 05:04:32.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000976CHL05
2021-12-18 05:04:33.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332739CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277318CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256117CILVASK
2021-12-18 05:04:54.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-18 05:04:54.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-18 05:05:02.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 05:05:29.988> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 35S5;202112140859360048;29135-S0550
2021-12-18 05:05:37.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112151528000019;29135-S0500
2021-12-18 05:05:50.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100303530090;29136-S0500
2021-12-18 05:06:22.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:06:22.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:06:35.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 05:06:40.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:06:40.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:06:49.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6209
2021-12-18 05:06:53.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 05:06:56.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001546CHL05
2021-12-18 05:06:58.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332738CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277318CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256117CILVASK
2021-12-18 05:07:16.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 05:07:18.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 05:07:21.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 05:07:28.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1018
2021-12-18 05:08:00.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:08:01.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:08:12.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 05:08:17.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 05:08:20.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6208
2021-12-18 05:08:24.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 05:08:27.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000042CHL05
2021-12-18 05:08:28.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329790CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274735CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252536CILVASK
2021-12-18 05:09:09.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:09:09.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:09:40.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 05:09:41.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:09:43.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:09:52.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6205
2021-12-18 05:09:56.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 05:09:59.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001554CHL05
2021-12-18 05:10:01.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332741CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277318CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256117CILVASK
2021-12-18 05:10:33.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:10:34.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:10:45.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 05:10:47.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:10:48.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:10:58.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6210
2021-12-18 05:11:02.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 05:11:08.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001556CHL05
2021-12-18 05:11:10.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321280CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266220CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244299CILVASK
2021-12-18 05:11:45.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:11:46.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:11:58.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 05:12:07.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:12:09.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:12:19.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6203
2021-12-18 05:12:22.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 05:12:24.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000022CHL05
2021-12-18 05:12:25.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332742CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277320CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256120CILVASK
2021-12-18 05:12:54.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-18 05:12:55.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-18 05:13:00.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 05:13:14.301> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 35S1;202112151528000020;29135-S0500
2021-12-18 05:13:24.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112140859360047;29135-S0550
2021-12-18 05:13:36.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100303530089;29136-S0500
2021-12-18 05:14:17.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:14:18.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:14:30.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 05:14:34.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:14:34.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:14:44.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6201
2021-12-18 05:14:47.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 05:14:50.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001548CHL05
2021-12-18 05:14:52.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332743CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277321CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256118CILVASK
2021-12-18 05:15:28.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:15:29.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:15:40.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 05:15:41.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:15:43.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:15:50.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6048
2021-12-18 05:15:53.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 05:15:56.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001542CHL05
2021-12-18 05:15:58.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321279CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266219CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244300CILVASK
2021-12-18 05:16:29.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:16:30.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:16:42.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 05:16:46.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:16:46.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 05:16:59.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5996
2021-12-18 05:17:02.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 05:17:04.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000208CHL05
2021-12-18 05:17:05.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332745CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11277322CILAVASK#[)>06VEA3ZP25380N7200S28WT211215ISA1A3256119CILVASK
2021-12-18 05:17:33.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 05:17:34.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 05:17:45.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 05:17:46.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 05:17:49.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
