2021-12-04 00:11:29.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 04:20:44.485> Wait for trolley! Check limit switch.
2021-12-04 04:20:46.935> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-12-04 04:20:48.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 04:20:49.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 04:20:50.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 04:21:04.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1192
2021-12-04 04:21:26.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 04:21:27.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 04:21:29.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 04:21:30.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 04:21:31.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 04:21:45.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5089
2021-12-04 04:21:51.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 04:22:09.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001027CHL05
2021-12-04 04:22:10.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320146CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265083CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244094CILVASK
2021-12-04 04:22:28.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 04:22:29.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 04:22:31.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 04:22:39.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 04:22:40.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 04:22:56.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5090
2021-12-04 04:22:59.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 04:23:28.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005566CHL05
2021-12-04 04:23:30.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319266CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264215CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241012CILVASK
2021-12-04 04:23:51.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 04:23:52.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 04:23:53.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 04:23:54.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 04:23:55.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 04:24:10.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5083
2021-12-04 04:24:14.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 04:24:34.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001029CHL05
2021-12-04 04:24:34.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320145CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265082CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244093CILVASK
2021-12-04 04:24:53.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 04:24:55.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 04:24:56.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 04:25:08.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1005
2021-12-04 04:26:32.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 04:26:33.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 04:26:34.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 04:26:35.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 04:26:36.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 04:26:49.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5078
2021-12-04 04:26:54.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 04:27:12.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001019CHL05
2021-12-04 04:27:13.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316886CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261838CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239425CILVASK
2021-12-04 04:27:33.877> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-12-04 04:27:36.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-04 04:27:37.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 04:28:02.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 04:28:03.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 04:28:04.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 04:28:08.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 04:28:08.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 04:28:26.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5082
2021-12-04 04:28:37.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 04:28:49.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001031CHL05
2021-12-04 04:28:52.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320144CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265081CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244092CILVASK
2021-12-04 04:41:05.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 04:41:08.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 04:41:10.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 04:41:17.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 04:41:17.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 04:41:37.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5086
2021-12-04 04:41:38.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 04:41:47.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005576CHL05
2021-12-04 04:41:51.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319265CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264214CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241011CILVASK
2021-12-04 04:42:11.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 04:42:12.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 04:42:15.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 04:42:15.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 04:42:16.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 04:42:26.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5076
2021-12-04 04:42:35.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 04:42:40.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000891CHL05
2021-12-04 04:42:44.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316885CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261837CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239424CILVASK
2021-12-04 04:43:03.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 04:43:04.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 04:43:07.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 04:43:47.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 04:43:47.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 04:43:50.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 04:43:58.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 04:43:59.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 04:44:10.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5087
2021-12-04 04:44:10.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 04:44:18.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000883CHL05
2021-12-04 04:44:24.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319264CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264213CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241016CILVASK
2021-12-04 04:44:48.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 04:44:49.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 04:44:51.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 04:44:58.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 04:44:59.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 04:45:10.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5084
2021-12-04 04:45:15.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 04:45:24.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000875CHL05
2021-12-04 04:45:28.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316884CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261836CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239422CILVASK
2021-12-04 04:45:50.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-04 04:45:51.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 04:45:55.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 04:46:24.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 04:46:25.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 04:46:27.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 04:46:34.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 04:46:35.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 04:46:46.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5080
2021-12-04 04:46:47.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 04:46:57.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005570CHL05
2021-12-04 04:47:02.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319263CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264212CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241010CILVASK
2021-12-04 04:47:25.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 04:47:26.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 04:47:29.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 04:47:30.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 04:47:31.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 04:47:41.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5061
2021-12-04 04:47:51.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 04:47:59.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000887CHL05
2021-12-04 04:48:03.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316883CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261835CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239421CILVASK
2021-12-04 04:48:31.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-04 04:48:32.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 04:48:35.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 04:49:48.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 04:49:49.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 04:49:50.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 04:49:51.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 04:49:52.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 04:50:03.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5068
2021-12-04 04:50:12.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 04:50:20.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000885CHL05
2021-12-04 04:50:25.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320143CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265080CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244091CILVASK
2021-12-04 04:51:18.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 04:51:20.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 04:51:23.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 04:51:30.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 04:51:31.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 04:51:42.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5062
2021-12-04 04:51:43.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 04:51:52.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000879CHL05
2021-12-04 04:51:57.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319262CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264211CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241024CILVASK
2021-12-04 04:52:30.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-04 04:52:31.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 04:52:33.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 04:53:16.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 04:53:17.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 04:53:18.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-04 04:53:18.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-04 04:53:19.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5065
2021-12-04 04:53:27.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 04:53:34.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000873CHL05
2021-12-04 04:53:39.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318364CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263340CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238672CILVASK
2021-12-04 04:54:04.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 04:54:04.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 04:54:06.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 04:54:07.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 04:54:08.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 04:54:20.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5058
2021-12-04 04:54:26.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 04:54:35.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000877CHL05
2021-12-04 04:54:40.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320142CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265079CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244117CILVASK
2021-12-04 04:54:59.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 04:55:00.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 04:55:04.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 04:55:06.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1013
2021-12-04 04:56:27.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 04:56:28.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 04:56:31.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 04:56:32.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 04:56:34.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 04:56:45.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5073
2021-12-04 04:56:51.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 04:56:59.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001257CHL05
2021-12-04 04:57:04.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316894CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261847CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239433CILVASK
2021-12-04 04:57:23.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 04:57:24.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 04:57:26.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 04:57:27.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 04:57:28.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 04:57:38.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5075
2021-12-04 04:57:45.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 04:57:51.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001265CHL05
2021-12-04 04:57:57.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316893CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261846CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239432CILVASK
2021-12-04 04:58:25.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 04:58:26.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 04:58:29.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 04:58:35.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 04:58:36.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 04:58:47.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5074
2021-12-04 04:58:48.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 04:58:57.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001263CHL05
2021-12-04 04:59:02.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319261CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264210CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241023CILVASK
2021-12-04 04:59:22.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 04:59:26.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 04:59:28.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 04:59:30.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 04:59:30.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 04:59:41.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5064
2021-12-04 04:59:47.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 04:59:55.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001146CHL05
2021-12-04 04:59:59.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316892CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261844CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239431CILVASK
2021-12-04 05:00:20.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 05:00:21.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 05:00:23.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 05:00:24.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1012
2021-12-04 05:00:51.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 05:00:52.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 05:00:54.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 05:00:55.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 05:00:56.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 05:01:07.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5067
2021-12-04 05:01:15.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
