2021-12-19 22:01:36.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:26:24.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-19 23:26:25.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-19 23:26:26.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-19 23:26:39.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1032
2021-12-19 23:26:59.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:27:00.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:27:02.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 23:27:07.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:27:08.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:27:22.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5722
2021-12-19 23:27:24.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 23:27:42.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001621CHL05
2021-12-19 23:27:42.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331535CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276275CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253943CILVASK
2021-12-19 23:28:01.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:28:02.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:28:03.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-19 23:28:04.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:28:07.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:28:21.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5739
2021-12-19 23:28:27.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 23:28:45.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001617CHL05
2021-12-19 23:28:45.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330066CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274998CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252129CILVASK
2021-12-19 23:29:04.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:29:05.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:29:06.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 23:29:07.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-19 23:29:20.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5738
2021-12-19 23:29:29.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 23:29:57.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001625CHL05
2021-12-19 23:29:57.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331070CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275917CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254945CILVASK
2021-12-19 23:30:16.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:30:17.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:30:20.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 23:30:34.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:30:36.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:30:52.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5730
2021-12-19 23:30:56.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 23:31:19.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000198CHL05
2021-12-19 23:31:20.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331533CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276274CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253944CILVASK
2021-12-19 23:31:39.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-19 23:31:41.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-19 23:31:43.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-19 23:32:00.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112140859360046;29135-S0550
2021-12-19 23:32:12.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202110271724310084;29136-S0500
2021-12-19 23:33:02.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:33:03.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:33:04.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-19 23:33:05.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:33:06.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:33:22.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5724
2021-12-19 23:33:27.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 23:33:37.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001550CHL05
2021-12-19 23:33:39.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330065CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274997CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252127CILVASK
2021-12-19 23:34:10.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:34:10.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:34:13.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 23:34:21.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:34:26.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:34:45.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5719
2021-12-19 23:34:50.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 23:35:02.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001542CHL05
2021-12-19 23:35:04.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331529CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276271CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253947CILVASK
2021-12-19 23:35:27.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-19 23:35:28.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-19 23:35:53.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:35:54.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 23:36:06.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5716
2021-12-19 23:36:15.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-19 23:36:27.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001544CHL05
2021-12-19 23:36:29.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325427CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270414CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248501CILVASK
2021-12-19 23:37:05.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:37:06.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:37:09.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 23:37:16.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:37:17.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:37:34.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5725
2021-12-19 23:37:36.974> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-19 23:37:45.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 23:37:55.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001552CHL05
2021-12-19 23:37:58.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331530CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276272CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253946CILVASK
2021-12-19 23:38:17.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-19 23:38:18.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-19 23:38:21.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-19 23:38:42.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112140820190039;29135-S0550
2021-12-19 23:38:52.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202110271724310083;29136-S0500
2021-12-19 23:39:14.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-19 23:39:15.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-19 23:39:17.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-19 23:39:30.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1034
2021-12-19 23:40:37.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:40:38.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:40:40.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 23:40:46.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:40:48.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:41:04.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5712
2021-12-19 23:41:07.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 23:41:17.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001538CHL05
2021-12-19 23:41:20.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331514CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276266CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254546CILVASK
2021-12-19 23:41:39.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-19 23:41:40.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-19 23:42:31.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:42:32.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:42:33.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 23:42:35.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-19 23:42:46.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0002
2021-12-19 23:42:49.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 23:43:03.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001546CHL05
2021-12-19 23:43:06.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331057CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275904CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252784CILVASK
2021-12-19 23:43:59.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:44:00.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:44:02.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 23:44:06.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:44:08.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:44:23.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0196
2021-12-19 23:44:26.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 23:44:39.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000194CHL05
2021-12-19 23:44:42.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331517CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276267CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254547CILVASK
2021-12-19 23:45:04.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-19 23:45:05.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-19 23:45:08.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-19 23:45:27.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112140820190038;29135-S0550
2021-12-19 23:45:34.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202110271724310082;29136-S0500
2021-12-19 23:45:55.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:45:56.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 23:46:07.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0198
2021-12-19 23:46:13.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-19 23:46:23.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001540CHL05
2021-12-19 23:46:25.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211207IRM1A11324148CILAVASK#[)>06VEA3ZP25310N7600S5BAT211207IRA1A11269130CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248360CILVASK
2021-12-19 23:46:45.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:46:46.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:46:47.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 23:46:48.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-19 23:47:01.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0192
2021-12-19 23:47:02.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 23:47:14.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001548CHL05
2021-12-19 23:47:16.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328485CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273501CILAVASK#[)>06VEA3ZP25380N7100S28WT211201ISA1A3243545CILVASK
2021-12-19 23:47:51.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:47:51.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:47:54.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 23:47:58.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:47:59.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:48:13.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0004
2021-12-19 23:48:22.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 23:48:41.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001591CHL05
2021-12-19 23:48:42.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331518CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276268CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254548CILVASK
2021-12-19 23:49:04.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:49:05.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:49:07.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 23:49:08.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-19 23:49:20.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0193
2021-12-19 23:49:23.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 23:49:36.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000331CHL05
2021-12-19 23:49:39.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331068CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275915CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254947CILVASK
2021-12-19 23:50:02.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:50:02.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:50:04.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-19 23:50:05.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:50:06.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:50:20.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0194
2021-12-19 23:50:27.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 23:50:51.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001597CHL05
2021-12-19 23:50:53.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330064CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274996CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252252CILVASK
2021-12-19 23:51:14.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-19 23:51:15.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-19 23:51:17.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-19 23:51:29.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1030
2021-12-19 23:51:50.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:51:50.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:51:51.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-19 23:51:52.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:51:54.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:52:08.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0145
2021-12-19 23:52:10.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 23:52:30.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001585CHL05
2021-12-19 23:52:31.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146329CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098191CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247611CILVASK
2021-12-19 23:53:35.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:53:37.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 23:53:48.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0149
2021-12-19 23:54:05.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-19 23:54:22.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001589CHL05
2021-12-19 23:54:23.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211208IRM1A11325395CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270382CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249187CILVASK
2021-12-19 23:54:46.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:54:46.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:54:49.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 23:54:52.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:54:53.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:55:11.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0144
2021-12-19 23:55:15.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 23:55:33.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001581CHL05
2021-12-19 23:55:33.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331522CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276269CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253941CILVASK
2021-12-19 23:55:53.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:55:54.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 23:55:55.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-19 23:55:57.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 23:55:57.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 23:56:12.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0143
2021-12-19 23:56:16.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 23:56:35.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001593CHL05
2021-12-19 23:56:36.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330063CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274995CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252251CILVASK
2021-12-19 23:56:55.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 23:56:56.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 23:57:09.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0136
2021-12-19 23:57:13.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-19 23:57:30.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001583CHL05
2021-12-19 23:57:31.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325426CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270413CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248502CILVASK
2021-12-19 23:57:53.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
