2021-12-20 00:11:19.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 22:46:05.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-20 22:46:08.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 22:46:26.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112151433470001;29135-S0500
2021-12-20 22:46:29.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112010007520008;29136-S0500
2021-12-20 22:46:50.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 22:46:50.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 22:46:51.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-12-20 22:46:52.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 22:46:53.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 22:47:01.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1202
2021-12-20 22:47:06.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 22:47:11.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001887CHL05
2021-12-20 22:47:14.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211218IRM1A21152785CILAVASK#[)>06VEA3ZP25310N7030S5TAT211218IRA2A21104727CILAVASK#[)>06VEA3ZP25380N7200S28WT211216ISA1A3257036CILVASK
2021-12-20 22:47:38.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 22:47:39.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 22:47:40.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 22:47:44.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 22:47:45.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1391
2021-12-20 22:47:51.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 22:47:57.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004683CHL05
2021-12-20 22:48:00.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11332880CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277426CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3255524CILVASK
2021-12-20 22:48:18.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 22:48:19.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 22:48:22.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 22:48:24.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0998
2021-12-20 22:48:53.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 22:48:54.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 22:48:56.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 22:48:57.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 22:48:58.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1203
2021-12-20 22:49:04.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 22:49:11.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001936CHL05
2021-12-20 22:49:15.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11332879CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277425CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3255523CILVASK
2021-12-20 22:49:38.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 22:49:39.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 22:49:41.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 22:49:47.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 22:49:48.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 22:50:01.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1209
2021-12-20 22:50:02.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 22:50:11.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004671CHL05
2021-12-20 22:50:17.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332306CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276959CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255337CILVASK
2021-12-20 22:50:40.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 22:50:41.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 22:50:42.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 22:50:43.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 22:50:44.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1204
2021-12-20 22:50:50.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 22:50:55.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001934CHL05
2021-12-20 22:51:00.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334182CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278503CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256673CILVASK
2021-12-20 22:51:20.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 22:51:21.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 22:51:22.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 22:51:24.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0995
2021-12-20 22:51:57.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 22:51:58.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 22:51:59.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 22:52:00.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 22:52:01.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1205
2021-12-20 22:52:08.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 22:52:14.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004679CHL05
2021-12-20 22:52:18.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334183CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278504CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256674CILVASK
2021-12-20 22:52:38.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 22:52:38.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 22:52:43.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-12-20 22:52:44.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 22:52:44.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 22:52:54.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1400
2021-12-20 22:53:01.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 22:53:07.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001932CHL05
2021-12-20 22:53:12.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211218IRM1A21152844CILAVASK#[)>06VEA3ZP25310N7030S5TAT211218IRA2A21104783CILAVASK#[)>06VEA3ZP25380N7200S28WT211216ISA1A3257065CILVASK
2021-12-20 22:53:56.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 22:53:57.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 22:53:59.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 22:54:05.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 22:54:06.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 22:54:16.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1397
2021-12-20 22:54:17.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 22:54:26.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001930CHL05
2021-12-20 22:54:32.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332305CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276958CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255320CILVASK
2021-12-20 22:54:53.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-20 22:54:54.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-20 22:54:56.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 22:55:10.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112151433470002;29135-S0500
2021-12-20 22:55:13.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112010007520007;29136-S0500
2021-12-20 22:55:37.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 22:55:39.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 22:55:40.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1399
2021-12-20 22:55:51.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 22:55:58.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001952CHL05
2021-12-20 22:56:03.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211216IRM1A11331177CILAVASK#[)>06VEA3ZP25310N7620S5BBT211216IRA1A11276008CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249013CILVASK
2021-12-20 22:56:29.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 22:56:29.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 22:56:31.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 22:56:32.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 22:56:33.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1398
2021-12-20 22:56:39.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 22:56:46.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001938CHL05
2021-12-20 22:56:51.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334181CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278502CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256672CILVASK
2021-12-20 22:57:21.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 22:57:22.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 22:57:24.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 22:57:26.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0989
2021-12-20 22:57:52.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 22:57:53.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 22:57:56.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 22:58:02.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 22:58:03.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 22:58:14.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6971
2021-12-20 22:58:15.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 22:58:27.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004677CHL05
2021-12-20 22:58:33.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332304CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276957CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255321CILVASK
2021-12-20 22:58:57.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 22:58:58.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 22:58:59.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 22:59:00.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 22:59:00.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6973
2021-12-20 22:59:08.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 22:59:14.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001928CHL05
2021-12-20 22:59:19.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334180CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278501CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256664CILVASK
2021-12-20 22:59:45.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 22:59:46.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 22:59:47.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 22:59:48.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 22:59:49.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6960
2021-12-20 22:59:59.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 23:00:06.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001954CHL05
2021-12-20 23:00:10.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334171CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278491CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256656CILVASK
2021-12-20 23:00:35.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 23:00:36.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 23:00:38.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 23:00:39.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0988
2021-12-20 23:02:09.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:02:10.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:02:12.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 23:02:18.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 23:02:19.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 23:02:30.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6957
2021-12-20 23:02:31.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 23:02:41.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004675CHL05
2021-12-20 23:02:47.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332303CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276956CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255322CILVASK
2021-12-20 23:04:03.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:04:04.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:04:05.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 23:04:09.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 23:04:10.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6975
2021-12-20 23:04:18.282> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001924CHL05
2021-12-20 23:04:32.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 23:04:40.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001924CHL05
2021-12-20 23:04:45.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334179CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278500CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256663CILVASK
2021-12-20 23:05:11.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:05:11.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:05:13.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 23:05:14.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 23:05:14.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6970
2021-12-20 23:05:22.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 23:05:29.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001910CHL05
2021-12-20 23:05:34.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334178CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278499CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256662CILVASK
2021-12-20 23:05:58.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:05:59.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:06:01.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 23:06:09.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 23:06:10.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 23:06:20.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6554
2021-12-20 23:06:20.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 23:06:29.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001914CHL05
2021-12-20 23:06:34.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332302CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276955CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255323CILVASK
2021-12-20 23:07:13.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:07:14.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:07:15.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 23:07:16.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 23:07:18.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6570
2021-12-20 23:07:24.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 23:07:31.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000149CHL05
2021-12-20 23:07:37.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334170CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278490CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256733CILVASK
2021-12-20 23:08:09.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 23:08:10.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-20 23:08:58.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:08:59.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:09:01.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 23:09:07.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 23:09:08.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 23:09:18.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6569
2021-12-20 23:09:19.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 23:09:29.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001918CHL05
2021-12-20 23:09:34.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332301CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276954CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255324CILVASK
2021-12-20 23:09:59.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:10:00.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:10:01.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 23:10:02.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 23:10:03.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6559
2021-12-20 23:10:08.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 23:10:13.860> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001916CHL05
2021-12-20 23:10:21.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000147CHL05
2021-12-20 23:10:25.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211220IRM1A11334169CILAVASK#[)>06VEA3ZP25310N7010S5RAT211220IRA1A11278489CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256732CILVASK
2021-12-20 23:10:52.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 23:10:53.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 23:10:55.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 23:10:56.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0990
2021-12-20 23:11:27.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 23:11:27.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 23:11:28.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 23:11:29.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 23:11:30.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6956
2021-12-20 23:11:36.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 23:11:43.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001922CHL05
